# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v2alpha1
kind <string> enum=DatadogAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatadogAgentSpec defines the desired state of DatadogAgent
status.remoteConfigConfiguration.features.admissionController.agentSidecarInjection.selectors[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.remoteConfigConfiguration.features.admissionController.agentSidecarInjection.selectors[].objectSelector <object>	# ObjectSelector specifies the label selector for objects.
status.remoteConfigConfiguration.features.admissionController.agentSidecarInjection.selectors[].objectSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.remoteConfigConfiguration.features.admissionController.agentSidecarInjection.selectors[].objectSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.remoteConfigConfiguration.features.admissionController.agentSidecarInjection.selectors[].objectSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.remoteConfigConfiguration.features.admissionController.agentSidecarInjection.selectors[].objectSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.remoteConfigConfiguration.features.admissionController.agentSidecarInjection.selectors[].objectSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.remoteConfigConfiguration.features.admissionController.cwsInstrumentation <object>	# CWSInstrumentation holds the CWS Instrumentation endpoint configuration
status.remoteConfigConfiguration.features.admissionController.cwsInstrumentation.enabled <boolean>	# Enable the CWS Instrumentation admission controller endpoint. Default: false
status.remoteConfigConfiguration.features.admissionController.cwsInstrumentation.mode <string>	# Mode defines the behavior of the CWS Instrumentation endpoint, and can be either "init_container" or "remote_copy". Default: "remote_copy"
status.remoteConfigConfiguration.features.admissionController.enabled <boolean>	# Enabled enables the Admission Controller. Default: true
status.remoteConfigConfiguration.features.admissionController.failurePolicy <string>	# FailurePolicy determines how unrecognized and timeout errors are handled.
status.remoteConfigConfiguration.features.admissionController.kubernetesAdmissionEvents <object>	# KubernetesAdmissionEvents holds the Kubernetes Admission Events configuration.
status.remoteConfigConfiguration.features.admissionController.kubernetesAdmissionEvents.enabled <boolean>	# Enable the Kubernetes Admission Events feature. Default: false
status.remoteConfigConfiguration.features.admissionController.mutateUnlabelled <boolean>	# MutateUnlabelled enables config injection without the need of pod label 'admission.datadoghq.com/enabled="true"'. Default: false
status.remoteConfigConfiguration.features.admissionController.mutation <object>	# Mutation contains Admission Controller mutation configurations.
status.remoteConfigConfiguration.features.admissionController.mutation.enabled <boolean>	# Enabled enables the Admission Controller mutation webhook. Default: true
status.remoteConfigConfiguration.features.admissionController.probe <object>	# Probe holds the admission controller connectivity probe configuration.
status.remoteConfigConfiguration.features.admissionController.probe.enabled <boolean>	# Enabled enables the admission controller connectivity probe. The probe periodically sends dry-run ConfigMap creation requests to verify the webhook is reachable from the API server. Requires Cluster Agent 7.78.0+. Default: true
status.remoteConfigConfiguration.features.admissionController.probe.gracePeriod <integer> format=int32	# GracePeriod is the number of seconds to wait at startup before the first probe. Default: 60
status.remoteConfigConfiguration.features.admissionController.probe.interval <integer> format=int32	# Interval is the number of seconds between probe executions. Default: 60
status.remoteConfigConfiguration.features.admissionController.registry <string>	# Registry defines an image registry for the admission controller.
status.remoteConfigConfiguration.features.admissionController.serviceName <string>	# ServiceName corresponds to the webhook service name.
status.remoteConfigConfiguration.features.admissionController.validation <object>	# Validation contains Admission Controller validation configurations.
status.remoteConfigConfiguration.features.admissionController.validation.enabled <boolean>	# Enabled enables the Admission Controller validation webhook. Default: true
status.remoteConfigConfiguration.features.admissionController.webhookName <string>	# WebhookName is a custom name for the MutatingWebhookConfiguration. Default: "datadog-webhook"
status.remoteConfigConfiguration.features.apm <object>	# APM (Application Performance Monitoring) configuration.
status.remoteConfigConfiguration.features.apm.enabled <boolean>	# Enabled enables Application Performance Monitoring. Default: true
status.remoteConfigConfiguration.features.apm.errorTrackingStandalone <object>	# ErrorTrackingStandalone contains the configuration for the Error Tracking standalone feature. Feature is in preview.
status.remoteConfigConfiguration.features.apm.errorTrackingStandalone.enabled <boolean>	# Enables Error Tracking for backend services. Default: false
status.remoteConfigConfiguration.features.apm.hostPortConfig <object>	# HostPortConfig contains host port configuration. Enabled Default: false Port Default: 8126
status.remoteConfigConfiguration.features.apm.hostPortConfig.enabled <boolean>	# Enabled enables host port configuration
status.remoteConfigConfiguration.features.apm.hostPortConfig.hostPort <integer> format=int32	# Port takes a port number (0 < x < 65536) to expose on the host. (Most containers do not need this.) If HostNetwork is enabled, this value must match the ContainerPort.
status.remoteConfigConfiguration.features.apm.instrumentation <object>	# SingleStepInstrumentation allows the agent to inject the Datadog APM libraries into all pods in the cluster. Feature is in beta. See also: https://docs.datadoghq.com/tracing/trace_collection/single-step-apm Enabled Default: false
status.remoteConfigConfiguration.features.apm.instrumentation.disabledNamespaces <[]string>	# DisabledNamespaces disables injecting the Datadog APM libraries into pods in specific namespaces.
status.remoteConfigConfiguration.features.apm.instrumentation.enabled <boolean>	# Enabled enables injecting the Datadog APM libraries into all pods in the cluster. Default: false
status.remoteConfigConfiguration.features.apm.instrumentation.enabledNamespaces <[]string>	# EnabledNamespaces enables injecting the Datadog APM libraries into pods in specific namespaces.
status.remoteConfigConfiguration.features.apm.instrumentation.injectionMode <string> enum=auto|init_container|csi|image_volume	# InjectionMode is the injection mode to use for libraries injection. Valid values are: "auto", "init_container", "csi" (experimental, requires Cluster Agent 7.76.0+ and Datadog CSI Driver 1.2.0+), "image_volume" (experimental, requires Cluster Agent 7.77.0+). Empty by default so the Cluster Agent can apply its own defaults.
status.remoteConfigConfiguration.features.apm.instrumentation.injector <object>	# Injector configures the APM Injector.
status.remoteConfigConfiguration.features.apm.instrumentation.injector.imageTag <string>	# Set the image tag to use for the APM Injector. (Requires Cluster Agent 7.57.0+)
status.remoteConfigConfiguration.features.apm.instrumentation.languageDetection <object>	# LanguageDetection detects languages and adds them as annotations on Deployments, but does not use these languages for injecting libraries to workload pods. (Requires Agent 7.52.0+ and Cluster Agent 7.52.0+)
status.remoteConfigConfiguration.features.apm.instrumentation.languageDetection.enabled <boolean>	# Enabled enables Language Detection to automatically detect languages of user workloads (beta). Requires SingleStepInstrumentation.Enabled to be true. Default: true
status.remoteConfigConfiguration.features.apm.instrumentation.libVersions <map[string]string>	# LibVersions configures injection of specific tracing library versions with Single Step Instrumentation. <Library>: <Version> ex: "java": "v1.18.0"
status.remoteConfigConfiguration.features.apm.instrumentation.targets <[]object>	# Targets is a list of targets to apply the auto instrumentation to. The first target that matches the pod will be used. If no target matches, the auto instrumentation will not be applied. (Requires Cluster Agent 7.64.0+)
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs <[]object>	# TracerConfigs is a list of configuration options to use for the installed tracers. These options will be added as environment variables in addition to the injected tracer.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceConfigs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].ddTraceVersions <map[string]string>	# TracerVersions is a map of tracer versions to inject for workloads that match the target. The key is the tracer name and the value is the version to inject.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].name <string>	# Name is the name of the target. It will be appended to the pod annotations to identify the target that was used.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].namespaceSelector <object>	# NamespaceSelector is the namespace selector to match the namespaces to apply the auto instrumentation to. It will be used in conjunction with the Selector to match the pods.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].namespaceSelector.matchExpressions <[]object>	# MatchExpressions is a list of label selector requirements to match the labels of the namespace. The labels and expressions are ANDed. This cannot be used with MatchNames.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].namespaceSelector.matchLabels <map[string]string>	# MatchLabels is a map of key-value pairs to match the labels of the namespace. The labels and expressions are ANDed. This cannot be used with MatchNames.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].namespaceSelector.matchNames <[]string>	# MatchNames is a list of namespace names to match. If empty, all namespaces are matched.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].podSelector <object>	# PodSelector is the pod selector to match the pods to apply the auto instrumentation to. It will be used in conjunction with the NamespaceSelector to match the pods.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.remoteConfigConfiguration.features.apm.instrumentation.targets[].podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.remoteConfigConfiguration.features.apm.unixDomainSocketConfig <object>	# UnixDomainSocketConfig contains socket configuration. See also: https://docs.datadoghq.com/agent/kubernetes/apm/?tab=helm#agent-environment-variables Enabled Default: true Path Default: `/var/run/datadog/apm.socket`
status.remoteConfigConfiguration.features.apm.unixDomainSocketConfig.enabled <boolean>	# Enabled enables Unix Domain Socket. Default: true
status.remoteConfigConfiguration.features.apm.unixDomainSocketConfig.path <string>	# Path defines the socket path used when enabled.
status.remoteConfigConfiguration.features.asm <object>	# ASM (Application Security Management) configuration.
status.remoteConfigConfiguration.features.asm.iast <object>	# IAST configures Interactive Application Security Testing. Enabled Default: false
status.remoteConfigConfiguration.features.asm.iast.enabled <boolean>	# Enabled enables Interactive Application Security Testing (IAST). Default: false
status.remoteConfigConfiguration.features.asm.sca <object>	# SCA configures Software Composition Analysis. Enabled Default: false
status.remoteConfigConfiguration.features.asm.sca.enabled <boolean>	# Enabled enables Software Composition Analysis (SCA). Default: false
status.remoteConfigConfiguration.features.asm.threats <object>	# Threats configures ASM App & API Protection. Enabled Default: false
status.remoteConfigConfiguration.features.asm.threats.enabled <boolean>	# Enabled enables ASM App & API Protection. Default: false
status.remoteConfigConfiguration.features.autoscaling <object>	# Autoscaling configuration.
status.remoteConfigConfiguration.features.autoscaling.cluster <object>	# Cluster contains the configuration for the cluster autoscaling product.
status.remoteConfigConfiguration.features.autoscaling.cluster.enabled <boolean>	# Enabled enables the cluster autoscaling product. (Requires Cluster Agent 7.74.0+) Default: false
status.remoteConfigConfiguration.features.autoscaling.cluster.spot <object>	# Spot contains the configuration for the spot instance scheduling sub-feature. Requires cluster autoscaling to be enabled. (Requires Cluster Agent 7.79.0+)
status.remoteConfigConfiguration.features.autoscaling.cluster.spot.enabled <boolean>	# Enabled enables the cluster spot scheduling product. (Requires Cluster Agent 7.79.0+) Default: false
status.remoteConfigConfiguration.features.autoscaling.workload <object>	# Workload contains the configuration for the workload autoscaling product.
status.remoteConfigConfiguration.features.autoscaling.workload.enabled <boolean>	# Enabled enables the workload autoscaling product. Default: false
status.remoteConfigConfiguration.features.autoscaling.workload.inPlaceVerticalScaling <object>	# InPlaceVerticalScaling contains the configuration for the in-place vertical scaling sub-feature. Requires workload autoscaling to be enabled. (Requires Cluster Agent 7.78.0+ and Kubernetes 1.33+)
status.remoteConfigConfiguration.features.autoscaling.workload.inPlaceVerticalScaling.enabled <boolean>	# Enabled enables in-place vertical scaling for workload autoscaling. (Requires Cluster Agent 7.78.0+ and Kubernetes 1.33+) Default: false
status.remoteConfigConfiguration.features.clusterChecks <object>	# ClusterChecks configuration.
status.remoteConfigConfiguration.features.clusterChecks.enabled <boolean>	# Enables Cluster Checks scheduling in the Cluster Agent. Default: true
status.remoteConfigConfiguration.features.clusterChecks.useClusterChecksRunners <boolean>	# Enabled enables Cluster Checks Runners to run all Cluster Checks. Default: false
status.remoteConfigConfiguration.features.controlPlaneMonitoring <object>	# ControlPlaneMonitoring configuration.
status.remoteConfigConfiguration.features.controlPlaneMonitoring.enabled <boolean>	# Enabled enables control plane monitoring checks in the cluster agent. Default: true
status.remoteConfigConfiguration.features.cspm <object>	# CSPM (Cloud Security Posture Management) configuration.
status.remoteConfigConfiguration.features.cspm.checkInterval <string>	# CheckInterval defines the check interval.
status.remoteConfigConfiguration.features.cspm.customBenchmarks <object>	# CustomBenchmarks contains CSPM benchmarks. The content of the ConfigMap will be merged with the benchmarks bundled with the agent. Any benchmarks with the same name as those existing in the agent will take precedence.
status.remoteConfigConfiguration.features.cspm.customBenchmarks.configData <string>	# ConfigData corresponds to the configuration file content.
status.remoteConfigConfiguration.features.cspm.customBenchmarks.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
status.remoteConfigConfiguration.features.cspm.customBenchmarks.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
status.remoteConfigConfiguration.features.cspm.customBenchmarks.configMap.items[].key <string> (required)	# key is the key to project.
status.remoteConfigConfiguration.features.cspm.customBenchmarks.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
status.remoteConfigConfiguration.features.cspm.customBenchmarks.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
status.remoteConfigConfiguration.features.cspm.customBenchmarks.configMap.name <string>	# Name is the name of the ConfigMap.
status.remoteConfigConfiguration.features.cspm.enabled <boolean>	# Enabled enables Cloud Security Posture Management, including Docker and Kubernetes benchmarks. Default: false
status.remoteConfigConfiguration.features.cspm.hostBenchmarks <object>	# HostBenchmarks contains configuration for host benchmarks.
status.remoteConfigConfiguration.features.cspm.hostBenchmarks.enabled <boolean>	# Enabled enables Linux host benchmarks. Requires `features.cspm.enabled` to be set to `true`. Default: true
status.remoteConfigConfiguration.features.cspm.runInSystemProbe <boolean>	# RunInSystemProbe configures CSPM to send payloads directly from the system-probe, without using the security-agent. This is an experimental feature. Contact support before using. Default: false
status.remoteConfigConfiguration.features.cws <object>	# CWS (Cloud Workload Security) configuration.
status.remoteConfigConfiguration.features.cws.customPolicies <object>	# CustomPolicies contains security policies. The content of the ConfigMap will be merged with the policies bundled with the agent. Any policies with the same name as those existing in the agent will take precedence.
status.remoteConfigConfiguration.features.cws.customPolicies.configData <string>	# ConfigData corresponds to the configuration file content.
status.remoteConfigConfiguration.features.cws.customPolicies.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
status.remoteConfigConfiguration.features.cws.customPolicies.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
status.remoteConfigConfiguration.features.cws.customPolicies.configMap.items[].key <string> (required)	# key is the key to project.
status.remoteConfigConfiguration.features.cws.customPolicies.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
status.remoteConfigConfiguration.features.cws.customPolicies.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
status.remoteConfigConfiguration.features.cws.customPolicies.configMap.name <string>	# Name is the name of the ConfigMap.
status.remoteConfigConfiguration.features.cws.directSendFromSystemProbe <boolean>	# DirectSendFromSystemProbe configures CWS to send payloads directly from the system-probe, without using the security-agent. This is an experimental feature. Contact support before using. Default: false
status.remoteConfigConfiguration.features.cws.enabled <boolean>	# Enabled enables Cloud Workload Security. Default: false
status.remoteConfigConfiguration.features.cws.enforcement <object>
status.remoteConfigConfiguration.features.cws.enforcement.enabled <boolean>	# Enabled enables Enforcement for Cloud Workload Security. Default: true
status.remoteConfigConfiguration.features.cws.network <object>
status.remoteConfigConfiguration.features.cws.network.enabled <boolean>	# Enabled enables Cloud Workload Security Network detections. Default: true
status.remoteConfigConfiguration.features.cws.remoteConfiguration <object>
status.remoteConfigConfiguration.features.cws.remoteConfiguration.enabled <boolean>	# Enabled enables Remote Configuration for Cloud Workload Security. Default: true
status.remoteConfigConfiguration.features.cws.securityProfiles <object>
status.remoteConfigConfiguration.features.cws.securityProfiles.enabled <boolean>	# Enabled enables Security Profiles collection for Cloud Workload Security. Default: true
status.remoteConfigConfiguration.features.cws.syscallMonitorEnabled <boolean>	# SyscallMonitorEnabled enables Syscall Monitoring (recommended for troubleshooting only). Default: false
status.remoteConfigConfiguration.features.dataPlane <object>	# DataPlane configuration for the Agent Data Plane. Agent Data Plane is a high-performance sidecar that handles data ingestion.
status.remoteConfigConfiguration.features.dataPlane.dogstatsd <object>	# Dogstatsd configures DogStatsD handling by the Data Plane.
status.remoteConfigConfiguration.features.dataPlane.dogstatsd.enabled <boolean>	# Enabled configures the Data Plane to handle DogStatsD traffic. When set to false, DogStatsD is handled by the Core Agent instead. Default: true
status.remoteConfigConfiguration.features.dataPlane.enabled <boolean>	# Enabled enables the Data Plane. Default: false
status.remoteConfigConfiguration.features.dogstatsd <object>	# Dogstatsd configuration.
status.remoteConfigConfiguration.features.dogstatsd.hostPortConfig <object>	# HostPortConfig contains host port configuration. Enabled Default: false Port Default: 8125
status.remoteConfigConfiguration.features.dogstatsd.hostPortConfig.enabled <boolean>	# Enabled enables host port configuration
status.remoteConfigConfiguration.features.dogstatsd.hostPortConfig.hostPort <integer> format=int32	# Port takes a port number (0 < x < 65536) to expose on the host. (Most containers do not need this.) If HostNetwork is enabled, this value must match the ContainerPort.
status.remoteConfigConfiguration.features.dogstatsd.mapperProfiles <object>	# Configure the Dogstasd Mapper Profiles. Can be passed as raw data or via a json encoded string in a config map. See also: https://docs.datadoghq.com/developers/dogstatsd/dogstatsd_mapper/
status.remoteConfigConfiguration.features.dogstatsd.mapperProfiles.configData <string>	# ConfigData corresponds to the configuration file content.
status.remoteConfigConfiguration.features.dogstatsd.mapperProfiles.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
status.remoteConfigConfiguration.features.dogstatsd.mapperProfiles.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
status.remoteConfigConfiguration.features.dogstatsd.mapperProfiles.configMap.items[].key <string> (required)	# key is the key to project.
status.remoteConfigConfiguration.features.dogstatsd.mapperProfiles.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
status.remoteConfigConfiguration.features.dogstatsd.mapperProfiles.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
status.remoteConfigConfiguration.features.dogstatsd.mapperProfiles.configMap.name <string>	# Name is the name of the ConfigMap.
status.remoteConfigConfiguration.features.dogstatsd.nonLocalTraffic <boolean>	# NonLocalTraffic enables non-local traffic for Dogstatsd. Default: true
status.remoteConfigConfiguration.features.dogstatsd.originDetectionEnabled <boolean>	# OriginDetectionEnabled enables origin detection for container tagging. See also: https://docs.datadoghq.com/developers/dogstatsd/unix_socket/#using-origin-detection-for-container-tagging
status.remoteConfigConfiguration.features.dogstatsd.tagCardinality <string>	# TagCardinality configures tag cardinality for the metrics collected using origin detection (`low`, `orchestrator` or `high`). This setting only applies when OriginDetectionEnabled is true. See also: https://docs.datadoghq.com/getting_started/tagging/assigning_tags/?tab=containerizedenvironments#environment-variables Cardinality default: low
status.remoteConfigConfiguration.features.dogstatsd.unixDomainSocketConfig <object>	# UnixDomainSocketConfig contains socket configuration. See also: https://docs.datadoghq.com/agent/kubernetes/apm/?tab=helm#agent-environment-variables Enabled Default: true Path Default: `/var/run/datadog/dsd.socket`
status.remoteConfigConfiguration.features.dogstatsd.unixDomainSocketConfig.enabled <boolean>	# Enabled enables Unix Domain Socket. Default: true
status.remoteConfigConfiguration.features.dogstatsd.unixDomainSocketConfig.path <string>	# Path defines the socket path used when enabled.
status.remoteConfigConfiguration.features.ebpfCheck <object>	# EBPFCheck configuration.
status.remoteConfigConfiguration.features.ebpfCheck.enabled <boolean>	# Enables the eBPF check. Default: false
status.remoteConfigConfiguration.features.eventCollection <object>	# EventCollection configuration.
status.remoteConfigConfiguration.features.eventCollection.collectKubernetesEvents <boolean>	# CollectKubernetesEvents enables Kubernetes event collection. Default: true
status.remoteConfigConfiguration.features.eventCollection.collectedEventTypes <[]object>	# CollectedEventTypes defines the list of events to collect when UnbundleEvents is enabled. Default: [ {"kind":"Pod","reasons":["Failed","BackOff","Unhealthy","FailedScheduling","FailedMount","FailedAttachVolume"]}, {"kind":"Node","reasons":["TerminatingEvictedPod","NodeNotReady","Rebooted","HostPortConflict"]}, {"kind":"CronJob","reasons":["SawCompletedJob"]} ]
status.remoteConfigConfiguration.features.eventCollection.collectedEventTypes[].kind <string> (required)	# Kind is the kind of event to collect. (ex: Pod, Node, CronJob)
status.remoteConfigConfiguration.features.eventCollection.collectedEventTypes[].reasons <[]string> (required)	# Reasons is a list of event reasons to collect. (ex: Failed, BackOff, Unhealthy)
status.remoteConfigConfiguration.features.eventCollection.unbundleEvents <boolean>	# UnbundleEvents enables collection of Kubernetes events as individual events. Default: false
status.remoteConfigConfiguration.features.externalMetricsServer <object>	# ExternalMetricsServer configuration.
status.remoteConfigConfiguration.features.externalMetricsServer.enabled <boolean>	# Enabled enables the External Metrics Server. Default: false
