# schema source: Cilium v1.19.5 https://github.com/cilium/cilium
apiVersion <string> enum=cilium.io/v2
kind <string> enum=CiliumNetworkPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the desired Cilium specific rule specification.
specs[].egress[].toServices[].k8sService <object>	# K8sService selects service by name and namespace pair
specs[].egress[].toServices[].k8sService.namespace <string>
specs[].egress[].toServices[].k8sService.serviceName <string>
specs[].egress[].toServices[].k8sServiceSelector <object>	# K8sServiceSelector selects services by k8s labels and namespace
specs[].egress[].toServices[].k8sServiceSelector.namespace <string>
specs[].egress[].toServices[].k8sServiceSelector.selector <object> (required)	# ServiceSelector is a label selector for k8s services
specs[].egress[].toServices[].k8sServiceSelector.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].egress[].toServices[].k8sServiceSelector.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].egress[].toServices[].k8sServiceSelector.selector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].egress[].toServices[].k8sServiceSelector.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].egress[].toServices[].k8sServiceSelector.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].egressDeny <[]object>	# EgressDeny is a list of EgressDenyRule which are enforced at egress. Any rule inserted here will be denied regardless of the allowed egress rules in the 'egress' field. If omitted or empty, this rule does not apply at egress.
specs[].egressDeny[].icmps <[]object>	# ICMPs is a list of ICMP rule identified by type number which the endpoint subject to the rule is not allowed to connect to. Example: Any endpoint with the label "app=httpd" is not allowed to initiate type 8 ICMP connections.
specs[].egressDeny[].icmps[].fields <[]object> max=40	# Fields is a list of ICMP fields.
specs[].egressDeny[].icmps[].fields[].family <string> enum=IPv4|IPv6 default="IPv4"	# Family is a IP address version. Currently, we support `IPv4` and `IPv6`. `IPv4` is set as default.
specs[].egressDeny[].icmps[].fields[].type <int-or-string> (required)	# Type is a ICMP-type. It should be an 8bit code (0-255), or it's CamelCase name (for example, "EchoReply"). Allowed ICMP types are: Ipv4: EchoReply | DestinationUnreachable | Redirect | Echo | EchoRequest | RouterAdvertisement | RouterSelection | TimeExceeded | ParameterProblem | Timestamp | TimestampReply | Photuris | ExtendedEcho Request | ExtendedEcho Reply Ipv6: DestinationUnreachable | PacketTooBig | TimeExceeded | ParameterProblem | EchoRequest | EchoReply | MulticastListenerQuery| MulticastListenerReport | MulticastListenerDone | RouterSolicitation | RouterAdvertisement | NeighborSolicitation | NeighborAdvertisement | RedirectMessage | RouterRenumbering | ICMPNodeInformationQuery | ICMPNodeInformationResponse | InverseNeighborDiscoverySolicitation | InverseNeighborDiscoveryAdvertisement | HomeAgentAddressDiscoveryRequest | HomeAgentAddressDiscoveryReply | MobilePrefixSolicitation | MobilePrefixAdvertisement | DuplicateAddressRequestCodeSuffix | DuplicateAddressConfirmationCodeSuffix | ExtendedEchoRequest | ExtendedEchoReply
specs[].egressDeny[].toCIDR <[]string>	# ToCIDR is a list of IP blocks which the endpoint subject to the rule is allowed to initiate connections. Only connections destined for outside of the cluster and not targeting the host will be subject to CIDR rules. This will match on the destination IP address of outgoing connections. Adding a prefix into ToCIDR or into ToCIDRSet with no ExcludeCIDRs is equivalent. Overlaps are allowed between ToCIDR and ToCIDRSet. Example: Any endpoint with the label "app=database-proxy" is allowed to initiate connections to 10.2.3.0/24
specs[].egressDeny[].toCIDRSet <[]object>	# ToCIDRSet is a list of IP blocks which the endpoint subject to the rule is allowed to initiate connections to in addition to connections which are allowed via ToEndpoints, along with a list of subnets contained within their corresponding IP block to which traffic should not be allowed. This will match on the destination IP address of outgoing connections. Adding a prefix into ToCIDR or into ToCIDRSet with no ExcludeCIDRs is equivalent. Overlaps are allowed between ToCIDR and ToCIDRSet. Example: Any endpoint with the label "app=database-proxy" is allowed to initiate connections to 10.2.3.0/24 except from IPs in subnet 10.2.3.0/28.
specs[].egressDeny[].toCIDRSet[].cidr <string> format=cidr	# CIDR is a CIDR prefix / IP Block.
specs[].egressDeny[].toCIDRSet[].cidrGroupRef <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# CIDRGroupRef is a reference to a CiliumCIDRGroup object. A CiliumCIDRGroup contains a list of CIDRs that the endpoint, subject to the rule, can (Ingress/Egress) or cannot (IngressDeny/EgressDeny) receive connections from.
specs[].egressDeny[].toCIDRSet[].cidrGroupSelector <object>	# CIDRGroupSelector selects CiliumCIDRGroups by their labels, rather than by name.
specs[].egressDeny[].toCIDRSet[].cidrGroupSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].egressDeny[].toCIDRSet[].cidrGroupSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].egressDeny[].toCIDRSet[].cidrGroupSelector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].egressDeny[].toCIDRSet[].cidrGroupSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].egressDeny[].toCIDRSet[].cidrGroupSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].egressDeny[].toCIDRSet[].except <[]string>	# ExceptCIDRs is a list of IP blocks which the endpoint subject to the rule is not allowed to initiate connections to. These CIDR prefixes should be contained within Cidr, using ExceptCIDRs together with CIDRGroupRef is not supported yet. These exceptions are only applied to the Cidr in this CIDRRule, and do not apply to any other CIDR prefixes in any other CIDRRules.
specs[].egressDeny[].toEndpoints <[]object>	# ToEndpoints is a list of endpoints identified by an EndpointSelector to which the endpoints subject to the rule are allowed to communicate. Example: Any endpoint with the label "role=frontend" can communicate with any endpoint carrying the label "role=backend". Note that while an empty non-nil ToEndpoints does not select anything, nil ToEndpoints is implicitly treated as a wildcard selector if ToPorts are also specified. To select everything, use one EndpointSelector without any match requirements.
specs[].egressDeny[].toEndpoints[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].egressDeny[].toEndpoints[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].egressDeny[].toEndpoints[].matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].egressDeny[].toEndpoints[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].egressDeny[].toEndpoints[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].egressDeny[].toEntities <[]string>	# ToEntities is a list of special entities to which the endpoint subject to the rule is allowed to initiate connections. Supported entities are `world`, `cluster`, `host`, `remote-node`, `kube-apiserver`, `ingress`, `init`, `health`, `unmanaged`, `none` and `all`.
specs[].egressDeny[].toGroups <[]object>	# ToGroups is a directive that allows the integration with multiple outside providers. Currently, only AWS is supported, and the rule can select by multiple sub directives: Example: toGroups: - aws: securityGroupsIds: - 'sg-XXXXXXXXXXXXX'
specs[].egressDeny[].toGroups[].aws <object>	# AWSGroup is an structure that can be used to whitelisting information from AWS integration
specs[].egressDeny[].toGroups[].aws.labels <map[string]string>
specs[].egressDeny[].toGroups[].aws.region <string>
specs[].egressDeny[].toGroups[].aws.securityGroupsIds <[]string>
specs[].egressDeny[].toGroups[].aws.securityGroupsNames <[]string>
specs[].egressDeny[].toNodes <[]object>	# ToNodes is a list of nodes identified by an EndpointSelector to which endpoints subject to the rule is allowed to communicate.
specs[].egressDeny[].toNodes[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].egressDeny[].toNodes[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].egressDeny[].toNodes[].matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].egressDeny[].toNodes[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].egressDeny[].toNodes[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].egressDeny[].toPorts <[]object>	# ToPorts is a list of destination ports identified by port number and protocol which the endpoint subject to the rule is not allowed to connect to. Example: Any endpoint with the label "role=frontend" is not allowed to initiate connections to destination port 8080/tcp
specs[].egressDeny[].toPorts[].ports <[]object>	# Ports is a list of L4 port/protocol
specs[].egressDeny[].toPorts[].ports[].endPort <integer> format=int32 min=0 max=65535	# EndPort can only be an L4 port number.
specs[].egressDeny[].toPorts[].ports[].port <string> pattern="^(6553[0-5]|655[0-2][0-9]|65[0-4][0-9]{2}|6[0-4][0-9]{3}|[1-5][0-9]{4}|[0-9]{1,4})|([a-zA-Z0-9]-?)*[a-zA-Z](-?[a-zA-Z0-9])*$"	# Port can be an L4 port number, or a name in the form of "http" or "http-8080".
specs[].egressDeny[].toPorts[].ports[].protocol <string> enum=TCP|UDP|SCTP|VRRP|IGMP|ANY	# Protocol is the L4 protocol. If "ANY", omitted or empty, any protocols with transport ports (TCP, UDP, SCTP) match. Accepted values: "TCP", "UDP", "SCTP", "VRRP", "IGMP", "ANY" Matching on ICMP is not supported. Named port specified for a container may narrow this down, but may not contradict this.
specs[].egressDeny[].toRequires <[]string> max=0	# Deprecated.
specs[].egressDeny[].toServices <[]object>	# ToServices is a list of services to which the endpoint subject to the rule is allowed to initiate connections. Currently Cilium only supports toServices for K8s services.
specs[].egressDeny[].toServices[].k8sService <object>	# K8sService selects service by name and namespace pair
specs[].egressDeny[].toServices[].k8sService.namespace <string>
specs[].egressDeny[].toServices[].k8sService.serviceName <string>
specs[].egressDeny[].toServices[].k8sServiceSelector <object>	# K8sServiceSelector selects services by k8s labels and namespace
specs[].egressDeny[].toServices[].k8sServiceSelector.namespace <string>
specs[].egressDeny[].toServices[].k8sServiceSelector.selector <object> (required)	# ServiceSelector is a label selector for k8s services
specs[].egressDeny[].toServices[].k8sServiceSelector.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].egressDeny[].toServices[].k8sServiceSelector.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].egressDeny[].toServices[].k8sServiceSelector.selector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].egressDeny[].toServices[].k8sServiceSelector.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].egressDeny[].toServices[].k8sServiceSelector.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].enableDefaultDeny <object>	# EnableDefaultDeny determines whether this policy configures the subject endpoint(s) to have a default deny mode. If enabled, this causes all traffic not explicitly allowed by a network policy to be dropped. If not specified, the default is true for each traffic direction that has rules, and false otherwise. For example, if a policy only has Ingress or IngressDeny rules, then the default for ingress is true and egress is false. If multiple policies apply to an endpoint, that endpoint's default deny will be enabled if any policy requests it. This is useful for creating broad-based network policies that will not cause endpoints to enter default-deny mode.
specs[].enableDefaultDeny.egress <boolean>	# Whether or not the endpoint should have a default-deny rule applied to egress traffic.
specs[].enableDefaultDeny.ingress <boolean>	# Whether or not the endpoint should have a default-deny rule applied to ingress traffic.
specs[].endpointSelector <object>	# EndpointSelector selects all endpoints which should be subject to this rule. EndpointSelector and NodeSelector cannot be both empty and are mutually exclusive.
specs[].endpointSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].endpointSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].endpointSelector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].endpointSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].endpointSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].ingress <[]object>	# Ingress is a list of IngressRule which are enforced at ingress. If omitted or empty, this rule does not apply at ingress.
specs[].ingress[].authentication <object>	# Authentication is the required authentication type for the allowed traffic, if any.
specs[].ingress[].authentication.mode <string> (required) enum=disabled|required|test-always-fail	# Mode is the required authentication mode for the allowed traffic, if any.
specs[].ingress[].fromCIDR <[]string>	# FromCIDR is a list of IP blocks which the endpoint subject to the rule is allowed to receive connections from. Only connections which do *not* originate from the cluster or from the local host are subject to CIDR rules. In order to allow in-cluster connectivity, use the FromEndpoints field. This will match on the source IP address of incoming connections. Adding a prefix into FromCIDR or into FromCIDRSet with no ExcludeCIDRs is equivalent. Overlaps are allowed between FromCIDR and FromCIDRSet. Example: Any endpoint with the label "app=my-legacy-pet" is allowed to receive connections from 10.3.9.1
specs[].ingress[].fromCIDRSet <[]object>	# FromCIDRSet is a list of IP blocks which the endpoint subject to the rule is allowed to receive connections from in addition to FromEndpoints, along with a list of subnets contained within their corresponding IP block from which traffic should not be allowed. This will match on the source IP address of incoming connections. Adding a prefix into FromCIDR or into FromCIDRSet with no ExcludeCIDRs is equivalent. Overlaps are allowed between FromCIDR and FromCIDRSet. Example: Any endpoint with the label "app=my-legacy-pet" is allowed to receive connections from 10.0.0.0/8 except from IPs in subnet 10.96.0.0/12.
specs[].ingress[].fromCIDRSet[].cidr <string> format=cidr	# CIDR is a CIDR prefix / IP Block.
specs[].ingress[].fromCIDRSet[].cidrGroupRef <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# CIDRGroupRef is a reference to a CiliumCIDRGroup object. A CiliumCIDRGroup contains a list of CIDRs that the endpoint, subject to the rule, can (Ingress/Egress) or cannot (IngressDeny/EgressDeny) receive connections from.
specs[].ingress[].fromCIDRSet[].cidrGroupSelector <object>	# CIDRGroupSelector selects CiliumCIDRGroups by their labels, rather than by name.
specs[].ingress[].fromCIDRSet[].cidrGroupSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].ingress[].fromCIDRSet[].cidrGroupSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].ingress[].fromCIDRSet[].cidrGroupSelector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].ingress[].fromCIDRSet[].cidrGroupSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].ingress[].fromCIDRSet[].cidrGroupSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].ingress[].fromCIDRSet[].except <[]string>	# ExceptCIDRs is a list of IP blocks which the endpoint subject to the rule is not allowed to initiate connections to. These CIDR prefixes should be contained within Cidr, using ExceptCIDRs together with CIDRGroupRef is not supported yet. These exceptions are only applied to the Cidr in this CIDRRule, and do not apply to any other CIDR prefixes in any other CIDRRules.
specs[].ingress[].fromEndpoints <[]object>	# FromEndpoints is a list of endpoints identified by an EndpointSelector which are allowed to communicate with the endpoint subject to the rule. Example: Any endpoint with the label "role=backend" can be consumed by any endpoint carrying the label "role=frontend". Note that while an empty non-nil FromEndpoints does not select anything, nil FromEndpoints is implicitly treated as a wildcard selector if ToPorts are also specified. To select everything, use one EndpointSelector without any match requirements.
specs[].ingress[].fromEndpoints[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].ingress[].fromEndpoints[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].ingress[].fromEndpoints[].matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].ingress[].fromEndpoints[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].ingress[].fromEndpoints[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].ingress[].fromEntities <[]string>	# FromEntities is a list of special entities which the endpoint subject to the rule is allowed to receive connections from. Supported entities are `world`, `cluster`, `host`, `remote-node`, `kube-apiserver`, `ingress`, `init`, `health`, `unmanaged`, `none` and `all`.
specs[].ingress[].fromGroups <[]object>	# FromGroups is a directive that allows the integration with multiple outside providers. Currently, only AWS is supported, and the rule can select by multiple sub directives: Example: FromGroups: - aws: securityGroupsIds: - 'sg-XXXXXXXXXXXXX'
specs[].ingress[].fromGroups[].aws <object>	# AWSGroup is an structure that can be used to whitelisting information from AWS integration
specs[].ingress[].fromGroups[].aws.labels <map[string]string>
specs[].ingress[].fromGroups[].aws.region <string>
specs[].ingress[].fromGroups[].aws.securityGroupsIds <[]string>
specs[].ingress[].fromGroups[].aws.securityGroupsNames <[]string>
specs[].ingress[].fromNodes <[]object>	# FromNodes is a list of nodes identified by an EndpointSelector which are allowed to communicate with the endpoint subject to the rule.
specs[].ingress[].fromNodes[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].ingress[].fromNodes[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].ingress[].fromNodes[].matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].ingress[].fromNodes[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].ingress[].fromNodes[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].ingress[].fromRequires <[]string> max=0	# Deprecated.
specs[].ingress[].icmps <[]object>	# ICMPs is a list of ICMP rule identified by type number which the endpoint subject to the rule is allowed to receive connections on. Example: Any endpoint with the label "app=httpd" can only accept incoming type 8 ICMP connections.
specs[].ingress[].icmps[].fields <[]object> max=40	# Fields is a list of ICMP fields.
specs[].ingress[].icmps[].fields[].family <string> enum=IPv4|IPv6 default="IPv4"	# Family is a IP address version. Currently, we support `IPv4` and `IPv6`. `IPv4` is set as default.
specs[].ingress[].icmps[].fields[].type <int-or-string> (required)	# Type is a ICMP-type. It should be an 8bit code (0-255), or it's CamelCase name (for example, "EchoReply"). Allowed ICMP types are: Ipv4: EchoReply | DestinationUnreachable | Redirect | Echo | EchoRequest | RouterAdvertisement | RouterSelection | TimeExceeded | ParameterProblem | Timestamp | TimestampReply | Photuris | ExtendedEcho Request | ExtendedEcho Reply Ipv6: DestinationUnreachable | PacketTooBig | TimeExceeded | ParameterProblem | EchoRequest | EchoReply | MulticastListenerQuery| MulticastListenerReport | MulticastListenerDone | RouterSolicitation | RouterAdvertisement | NeighborSolicitation | NeighborAdvertisement | RedirectMessage | RouterRenumbering | ICMPNodeInformationQuery | ICMPNodeInformationResponse | InverseNeighborDiscoverySolicitation | InverseNeighborDiscoveryAdvertisement | HomeAgentAddressDiscoveryRequest | HomeAgentAddressDiscoveryReply | MobilePrefixSolicitation | MobilePrefixAdvertisement | DuplicateAddressRequestCodeSuffix | DuplicateAddressConfirmationCodeSuffix | ExtendedEchoRequest | ExtendedEchoReply
specs[].ingress[].toPorts <[]object>	# ToPorts is a list of destination ports identified by port number and protocol which the endpoint subject to the rule is allowed to receive connections on. Example: Any endpoint with the label "app=httpd" can only accept incoming connections on port 80/tcp.
specs[].ingress[].toPorts[].listener <object>	# listener specifies the name of a custom Envoy listener to which this traffic should be redirected to.
specs[].ingress[].toPorts[].listener.envoyConfig <object> (required)	# EnvoyConfig is a reference to the CEC or CCEC resource in which the listener is defined.
specs[].ingress[].toPorts[].listener.envoyConfig.kind <string> enum=CiliumEnvoyConfig|CiliumClusterwideEnvoyConfig	# Kind is the resource type being referred to. Defaults to CiliumEnvoyConfig or CiliumClusterwideEnvoyConfig for CiliumNetworkPolicy and CiliumClusterwideNetworkPolicy, respectively. The only case this is currently explicitly needed is when referring to a CiliumClusterwideEnvoyConfig from CiliumNetworkPolicy, as using a namespaced listener from a cluster scoped policy is not allowed.
specs[].ingress[].toPorts[].listener.envoyConfig.name <string> (required) min=1	# Name is the resource name of the CiliumEnvoyConfig or CiliumClusterwideEnvoyConfig where the listener is defined in.
specs[].ingress[].toPorts[].listener.name <string> (required) min=1	# Name is the name of the listener.
specs[].ingress[].toPorts[].listener.priority <integer> min=1 max=100	# Priority for this Listener that is used when multiple rules would apply different listeners to a policy map entry. Behavior of this is implementation dependent.
specs[].ingress[].toPorts[].originatingTLS <object>	# OriginatingTLS is the TLS context for the connections originated by the L7 proxy. For egress policy this specifies the client-side TLS parameters for the upstream connection originating from the L7 proxy to the remote destination. For ingress policy this specifies the client-side TLS parameters for the connection from the L7 proxy to the local endpoint.
specs[].ingress[].toPorts[].originatingTLS.certificate <string>	# Certificate is the file name or k8s secret item name for the certificate chain. If omitted, 'tls.crt' is assumed, if it exists. If given, the item must exist.
specs[].ingress[].toPorts[].originatingTLS.privateKey <string>	# PrivateKey is the file name or k8s secret item name for the private key matching the certificate chain. If omitted, 'tls.key' is assumed, if it exists. If given, the item must exist.
specs[].ingress[].toPorts[].originatingTLS.secret <object> (required)	# Secret is the secret that contains the certificates and private key for the TLS context. By default, Cilium will search in this secret for the following items: - 'ca.crt' - Which represents the trusted CA to verify remote source. - 'tls.crt' - Which represents the public key certificate. - 'tls.key' - Which represents the private key matching the public key certificate.
specs[].ingress[].toPorts[].originatingTLS.secret.name <string> (required)	# Name is the name of the secret.
specs[].ingress[].toPorts[].originatingTLS.secret.namespace <string>	# Namespace is the namespace in which the secret exists. Context of use determines the default value if left out (e.g., "default").
specs[].ingress[].toPorts[].originatingTLS.trustedCA <string>	# TrustedCA is the file name or k8s secret item name for the trusted CA. If omitted, 'ca.crt' is assumed, if it exists. If given, the item must exist.
specs[].ingress[].toPorts[].ports <[]object> max=40	# Ports is a list of L4 port/protocol
specs[].ingress[].toPorts[].ports[].endPort <integer> format=int32 min=0 max=65535	# EndPort can only be an L4 port number.
specs[].ingress[].toPorts[].ports[].port <string> pattern="^(6553[0-5]|655[0-2][0-9]|65[0-4][0-9]{2}|6[0-4][0-9]{3}|[1-5][0-9]{4}|[0-9]{1,4})|([a-zA-Z0-9]-?)*[a-zA-Z](-?[a-zA-Z0-9])*$"	# Port can be an L4 port number, or a name in the form of "http" or "http-8080".
specs[].ingress[].toPorts[].ports[].protocol <string> enum=TCP|UDP|SCTP|VRRP|IGMP|ANY	# Protocol is the L4 protocol. If "ANY", omitted or empty, any protocols with transport ports (TCP, UDP, SCTP) match. Accepted values: "TCP", "UDP", "SCTP", "VRRP", "IGMP", "ANY" Matching on ICMP is not supported. Named port specified for a container may narrow this down, but may not contradict this.
specs[].ingress[].toPorts[].rules <object>	# Rules is a list of additional port level rules which must be met in order for the PortRule to allow the traffic. If omitted or empty, no layer 7 rules are enforced.
specs[].ingress[].toPorts[].rules.dns <[]object>	# DNS-specific rules.
specs[].ingress[].toPorts[].rules.dns[].matchName <string> pattern="^([-a-zA-Z0-9_]+[.]?)+$" max=255	# MatchName matches literal DNS names. A trailing "." is automatically added when missing.
specs[].ingress[].toPorts[].rules.dns[].matchPattern <string> pattern="^([-a-zA-Z0-9_*]+[.]?)+$" max=255	# MatchPattern allows using wildcards to match DNS names. All wildcards are case insensitive. The wildcards are: - "*" matches 0 or more DNS valid characters, and may occur anywhere in the pattern. As a special case a "*" as the leftmost character, without a following "." matches all subdomains as well as the name to the right. A trailing "." is automatically added when missing. - "**." is a special prefix which matches all multilevel subdomains in the prefix. Examples: 1. `*.cilium.io` matches subdomains of cilium at that level www.cilium.io and blog.cilium.io match, cilium.io and google.com do not 2. `*cilium.io` matches cilium.io and all subdomains ends with "cilium.io" except those containing "." separator, subcilium.io and sub-cilium.io match, www.cilium.io and blog.cilium.io does not 3. `sub*.cilium.io` matches subdomains of cilium where the subdomain component begins with "sub". sub.cilium.io and subdomain.cilium.io match while www.cilium.io, blog.cilium.io, cilium.io and google.com do not 4. `**.cilium.io` matches all multilevel subdomains of cilium.io. "app.cilium.io" and "test.app.cilium.io" match but not "cilium.io"
specs[].ingress[].toPorts[].rules.http <[]object>	# HTTP specific rules.
specs[].ingress[].toPorts[].rules.http[].headerMatches <[]object>	# HeaderMatches is a list of HTTP headers which must be present and match against the given values. Mismatch field can be used to specify what to do when there is no match.
specs[].ingress[].toPorts[].rules.http[].headerMatches[].mismatch <string> enum=LOG|ADD|DELETE|REPLACE	# Mismatch identifies what to do in case there is no match. The default is to drop the request. Otherwise the overall rule is still considered as matching, but the mismatches are logged in the access log.
specs[].ingress[].toPorts[].rules.http[].headerMatches[].name <string> (required) min=1	# Name identifies the header.
specs[].ingress[].toPorts[].rules.http[].headerMatches[].secret <object>	# Secret refers to a secret that contains the value to be matched against. The secret must only contain one entry. If the referred secret does not exist, and there is no "Value" specified, the match will fail.
specs[].ingress[].toPorts[].rules.http[].headerMatches[].secret.name <string> (required)	# Name is the name of the secret.
specs[].ingress[].toPorts[].rules.http[].headerMatches[].secret.namespace <string>	# Namespace is the namespace in which the secret exists. Context of use determines the default value if left out (e.g., "default").
specs[].ingress[].toPorts[].rules.http[].headerMatches[].value <string>	# Value matches the exact value of the header. Can be specified either alone or together with "Secret"; will be used as the header value if the secret can not be found in the latter case.
specs[].ingress[].toPorts[].rules.http[].headers <[]string>	# Headers is a list of HTTP headers which must be present in the request. If omitted or empty, requests are allowed regardless of headers present.
