# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=container.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.nodeConfig[].kubeletConfig <[]object>	# Kubelet configuration, currently supported attributes can be found here. Structure is documented below.
status.atProvider.nodeConfig[].kubeletConfig[].allowedUnsafeSysctls <[]string>	# Defines a comma-separated allowlist of unsafe sysctls or sysctl patterns which can be set on the Pods. The allowed sysctl groups are kernel.shm*, kernel.msg*, kernel.sem, fs.mqueue.*, and net.*.
status.atProvider.nodeConfig[].kubeletConfig[].containerLogMaxFiles <number>	# Defines the maximum number of container log files that can be present for a container. The integer must be between 2 and 10, inclusive.
status.atProvider.nodeConfig[].kubeletConfig[].containerLogMaxSize <string>	# Defines the maximum size of the container log file before it is rotated. Specified as a positive number and a unit suffix, such as "100Ki", "10Mi". Valid units are "Ki", "Mi", "Gi". The value must be between "10Mi" and "500Mi", inclusive. And the total container log size (container_log_max_size * container_log_max_files) cannot exceed 1% of the total storage of the node.
status.atProvider.nodeConfig[].kubeletConfig[].cpuCfsQuota <boolean>	# If true, enables CPU CFS quota enforcement for containers that specify CPU limits.
status.atProvider.nodeConfig[].kubeletConfig[].cpuCfsQuotaPeriod <string>	# The CPU CFS quota period value. Specified as a sequence of decimal numbers, each with optional fraction and a unit suffix, such as "300ms". Valid time units are "ns", "us" (or "µs"), "ms", "s", "m", "h". The value must be a positive duration.
status.atProvider.nodeConfig[].kubeletConfig[].cpuManagerPolicy <string>	# The CPU management policy on the node. See K8S CPU Management Policies. One of "none" or "static". If unset (or set to the empty string ""), the API will treat the field as if set to "none". Prior to the 6.4.0 this field was marked as required. The workaround for the required field is setting the empty string "", which will function identically to not setting this field.
status.atProvider.nodeConfig[].kubeletConfig[].imageGcHighThresholdPercent <number>	# Defines the percent of disk usage after which image garbage collection is always run. The integer must be between 10 and 85, inclusive.
status.atProvider.nodeConfig[].kubeletConfig[].imageGcLowThresholdPercent <number>	# Defines the percent of disk usage before which image garbage collection is never run. Lowest disk usage to garbage collect to. The integer must be between 10 and 85, inclusive.
status.atProvider.nodeConfig[].kubeletConfig[].imageMaximumGcAge <string>	# Defines the maximum age an image can be unused before it is garbage collected. Specified as a sequence of decimal numbers, each with optional fraction and a unit suffix, such as "300s", "1.5m", and "2h45m". Valid time units are "ns", "us" (or "µs"), "ms", "s", "m", "h". The value must be a positive duration.
status.atProvider.nodeConfig[].kubeletConfig[].imageMinimumGcAge <string>	# Defines the minimum age for an unused image before it is garbage collected. Specified as a sequence of decimal numbers, each with optional fraction and a unit suffix, such as "300s", "1.5m". The value cannot be greater than "2m".
status.atProvider.nodeConfig[].kubeletConfig[].insecureKubeletReadonlyPortEnabled <string>	# only port is enabled for newly created node pools in the cluster. It is strongly recommended to set this to FALSE. Possible values: TRUE, FALSE.
status.atProvider.nodeConfig[].kubeletConfig[].memoryManager <[]object>
status.atProvider.nodeConfig[].kubeletConfig[].memoryManager[].policy <string>
status.atProvider.nodeConfig[].kubeletConfig[].podPidsLimit <number>	# Controls the maximum number of processes allowed to run in a pod. The value must be greater than or equal to 1024 and less than 4194304.
status.atProvider.nodeConfig[].kubeletConfig[].topologyManager <[]object>
status.atProvider.nodeConfig[].kubeletConfig[].topologyManager[].policy <string>
status.atProvider.nodeConfig[].kubeletConfig[].topologyManager[].scope <string>	# Whether or not to enable GKE Auto-Monitoring. Supported values include: ALL, NONE.
status.atProvider.nodeConfig[].labels <map[string]string>	# The Kubernetes labels (key/value pairs) to be applied to each node. The kubernetes.io/ and k8s.io/ prefixes are reserved by Kubernetes Core components and cannot be specified.
status.atProvider.nodeConfig[].linuxNodeConfig <[]object>	# Parameters that can be configured on Linux nodes. Structure is documented below.
status.atProvider.nodeConfig[].linuxNodeConfig[].cgroupMode <string>	# Possible cgroup modes that can be used. Accepted values are:
status.atProvider.nodeConfig[].linuxNodeConfig[].hugepagesConfig <[]object>	# Amounts for 2M and 1G hugepages. Structure is documented below.
status.atProvider.nodeConfig[].linuxNodeConfig[].hugepagesConfig[].hugepageSize1G <number>	# Amount of 1G hugepages.
status.atProvider.nodeConfig[].linuxNodeConfig[].hugepagesConfig[].hugepageSize2M <number>	# Amount of 2M hugepages.
status.atProvider.nodeConfig[].linuxNodeConfig[].sysctls <map[string]string>	# The Linux kernel parameters to be applied to the nodes and all pods running on the nodes. Specified as a map from the key, such as net.core.wmem_max, to a string value. Currently supported attributes can be found here. Note that validations happen all server side. All attributes are optional.
status.atProvider.nodeConfig[].localNvmeSsdBlockConfig <[]object>	# Parameters for the local NVMe SSDs. Structure is documented below.
status.atProvider.nodeConfig[].localNvmeSsdBlockConfig[].localSsdCount <number>	# The amount of local SSD disks that will be attached to each cluster node. Defaults to 0.
status.atProvider.nodeConfig[].localSsdCount <number>	# The amount of local SSD disks that will be attached to each cluster node. Defaults to 0.
status.atProvider.nodeConfig[].localSsdEncryptionMode <string>	# Possible Local SSD encryption modes: Accepted values are:
status.atProvider.nodeConfig[].loggingVariant <string>	# wide default value. Valid values include DEFAULT and MAX_THROUGHPUT. See Increasing logging agent throughput for more information.
status.atProvider.nodeConfig[].machineType <string>	# The name of a Google Compute Engine machine type. Defaults to e2-medium. To create a custom machine type, value should be set as specified here.
status.atProvider.nodeConfig[].maxRunDuration <string>	# The runtime of each node in the node pool in seconds, terminated by 's'. Example: "3600s".
status.atProvider.nodeConfig[].metadata <map[string]string>	# The metadata key/value pairs assigned to instances in the cluster. From GKE 1. To avoid this, set the value in your config.
status.atProvider.nodeConfig[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or newer CPU platform. Applicable values are the friendly names of CPU platforms, such as Intel Haswell. See the official documentation for more information.
status.atProvider.nodeConfig[].nodeGroup <string>	# Setting this field will assign instances of this pool to run on the specified node group. This is useful for running workloads on sole tenant nodes.
status.atProvider.nodeConfig[].oauthScopes <[]string>	# The set of Google API scopes to be made available on all of the node VMs under the "default" service account. Use the "https://www.googleapis.com/auth/cloud-platform" scope to grant access to all APIs. It is recommended that you set service_account to a non-default service account and grant IAM roles to that service account for only the resources that it needs.
status.atProvider.nodeConfig[].preemptible <boolean>	# A boolean that represents whether or not the underlying node VMs are preemptible. See the official documentation for more information. Defaults to false.
status.atProvider.nodeConfig[].reservationAffinity <[]object>	# The configuration of the desired reservation which instances could take capacity from. Structure is documented below.
status.atProvider.nodeConfig[].reservationAffinity[].consumeReservationType <string>	# The type of reservation consumption Accepted values are:
status.atProvider.nodeConfig[].reservationAffinity[].key <string>	# Key for taint.
status.atProvider.nodeConfig[].reservationAffinity[].values <[]string>	# name"
status.atProvider.nodeConfig[].resourceLabels <map[string]string>	# The GCP labels (key/value pairs) to be applied to each node. Refer here for how these labels are applied to clusters, node pools and nodes.
status.atProvider.nodeConfig[].resourceManagerTags <map[string]string>	# A map of resource manager tag keys and values to be attached to the nodes for managing Compute Engine firewalls using Network Firewall Policies. Tags must be according to specifications found here. A maximum of 5 tag key-value pairs can be specified. Existing tags will be replaced with new values. Tags must be in one of the following formats ([KEY]=[VALUE]) 1. tagKeys/{tag_key_id}=tagValues/{tag_value_id} 2. {org_id}/{tag_key_name}={tag_value_name} 3. {project_id}/{tag_key_name}={tag_value_name}.
status.atProvider.nodeConfig[].secondaryBootDisks <[]object>	# Parameters for secondary boot disks to preload container images and data on new nodes. Structure is documented below. gcfs_config must be enabled=true for this feature to work. min_master_version must also be set to use GKE 1.28.3-gke.106700 or later versions.
status.atProvider.nodeConfig[].secondaryBootDisks[].diskImage <string>	# Path to disk image to create the secondary boot disk from. After using the gke-disk-image-builder, this argument should be global/images/DISK_IMAGE_NAME.
status.atProvider.nodeConfig[].secondaryBootDisks[].mode <string>	# How to expose the node metadata to the workload running on the node. Accepted values are:
status.atProvider.nodeConfig[].serviceAccount <string>	# The service account to be used by the Node VMs. If not specified, the "default" service account is used.
status.atProvider.nodeConfig[].shieldedInstanceConfig <[]object>	# Shielded Instance options. Structure is documented below.
status.atProvider.nodeConfig[].shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# Defines if the instance has integrity monitoring enabled.
status.atProvider.nodeConfig[].shieldedInstanceConfig[].enableSecureBoot <boolean>	# Defines if the instance has Secure Boot enabled.
status.atProvider.nodeConfig[].soleTenantConfig <[]object>	# Allows specifying multiple node affinities useful for running workloads on sole tenant nodes. node_affinity structure is documented below.
status.atProvider.nodeConfig[].soleTenantConfig[].nodeAffinity <[]object>
status.atProvider.nodeConfig[].soleTenantConfig[].nodeAffinity[].key <string>	# Key for taint.
status.atProvider.nodeConfig[].soleTenantConfig[].nodeAffinity[].operator <string>	# Specifies affinity or anti-affinity. Accepted values are "IN" or "NOT_IN"
status.atProvider.nodeConfig[].soleTenantConfig[].nodeAffinity[].values <[]string>	# name"
status.atProvider.nodeConfig[].spot <boolean>	# A boolean that represents whether the underlying node VMs are spot. See the official documentation for more information. Defaults to false.
status.atProvider.nodeConfig[].storagePools <[]string>	# The list of Storage Pools where boot disks are provisioned.
status.atProvider.nodeConfig[].tags <[]string>	# The list of instance tags applied to all nodes. Tags are used to identify valid sources or targets for network firewalls.
status.atProvider.nodeConfig[].taint <[]object>	# A list of Kubernetes taints to apply to nodes. Structure is documented below.
status.atProvider.nodeConfig[].taint[].effect <string>	# Effect for taint. Accepted values are NO_SCHEDULE, PREFER_NO_SCHEDULE, and NO_EXECUTE.
status.atProvider.nodeConfig[].taint[].key <string>	# Key for taint.
status.atProvider.nodeConfig[].taint[].value <string>	# Value for taint.
status.atProvider.nodeConfig[].windowsNodeConfig <[]object>	# Windows node configuration, currently supporting OSVersion attribute. The value must be one of [OS_VERSION_UNSPECIFIED, OS_VERSION_LTSC2019, OS_VERSION_LTSC2022]. For example:
status.atProvider.nodeConfig[].windowsNodeConfig[].osversion <string>
status.atProvider.nodeConfig[].workloadMetadataConfig <[]object>	# Metadata configuration to expose to workloads on the node pool. Structure is documented below.
status.atProvider.nodeConfig[].workloadMetadataConfig[].mode <string>	# How to expose the node metadata to the workload running on the node. Accepted values are:
status.atProvider.nodeLocations <[]string>	# The list of zones in which the cluster's nodes are located. Nodes must be in the region of their regional cluster or in the same region as their cluster's zone for zonal clusters. If this is specified for a zonal cluster, omit the cluster's zone.
status.atProvider.nodePool <[]object>	# List of node pools associated with this cluster. See google_container_node_pool for schema. Warning: node pools defined inside a cluster can't be changed (or added/removed) after cluster creation without deleting and recreating the entire cluster. Unless you absolutely need the ability to say "these are the only node pools associated with this cluster", use the google_container_node_pool resource instead of this property.
status.atProvider.nodePool[].autoscaling <[]object>
status.atProvider.nodePool[].autoscaling[].locationPolicy <string>
status.atProvider.nodePool[].autoscaling[].maxNodeCount <number>
status.atProvider.nodePool[].autoscaling[].minNodeCount <number>
status.atProvider.nodePool[].autoscaling[].totalMaxNodeCount <number>
status.atProvider.nodePool[].autoscaling[].totalMinNodeCount <number>
status.atProvider.nodePool[].initialNodeCount <number>	# The number of nodes to create in this cluster's default node pool. In regional or multi-zonal clusters, this is the number of nodes per zone. Must be set if node_pool is not set. If you're using google_container_node_pool objects with no default node pool, you'll need to set this to a value of at least 1, alongside setting remove_default_node_pool to true.
status.atProvider.nodePool[].instanceGroupUrls <[]string>
status.atProvider.nodePool[].managedInstanceGroupUrls <[]string>
status.atProvider.nodePool[].management <[]object>	# NodeManagement configuration for this NodePool. Structure is documented below.
status.atProvider.nodePool[].management[].autoRepair <boolean>	# Specifies whether the node auto-repair is enabled for the node pool. If enabled, the nodes in this node pool will be monitored and, if they fail health checks too many times, an automatic repair action will be triggered.
status.atProvider.nodePool[].management[].autoUpgrade <boolean>	# Specifies whether node auto-upgrade is enabled for the node pool. If enabled, node auto-upgrade helps keep the nodes in your node pool up to date with the latest release version of Kubernetes.
status.atProvider.nodePool[].maxPodsPerNode <number>
status.atProvider.nodePool[].name <string>	# The name of the cluster, unique within the project and location.
status.atProvider.nodePool[].namePrefix <string>
status.atProvider.nodePool[].networkConfig <[]object>
status.atProvider.nodePool[].networkConfig[].additionalNodeNetworkConfigs <[]object>
status.atProvider.nodePool[].networkConfig[].additionalNodeNetworkConfigs[].network <string>	# The name or self_link of the Google Compute Engine network to which the cluster is connected. For Shared VPC, set this to the self link of the shared network.
status.atProvider.nodePool[].networkConfig[].additionalNodeNetworkConfigs[].subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork in which the cluster's instances are launched.
status.atProvider.nodePool[].networkConfig[].additionalPodNetworkConfigs <[]object>
status.atProvider.nodePool[].networkConfig[].additionalPodNetworkConfigs[].maxPodsPerNode <number>
status.atProvider.nodePool[].networkConfig[].additionalPodNetworkConfigs[].secondaryPodRange <string>
status.atProvider.nodePool[].networkConfig[].additionalPodNetworkConfigs[].subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork in which the cluster's instances are launched.
status.atProvider.nodePool[].networkConfig[].createPodRange <boolean>
status.atProvider.nodePool[].networkConfig[].enablePrivateNodes <boolean>	# Enables the private cluster feature, creating a private endpoint on the cluster. In a private cluster, nodes only have RFC 1918 private addresses and communicate with the master's private endpoint via private networking.
status.atProvider.nodePool[].networkConfig[].networkPerformanceConfig <[]object>	# Network bandwidth tier configuration.
status.atProvider.nodePool[].networkConfig[].networkPerformanceConfig[].totalEgressBandwidthTier <string>	# Specifies the total network bandwidth tier for NodePools in the cluster.
status.atProvider.nodePool[].networkConfig[].podCidrOverprovisionConfig <[]object>
status.atProvider.nodePool[].networkConfig[].podCidrOverprovisionConfig[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
status.atProvider.nodePool[].networkConfig[].podIpv4CidrBlock <string>
status.atProvider.nodePool[].networkConfig[].podRange <string>
status.atProvider.nodePool[].networkConfig[].subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork in which the cluster's instances are launched.
status.atProvider.nodePool[].nodeConfig <[]object>	# Parameters used in creating the default node pool. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].advancedMachineFeatures <[]object>	# Specifies options for controlling advanced machine features. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].advancedMachineFeatures[].enableNestedVirtualization <boolean>	# Defines whether the instance should have nested virtualization enabled. Defaults to false.
status.atProvider.nodePool[].nodeConfig[].advancedMachineFeatures[].performanceMonitoringUnit <string>	# Defines the performance monitoring unit PMU level. Valid values are ARCHITECTURAL, STANDARD, or ENHANCED. Defaults to off.
status.atProvider.nodePool[].nodeConfig[].advancedMachineFeatures[].threadsPerCore <number>	# The number of threads per physical core. To disable simultaneous multithreading (SMT) set this to 1. If unset, the maximum number of threads supported per core by the underlying processor is assumed.
status.atProvider.nodePool[].nodeConfig[].bootDiskKmsKey <string>	# The Customer Managed Encryption Key used to encrypt the boot disk attached to each node in the node pool. This should be of the form projects/[KEY_PROJECT_ID]/locations/[LOCATION]/keyRings/[RING_NAME]/cryptoKeys/[KEY_NAME]. For more information about protecting resources with Cloud KMS Keys please see: https://cloud.google.com/compute/docs/disks/customer-managed-encryption
status.atProvider.nodePool[].nodeConfig[].confidentialNodes <[]object>	# Configuration for Confidential Nodes feature. Structure is documented below documented below.
status.atProvider.nodePool[].nodeConfig[].confidentialNodes[].confidentialInstanceType <string>	# Defines the type of technology used by the confidential node.
status.atProvider.nodePool[].nodeConfig[].confidentialNodes[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.nodePool[].nodeConfig[].containerdConfig <[]object>	# Parameters to customize containerd runtime. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].containerdConfig[].privateRegistryAccessConfig <[]object>	# Configuration for private container registries. There are two fields in this config:
status.atProvider.nodePool[].nodeConfig[].containerdConfig[].privateRegistryAccessConfig[].certificateAuthorityDomainConfig <[]object>	# List of configuration objects for CA and domains. Each object identifies a certificate and its assigned domains. See how to configure for private container registries for more detail. Example:
status.atProvider.nodePool[].nodeConfig[].containerdConfig[].privateRegistryAccessConfig[].certificateAuthorityDomainConfig[].fqdns <[]string>
status.atProvider.nodePool[].nodeConfig[].containerdConfig[].privateRegistryAccessConfig[].certificateAuthorityDomainConfig[].gcpSecretManagerCertificateConfig <[]object>
status.atProvider.nodePool[].nodeConfig[].containerdConfig[].privateRegistryAccessConfig[].certificateAuthorityDomainConfig[].gcpSecretManagerCertificateConfig[].secretUri <string>
status.atProvider.nodePool[].nodeConfig[].containerdConfig[].privateRegistryAccessConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.nodePool[].nodeConfig[].diskSizeGb <number>	# Size of the disk attached to each node, specified in GB. The smallest allowed disk size is 10GB. Defaults to 100GB.
status.atProvider.nodePool[].nodeConfig[].diskType <string>	# Type of the disk attached to each node (e.g. 'pd-standard', 'pd-balanced' or 'pd-ssd'). If unspecified, the default disk type is 'pd-standard'
status.atProvider.nodePool[].nodeConfig[].effectiveTaints <[]object>	# List of kubernetes taints applied to each node. Structure is documented above.
status.atProvider.nodePool[].nodeConfig[].effectiveTaints[].effect <string>	# Effect for taint. Accepted values are NO_SCHEDULE, PREFER_NO_SCHEDULE, and NO_EXECUTE.
status.atProvider.nodePool[].nodeConfig[].effectiveTaints[].key <string>	# Key for taint.
status.atProvider.nodePool[].nodeConfig[].effectiveTaints[].value <string>	# Value for taint.
status.atProvider.nodePool[].nodeConfig[].enableConfidentialStorage <boolean>	# Enabling Confidential Storage will create boot disk with confidential mode. It is disabled by default.
status.atProvider.nodePool[].nodeConfig[].ephemeralStorageLocalSsdConfig <[]object>	# Parameters for the ephemeral storage filesystem. If unspecified, ephemeral storage is backed by the boot disk. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].ephemeralStorageLocalSsdConfig[].dataCacheCount <number>	# Number of raw-block local NVMe SSD disks to be attached to the node utilized for GKE Data Cache. If zero, then GKE Data Cache will not be enabled in the nodes.
status.atProvider.nodePool[].nodeConfig[].ephemeralStorageLocalSsdConfig[].localSsdCount <number>	# The amount of local SSD disks that will be attached to each cluster node. Defaults to 0.
status.atProvider.nodePool[].nodeConfig[].fastSocket <[]object>	# Parameters for the NCCL Fast Socket feature. If unspecified, NCCL Fast Socket will not be enabled on the node pool. Node Pool must enable gvnic. GKE version 1.25.2-gke.1700 or later. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].fastSocket[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.nodePool[].nodeConfig[].flexStart <boolean>	# Enables Flex Start provisioning model for the node pool.
status.atProvider.nodePool[].nodeConfig[].gcfsConfig <[]object>	# The default Google Container Filesystem (GCFS) configuration at the cluster level. e.g. enable image streaming across all the node pools within the cluster. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].gcfsConfig[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.nodePool[].nodeConfig[].guestAccelerator <[]object>	# List of the type and count of accelerator cards attached to the instance. Structure documented below.12 this field is an Attribute as Block
status.atProvider.nodePool[].nodeConfig[].guestAccelerator[].count <number>	# The number of the guest accelerator cards exposed to this instance.
status.atProvider.nodePool[].nodeConfig[].guestAccelerator[].gpuDriverInstallationConfig <[]object>	# Configuration for auto installation of GPU driver. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].guestAccelerator[].gpuDriverInstallationConfig[].gpuDriverVersion <string>	# Mode for how the GPU driver is installed. Accepted values are:
status.atProvider.nodePool[].nodeConfig[].guestAccelerator[].gpuPartitionSize <string>	# Size of partitions to create on the GPU. Valid values are described in the NVIDIA mig user guide.
status.atProvider.nodePool[].nodeConfig[].guestAccelerator[].gpuSharingConfig <[]object>	# Configuration for GPU sharing. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].guestAccelerator[].gpuSharingConfig[].gpuSharingStrategy <string>	# The type of GPU sharing strategy to enable on the GPU node. Accepted values are:
status.atProvider.nodePool[].nodeConfig[].guestAccelerator[].gpuSharingConfig[].maxSharedClientsPerGpu <number>	# The maximum number of containers that can share a GPU.
status.atProvider.nodePool[].nodeConfig[].guestAccelerator[].type <string>	# The accelerator type resource to expose to this instance. E.g. nvidia-tesla-k80.
status.atProvider.nodePool[].nodeConfig[].gvnic <[]object>	# Google Virtual NIC (gVNIC) is a virtual network interface. Installing the gVNIC driver allows for more efficient traffic transmission across the Google network infrastructure. gVNIC is an alternative to the virtIO-based ethernet driver. GKE nodes must use a Container-Optimized OS node image. GKE node version 1.15.11-gke.15 or later Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].gvnic[].enabled <boolean>	# Enables vertical pod autoscaling
status.atProvider.nodePool[].nodeConfig[].hostMaintenancePolicy <[]object>	# The maintenance policy to use for the cluster. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].hostMaintenancePolicy[].maintenanceInterval <string>
status.atProvider.nodePool[].nodeConfig[].imageType <string>	# The image type to use for this node. Note that changing the image type will delete and recreate all nodes in the node pool.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig <[]object>	# Kubelet configuration, currently supported attributes can be found here. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].allowedUnsafeSysctls <[]string>	# Defines a comma-separated allowlist of unsafe sysctls or sysctl patterns which can be set on the Pods. The allowed sysctl groups are kernel.shm*, kernel.msg*, kernel.sem, fs.mqueue.*, and net.*.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].containerLogMaxFiles <number>	# Defines the maximum number of container log files that can be present for a container. The integer must be between 2 and 10, inclusive.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].containerLogMaxSize <string>	# Defines the maximum size of the container log file before it is rotated. Specified as a positive number and a unit suffix, such as "100Ki", "10Mi". Valid units are "Ki", "Mi", "Gi". The value must be between "10Mi" and "500Mi", inclusive. And the total container log size (container_log_max_size * container_log_max_files) cannot exceed 1% of the total storage of the node.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].cpuCfsQuota <boolean>	# If true, enables CPU CFS quota enforcement for containers that specify CPU limits.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].cpuCfsQuotaPeriod <string>	# The CPU CFS quota period value. Specified as a sequence of decimal numbers, each with optional fraction and a unit suffix, such as "300ms". Valid time units are "ns", "us" (or "µs"), "ms", "s", "m", "h". The value must be a positive duration.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].cpuManagerPolicy <string>	# The CPU management policy on the node. See K8S CPU Management Policies. One of "none" or "static". If unset (or set to the empty string ""), the API will treat the field as if set to "none". Prior to the 6.4.0 this field was marked as required. The workaround for the required field is setting the empty string "", which will function identically to not setting this field.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].imageGcHighThresholdPercent <number>	# Defines the percent of disk usage after which image garbage collection is always run. The integer must be between 10 and 85, inclusive.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].imageGcLowThresholdPercent <number>	# Defines the percent of disk usage before which image garbage collection is never run. Lowest disk usage to garbage collect to. The integer must be between 10 and 85, inclusive.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].imageMaximumGcAge <string>	# Defines the maximum age an image can be unused before it is garbage collected. Specified as a sequence of decimal numbers, each with optional fraction and a unit suffix, such as "300s", "1.5m", and "2h45m". Valid time units are "ns", "us" (or "µs"), "ms", "s", "m", "h". The value must be a positive duration.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].imageMinimumGcAge <string>	# Defines the minimum age for an unused image before it is garbage collected. Specified as a sequence of decimal numbers, each with optional fraction and a unit suffix, such as "300s", "1.5m". The value cannot be greater than "2m".
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].insecureKubeletReadonlyPortEnabled <string>	# only port is enabled for newly created node pools in the cluster. It is strongly recommended to set this to FALSE. Possible values: TRUE, FALSE.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].memoryManager <[]object>
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].memoryManager[].policy <string>
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].podPidsLimit <number>	# Controls the maximum number of processes allowed to run in a pod. The value must be greater than or equal to 1024 and less than 4194304.
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].topologyManager <[]object>
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].topologyManager[].policy <string>
status.atProvider.nodePool[].nodeConfig[].kubeletConfig[].topologyManager[].scope <string>	# Whether or not to enable GKE Auto-Monitoring. Supported values include: ALL, NONE.
status.atProvider.nodePool[].nodeConfig[].labels <map[string]string>	# The Kubernetes labels (key/value pairs) to be applied to each node. The kubernetes.io/ and k8s.io/ prefixes are reserved by Kubernetes Core components and cannot be specified.
status.atProvider.nodePool[].nodeConfig[].linuxNodeConfig <[]object>	# Parameters that can be configured on Linux nodes. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].linuxNodeConfig[].cgroupMode <string>	# Possible cgroup modes that can be used. Accepted values are:
status.atProvider.nodePool[].nodeConfig[].linuxNodeConfig[].hugepagesConfig <[]object>	# Amounts for 2M and 1G hugepages. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].linuxNodeConfig[].hugepagesConfig[].hugepageSize1G <number>	# Amount of 1G hugepages.
status.atProvider.nodePool[].nodeConfig[].linuxNodeConfig[].hugepagesConfig[].hugepageSize2M <number>	# Amount of 2M hugepages.
status.atProvider.nodePool[].nodeConfig[].linuxNodeConfig[].sysctls <map[string]string>	# The Linux kernel parameters to be applied to the nodes and all pods running on the nodes. Specified as a map from the key, such as net.core.wmem_max, to a string value. Currently supported attributes can be found here. Note that validations happen all server side. All attributes are optional.
status.atProvider.nodePool[].nodeConfig[].localNvmeSsdBlockConfig <[]object>	# Parameters for the local NVMe SSDs. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].localNvmeSsdBlockConfig[].localSsdCount <number>	# The amount of local SSD disks that will be attached to each cluster node. Defaults to 0.
status.atProvider.nodePool[].nodeConfig[].localSsdCount <number>	# The amount of local SSD disks that will be attached to each cluster node. Defaults to 0.
status.atProvider.nodePool[].nodeConfig[].localSsdEncryptionMode <string>	# Possible Local SSD encryption modes: Accepted values are:
status.atProvider.nodePool[].nodeConfig[].loggingVariant <string>	# The type of logging agent that is deployed by default for newly created node pools in the cluster. Valid values include DEFAULT and MAX_THROUGHPUT. See Increasing logging agent throughput for more information.
status.atProvider.nodePool[].nodeConfig[].machineType <string>	# The name of a Google Compute Engine machine type. Defaults to e2-medium. To create a custom machine type, value should be set as specified here.
status.atProvider.nodePool[].nodeConfig[].maxRunDuration <string>	# The runtime of each node in the node pool in seconds, terminated by 's'. Example: "3600s".
status.atProvider.nodePool[].nodeConfig[].metadata <map[string]string>	# The metadata key/value pairs assigned to instances in the cluster. From GKE 1. To avoid this, set the value in your config.
status.atProvider.nodePool[].nodeConfig[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or newer CPU platform. Applicable values are the friendly names of CPU platforms, such as Intel Haswell. See the official documentation for more information.
status.atProvider.nodePool[].nodeConfig[].nodeGroup <string>	# Setting this field will assign instances of this pool to run on the specified node group. This is useful for running workloads on sole tenant nodes.
status.atProvider.nodePool[].nodeConfig[].oauthScopes <[]string>	# The set of Google API scopes to be made available on all of the node VMs under the "default" service account. Use the "https://www.googleapis.com/auth/cloud-platform" scope to grant access to all APIs. It is recommended that you set service_account to a non-default service account and grant IAM roles to that service account for only the resources that it needs.
status.atProvider.nodePool[].nodeConfig[].preemptible <boolean>	# A boolean that represents whether or not the underlying node VMs are preemptible. See the official documentation for more information. Defaults to false.
status.atProvider.nodePool[].nodeConfig[].reservationAffinity <[]object>	# The configuration of the desired reservation which instances could take capacity from. Structure is documented below.
status.atProvider.nodePool[].nodeConfig[].reservationAffinity[].consumeReservationType <string>	# The type of reservation consumption Accepted values are:
