# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=securityhub.aws.m.upbound.io/v1beta1
kind <string> enum=Insight
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InsightSpec defines the desired state of Insight
status.atProvider.filters.noteUpdatedAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.noteUpdatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.noteUpdatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.noteUpdatedBy <[]object>	# The principal that created a note. See String Filter below for more details.
status.atProvider.filters.noteUpdatedBy[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.noteUpdatedBy[].value <string>	# A value for the keyword.
status.atProvider.filters.processLaunchedAt <[]object>	# The date/time that the process was launched. See Date Filter below for more details.
status.atProvider.filters.processLaunchedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.processLaunchedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
status.atProvider.filters.processLaunchedAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.processLaunchedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.processLaunchedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.processName <[]object>	# The name of the process. See String Filter below for more details.
status.atProvider.filters.processName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.processName[].value <string>	# A value for the keyword.
status.atProvider.filters.processParentPid <[]object>	# The parent process ID. See Number Filter below for more details.
status.atProvider.filters.processParentPid[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.processParentPid[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.processParentPid[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.processPath <[]object>	# The path to the process executable. See String Filter below for more details.
status.atProvider.filters.processPath[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.processPath[].value <string>	# A value for the keyword.
status.atProvider.filters.processPid <[]object>	# The process ID. See Number Filter below for more details.
status.atProvider.filters.processPid[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.processPid[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.processPid[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
status.atProvider.filters.processTerminatedAt <[]object>	# The date/time that the process was terminated. See Date Filter below for more details.
status.atProvider.filters.processTerminatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.processTerminatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
status.atProvider.filters.processTerminatedAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.processTerminatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.processTerminatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.productArn <[]object>	# The ARN generated by Security Hub that uniquely identifies a third-party company (security findings provider) after this provider's product (solution that generates findings) is registered with Security Hub. See String Filter below for more details.
status.atProvider.filters.productArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.productArn[].value <string>	# A value for the keyword.
status.atProvider.filters.productFields <[]object>	# A data type where security-findings providers can include additional solution-specific details that aren't part of the defined AwsSecurityFinding format. See Map Filter below for more details.
status.atProvider.filters.productFields[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.productFields[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
status.atProvider.filters.productFields[].value <string>	# A value for the keyword.
status.atProvider.filters.productName <[]object>	# The name of the solution (product) that generates findings. See String Filter below for more details.
status.atProvider.filters.productName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.productName[].value <string>	# A value for the keyword.
status.atProvider.filters.recommendationText <[]object>	# The recommendation of what to do about the issue described in a finding. See String Filter below for more details.
status.atProvider.filters.recommendationText[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.recommendationText[].value <string>	# A value for the keyword.
status.atProvider.filters.recordState <[]object>	# The updated record state for the finding. See String Filter below for more details.
status.atProvider.filters.recordState[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.recordState[].value <string>	# A value for the keyword.
status.atProvider.filters.relatedFindingsId <[]object>	# The solution-generated identifier for a related finding. See String Filter below for more details.
status.atProvider.filters.relatedFindingsId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.relatedFindingsId[].value <string>	# A value for the keyword.
status.atProvider.filters.relatedFindingsProductArn <[]object>	# The ARN of the solution that generated a related finding. See String Filter below for more details.
status.atProvider.filters.relatedFindingsProductArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.relatedFindingsProductArn[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceAwsEc2InstanceIamInstanceProfileArn <[]object>	# The IAM profile ARN of the instance. See String Filter below for more details.
status.atProvider.filters.resourceAwsEc2InstanceIamInstanceProfileArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceAwsEc2InstanceIamInstanceProfileArn[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceAwsEc2InstanceImageId <[]object>	# The Amazon Machine Image (AMI) ID of the instance. See String Filter below for more details.
status.atProvider.filters.resourceAwsEc2InstanceImageId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceAwsEc2InstanceImageId[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceAwsEc2InstanceIpv4Addresses <[]object>	# The IPv4 addresses associated with the instance. See Ip Filter below for more details.
status.atProvider.filters.resourceAwsEc2InstanceIpv4Addresses[].cidr <string>	# A finding's CIDR value.
status.atProvider.filters.resourceAwsEc2InstanceIpv6Addresses <[]object>	# The IPv6 addresses associated with the instance. See Ip Filter below for more details.
status.atProvider.filters.resourceAwsEc2InstanceIpv6Addresses[].cidr <string>	# A finding's CIDR value.
status.atProvider.filters.resourceAwsEc2InstanceKeyName <[]object>	# The key name associated with the instance. See String Filter below for more details.
status.atProvider.filters.resourceAwsEc2InstanceKeyName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceAwsEc2InstanceKeyName[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceAwsEc2InstanceLaunchedAt <[]object>	# The date and time the instance was launched. See Date Filter below for more details.
status.atProvider.filters.resourceAwsEc2InstanceLaunchedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.resourceAwsEc2InstanceLaunchedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
status.atProvider.filters.resourceAwsEc2InstanceLaunchedAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.resourceAwsEc2InstanceLaunchedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.resourceAwsEc2InstanceLaunchedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.resourceAwsEc2InstanceSubnetId <[]object>	# The identifier of the subnet that the instance was launched in. See String Filter below for more details.
status.atProvider.filters.resourceAwsEc2InstanceSubnetId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceAwsEc2InstanceSubnetId[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceAwsEc2InstanceType <[]object>	# The instance type of the instance. See String Filter below for more details.
status.atProvider.filters.resourceAwsEc2InstanceType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceAwsEc2InstanceType[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceAwsEc2InstanceVpcId <[]object>	# The identifier of the VPC that the instance was launched in. See String Filter below for more details.
status.atProvider.filters.resourceAwsEc2InstanceVpcId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceAwsEc2InstanceVpcId[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceAwsIamAccessKeyCreatedAt <[]object>	# The creation date/time of the IAM access key related to a finding. See Date Filter below for more details.
status.atProvider.filters.resourceAwsIamAccessKeyCreatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.resourceAwsIamAccessKeyCreatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
status.atProvider.filters.resourceAwsIamAccessKeyCreatedAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.resourceAwsIamAccessKeyCreatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.resourceAwsIamAccessKeyCreatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.resourceAwsIamAccessKeyStatus <[]object>	# The status of the IAM access key related to a finding. See String Filter below for more details.
status.atProvider.filters.resourceAwsIamAccessKeyStatus[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceAwsIamAccessKeyStatus[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceAwsIamAccessKeyUserName <[]object>	# The user associated with the IAM access key related to a finding. See String Filter below for more details.
status.atProvider.filters.resourceAwsIamAccessKeyUserName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceAwsIamAccessKeyUserName[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceAwsS3BucketOwnerId <[]object>	# The canonical user ID of the owner of the S3 bucket. See String Filter below for more details.
status.atProvider.filters.resourceAwsS3BucketOwnerId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceAwsS3BucketOwnerId[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceAwsS3BucketOwnerName <[]object>	# The display name of the owner of the S3 bucket. See String Filter below for more details.
status.atProvider.filters.resourceAwsS3BucketOwnerName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceAwsS3BucketOwnerName[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceContainerImageId <[]object>	# The identifier of the image related to a finding. See String Filter below for more details.
status.atProvider.filters.resourceContainerImageId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceContainerImageId[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceContainerImageName <[]object>	# The name of the image related to a finding. See String Filter below for more details.
status.atProvider.filters.resourceContainerImageName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceContainerImageName[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceContainerLaunchedAt <[]object>	# The date/time that the container was started. See Date Filter below for more details.
status.atProvider.filters.resourceContainerLaunchedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.resourceContainerLaunchedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
status.atProvider.filters.resourceContainerLaunchedAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.resourceContainerLaunchedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.resourceContainerLaunchedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.resourceContainerName <[]object>	# The name of the container related to a finding. See String Filter below for more details.
status.atProvider.filters.resourceContainerName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceContainerName[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceDetailsOther <[]object>	# The details of a resource that doesn't have a specific subfield for the resource type defined. See Map Filter below for more details.
status.atProvider.filters.resourceDetailsOther[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceDetailsOther[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
status.atProvider.filters.resourceDetailsOther[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceId <[]object>	# The canonical identifier for the given resource type. See String Filter below for more details.
status.atProvider.filters.resourceId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceId[].value <string>	# A value for the keyword.
status.atProvider.filters.resourcePartition <[]object>	# The canonical AWS partition name that the Region is assigned to. See String Filter below for more details.
status.atProvider.filters.resourcePartition[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourcePartition[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceRegion <[]object>	# The canonical AWS external Region name where this resource is located. See String Filter below for more details.
status.atProvider.filters.resourceRegion[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceRegion[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceTags <[]object>	# A list of AWS tags associated with a resource at the time the finding was processed. See Map Filter below for more details.
status.atProvider.filters.resourceTags[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceTags[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
status.atProvider.filters.resourceTags[].value <string>	# A value for the keyword.
status.atProvider.filters.resourceType <[]object>	# Specifies the type of the resource that details are provided for. See String Filter below for more details.
status.atProvider.filters.resourceType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.resourceType[].value <string>	# A value for the keyword.
status.atProvider.filters.severityLabel <[]object>	# The label of a finding's severity. See String Filter below for more details.
status.atProvider.filters.severityLabel[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.severityLabel[].value <string>	# A value for the keyword.
status.atProvider.filters.sourceUrl <[]object>	# A URL that links to a page about the current finding in the security-findings provider's solution. See String Filter below for more details.
status.atProvider.filters.sourceUrl[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.sourceUrl[].value <string>	# A value for the keyword.
status.atProvider.filters.threatIntelIndicatorCategory <[]object>	# The category of a threat intelligence indicator. See String Filter below for more details.
status.atProvider.filters.threatIntelIndicatorCategory[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.threatIntelIndicatorCategory[].value <string>	# A value for the keyword.
status.atProvider.filters.threatIntelIndicatorLastObservedAt <[]object>	# The date/time of the last observation of a threat intelligence indicator. See Date Filter below for more details.
status.atProvider.filters.threatIntelIndicatorLastObservedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.threatIntelIndicatorLastObservedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
status.atProvider.filters.threatIntelIndicatorLastObservedAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.threatIntelIndicatorLastObservedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.threatIntelIndicatorLastObservedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.threatIntelIndicatorSource <[]object>	# The source of the threat intelligence. See String Filter below for more details.
status.atProvider.filters.threatIntelIndicatorSource[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.threatIntelIndicatorSource[].value <string>	# A value for the keyword.
status.atProvider.filters.threatIntelIndicatorSourceUrl <[]object>	# The URL for more details from the source of the threat intelligence. See String Filter below for more details.
status.atProvider.filters.threatIntelIndicatorSourceUrl[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.threatIntelIndicatorSourceUrl[].value <string>	# A value for the keyword.
status.atProvider.filters.threatIntelIndicatorType <[]object>	# The type of a threat intelligence indicator. See String Filter below for more details.
status.atProvider.filters.threatIntelIndicatorType[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.threatIntelIndicatorType[].value <string>	# A value for the keyword.
status.atProvider.filters.threatIntelIndicatorValue <[]object>	# The value of a threat intelligence indicator. See String Filter below for more details.
status.atProvider.filters.threatIntelIndicatorValue[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.threatIntelIndicatorValue[].value <string>	# A value for the keyword.
status.atProvider.filters.title <[]object>	# A finding's title. See String Filter below for more details.
status.atProvider.filters.title[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.title[].value <string>	# A value for the keyword.
status.atProvider.filters.type <[]object>	# A finding type in the format of namespace/category/classifier that classifies a finding. See String Filter below for more details.
status.atProvider.filters.type[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.type[].value <string>	# A value for the keyword.
status.atProvider.filters.updatedAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider last updated the finding record. See Date Filter below for more details.
status.atProvider.filters.updatedAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
status.atProvider.filters.updatedAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
status.atProvider.filters.updatedAt[].dateRange.value <number>	# A value for the keyword.
status.atProvider.filters.updatedAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
status.atProvider.filters.updatedAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
status.atProvider.filters.userDefinedValues <[]object>	# A list of name/value string pairs associated with the finding. These are custom, user-defined fields added to a finding. See Map Filter below for more details.
status.atProvider.filters.userDefinedValues[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.userDefinedValues[].key <string>	# The key of the map filter. For example, for ResourceTags, Key identifies the name of the tag. For UserDefinedFields, Key is the name of the field.
status.atProvider.filters.userDefinedValues[].value <string>	# A value for the keyword.
status.atProvider.filters.verificationState <[]object>	# The veracity of a finding. See String Filter below for more details.
status.atProvider.filters.verificationState[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.verificationState[].value <string>	# A value for the keyword.
status.atProvider.filters.workflowStatus <[]object>	# The status of the investigation into a finding. See Workflow Status Filter below for more details.
status.atProvider.filters.workflowStatus[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
status.atProvider.filters.workflowStatus[].value <string>	# A value for the keyword.
status.atProvider.groupByAttribute <string>	# The attribute used to group the findings for the insight e.g., if an insight is grouped by ResourceId, then the insight produces a list of resource identifiers.
status.atProvider.id <string>	# ARN of the insight.
status.atProvider.name <string>	# The name of the custom insight.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
