# schema source: ScyllaDB Operator v1.21.0 https://github.com/scylladb/scylla-operator
apiVersion <string> enum=scylla.scylladb.com/v1
kind <string> enum=ScyllaCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec defines the desired state of this scylla cluster.
spec.datacenter.racks[].volumes[].projected.sources[].secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenter.racks[].volumes[].projected.sources[].secret.optional <boolean>	# optional field specify whether the Secret or its key must be defined
spec.datacenter.racks[].volumes[].projected.sources[].serviceAccountToken <object>	# serviceAccountToken is information about the serviceAccountToken data to project
spec.datacenter.racks[].volumes[].projected.sources[].serviceAccountToken.audience <string>	# audience is the intended audience of the token. A recipient of a token must identify itself with an identifier specified in the audience of the token, and otherwise should reject the token. The audience defaults to the identifier of the apiserver.
spec.datacenter.racks[].volumes[].projected.sources[].serviceAccountToken.expirationSeconds <integer> format=int64	# expirationSeconds is the requested duration of validity of the service account token. As the token approaches expiration, the kubelet volume plugin will proactively rotate the service account token. The kubelet will start trying to rotate the token if the token is older than 80 percent of its time to live or if the token is older than 24 hours.Defaults to 1 hour and must be at least 10 minutes.
spec.datacenter.racks[].volumes[].projected.sources[].serviceAccountToken.path <string> (required)	# path is the path relative to the mount point of the file to project the token into.
spec.datacenter.racks[].volumes[].quobyte <object>	# quobyte represents a Quobyte mount on the host that shares a pod's lifetime. Deprecated: Quobyte is deprecated and the in-tree quobyte type is no longer supported.
spec.datacenter.racks[].volumes[].quobyte.group <string>	# group to map volume access to Default is no group
spec.datacenter.racks[].volumes[].quobyte.readOnly <boolean>	# readOnly here will force the Quobyte volume to be mounted with read-only permissions. Defaults to false.
spec.datacenter.racks[].volumes[].quobyte.registry <string> (required)	# registry represents a single or multiple Quobyte Registry services specified as a string as host:port pair (multiple entries are separated with commas) which acts as the central registry for volumes
spec.datacenter.racks[].volumes[].quobyte.tenant <string>	# tenant owning the given Quobyte volume in the Backend Used with dynamically provisioned Quobyte volumes, value is set by the plugin
spec.datacenter.racks[].volumes[].quobyte.user <string>	# user to map volume access to Defaults to serivceaccount user
spec.datacenter.racks[].volumes[].quobyte.volume <string> (required)	# volume is a string that references an already created Quobyte volume by name.
spec.datacenter.racks[].volumes[].rbd <object>	# rbd represents a Rados Block Device mount on the host that shares a pod's lifetime. Deprecated: RBD is deprecated and the in-tree rbd type is no longer supported.
spec.datacenter.racks[].volumes[].rbd.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#rbd
spec.datacenter.racks[].volumes[].rbd.image <string> (required)	# image is the rados image name. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenter.racks[].volumes[].rbd.keyring <string> default="/etc/ceph/keyring"	# keyring is the path to key ring for RBDUser. Default is /etc/ceph/keyring. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenter.racks[].volumes[].rbd.monitors <[]string> (required)	# monitors is a collection of Ceph monitors. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenter.racks[].volumes[].rbd.pool <string> default="rbd"	# pool is the rados pool name. Default is rbd. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenter.racks[].volumes[].rbd.readOnly <boolean>	# readOnly here will force the ReadOnly setting in VolumeMounts. Defaults to false. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenter.racks[].volumes[].rbd.secretRef <object>	# secretRef is name of the authentication secret for RBDUser. If provided overrides keyring. Default is nil. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenter.racks[].volumes[].rbd.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenter.racks[].volumes[].rbd.user <string> default="admin"	# user is the rados user name. Default is admin. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenter.racks[].volumes[].scaleIO <object>	# scaleIO represents a ScaleIO persistent volume attached and mounted on Kubernetes nodes. Deprecated: ScaleIO is deprecated and the in-tree scaleIO type is no longer supported.
spec.datacenter.racks[].volumes[].scaleIO.fsType <string> default="xfs"	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Default is "xfs".
spec.datacenter.racks[].volumes[].scaleIO.gateway <string> (required)	# gateway is the host address of the ScaleIO API Gateway.
spec.datacenter.racks[].volumes[].scaleIO.protectionDomain <string>	# protectionDomain is the name of the ScaleIO Protection Domain for the configured storage.
spec.datacenter.racks[].volumes[].scaleIO.readOnly <boolean>	# readOnly Defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.datacenter.racks[].volumes[].scaleIO.secretRef <object> (required)	# secretRef references to the secret for ScaleIO user and other sensitive information. If this is not provided, Login operation will fail.
spec.datacenter.racks[].volumes[].scaleIO.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenter.racks[].volumes[].scaleIO.sslEnabled <boolean>	# sslEnabled Flag enable/disable SSL communication with Gateway, default false
spec.datacenter.racks[].volumes[].scaleIO.storageMode <string> default="ThinProvisioned"	# storageMode indicates whether the storage for a volume should be ThickProvisioned or ThinProvisioned. Default is ThinProvisioned.
spec.datacenter.racks[].volumes[].scaleIO.storagePool <string>	# storagePool is the ScaleIO Storage Pool associated with the protection domain.
spec.datacenter.racks[].volumes[].scaleIO.system <string> (required)	# system is the name of the storage system as configured in ScaleIO.
spec.datacenter.racks[].volumes[].scaleIO.volumeName <string>	# volumeName is the name of a volume already created in the ScaleIO system that is associated with this volume source.
spec.datacenter.racks[].volumes[].secret <object>	# secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.datacenter.racks[].volumes[].secret.defaultMode <integer> format=int32	# defaultMode is Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.datacenter.racks[].volumes[].secret.items <[]object>	# items If unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.datacenter.racks[].volumes[].secret.items[].key <string> (required)	# key is the key to project.
spec.datacenter.racks[].volumes[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.datacenter.racks[].volumes[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.datacenter.racks[].volumes[].secret.optional <boolean>	# optional field specify whether the Secret or its keys must be defined
spec.datacenter.racks[].volumes[].secret.secretName <string>	# secretName is the name of the secret in the pod's namespace to use. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.datacenter.racks[].volumes[].storageos <object>	# storageOS represents a StorageOS volume attached and mounted on Kubernetes nodes. Deprecated: StorageOS is deprecated and the in-tree storageos type is no longer supported.
spec.datacenter.racks[].volumes[].storageos.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.datacenter.racks[].volumes[].storageos.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.datacenter.racks[].volumes[].storageos.secretRef <object>	# secretRef specifies the secret to use for obtaining the StorageOS API credentials. If not specified, default values will be attempted.
spec.datacenter.racks[].volumes[].storageos.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenter.racks[].volumes[].storageos.volumeName <string>	# volumeName is the human-readable name of the StorageOS volume. Volume names are only unique within a namespace.
spec.datacenter.racks[].volumes[].storageos.volumeNamespace <string>	# volumeNamespace specifies the scope of the volume within StorageOS. If no namespace is specified then the Pod's namespace will be used. This allows the Kubernetes name scoping to be mirrored within StorageOS for tighter integration. Set VolumeName to any name to override the default behaviour. Set to "default" if you are not using namespaces within StorageOS. Namespaces that do not pre-exist within StorageOS will be created.
spec.datacenter.racks[].volumes[].vsphereVolume <object>	# vsphereVolume represents a vSphere volume attached and mounted on kubelets host machine. Deprecated: VsphereVolume is deprecated. All operations for the in-tree vsphereVolume type are redirected to the csi.vsphere.vmware.com CSI driver.
spec.datacenter.racks[].volumes[].vsphereVolume.fsType <string>	# fsType is filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.datacenter.racks[].volumes[].vsphereVolume.storagePolicyID <string>	# storagePolicyID is the storage Policy Based Management (SPBM) profile ID associated with the StoragePolicyName.
spec.datacenter.racks[].volumes[].vsphereVolume.storagePolicyName <string>	# storagePolicyName is the storage Policy Based Management (SPBM) profile name.
spec.datacenter.racks[].volumes[].vsphereVolume.volumePath <string> (required)	# volumePath is the path that identifies vSphere volume vmdk
spec.developerMode <boolean>	# developerMode determines if the cluster runs in developer-mode.
spec.dnsDomains <[]string>	# dnsDomains is a list of DNS domains this cluster is reachable by. These domains are used when setting up the infrastructure, like certificates. EXPERIMENTAL. Do not rely on any particular behaviour controlled by this field.
spec.exposeOptions <object>	# exposeOptions specifies options for exposing ScyllaCluster services. This field is immutable. EXPERIMENTAL. Do not rely on any particular behaviour controlled by this field.
spec.exposeOptions.broadcastOptions <object>	# BroadcastOptions defines how ScyllaDB node publishes its IP address to other nodes and clients.
spec.exposeOptions.broadcastOptions.clients <object> default={"type":"ServiceClusterIP"}	# clients specifies options related to the address that is broadcasted for communication with clients. This field controls the `broadcast_rpc_address` value in ScyllaDB config.
spec.exposeOptions.broadcastOptions.clients.podIP <object>	# podIP holds options related to Pod IP address.
spec.exposeOptions.broadcastOptions.clients.podIP.source <string> default="Status"	# sourceType specifies source of the Pod IP.
spec.exposeOptions.broadcastOptions.clients.type <string>	# type of the address that is broadcasted.
spec.exposeOptions.broadcastOptions.nodes <object> default={"type":"ServiceClusterIP"}	# nodes specifies options related to the address that is broadcasted for communication with other nodes. This field controls the `broadcast_address` value in ScyllaDB config.
spec.exposeOptions.broadcastOptions.nodes.podIP <object>	# podIP holds options related to Pod IP address.
spec.exposeOptions.broadcastOptions.nodes.podIP.source <string> default="Status"	# sourceType specifies source of the Pod IP.
spec.exposeOptions.broadcastOptions.nodes.type <string>	# type of the address that is broadcasted.
spec.exposeOptions.cql <object>	# cql specifies expose options for CQL SSL backend. EXPERIMENTAL. Do not rely on any particular behaviour controlled by this field. Deprecated: `cql` is deprecated and will be removed in a future release, along with operator support for exposing CQL over an SNI proxy.
spec.exposeOptions.cql.ingress <object>	# ingress is an Ingress configuration options. EXPERIMENTAL. Do not rely on any particular behaviour controlled by this field. Deprecated: `ingress` is deprecated and will be removed in a future release, along with operator support for exposing CQL over an SNI proxy.
spec.exposeOptions.cql.ingress.annotations <map[string]string>	# annotations is a custom key value map that gets merged with managed object annotations.
spec.exposeOptions.cql.ingress.disabled <boolean>	# disabled controls if Ingress object creation is disabled. Unless disabled, there is an Ingress objects created for every Scylla node. EXPERIMENTAL. Do not rely on any particular behaviour controlled by this field.
spec.exposeOptions.cql.ingress.ingressClassName <string>	# ingressClassName specifies Ingress class name. EXPERIMENTAL. Do not rely on any particular behaviour controlled by this field.
spec.exposeOptions.cql.ingress.labels <map[string]string>	# labels is a custom key value map that gets merged with managed object labels.
spec.exposeOptions.nodeService <object> default={"type":"ClusterIP"}	# nodeService controls properties of Service dedicated for each ScyllaCluster node.
spec.exposeOptions.nodeService.allocateLoadBalancerNodePorts <boolean>	# allocateLoadBalancerNodePorts controls value of service.spec.allocateLoadBalancerNodePorts of each node Service. Check Kubernetes corev1.Service documentation about semantic of this field.
spec.exposeOptions.nodeService.annotations <map[string]string>	# annotations is a custom key value map that gets merged with managed object annotations.
spec.exposeOptions.nodeService.externalTrafficPolicy <string>	# externalTrafficPolicy controls value of service.spec.externalTrafficPolicy of each node Service. Check Kubernetes corev1.Service documentation about semantic of this field.
spec.exposeOptions.nodeService.internalTrafficPolicy <string>	# internalTrafficPolicy controls value of service.spec.internalTrafficPolicy of each node Service. Check Kubernetes corev1.Service documentation about semantic of this field.
spec.exposeOptions.nodeService.labels <map[string]string>	# labels is a custom key value map that gets merged with managed object labels.
spec.exposeOptions.nodeService.loadBalancerClass <string>	# loadBalancerClass controls value of service.spec.loadBalancerClass of each node Service. Check Kubernetes corev1.Service documentation about semantic of this field.
spec.exposeOptions.nodeService.type <string> (required)	# type is the Kubernetes Service type.
spec.externalSeeds <[]string>	# externalSeeds specifies the external seeds to propagate to ScyllaDB binary on startup as "seeds" parameter of seed-provider.
spec.forceRedeploymentReason <string>	# forceRedeploymentReason can be used to force a rolling update of all racks by providing a unique string.
spec.genericUpgrade <object>	# genericUpgrade allows to configure behavior of generic upgrade logic.
spec.genericUpgrade.failureStrategy <string> default="Retry"	# failureStrategy specifies which logic is executed when upgrade failure happens. Currently only Retry is supported.
spec.genericUpgrade.pollInterval <string> default="1s"	# pollInterval specifies how often upgrade logic polls on state updates. Increasing this value should lower number of requests sent to apiserver, but it may affect overall time spent during upgrade. DEPRECATED.
spec.imagePullSecrets <[]object>	# imagePullSecrets is an optional list of references to secrets in the same namespace used for pulling Scylla and Agent images.
spec.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.minReadySeconds <integer> format=int32	# minReadySeconds is the minimum number of seconds for which a newly created ScyllaDB node should be ready for it to be considered available. When used to control load balanced traffic, this can give the load balancer in front of a node enough time to notice that the node is ready and start forwarding traffic in time. Because it all depends on timing, the order is not guaranteed and, if possible, you should use readinessGates instead. If not provided, Operator will determine this value.
spec.minTerminationGracePeriodSeconds <integer> format=int32	# minTerminationGracePeriodSeconds specifies minimum duration in seconds to wait before every drained node is terminated. This gives time to potential load balancer in front of a node to notice that node is not ready anymore and stop forwarding new requests. This applies only when node is terminated gracefully. If not provided, Operator will determine this value. EXPERIMENTAL. Do not rely on any particular behaviour controlled by this field.
spec.network <object>	# network holds the networking config.
spec.network.dnsPolicy <string>	# dnsPolicy defines how a pod's DNS will be configured.
spec.network.hostNetworking <boolean>	# hostNetworking determines if scylla uses the host's network namespace. Setting this option avoids going through Kubernetes SDN and exposes scylla on node's IP. Deprecated: `hostNetworking` is deprecated and may be ignored in the future.
spec.network.ipFamilies <[]string>	# ipFamilies specifies the IP families to use. Supports: IPv4, IPv6.
spec.network.ipFamilyPolicy <string> default="SingleStack"	# ipFamilyPolicy specifies the IP family policy for the cluster. Supports: SingleStack, PreferDualStack, RequireDualStack.
spec.podMetadata <object>	# podMetadata controls shared metadata for all pods created based on this spec.
spec.podMetadata.annotations <map[string]string>	# annotations is a custom key value map that gets merged with managed object annotations.
spec.podMetadata.labels <map[string]string>	# labels is a custom key value map that gets merged with managed object labels.
spec.readinessGates <[]object>	# readinessGates specifies custom readiness gates that will be evaluated for every ScyllaDB Pod readiness. It's projected into every ScyllaDB Pod as its readinessGate. Refer to upstream documentation to learn more about readiness gates.
spec.readinessGates[].conditionType <string> (required)	# ConditionType refers to a condition in the pod's condition list with matching type.
spec.repairs <[]object>	# repairs specify repair tasks in Scylla Manager. When Scylla Manager is not installed, these will be ignored.
spec.repairs[].cron <string>	# cron specifies the task schedule as a cron expression. It supports an extended syntax including @monthly, @weekly, @daily, @midnight, @hourly, @every X[h|m|s].
spec.repairs[].dc <[]string>	# dc is a list of datacenter glob patterns, e.g. 'dc1', '!otherdc*' used to specify the DCs to include or exclude from backup.
spec.repairs[].failFast <boolean>	# failFast indicates if a repair should be stopped on first error.
spec.repairs[].host <string>	# host specifies a host to repair. If empty, all hosts are repaired.
spec.repairs[].ignoreDownHosts <boolean>	# ignoreDownHosts indicates that the nodes in down state should be ignored during repair.
spec.repairs[].intensity <string> default="1"	# intensity indicates how many token ranges (per shard) to repair in a single Scylla repair job. By default this is 1. If you set it to 0 the number of token ranges is adjusted to the maximum supported by node (see max_repair_ranges_in_parallel in Scylla logs). Valid values are 0 and integers >= 1. Higher values will result in increased cluster load and slightly faster repairs. Changing the intensity impacts repair granularity if you need to resume it, the higher the value the more work on resume. For Scylla clusters that *do not support row-level repair*, intensity can be a decimal between (0,1). In that case it specifies percent of shards that can be repaired in parallel on a repair master node. For Scylla clusters that are row-level repair enabled, setting intensity below 1 has the same effect as setting intensity 1.
spec.repairs[].interval <string>	# interval represents a task schedule interval e.g. 3d2h10m, valid units are d, h, m, s. Deprecated: please use cron instead.
spec.repairs[].keyspace <[]string>	# keyspace is a list of keyspace/tables glob patterns, e.g. 'keyspace,!keyspace.table_prefix_*' used to include or exclude keyspaces from repair.
spec.repairs[].name <string>	# name specifies the name of a task.
spec.repairs[].numRetries <integer> default=3 format=int64	# numRetries indicates how many times a scheduled task will be retried before failing.
spec.repairs[].parallel <integer> default=0 format=int64	# parallel is the maximum number of Scylla repair jobs that can run at the same time (on different token ranges and replicas). Each node can take part in at most one repair at any given moment. By default the maximum possible parallelism is used. The effective parallelism depends on a keyspace replication factor (RF) and the number of nodes. The formula to calculate it is as follows: number of nodes / RF, ex. for 6 node cluster with RF=3 the maximum parallelism is 2.
spec.repairs[].retryWait <string>	# retryWait specifies the initial exponential backoff duration for task retries. For instance, if set to 10 minutes, the first retry will be attempted after 10 minutes, the second after 20 minutes, the third after 40 minutes, and so on, up to the number of retries specified in `numRetries`. If not set, the default values is left to ScyllaDB Manager to decide.
spec.repairs[].smallTableThreshold <string> default="1GiB"	# smallTableThreshold enable small table optimization for tables of size lower than given threshold. Supported units [B, MiB, GiB, TiB].
spec.repairs[].startDate <string>	# startDate specifies the task start date expressed in the RFC3339 format or now[+duration], e.g. now+3d2h10m, valid units are d, h, m, s.
spec.repairs[].timezone <string>	# timezone specifies the timezone of cron field.
spec.repository <string> default="docker.io/scylladb/scylla"	# repository is the image repository to pull the Scylla image from.
spec.scyllaArgs <string>	# scyllaArgs will be appended to Scylla binary during startup. This is supported from 4.2.0 Scylla version.
spec.sysctls <[]string>	# sysctls holds the sysctl properties to be applied during initialization given as a list of key=value pairs. Example: fs.aio-max-nr=232323 Deprecated: `sysctls` is deprecated. Use NodeConfig to configure sysctls instead. See NodeConfig resource reference for details.
spec.version <string>	# version is a version tag of Scylla to use.
status <object>	# status is the current status of this scylla cluster.
status.availableMembers <integer> format=int32	# availableMembers is the number of ScyllaDB members in all racks that are available.
status.backups <[]object>	# backups reflects status of backup tasks.
status.backups[].cron <string>	# cron reflects the task schedule as a cron expression.
status.backups[].dc <[]string>	# dc reflects a list of datacenter glob patterns, e.g. 'dc1,!otherdc*' used to specify the DCs to include or exclude from backup.
status.backups[].error <string>	# error holds the task error, if any.
status.backups[].id <string>	# id reflects identification number of the repair task.
status.backups[].interval <string>	# interval reflects a task schedule interval.
status.backups[].keyspace <[]string>	# keyspace reflects a list of keyspace/tables glob patterns, e.g. 'keyspace,!keyspace.table_prefix_*' used to include or exclude keyspaces from repair.
status.backups[].labels <map[string]string>	# labels reflects the labels of a task.
status.backups[].location <[]string>	# location reflects a list of backup locations in the format [<dc>:]<provider>:<name> ex. s3:my-bucket.
status.backups[].name <string>	# name reflects the name of a task.
status.backups[].numRetries <integer> format=int64	# numRetries reflects how many times a scheduled task will be retried before failing.
status.backups[].rateLimit <[]string>	# rateLimit reflects a list of megabytes (MiB) per second rate limits expressed in the format [<dc>:]<limit>.
status.backups[].retention <integer> format=int64	# retention reflects the number of backups which are to be stored.
status.backups[].retryWait <string>	# retryWait reflects the initial exponential backoff duration for task retries.
status.backups[].snapshotParallel <[]string>	# snapshotParallel reflects a list of snapshot parallelism limits in the format [<dc>:]<limit>.
status.backups[].startDate <string>	# startDate reflects the task start date expressed in the RFC3339 format
status.backups[].timezone <string>	# timezone reflects the timezone of cron field.
status.backups[].uploadParallel <[]string>	# uploadParallel reflects a list of upload parallelism limits in the format [<dc>:]<limit>.
status.conditions <[]object>	# conditions hold conditions describing ScyllaCluster state. To determine whether a cluster rollout is finished, look for Available=True,Progressing=False,Degraded=False.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.managerId <string>	# managerId contains ID under which cluster was registered in Scylla Manager.
status.members <integer> format=int32	# members is the number of ScyllaDB members in all racks.
status.observedGeneration <integer> format=int64	# observedGeneration is the most recent generation observed for this ScyllaCluster. It corresponds to the ScyllaCluster's generation, which is updated on mutation by the API Server.
status.rackCount <integer> format=int32	# rackCount is the number of ScyllaDB racks in this cluster.
status.racks <map[string]object>	# racks reflect status of cluster racks.
status.racks.<key>.availableMembers <integer> format=int32	# availableMembers is the number of available members in the Rack.
status.racks.<key>.conditions <[]object>	# conditions are the latest available observations of a rack's state.
status.racks.<key>.conditions[].status <string>	# status represent condition status.
status.racks.<key>.conditions[].type <string>	# type holds the condition type.
status.racks.<key>.members <integer> format=int32	# members is the current number of members requested in the specific Rack
status.racks.<key>.readyMembers <integer> format=int32	# readyMembers is the number of ready members in the specific Rack
status.racks.<key>.replace_address_first_boot <map[string]string>	# replace_address_first_boot holds addresses which should be replaced by new nodes. DEPRECATED: since Scylla Operator 1.10 it's only used for deprecated replace node procedure (ScyllaDB OS <5.2, Enterprise <2023.1). With Scylla Operator 1.11+ this field may be empty.
status.racks.<key>.stale <boolean>	# stale indicates if the current rack status is collected for a previous generation. stale should eventually become false when the appropriate controller writes a fresh status.
status.racks.<key>.updatedMembers <integer> format=int32	# updatedMembers is the number of members matching the current spec.
status.racks.<key>.version <string>	# version is the current version of Scylla in use.
status.readyMembers <integer> format=int32	# readyMembers is the number of ScyllaDB members in all racks that are ready.
status.repairs <[]object>	# repairs reflects status of repair tasks.
status.repairs[].cron <string>	# cron reflects the task schedule as a cron expression.
status.repairs[].dc <[]string>	# dc reflects a list of datacenter glob patterns, e.g. 'dc1', '!otherdc*' used to specify the DCs to include or exclude from repair.
status.repairs[].error <string>	# error holds the task error, if any.
status.repairs[].failFast <boolean>	# failFast indicates if a repair should be stopped on first error.
status.repairs[].host <string>	# host reflects a host to repair.
status.repairs[].id <string>	# id reflects identification number of the repair task.
status.repairs[].ignoreDownHosts <boolean>	# ignoreDownHosts reflects whether the nodes in down state are ignored during repair.
status.repairs[].intensity <string>	# intensity indicates how many token ranges (per shard) to repair in a single Scylla repair job. By default this is 1.
status.repairs[].interval <string>	# interval reflects a task schedule interval.
status.repairs[].keyspace <[]string>	# keyspace reflects a list of keyspace/tables glob patterns, e.g. 'keyspace,!keyspace.table_prefix_*' used to include or exclude keyspaces from repair.
status.repairs[].labels <map[string]string>	# labels reflects the labels of a task.
status.repairs[].name <string>	# name reflects the name of a task.
status.repairs[].numRetries <integer> format=int64	# numRetries reflects how many times a scheduled task will be retried before failing.
status.repairs[].parallel <integer> format=int64	# parallel reflects the maximum number of Scylla repair jobs that can run at the same time (on different token ranges and replicas).
status.repairs[].retryWait <string>	# retryWait reflects the initial exponential backoff duration for task retries.
status.repairs[].smallTableThreshold <string>	# smallTableThreshold reflects whether small table optimization for tables, of size lower than given threshold, are enabled.
status.repairs[].startDate <string>	# startDate reflects the task start date expressed in the RFC3339 format
status.repairs[].timezone <string>	# timezone reflects the timezone of cron field.
status.upgrade <object>	# upgrade reflects state of ongoing upgrade procedure.
status.upgrade.currentNode <string>	# currentNode node under upgrade. DEPRECATED.
status.upgrade.currentRack <string>	# currentRack rack under upgrade. DEPRECATED.
status.upgrade.dataSnapshotTag <string>	# dataSnapshotTag is the snapshot tag of data keyspaces.
status.upgrade.fromVersion <string>	# fromVersion reflects from which version ScyllaCluster is being upgraded.
status.upgrade.state <string>	# state reflects current upgrade state.
status.upgrade.systemSnapshotTag <string>	# systemSnapshotTag is the snapshot tag of system keyspaces.
status.upgrade.toVersion <string>	# toVersion reflects to which version ScyllaCluster is being upgraded.
