# schema source: ScyllaDB Operator v1.21.0 https://github.com/scylladb/scylla-operator
apiVersion <string> enum=scylla.scylladb.com/v1alpha1
kind <string> enum=ScyllaDBCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec defines the desired state of this ScyllaDBCluster.
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].podCertificate.signerName <string> (required)	# Kubelet's generated CSRs will be addressed to this signer.
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].podCertificate.userAnnotations <map[string]string>	# userAnnotations allow pod authors to pass additional information to the signer implementation. Kubernetes does not restrict or validate this metadata in any way. These values are copied verbatim into the `spec.unverifiedUserAnnotations` field of the PodCertificateRequest objects that Kubelet creates. Entries are subject to the same validation as object metadata annotations, with the addition that all keys must be domain-prefixed. No restrictions are placed on values, except an overall size limitation on the entire field. Signers should document the keys and values they support. Signers should deny requests that contain keys they do not recognize.
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].secret <object>	# secret information about the secret data to project
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].secret.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].secret.items[].key <string> (required)	# key is the key to project.
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].secret.optional <boolean>	# optional field specify whether the Secret or its key must be defined
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].serviceAccountToken <object>	# serviceAccountToken is information about the serviceAccountToken data to project
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].serviceAccountToken.audience <string>	# audience is the intended audience of the token. A recipient of a token must identify itself with an identifier specified in the audience of the token, and otherwise should reject the token. The audience defaults to the identifier of the apiserver.
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].serviceAccountToken.expirationSeconds <integer> format=int64	# expirationSeconds is the requested duration of validity of the service account token. As the token approaches expiration, the kubelet volume plugin will proactively rotate the service account token. The kubelet will start trying to rotate the token if the token is older than 80 percent of its time to live or if the token is older than 24 hours.Defaults to 1 hour and must be at least 10 minutes.
spec.datacenters[].racks[].scyllaDB.volumes[].projected.sources[].serviceAccountToken.path <string> (required)	# path is the path relative to the mount point of the file to project the token into.
spec.datacenters[].racks[].scyllaDB.volumes[].quobyte <object>	# quobyte represents a Quobyte mount on the host that shares a pod's lifetime. Deprecated: Quobyte is deprecated and the in-tree quobyte type is no longer supported.
spec.datacenters[].racks[].scyllaDB.volumes[].quobyte.group <string>	# group to map volume access to Default is no group
spec.datacenters[].racks[].scyllaDB.volumes[].quobyte.readOnly <boolean>	# readOnly here will force the Quobyte volume to be mounted with read-only permissions. Defaults to false.
spec.datacenters[].racks[].scyllaDB.volumes[].quobyte.registry <string> (required)	# registry represents a single or multiple Quobyte Registry services specified as a string as host:port pair (multiple entries are separated with commas) which acts as the central registry for volumes
spec.datacenters[].racks[].scyllaDB.volumes[].quobyte.tenant <string>	# tenant owning the given Quobyte volume in the Backend Used with dynamically provisioned Quobyte volumes, value is set by the plugin
spec.datacenters[].racks[].scyllaDB.volumes[].quobyte.user <string>	# user to map volume access to Defaults to serivceaccount user
spec.datacenters[].racks[].scyllaDB.volumes[].quobyte.volume <string> (required)	# volume is a string that references an already created Quobyte volume by name.
spec.datacenters[].racks[].scyllaDB.volumes[].rbd <object>	# rbd represents a Rados Block Device mount on the host that shares a pod's lifetime. Deprecated: RBD is deprecated and the in-tree rbd type is no longer supported.
spec.datacenters[].racks[].scyllaDB.volumes[].rbd.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#rbd
spec.datacenters[].racks[].scyllaDB.volumes[].rbd.image <string> (required)	# image is the rados image name. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDB.volumes[].rbd.keyring <string> default="/etc/ceph/keyring"	# keyring is the path to key ring for RBDUser. Default is /etc/ceph/keyring. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDB.volumes[].rbd.monitors <[]string> (required)	# monitors is a collection of Ceph monitors. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDB.volumes[].rbd.pool <string> default="rbd"	# pool is the rados pool name. Default is rbd. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDB.volumes[].rbd.readOnly <boolean>	# readOnly here will force the ReadOnly setting in VolumeMounts. Defaults to false. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDB.volumes[].rbd.secretRef <object>	# secretRef is name of the authentication secret for RBDUser. If provided overrides keyring. Default is nil. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDB.volumes[].rbd.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenters[].racks[].scyllaDB.volumes[].rbd.user <string> default="admin"	# user is the rados user name. Default is admin. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO <object>	# scaleIO represents a ScaleIO persistent volume attached and mounted on Kubernetes nodes. Deprecated: ScaleIO is deprecated and the in-tree scaleIO type is no longer supported.
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.fsType <string> default="xfs"	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Default is "xfs".
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.gateway <string> (required)	# gateway is the host address of the ScaleIO API Gateway.
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.protectionDomain <string>	# protectionDomain is the name of the ScaleIO Protection Domain for the configured storage.
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.readOnly <boolean>	# readOnly Defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.secretRef <object> (required)	# secretRef references to the secret for ScaleIO user and other sensitive information. If this is not provided, Login operation will fail.
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.sslEnabled <boolean>	# sslEnabled Flag enable/disable SSL communication with Gateway, default false
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.storageMode <string> default="ThinProvisioned"	# storageMode indicates whether the storage for a volume should be ThickProvisioned or ThinProvisioned. Default is ThinProvisioned.
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.storagePool <string>	# storagePool is the ScaleIO Storage Pool associated with the protection domain.
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.system <string> (required)	# system is the name of the storage system as configured in ScaleIO.
spec.datacenters[].racks[].scyllaDB.volumes[].scaleIO.volumeName <string>	# volumeName is the name of a volume already created in the ScaleIO system that is associated with this volume source.
spec.datacenters[].racks[].scyllaDB.volumes[].secret <object>	# secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.datacenters[].racks[].scyllaDB.volumes[].secret.defaultMode <integer> format=int32	# defaultMode is Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.datacenters[].racks[].scyllaDB.volumes[].secret.items <[]object>	# items If unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.datacenters[].racks[].scyllaDB.volumes[].secret.items[].key <string> (required)	# key is the key to project.
spec.datacenters[].racks[].scyllaDB.volumes[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.datacenters[].racks[].scyllaDB.volumes[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.datacenters[].racks[].scyllaDB.volumes[].secret.optional <boolean>	# optional field specify whether the Secret or its keys must be defined
spec.datacenters[].racks[].scyllaDB.volumes[].secret.secretName <string>	# secretName is the name of the secret in the pod's namespace to use. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.datacenters[].racks[].scyllaDB.volumes[].storageos <object>	# storageOS represents a StorageOS volume attached and mounted on Kubernetes nodes. Deprecated: StorageOS is deprecated and the in-tree storageos type is no longer supported.
spec.datacenters[].racks[].scyllaDB.volumes[].storageos.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.datacenters[].racks[].scyllaDB.volumes[].storageos.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.datacenters[].racks[].scyllaDB.volumes[].storageos.secretRef <object>	# secretRef specifies the secret to use for obtaining the StorageOS API credentials. If not specified, default values will be attempted.
spec.datacenters[].racks[].scyllaDB.volumes[].storageos.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenters[].racks[].scyllaDB.volumes[].storageos.volumeName <string>	# volumeName is the human-readable name of the StorageOS volume. Volume names are only unique within a namespace.
spec.datacenters[].racks[].scyllaDB.volumes[].storageos.volumeNamespace <string>	# volumeNamespace specifies the scope of the volume within StorageOS. If no namespace is specified then the Pod's namespace will be used. This allows the Kubernetes name scoping to be mirrored within StorageOS for tighter integration. Set VolumeName to any name to override the default behaviour. Set to "default" if you are not using namespaces within StorageOS. Namespaces that do not pre-exist within StorageOS will be created.
spec.datacenters[].racks[].scyllaDB.volumes[].vsphereVolume <object>	# vsphereVolume represents a vSphere volume attached and mounted on kubelets host machine. Deprecated: VsphereVolume is deprecated. All operations for the in-tree vsphereVolume type are redirected to the csi.vsphere.vmware.com CSI driver.
spec.datacenters[].racks[].scyllaDB.volumes[].vsphereVolume.fsType <string>	# fsType is filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.datacenters[].racks[].scyllaDB.volumes[].vsphereVolume.storagePolicyID <string>	# storagePolicyID is the storage Policy Based Management (SPBM) profile ID associated with the StoragePolicyName.
spec.datacenters[].racks[].scyllaDB.volumes[].vsphereVolume.storagePolicyName <string>	# storagePolicyName is the storage Policy Based Management (SPBM) profile name.
spec.datacenters[].racks[].scyllaDB.volumes[].vsphereVolume.volumePath <string> (required)	# volumePath is the path that identifies vSphere volume vmdk
spec.datacenters[].racks[].scyllaDBManagerAgent <object>	# scyllaDBManagerAgent specifies ScyllaDB Manager Agent properties for this rack. These override the settings set on Datacenter level.
spec.datacenters[].racks[].scyllaDBManagerAgent.customConfigSecretRef <string>	# customConfigSecretRef specifies a reference to custom ScyllaDB Manager Agent configuration stored as Secret.
spec.datacenters[].racks[].scyllaDBManagerAgent.resources <object>	# resources specify requirements for the ScyllaDB Manager Agent container
spec.datacenters[].racks[].scyllaDBManagerAgent.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.datacenters[].racks[].scyllaDBManagerAgent.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.datacenters[].racks[].scyllaDBManagerAgent.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.datacenters[].racks[].scyllaDBManagerAgent.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.datacenters[].racks[].scyllaDBManagerAgent.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.datacenters[].racks[].scyllaDBManagerAgent.volumeMounts <[]object>	# volumeMounts specify a list of volume mounts appended to ScyllaDB Manager Agent container.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.datacenters[].racks[].scyllaDBManagerAgent.volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.datacenters[].racks[].scyllaDBManagerAgent.volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes <[]object>	# volumes specify a list of volumes appended to ScyllaDB Pod.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].awsElasticBlockStore <object>	# awsElasticBlockStore represents an AWS Disk resource that is attached to a kubelet's host machine and then exposed to the pod. Deprecated: AWSElasticBlockStore is deprecated. All operations for the in-tree awsElasticBlockStore type are redirected to the ebs.csi.aws.com CSI driver. More info: https://kubernetes.io/docs/concepts/storage/volumes#awselasticblockstore
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].awsElasticBlockStore.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#awselasticblockstore
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].awsElasticBlockStore.partition <integer> format=int32	# partition is the partition in the volume that you want to mount. If omitted, the default is to mount by volume name. Examples: For volume /dev/sda1, you specify the partition as "1". Similarly, the volume partition for /dev/sda is "0" (or you can leave the property empty).
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].awsElasticBlockStore.readOnly <boolean>	# readOnly value true will force the readOnly setting in VolumeMounts. More info: https://kubernetes.io/docs/concepts/storage/volumes#awselasticblockstore
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].awsElasticBlockStore.volumeID <string> (required)	# volumeID is unique ID of the persistent disk resource in AWS (Amazon EBS volume). More info: https://kubernetes.io/docs/concepts/storage/volumes#awselasticblockstore
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureDisk <object>	# azureDisk represents an Azure Data Disk mount on the host and bind mount to the pod. Deprecated: AzureDisk is deprecated. All operations for the in-tree azureDisk type are redirected to the disk.csi.azure.com CSI driver.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureDisk.cachingMode <string>	# cachingMode is the Host Caching mode: None, Read Only, Read Write.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureDisk.diskName <string> (required)	# diskName is the Name of the data disk in the blob storage
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureDisk.diskURI <string> (required)	# diskURI is the URI of data disk in the blob storage
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureDisk.fsType <string> default="ext4"	# fsType is Filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureDisk.kind <string>	# kind expected values are Shared: multiple blob disks per storage account Dedicated: single blob disk per storage account Managed: azure managed data disk (only in managed availability set). defaults to shared
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureDisk.readOnly <boolean> default=false	# readOnly Defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureFile <object>	# azureFile represents an Azure File Service mount on the host and bind mount to the pod. Deprecated: AzureFile is deprecated. All operations for the in-tree azureFile type are redirected to the file.csi.azure.com CSI driver.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureFile.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureFile.secretName <string> (required)	# secretName is the name of secret that contains Azure Storage Account Name and Key
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].azureFile.shareName <string> (required)	# shareName is the azure share Name
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cephfs <object>	# cephFS represents a Ceph FS mount on the host that shares a pod's lifetime. Deprecated: CephFS is deprecated and the in-tree cephfs type is no longer supported.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cephfs.monitors <[]string> (required)	# monitors is Required: Monitors is a collection of Ceph monitors More info: https://examples.k8s.io/volumes/cephfs/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cephfs.path <string>	# path is Optional: Used as the mounted root, rather than the full Ceph tree, default is /
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cephfs.readOnly <boolean>	# readOnly is Optional: Defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts. More info: https://examples.k8s.io/volumes/cephfs/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cephfs.secretFile <string>	# secretFile is Optional: SecretFile is the path to key ring for User, default is /etc/ceph/user.secret More info: https://examples.k8s.io/volumes/cephfs/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cephfs.secretRef <object>	# secretRef is Optional: SecretRef is reference to the authentication secret for User, default is empty. More info: https://examples.k8s.io/volumes/cephfs/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cephfs.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cephfs.user <string>	# user is optional: User is the rados user name, default is admin More info: https://examples.k8s.io/volumes/cephfs/README.md#how-to-use-it
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cinder <object>	# cinder represents a cinder volume attached and mounted on kubelets host machine. Deprecated: Cinder is deprecated. All operations for the in-tree cinder type are redirected to the cinder.csi.openstack.org CSI driver. More info: https://examples.k8s.io/mysql-cinder-pd/README.md
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cinder.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://examples.k8s.io/mysql-cinder-pd/README.md
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cinder.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts. More info: https://examples.k8s.io/mysql-cinder-pd/README.md
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cinder.secretRef <object>	# secretRef is optional: points to a secret object containing parameters used to connect to OpenStack.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cinder.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].cinder.volumeID <string> (required)	# volumeID used to identify the volume in cinder. More info: https://examples.k8s.io/mysql-cinder-pd/README.md
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].configMap <object>	# configMap represents a configMap that should populate this volume
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].configMap.defaultMode <integer> format=int32	# defaultMode is optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].configMap.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced ConfigMap will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the ConfigMap, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].configMap.items[].key <string> (required)	# key is the key to project.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].configMap.optional <boolean>	# optional specify whether the ConfigMap or its keys must be defined
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].csi <object>	# csi (Container Storage Interface) represents ephemeral storage that is handled by certain external CSI drivers.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].csi.driver <string> (required)	# driver is the name of the CSI driver that handles this volume. Consult with your admin for the correct name as registered in the cluster.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].csi.fsType <string>	# fsType to mount. Ex. "ext4", "xfs", "ntfs". If not provided, the empty value is passed to the associated CSI driver which will determine the default filesystem to apply.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].csi.nodePublishSecretRef <object>	# nodePublishSecretRef is a reference to the secret object containing sensitive information to pass to the CSI driver to complete the CSI NodePublishVolume and NodeUnpublishVolume calls. This field is optional, and may be empty if no secret is required. If the secret object contains more than one secret, all secret references are passed.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].csi.nodePublishSecretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].csi.readOnly <boolean>	# readOnly specifies a read-only configuration for the volume. Defaults to false (read/write).
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].csi.volumeAttributes <map[string]string>	# volumeAttributes stores driver-specific properties that are passed to the CSI driver. Consult your driver's documentation for supported values.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].downwardAPI <object>	# downwardAPI represents downward API about the pod that should populate this volume
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].downwardAPI.defaultMode <integer> format=int32	# Optional: mode bits to use on created files by default. Must be a Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].downwardAPI.items <[]object>	# Items is a list of downward API volume file
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].downwardAPI.items[].fieldRef <object>	# Required: Selects a field of the pod: only annotations, labels, name, namespace and uid are supported.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].downwardAPI.items[].fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].downwardAPI.items[].fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.datacenters[].racks[].scyllaDBManagerAgent.volumes[].downwardAPI.items[].mode <integer> format=int32	# Optional: mode bits used to set permissions on this file, must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
