# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dlp.cnrm.cloud.google.com/v1beta1
kind <string> enum=DLPDeidentifyTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.deidentifyConfig <object>	# The core content of the template.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceConfig.newValue.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.replaceWithInfoTypeConfig <object (free-form)>	# Replace with infotype
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.timePartConfig <object>	# Time extraction
spec.deidentifyConfig.recordTransformations.fieldTransformations[].infoTypeTransformations.transformations[].primitiveTransformation.timePartConfig.partToExtract <string>	# The part of the time to keep. Possible values: TIME_PART_UNSPECIFIED, YEAR, MONTH, DAY_OF_MONTH, DAY_OF_WEEK, WEEK_OF_YEAR, HOUR_OF_DAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation <object>	# Apply the transformation to the entire field.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig <object>	# Bucketing
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets <[]object>	# Set of buckets. Ranges must be non-overlapping.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max <object>	# Upper bound of the range, exclusive; type must match min.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].max.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min <object>	# Lower bound of the range, inclusive. Type should be the same as max if used.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].min.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue <object> (required)	# Required. Replacement value for this bucket.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.bucketingConfig.buckets[].replacementValue.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig <object>	# Mask
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore <[]object>	# When masking a string, items in this list will be skipped when replacing characters. For example, if the input string is `555-555-5555` and you instruct Cloud DLP to skip `-` and mask 5 characters with `*`, Cloud DLP returns `***-**5-5555`.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore[].charactersToSkip <string>	# Characters to not transform when masking.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.charactersToIgnore[].commonCharactersToIgnore <string>	# Common characters to not transform when masking. Useful to avoid removing punctuation. Possible values: COMMON_CHARS_TO_IGNORE_UNSPECIFIED, NUMERIC, ALPHA_UPPER_CASE, ALPHA_LOWER_CASE, PUNCTUATION, WHITESPACE
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.maskingCharacter <string>	# Character to use to mask the sensitive values—for example, `*` for an alphabetic string such as a name, or `0` for a numeric string such as ZIP code or credit card number. This string must have a length of 1. If not supplied, this value defaults to `*` for strings, and `0` for digits.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.numberToMask <integer> format=int64	# Number of characters to mask. If not set, all matching chars will be masked. Skipped characters do not count towards this tally.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.characterMaskConfig.reverseOrder <boolean>	# Mask characters in reverse order. For example, if `masking_character` is `0`, `number_to_mask` is `14`, and `reverse_order` is `false`, then the input string `1234-5678-9012-3456` is masked as `00000000000000-3456`. If `masking_character` is `*`, `number_to_mask` is `3`, and `reverse_order` is `true`, then the string `12345` is masked as `12***`.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig <object>	# Deterministic Crypto
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.context <object>	# A context may be used for higher security and maintaining referential integrity such that the same identifier in two different contexts will be given a distinct surrogate. The context is appended to plaintext value being encrypted. On decryption the provided context is validated against the value used during encryption. If a context was provided during encryption, same context must be provided during decryption as well. If the context is not set, plaintext would be used as is for encryption. If the context is set but: 1. there is no record present when transforming a given value or 2. the field is not present when transforming a given value, plaintext would be used as is for encryption. Note that case (1) is expected when an `InfoTypeTransformation` is applied to both structured and non-structured `ContentItem`s.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.context.name <string>	# Name describing the field.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey <object>	# The key used by the encryption function. For deterministic encryption using AES-SIV, the provided key is internally expanded to 64 bytes prior to use.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped <object>	# Key wrapped using Cloud KMS
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped.cryptoKeyRef <object> (required)
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped.cryptoKeyRef.external <string>	# Required. The resource name of the KMS CryptoKey to use for unwrapping. Allowed value: The Google Cloud resource name of a `KMSCryptoKey` resource (format: `{{selfLink}}`).
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped.cryptoKeyRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped.cryptoKeyRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.kmsWrapped.wrappedKey <string> (required)	# Required. The wrapped data crypto key.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.transient <object>	# Transient crypto key
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.transient.name <string> (required)	# Required. Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate `TransientCryptoKey` protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.unwrapped <object>	# Unwrapped crypto key
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.cryptoKey.unwrapped.key <string> (required)	# Required. A 128/192/256 bit key.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.surrogateInfoType <object>	# The custom info type to annotate the surrogate with. This annotation will be applied to the surrogate by prefixing it with the name of the custom info type followed by the number of characters comprising the surrogate. The following scheme defines the format: {info type name}({surrogate character count}):{surrogate} For example, if the name of custom info type is 'MY_TOKEN_INFO_TYPE' and the surrogate is 'abc', the full replacement value will be: 'MY_TOKEN_INFO_TYPE(3):abc' This annotation identifies the surrogate when inspecting content using the custom info type 'Surrogate'. This facilitates reversal of the surrogate when it occurs in free text. Note: For record transformations where the entire cell in a table is being transformed, surrogates are not mandatory. Surrogates are used to denote the location of the token and are necessary for re-identification in free form text. In order for inspection to work properly, the name of this info type must not occur naturally anywhere in your data; otherwise, inspection may either - reverse a surrogate that does not correspond to an actual identifier - be unable to parse the surrogate and result in an error Therefore, choose your custom info type name carefully after considering what your data looks like. One way to select a name that has a high chance of yielding reliable detection is to include one or more unicode characters that are highly improbable to exist in your data. For example, assuming your data is entered from a regular ASCII keyboard, the symbol with the hex code point 29DD might be used like so: ⧝MY_TOKEN_TYPE.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.surrogateInfoType.name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig <object>	# Crypto
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey <object>	# The key used by the hash function.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.kmsWrapped <object>	# Key wrapped using Cloud KMS
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.kmsWrapped.cryptoKeyRef <object> (required)
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.kmsWrapped.cryptoKeyRef.external <string>	# Required. The resource name of the KMS CryptoKey to use for unwrapping. Allowed value: The Google Cloud resource name of a `KMSCryptoKey` resource (format: `{{selfLink}}`).
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.kmsWrapped.cryptoKeyRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.kmsWrapped.cryptoKeyRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.kmsWrapped.wrappedKey <string> (required)	# Required. The wrapped data crypto key.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.transient <object>	# Transient crypto key
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.transient.name <string> (required)	# Required. Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate `TransientCryptoKey` protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.unwrapped <object>	# Unwrapped crypto key
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.unwrapped.key <string> (required)	# Required. A 128/192/256 bit key.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig <object>	# Ffx-Fpe
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.commonAlphabet <string>	# Common alphabets. Possible values: FFX_COMMON_NATIVE_ALPHABET_UNSPECIFIED, NUMERIC, HEXADECIMAL, UPPER_CASE_ALPHA_NUMERIC, ALPHA_NUMERIC
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.context <object>	# The 'tweak', a context may be used for higher security since the same identifier in two different contexts won't be given the same surrogate. If the context is not set, a default tweak will be used. If the context is set but: 1. there is no record present when transforming a given value or 1. the field is not present when transforming a given value, a default tweak will be used. Note that case (1) is expected when an `InfoTypeTransformation` is applied to both structured and non-structured `ContentItem`s. Currently, the referenced field may be of value type integer or string. The tweak is constructed as a sequence of bytes in big endian byte order such that: - a 64 bit integer is encoded followed by a single byte of value 1 - a string is encoded in UTF-8 format followed by a single byte of value 2
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.context.name <string>	# Name describing the field.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey <object> (required)	# Required. The key used by the encryption algorithm.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.kmsWrapped <object>	# Key wrapped using Cloud KMS
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.kmsWrapped.cryptoKeyRef <object> (required)
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.kmsWrapped.cryptoKeyRef.external <string>	# Required. The resource name of the KMS CryptoKey to use for unwrapping. Allowed value: The Google Cloud resource name of a `KMSCryptoKey` resource (format: `{{selfLink}}`).
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.kmsWrapped.cryptoKeyRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.kmsWrapped.cryptoKeyRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.kmsWrapped.wrappedKey <string> (required)	# Required. The wrapped data crypto key.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.transient <object>	# Transient crypto key
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.transient.name <string> (required)	# Required. Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate `TransientCryptoKey` protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.unwrapped <object>	# Unwrapped crypto key
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.unwrapped.key <string> (required)	# Required. A 128/192/256 bit key.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.customAlphabet <string>	# This is supported by mapping these to the alphanumeric characters that the FFX mode natively supports. This happens before/after encryption/decryption. Each character listed must appear only once. Number of characters must be in the range [2, 95]. This must be encoded as ASCII. The order of characters does not matter. The full list of allowed characters is: ``0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz ~`!@#$%^&*()_-+={[}]|:;"'<,>.?/``
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.radix <integer> format=int64	# The native way to select the alphabet. Must be in the range [2, 95].
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.surrogateInfoType <object>	# The custom infoType to annotate the surrogate with. This annotation will be applied to the surrogate by prefixing it with the name of the custom infoType followed by the number of characters comprising the surrogate. The following scheme defines the format: info_type_name(surrogate_character_count):surrogate For example, if the name of custom infoType is 'MY_TOKEN_INFO_TYPE' and the surrogate is 'abc', the full replacement value will be: 'MY_TOKEN_INFO_TYPE(3):abc' This annotation identifies the surrogate when inspecting content using the custom infoType [`SurrogateType`](https://cloud.google.com/dlp/docs/reference/rest/v2/InspectConfig#surrogatetype). This facilitates reversal of the surrogate when it occurs in free text. In order for inspection to work properly, the name of this infoType must not occur naturally anywhere in your data; otherwise, inspection may find a surrogate that does not correspond to an actual identifier. Therefore, choose your custom infoType name carefully after considering what your data looks like. One way to select a name that has a high chance of yielding reliable detection is to include one or more unicode characters that are highly improbable to exist in your data. For example, assuming your data is entered from a regular ASCII keyboard, the symbol with the hex code point 29DD might be used like so: ⧝MY_TOKEN_TYPE
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.surrogateInfoType.name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig <object>	# Date Shift
