# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudbuild.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.sourceToBuild <[]object>	# The repo and ref of the repository from which to build. This field is used only for those triggers that do not respond to SCM events. Triggers that respond to such events build source at whatever commit caused the event. This field is currently only used by Webhook, Pub/Sub, Manual, and Cron triggers. One of trigger_template, github, pubsub_config webhook_config or source_to_build must be provided. Structure is documented below.
status.atProvider.sourceToBuild[].bitbucketServerConfig <string>	# The full resource name of the bitbucket server config. Format: projects/{project}/locations/{location}/bitbucketServerConfigs/{id}.
status.atProvider.sourceToBuild[].githubEnterpriseConfig <string>	# The full resource name of the github enterprise config. Format: projects/{project}/locations/{location}/githubEnterpriseConfigs/{id}. projects/{project}/githubEnterpriseConfigs/{id}.
status.atProvider.sourceToBuild[].ref <string>	# The branch or tag to use. Must start with "refs/" .
status.atProvider.sourceToBuild[].repoType <string>	# The type of the repo, since it may not be explicit from the repo field (e.g from a URL). Values can be UNKNOWN, CLOUD_SOURCE_REPOSITORIES, GITHUB, BITBUCKET_SERVER Possible values are: UNKNOWN, CLOUD_SOURCE_REPOSITORIES, GITHUB, BITBUCKET_SERVER.
status.atProvider.sourceToBuild[].repository <string>	# The qualified resource name of the Repo API repository. Either uri or repository can be specified and is required.
status.atProvider.sourceToBuild[].uri <string>	# The URI of the repo.
status.atProvider.substitutions <map[string]string>	# Substitutions data for Build resource.
status.atProvider.tags <[]string>	# Tags for annotation of a BuildTrigger
status.atProvider.triggerId <string>	# The unique identifier for the trigger.
status.atProvider.triggerTemplate <[]object>	# Template describing the types of source changes to trigger a build. Branch and tag names in trigger templates are interpreted as regular expressions. Any branch or tag change that matches that regular expression will trigger a build. One of trigger_template, github, pubsub_config, webhook_config or source_to_build must be provided. Structure is documented below.
status.atProvider.triggerTemplate[].branchName <string>	# Name of the branch to build. Exactly one a of branch name, tag, or commit SHA must be provided. This field is a regular expression.
status.atProvider.triggerTemplate[].commitSha <string>	# Explicit commit SHA to build. Exactly one of a branch name, tag, or commit SHA must be provided.
status.atProvider.triggerTemplate[].dir <string>	# Directory, relative to the source root, in which to run the build. This must be a relative path. If a step's dir is specified and is an absolute path, this value is ignored for that step's execution.
status.atProvider.triggerTemplate[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
status.atProvider.triggerTemplate[].projectId <string>	# ID of the project that owns the Cloud Source Repository. If omitted, the project ID requesting the build is assumed.
status.atProvider.triggerTemplate[].repoName <string>	# Name of the Cloud Source Repository. If omitted, the name "default" is assumed.
status.atProvider.triggerTemplate[].tagName <string>	# Name of the tag to build. Exactly one of a branch name, tag, or commit SHA must be provided. This field is a regular expression.
status.atProvider.webhookConfig <[]object>	# WebhookConfig describes the configuration of a trigger that creates a build whenever a webhook is sent to a trigger's webhook URL. One of trigger_template, github, pubsub_config webhook_config or source_to_build must be provided. Structure is documented below.
status.atProvider.webhookConfig[].secret <string>	# Resource name for the secret required as a URL parameter.
status.atProvider.webhookConfig[].state <string>	# (Output) Potential issues with the underlying Pub/Sub subscription configuration. Only populated on get requests.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
