# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines policy behaviors and contains one or more rules.
status.autogen.rules[].validate.foreach[].context[].apiCall.urlPath <string>	# URLPath is the URL path to be used in the HTTP GET or POST request to the Kubernetes API server (e.g. "/api/v1/namespaces" or "/apis/apps/v1/deployments"). The format required is the same format used by the `kubectl get --raw` command. See https://kyverno.io/docs/writing-policies/external-data-sources/#variables-from-kubernetes-api-server-calls for details. It's mutually exclusive with the Service field.
status.autogen.rules[].validate.foreach[].context[].configMap <object>	# ConfigMap is the ConfigMap reference.
status.autogen.rules[].validate.foreach[].context[].configMap.name <string> (required)	# Name is the ConfigMap name.
status.autogen.rules[].validate.foreach[].context[].configMap.namespace <string>	# Namespace is the ConfigMap namespace.
status.autogen.rules[].validate.foreach[].context[].globalReference <object>	# GlobalContextEntryReference is a reference to a cached global context entry.
status.autogen.rules[].validate.foreach[].context[].globalReference.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
status.autogen.rules[].validate.foreach[].context[].globalReference.name <string> (required)	# Name of the global context entry
status.autogen.rules[].validate.foreach[].context[].imageRegistry <object>	# ImageRegistry defines requests to an OCI/Docker V2 registry to fetch image details.
status.autogen.rules[].validate.foreach[].context[].imageRegistry.imageRegistryCredentials <object>	# ImageRegistryCredentials provides credentials that will be used for authentication with registry
status.autogen.rules[].validate.foreach[].context[].imageRegistry.imageRegistryCredentials.allowInsecureRegistry <boolean>	# AllowInsecureRegistry allows insecure access to a registry.
status.autogen.rules[].validate.foreach[].context[].imageRegistry.imageRegistryCredentials.providers <[]string>	# Providers specifies a list of OCI Registry names, whose authentication providers are provided. It can be of one of these values: default,google,azure,amazon,github.
status.autogen.rules[].validate.foreach[].context[].imageRegistry.imageRegistryCredentials.secrets <[]string>	# Secrets specifies a list of secrets that are provided for credentials. Secrets can be specified as a name (Kyverno namespace) or namespace/name. imagePullSecrets from the resource namespace are also used.
status.autogen.rules[].validate.foreach[].context[].imageRegistry.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the ImageData struct returned as a result of processing the image reference.
status.autogen.rules[].validate.foreach[].context[].imageRegistry.reference <string> (required)	# Reference is image reference to a container image in the registry. Example: ghcr.io/kyverno/kyverno:latest
status.autogen.rules[].validate.foreach[].context[].name <string> (required)	# Name is the variable name.
status.autogen.rules[].validate.foreach[].context[].variable <object>	# Variable defines an arbitrary JMESPath context variable that can be defined inline.
status.autogen.rules[].validate.foreach[].context[].variable.default <any>	# Default is an optional arbitrary JSON object that the variable may take if the JMESPath expression evaluates to nil
status.autogen.rules[].validate.foreach[].context[].variable.jmesPath <string>	# JMESPath is an optional JMESPath Expression that can be used to transform the variable.
status.autogen.rules[].validate.foreach[].context[].variable.value <any>	# Value is any arbitrary JSON object representable in YAML or JSON form.
status.autogen.rules[].validate.foreach[].deny <object>	# Deny defines conditions used to pass or fail a validation rule.
status.autogen.rules[].validate.foreach[].deny.conditions <any>	# Multiple conditions can be declared under an `any` or `all` statement. A direct list of conditions (without `any` or `all` statements) is also supported for backwards compatibility but will be deprecated in the next major release. See: https://kyverno.io/docs/writing-policies/validate/#deny-rules
status.autogen.rules[].validate.foreach[].elementScope <boolean>	# ElementScope specifies whether to use the current list element as the scope for validation. Defaults to "true" if not specified. When set to "false", "request.object" is used as the validation scope within the foreach block to allow referencing other elements in the subtree.
status.autogen.rules[].validate.foreach[].foreach <any>	# Foreach declares a nested foreach iterator
status.autogen.rules[].validate.foreach[].list <string>	# List specifies a JMESPath expression that results in one or more elements to which the validation logic is applied.
status.autogen.rules[].validate.foreach[].pattern <any>	# Pattern specifies an overlay-style pattern used to check resources.
status.autogen.rules[].validate.foreach[].preconditions <object>	# AnyAllConditions are used to determine if a policy rule should be applied by evaluating a set of conditions. The declaration can contain nested `any` or `all` statements. See: https://kyverno.io/docs/writing-policies/preconditions/
status.autogen.rules[].validate.foreach[].preconditions.all <[]object>	# AllConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, all of the conditions need to pass
status.autogen.rules[].validate.foreach[].preconditions.all[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
status.autogen.rules[].validate.foreach[].preconditions.all[].message <string>	# Message is an optional display message
status.autogen.rules[].validate.foreach[].preconditions.all[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
status.autogen.rules[].validate.foreach[].preconditions.all[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
status.autogen.rules[].validate.foreach[].preconditions.any <[]object>	# AnyConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, at least one of the conditions need to pass
status.autogen.rules[].validate.foreach[].preconditions.any[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
status.autogen.rules[].validate.foreach[].preconditions.any[].message <string>	# Message is an optional display message
status.autogen.rules[].validate.foreach[].preconditions.any[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
status.autogen.rules[].validate.foreach[].preconditions.any[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
status.autogen.rules[].validate.manifests <object>	# Manifest specifies conditions for manifest verification
status.autogen.rules[].validate.manifests.annotationDomain <string>	# AnnotationDomain is custom domain of annotation for message and signature. Default is "cosign.sigstore.dev".
status.autogen.rules[].validate.manifests.attestors <[]object>	# Attestors specified the required attestors (i.e. authorities)
status.autogen.rules[].validate.manifests.attestors[].count <integer> min=1	# Count specifies the required number of entries that must match. If the count is null, all entries must match (a logical AND). If the count is 1, at least one entry must match (a logical OR). If the count contains a value N, then N must be less than or equal to the size of entries, and at least N entries must match.
status.autogen.rules[].validate.manifests.attestors[].entries <[]object>	# Entries contains the available attestors. An attestor can be a static key, attributes for keyless verification, or a nested attestor declaration.
status.autogen.rules[].validate.manifests.attestors[].entries[].annotations <map[string]string>	# Annotations are used for image verification. Every specified key-value pair must exist and match in the verified payload. The payload may contain other key-value pairs.
status.autogen.rules[].validate.manifests.attestors[].entries[].attestor <any>	# Attestor is a nested set of Attestor used to specify a more complex set of match authorities.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates <object>	# Certificates specifies one or more certificates.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates.cert <string>	# Cert is an optional PEM-encoded public certificate.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates.certChain <string>	# CertChain is an optional PEM encoded set of certificates used to verify.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates.rekor <object>	# Rekor provides configuration for the Rekor transparency log service. If an empty object is provided the public instance of Rekor (https://rekor.sigstore.dev) is used.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates.rekor.ignoreTlog <boolean>	# IgnoreTlog skips transparency log verification.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates.rekor.pubkey <string>	# RekorPubKey is an optional PEM-encoded public key to use for a custom Rekor. If set, this will be used to validate transparency log signatures from a custom Rekor.
status.autogen.rules[].validate.manifests.attestors[].entries[].certificates.rekor.url <string>	# URL is the address of the transparency log. Defaults to the public Rekor log instance https://rekor.sigstore.dev.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless <object>	# Keyless is a set of attribute used to verify a Sigstore keyless attestor. See https://github.com/sigstore/cosign/blob/main/KEYLESS.md.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.additionalExtensions <map[string]string>	# AdditionalExtensions are certificate-extensions used for keyless signing.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.issuer <string>	# Issuer is the certificate issuer used for keyless signing.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.issuerRegExp <string>	# IssuerRegExp is the regular expression to match certificate issuer used for keyless signing.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.rekor <object>	# Rekor provides configuration for the Rekor transparency log service. If an empty object is provided the public instance of Rekor (https://rekor.sigstore.dev) is used.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.rekor.ignoreTlog <boolean>	# IgnoreTlog skips transparency log verification.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.rekor.pubkey <string>	# RekorPubKey is an optional PEM-encoded public key to use for a custom Rekor. If set, this will be used to validate transparency log signatures from a custom Rekor.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.rekor.url <string>	# URL is the address of the transparency log. Defaults to the public Rekor log instance https://rekor.sigstore.dev.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.roots <string>	# Roots is an optional set of PEM encoded trusted root certificates. If not provided, the system roots are used.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.subject <string>	# Subject is the verified identity used for keyless signing, for example the email address.
status.autogen.rules[].validate.manifests.attestors[].entries[].keyless.subjectRegExp <string>	# SubjectRegExp is the regular expression to match identity used for keyless signing, for example the email address.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys <object>	# Keys specifies one or more public keys.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.kms <string>	# KMS provides the URI to the public key stored in a Key Management System. See: https://github.com/sigstore/cosign/blob/main/KMS.md
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.publicKeys <string>	# Keys is a set of X.509 public keys used to verify image signatures. The keys can be directly specified or can be a variable reference to a key specified in a ConfigMap (see https://kyverno.io/docs/writing-policies/variables/), or reference a standard Kubernetes Secret elsewhere in the cluster by specifying it in the format "k8s://<namespace>/<secret_name>". The named Secret must specify a key `cosign.pub` containing the public key used for verification, (see https://github.com/sigstore/cosign/blob/main/KMS.md#kubernetes-secret). When multiple keys are specified each key is processed as a separate staticKey entry (.attestors[*].entries.keys) within the set of attestors and the count is applied across the keys.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.rekor <object>	# Rekor provides configuration for the Rekor transparency log service. If an empty object is provided the public instance of Rekor (https://rekor.sigstore.dev) is used.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.rekor.ignoreTlog <boolean>	# IgnoreTlog skips transparency log verification.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.rekor.pubkey <string>	# RekorPubKey is an optional PEM-encoded public key to use for a custom Rekor. If set, this will be used to validate transparency log signatures from a custom Rekor.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.rekor.url <string>	# URL is the address of the transparency log. Defaults to the public Rekor log instance https://rekor.sigstore.dev.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.secret <object>	# Reference to a Secret resource that contains a public key
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.secret.name <string> (required)	# Name of the secret. The provided secret must contain a key named cosign.pub.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.secret.namespace <string> (required)	# Namespace name where the Secret exists.
status.autogen.rules[].validate.manifests.attestors[].entries[].keys.signatureAlgorithm <string> default="sha256"	# Deprecated. Use attestor.signatureAlgorithm instead.
status.autogen.rules[].validate.manifests.attestors[].entries[].repository <string>	# Repository is an optional alternate OCI repository to use for signatures and attestations that match this rule. If specified Repository will override other OCI image repository locations for this Attestor.
status.autogen.rules[].validate.manifests.attestors[].entries[].signatureAlgorithm <string> default="sha256"	# Specify signature algorithm for public keys. Supported values are sha224, sha256, sha384 and sha512.
status.autogen.rules[].validate.manifests.dryRun <object>	# DryRun configuration
status.autogen.rules[].validate.manifests.dryRun.enable <boolean>
status.autogen.rules[].validate.manifests.dryRun.namespace <string>
status.autogen.rules[].validate.manifests.ignoreFields <[]object>	# Fields which will be ignored while comparing manifests.
status.autogen.rules[].validate.manifests.ignoreFields[].fields <[]string>
status.autogen.rules[].validate.manifests.ignoreFields[].objects <[]object>
status.autogen.rules[].validate.manifests.ignoreFields[].objects[].group <string>
status.autogen.rules[].validate.manifests.ignoreFields[].objects[].kind <string>
status.autogen.rules[].validate.manifests.ignoreFields[].objects[].name <string>
status.autogen.rules[].validate.manifests.ignoreFields[].objects[].namespace <string>
status.autogen.rules[].validate.manifests.ignoreFields[].objects[].version <string>
status.autogen.rules[].validate.manifests.repository <string>	# Repository is an optional alternate OCI repository to use for resource bundle reference. The repository can be overridden per Attestor or Attestation.
status.autogen.rules[].validate.message <string>	# Message specifies a custom message to be displayed on failure.
status.autogen.rules[].validate.pattern <any>	# Pattern specifies an overlay-style pattern used to check resources.
status.autogen.rules[].validate.podSecurity <object>	# PodSecurity applies exemptions for Kubernetes Pod Security admission by specifying exclusions for Pod Security Standards controls.
status.autogen.rules[].validate.podSecurity.exclude <[]object>	# Exclude specifies the Pod Security Standard controls to be excluded.
status.autogen.rules[].validate.podSecurity.exclude[].controlName <string> (required) enum=HostProcess|"Host Namespaces"|"Privileged Containers"|Capabilities|"HostPath Volumes"|"Host Ports"|AppArmor|SELinux|"/proc Mount Type"|Seccomp|Sysctls|"Volume Types"|"Privilege Escalation"|"Running as Non-root"|"Running as Non-root user"	# ControlName specifies the name of the Pod Security Standard control. See: https://kubernetes.io/docs/concepts/security/pod-security-standards/
status.autogen.rules[].validate.podSecurity.exclude[].images <[]string>	# Images selects matching containers and applies the container level PSS. Each image is the image name consisting of the registry address, repository, image, and tag. Empty list matches no containers, PSS checks are applied at the pod level only. Wildcards ('*' and '?') are allowed. See: https://kubernetes.io/docs/concepts/containers/images.
status.autogen.rules[].validate.podSecurity.exclude[].restrictedField <string>	# RestrictedField selects the field for the given Pod Security Standard control. When not set, all restricted fields for the control are selected.
status.autogen.rules[].validate.podSecurity.exclude[].values <[]string>	# Values defines the allowed values that can be excluded.
status.autogen.rules[].validate.podSecurity.level <string> enum=privileged|baseline|restricted	# Level defines the Pod Security Standard level to be applied to workloads. Allowed values are privileged, baseline, and restricted.
status.autogen.rules[].validate.podSecurity.version <string> enum=v1.19|v1.20|v1.21|v1.22|v1.23|v1.24|v1.25|v1.26|v1.27|v1.28|v1.29|v1.30|v1.31|v1.32|latest	# Version defines the Pod Security Standard versions that Kubernetes supports. Allowed values are v1.19, v1.20, v1.21, v1.22, v1.23, v1.24, v1.25, v1.26, v1.27, v1.28, v1.29, v1.30, v1.31, v1.32, latest. Defaults to latest.
status.autogen.rules[].verifyImages <[]object>	# VerifyImages is used to verify image signatures and mutate them to add a digest
status.autogen.rules[].verifyImages[].additionalExtensions <map[string]string>	# Deprecated.
status.autogen.rules[].verifyImages[].annotations <map[string]string>	# Deprecated. Use annotations per Attestor instead.
status.autogen.rules[].verifyImages[].attestations <[]object>	# Attestations are optional checks for signed in-toto Statements used to verify the image. See https://github.com/in-toto/attestation. Kyverno fetches signed attestations from the OCI registry and decodes them into a list of Statement declarations.
status.autogen.rules[].verifyImages[].attestations[].attestors <[]object>	# Attestors specify the required attestors (i.e. authorities).
status.autogen.rules[].verifyImages[].attestations[].attestors[].count <integer> min=1	# Count specifies the required number of entries that must match. If the count is null, all entries must match (a logical AND). If the count is 1, at least one entry must match (a logical OR). If the count contains a value N, then N must be less than or equal to the size of entries, and at least N entries must match.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries <[]object>	# Entries contains the available attestors. An attestor can be a static key, attributes for keyless verification, or a nested attestor declaration.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].annotations <map[string]string>	# Annotations are used for image verification. Every specified key-value pair must exist and match in the verified payload. The payload may contain other key-value pairs.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].attestor <any>	# Attestor is a nested set of Attestor used to specify a more complex set of match authorities.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates <object>	# Certificates specifies one or more certificates.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates.cert <string>	# Cert is an optional PEM-encoded public certificate.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates.certChain <string>	# CertChain is an optional PEM encoded set of certificates used to verify.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates.rekor <object>	# Rekor provides configuration for the Rekor transparency log service. If an empty object is provided the public instance of Rekor (https://rekor.sigstore.dev) is used.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates.rekor.ignoreTlog <boolean>	# IgnoreTlog skips transparency log verification.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates.rekor.pubkey <string>	# RekorPubKey is an optional PEM-encoded public key to use for a custom Rekor. If set, this will be used to validate transparency log signatures from a custom Rekor.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].certificates.rekor.url <string>	# URL is the address of the transparency log. Defaults to the public Rekor log instance https://rekor.sigstore.dev.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless <object>	# Keyless is a set of attribute used to verify a Sigstore keyless attestor. See https://github.com/sigstore/cosign/blob/main/KEYLESS.md.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.additionalExtensions <map[string]string>	# AdditionalExtensions are certificate-extensions used for keyless signing.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.issuer <string>	# Issuer is the certificate issuer used for keyless signing.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.issuerRegExp <string>	# IssuerRegExp is the regular expression to match certificate issuer used for keyless signing.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.rekor <object>	# Rekor provides configuration for the Rekor transparency log service. If an empty object is provided the public instance of Rekor (https://rekor.sigstore.dev) is used.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.rekor.ignoreTlog <boolean>	# IgnoreTlog skips transparency log verification.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.rekor.pubkey <string>	# RekorPubKey is an optional PEM-encoded public key to use for a custom Rekor. If set, this will be used to validate transparency log signatures from a custom Rekor.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.rekor.url <string>	# URL is the address of the transparency log. Defaults to the public Rekor log instance https://rekor.sigstore.dev.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.roots <string>	# Roots is an optional set of PEM encoded trusted root certificates. If not provided, the system roots are used.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.subject <string>	# Subject is the verified identity used for keyless signing, for example the email address.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keyless.subjectRegExp <string>	# SubjectRegExp is the regular expression to match identity used for keyless signing, for example the email address.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys <object>	# Keys specifies one or more public keys.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.kms <string>	# KMS provides the URI to the public key stored in a Key Management System. See: https://github.com/sigstore/cosign/blob/main/KMS.md
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.publicKeys <string>	# Keys is a set of X.509 public keys used to verify image signatures. The keys can be directly specified or can be a variable reference to a key specified in a ConfigMap (see https://kyverno.io/docs/writing-policies/variables/), or reference a standard Kubernetes Secret elsewhere in the cluster by specifying it in the format "k8s://<namespace>/<secret_name>". The named Secret must specify a key `cosign.pub` containing the public key used for verification, (see https://github.com/sigstore/cosign/blob/main/KMS.md#kubernetes-secret). When multiple keys are specified each key is processed as a separate staticKey entry (.attestors[*].entries.keys) within the set of attestors and the count is applied across the keys.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.rekor <object>	# Rekor provides configuration for the Rekor transparency log service. If an empty object is provided the public instance of Rekor (https://rekor.sigstore.dev) is used.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.rekor.ignoreTlog <boolean>	# IgnoreTlog skips transparency log verification.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.rekor.pubkey <string>	# RekorPubKey is an optional PEM-encoded public key to use for a custom Rekor. If set, this will be used to validate transparency log signatures from a custom Rekor.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.rekor.url <string>	# URL is the address of the transparency log. Defaults to the public Rekor log instance https://rekor.sigstore.dev.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.secret <object>	# Reference to a Secret resource that contains a public key
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.secret.name <string> (required)	# Name of the secret. The provided secret must contain a key named cosign.pub.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.secret.namespace <string> (required)	# Namespace name where the Secret exists.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].keys.signatureAlgorithm <string> default="sha256"	# Deprecated. Use attestor.signatureAlgorithm instead.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].repository <string>	# Repository is an optional alternate OCI repository to use for signatures and attestations that match this rule. If specified Repository will override other OCI image repository locations for this Attestor.
status.autogen.rules[].verifyImages[].attestations[].attestors[].entries[].signatureAlgorithm <string> default="sha256"	# Specify signature algorithm for public keys. Supported values are sha224, sha256, sha384 and sha512.
status.autogen.rules[].verifyImages[].attestations[].conditions <[]object>	# Conditions are used to verify attributes within a Predicate. If no Conditions are specified the attestation check is satisfied as long there are predicates that match the predicate type.
status.autogen.rules[].verifyImages[].attestations[].conditions[].all <[]object>	# AllConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, all of the conditions need to pass
status.autogen.rules[].verifyImages[].attestations[].conditions[].all[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
status.autogen.rules[].verifyImages[].attestations[].conditions[].all[].message <string>	# Message is an optional display message
