# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=firehose.aws.m.upbound.io/v1beta1
kind <string> enum=DeliveryStream
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeliveryStreamSpec defines the desired state of DeliveryStream
status.atProvider.icebergConfiguration.processingConfiguration.processors <[]object>	# Specifies the data processors as multiple blocks. See processors block below for details.
status.atProvider.icebergConfiguration.processingConfiguration.processors[].parameters <[]object>	# Specifies the processor parameters as multiple blocks. See parameters block below for details.
status.atProvider.icebergConfiguration.processingConfiguration.processors[].parameters[].parameterName <string>	# Parameter name. Valid Values: LambdaArn, NumberOfRetries, MetadataExtractionQuery, JsonParsingEngine, RoleArn, BufferSizeInMBs, BufferIntervalInSeconds, SubRecordType, Delimiter, CompressionFormat, DataMessageExtraction. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
status.atProvider.icebergConfiguration.processingConfiguration.processors[].parameters[].parameterValue <string>	# Parameter value. Must be between 1 and 512 length (inclusive). When providing a Lambda ARN, you should specify the resource version as well.
status.atProvider.icebergConfiguration.processingConfiguration.processors[].type <string>	# The type of processor. Valid Values: RecordDeAggregation, Lambda, MetadataExtraction, AppendDelimiterToRecord, Decompression, CloudWatchLogProcessing. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
status.atProvider.icebergConfiguration.retryDuration <number>	# The period of time, in seconds between 0 to 7200, during which Firehose retries to deliver data to the specified destination.
status.atProvider.icebergConfiguration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling Apache Iceberg Tables.
status.atProvider.icebergConfiguration.s3BackupMode <string>	# Defines how documents should be delivered to Amazon S3. Valid values are FailedEventsOnly and AllEvents. Default value is FailedEventsOnly. secrets_manager_configuration - The Secrets Manager configuration. See secrets_manager_configuration block below for details. This value is required if hec_token is not provided.
status.atProvider.icebergConfiguration.s3Configuration <object>	# The S3 Configuration. See s3_configuration block below for details.
status.atProvider.icebergConfiguration.s3Configuration.bucketArn <string>	# The ARN of the S3 bucket
status.atProvider.icebergConfiguration.s3Configuration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 60, before delivering it to the destination. The default value is 60s.
status.atProvider.icebergConfiguration.s3Configuration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 5, before delivering it to the destination. The default value is 5MB.
status.atProvider.icebergConfiguration.s3Configuration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
status.atProvider.icebergConfiguration.s3Configuration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.icebergConfiguration.s3Configuration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
status.atProvider.icebergConfiguration.s3Configuration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
status.atProvider.icebergConfiguration.s3Configuration.compressionFormat <string>	# The compression format. If no value is specified, the default is UNCOMPRESSED. Other supported values are GZIP, ZIP, Snappy, & HADOOP_SNAPPY.
status.atProvider.icebergConfiguration.s3Configuration.errorOutputPrefix <string>	# Prefix added to failed records before writing them to S3. Not currently supported for redshift destination. This prefix appears immediately following the bucket name. For information about how to specify this prefix, see Custom Prefixes for Amazon S3 Objects.
status.atProvider.icebergConfiguration.s3Configuration.kmsKeyArn <string>	# Specifies the KMS key ARN the stream will use to encrypt data. If not set, no encryption will be used.
status.atProvider.icebergConfiguration.s3Configuration.prefix <string>	# The "YYYY/MM/DD/HH" time format prefix is automatically used for delivered S3 files. You can specify an extra prefix to be added in front of the time format prefix. Note that if the prefix ends with a slash, it appears as a folder in the S3 bucket
status.atProvider.icebergConfiguration.s3Configuration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
status.atProvider.id <string>
status.atProvider.kinesisSourceConfiguration <object>	# The stream and role Amazon Resource Names (ARNs) for a Kinesis data stream used as the source for a delivery stream. See kinesis_source_configuration block below for details.
status.atProvider.kinesisSourceConfiguration.kinesisStreamArn <string>	# The kinesis stream used as the source of the firehose delivery stream.
status.atProvider.kinesisSourceConfiguration.roleArn <string>	# The ARN of the role that provides access to the source Kinesis stream.
status.atProvider.mskSourceConfiguration <object>	# The configuration for the Amazon MSK cluster to be used as the source for a delivery stream. See msk_source_configuration block below for details.
status.atProvider.mskSourceConfiguration.authenticationConfiguration <object>	# The authentication configuration of the Amazon MSK cluster. See authentication_configuration block below for details.
status.atProvider.mskSourceConfiguration.authenticationConfiguration.connectivity <string>	# The type of connectivity used to access the Amazon MSK cluster. Valid values: PUBLIC, PRIVATE.
status.atProvider.mskSourceConfiguration.authenticationConfiguration.roleArn <string>	# The ARN of the role used to access the Amazon MSK cluster.
status.atProvider.mskSourceConfiguration.mskClusterArn <string>	# The ARN of the Amazon MSK cluster.
status.atProvider.mskSourceConfiguration.readFromTimestamp <string>	# The start date and time in UTC for the offset position within your MSK topic from where Firehose begins to read. By default, this is set to timestamp when Firehose becomes Active. If you want to create a Firehose stream with Earliest start position set the read_from_timestamp parameter to Epoch (1970-01-01T00:00:00Z).
status.atProvider.mskSourceConfiguration.topicName <string>	# The topic name within the Amazon MSK cluster.
status.atProvider.name <string>	# A name to identify the stream. This is unique to the AWS account and region the Stream is created in. When using for WAF logging, name must be prefixed with aws-waf-logs-. See AWS Documentation for more details.
status.atProvider.opensearchConfiguration <object>	# Configuration options when destination is opensearch. See opensearch_configuration block below for details.
status.atProvider.opensearchConfiguration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 900, before delivering it to the destination. The default value is 300s.
status.atProvider.opensearchConfiguration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 100, before delivering it to the destination. The default value is 5MB.
status.atProvider.opensearchConfiguration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
status.atProvider.opensearchConfiguration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.opensearchConfiguration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
status.atProvider.opensearchConfiguration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
status.atProvider.opensearchConfiguration.clusterEndpoint <string>	# The endpoint to use when communicating with the cluster. Conflicts with domain_arn.
status.atProvider.opensearchConfiguration.documentIdOptions <object>	# The method for setting up document ID. See [document_id_options block] below for details.
status.atProvider.opensearchConfiguration.documentIdOptions.defaultDocumentIdFormat <string>	# The method for setting up document ID. Valid values: FIREHOSE_DEFAULT, NO_DOCUMENT_ID.
status.atProvider.opensearchConfiguration.domainArn <string>	# The ARN of the Amazon ES domain. The pattern needs to be arn:.*. Conflicts with cluster_endpoint.
status.atProvider.opensearchConfiguration.indexName <string>	# The OpenSearch index name.
status.atProvider.opensearchConfiguration.indexRotationPeriod <string>	# The OpenSearch index rotation period. Index rotation appends a timestamp to the IndexName to facilitate expiration of old data. Valid values are NoRotation, OneHour, OneDay, OneWeek, and OneMonth. The default value is OneDay.
status.atProvider.opensearchConfiguration.processingConfiguration <object>	# The data processing configuration. See processing_configuration block below for details.
status.atProvider.opensearchConfiguration.processingConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.opensearchConfiguration.processingConfiguration.processors <[]object>	# Specifies the data processors as multiple blocks. See processors block below for details.
status.atProvider.opensearchConfiguration.processingConfiguration.processors[].parameters <[]object>	# Specifies the processor parameters as multiple blocks. See parameters block below for details.
status.atProvider.opensearchConfiguration.processingConfiguration.processors[].parameters[].parameterName <string>	# Parameter name. Valid Values: LambdaArn, NumberOfRetries, MetadataExtractionQuery, JsonParsingEngine, RoleArn, BufferSizeInMBs, BufferIntervalInSeconds, SubRecordType, Delimiter, CompressionFormat, DataMessageExtraction. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
status.atProvider.opensearchConfiguration.processingConfiguration.processors[].parameters[].parameterValue <string>	# Parameter value. Must be between 1 and 512 length (inclusive). When providing a Lambda ARN, you should specify the resource version as well.
status.atProvider.opensearchConfiguration.processingConfiguration.processors[].type <string>	# The type of processor. Valid Values: RecordDeAggregation, Lambda, MetadataExtraction, AppendDelimiterToRecord, Decompression, CloudWatchLogProcessing. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
status.atProvider.opensearchConfiguration.retryDuration <number>	# After an initial failure to deliver to Amazon OpenSearch, the total amount of time, in seconds between 0 to 7200, during which Firehose re-attempts delivery (including the first attempt). After this time has elapsed, the failed documents are written to Amazon S3. The default value is 300s. There will be no retry if the value is 0.
status.atProvider.opensearchConfiguration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon ES Configuration API and for indexing documents. The IAM role must have permission for DescribeDomain, DescribeDomains, and DescribeDomainConfig. The pattern needs to be arn:.*.
status.atProvider.opensearchConfiguration.s3BackupMode <string>	# Defines how documents should be delivered to Amazon S3. Valid values are FailedDocumentsOnly and AllDocuments. Default value is FailedDocumentsOnly.
status.atProvider.opensearchConfiguration.s3Configuration <object>	# The S3 Configuration. See s3_configuration block below for details.
status.atProvider.opensearchConfiguration.s3Configuration.bucketArn <string>	# The ARN of the S3 bucket
status.atProvider.opensearchConfiguration.s3Configuration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 60, before delivering it to the destination. The default value is 60s.
status.atProvider.opensearchConfiguration.s3Configuration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 5, before delivering it to the destination. The default value is 5MB.
status.atProvider.opensearchConfiguration.s3Configuration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
status.atProvider.opensearchConfiguration.s3Configuration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.opensearchConfiguration.s3Configuration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
status.atProvider.opensearchConfiguration.s3Configuration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
status.atProvider.opensearchConfiguration.s3Configuration.compressionFormat <string>	# The compression format. If no value is specified, the default is UNCOMPRESSED. Other supported values are GZIP, ZIP, Snappy, & HADOOP_SNAPPY.
status.atProvider.opensearchConfiguration.s3Configuration.errorOutputPrefix <string>	# Prefix added to failed records before writing them to S3. Not currently supported for redshift destination. This prefix appears immediately following the bucket name. For information about how to specify this prefix, see Custom Prefixes for Amazon S3 Objects.
status.atProvider.opensearchConfiguration.s3Configuration.kmsKeyArn <string>	# Specifies the KMS key ARN the stream will use to encrypt data. If not set, no encryption will be used.
status.atProvider.opensearchConfiguration.s3Configuration.prefix <string>	# The "YYYY/MM/DD/HH" time format prefix is automatically used for delivered S3 files. You can specify an extra prefix to be added in front of the time format prefix. Note that if the prefix ends with a slash, it appears as a folder in the S3 bucket
status.atProvider.opensearchConfiguration.s3Configuration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
status.atProvider.opensearchConfiguration.typeName <string>	# The Elasticsearch type name with maximum length of 100 characters. Types are deprecated in OpenSearch_1.1. TypeName must be empty.
status.atProvider.opensearchConfiguration.vpcConfig <object>	# The VPC configuration for the delivery stream to connect to OpenSearch associated with the VPC. See vpc_config block below for details.
status.atProvider.opensearchConfiguration.vpcConfig.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
status.atProvider.opensearchConfiguration.vpcConfig.securityGroupIds <[]string>	# A list of security group IDs to associate with Kinesis Firehose.
status.atProvider.opensearchConfiguration.vpcConfig.subnetIds <[]string>	# A list of subnet IDs to associate with Kinesis Firehose.
status.atProvider.opensearchConfiguration.vpcConfig.vpcId <string>
status.atProvider.opensearchserverlessConfiguration <object>	# Configuration options when destination is opensearchserverless. See opensearchserverless_configuration block below for details.
status.atProvider.opensearchserverlessConfiguration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 900, before delivering it to the destination. The default value is 300s.
status.atProvider.opensearchserverlessConfiguration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 100, before delivering it to the destination. The default value is 5MB.
status.atProvider.opensearchserverlessConfiguration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
status.atProvider.opensearchserverlessConfiguration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.opensearchserverlessConfiguration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
status.atProvider.opensearchserverlessConfiguration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
status.atProvider.opensearchserverlessConfiguration.collectionEndpoint <string>	# The endpoint to use when communicating with the collection in the Serverless offering for Amazon OpenSearch Service.
status.atProvider.opensearchserverlessConfiguration.indexName <string>	# The Serverless offering for Amazon OpenSearch Service index name.
status.atProvider.opensearchserverlessConfiguration.processingConfiguration <object>	# The data processing configuration. See processing_configuration block below for details.
status.atProvider.opensearchserverlessConfiguration.processingConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.opensearchserverlessConfiguration.processingConfiguration.processors <[]object>	# Specifies the data processors as multiple blocks. See processors block below for details.
status.atProvider.opensearchserverlessConfiguration.processingConfiguration.processors[].parameters <[]object>	# Specifies the processor parameters as multiple blocks. See parameters block below for details.
status.atProvider.opensearchserverlessConfiguration.processingConfiguration.processors[].parameters[].parameterName <string>	# Parameter name. Valid Values: LambdaArn, NumberOfRetries, MetadataExtractionQuery, JsonParsingEngine, RoleArn, BufferSizeInMBs, BufferIntervalInSeconds, SubRecordType, Delimiter, CompressionFormat, DataMessageExtraction. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
status.atProvider.opensearchserverlessConfiguration.processingConfiguration.processors[].parameters[].parameterValue <string>	# Parameter value. Must be between 1 and 512 length (inclusive). When providing a Lambda ARN, you should specify the resource version as well.
status.atProvider.opensearchserverlessConfiguration.processingConfiguration.processors[].type <string>	# The type of processor. Valid Values: RecordDeAggregation, Lambda, MetadataExtraction, AppendDelimiterToRecord, Decompression, CloudWatchLogProcessing. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
status.atProvider.opensearchserverlessConfiguration.retryDuration <number>	# After an initial failure to deliver to the Serverless offering for Amazon OpenSearch Service, the total amount of time, in seconds between 0 to 7200, during which Kinesis Data Firehose retries delivery (including the first attempt). After this time has elapsed, the failed documents are written to Amazon S3. The default value is 300s. There will be no retry if the value is 0.
status.atProvider.opensearchserverlessConfiguration.roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to be assumed by Kinesis Data Firehose for calling the Serverless offering for Amazon OpenSearch Service Configuration API and for indexing documents. The pattern needs to be arn:.*.
status.atProvider.opensearchserverlessConfiguration.s3BackupMode <string>	# Defines how documents should be delivered to Amazon S3. Valid values are FailedDocumentsOnly and AllDocuments. Default value is FailedDocumentsOnly.
status.atProvider.opensearchserverlessConfiguration.s3Configuration <object>	# The S3 Configuration. See s3_configuration block below for details.
status.atProvider.opensearchserverlessConfiguration.s3Configuration.bucketArn <string>	# The ARN of the S3 bucket
status.atProvider.opensearchserverlessConfiguration.s3Configuration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 60, before delivering it to the destination. The default value is 60s.
status.atProvider.opensearchserverlessConfiguration.s3Configuration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 5, before delivering it to the destination. The default value is 5MB.
status.atProvider.opensearchserverlessConfiguration.s3Configuration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
status.atProvider.opensearchserverlessConfiguration.s3Configuration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.opensearchserverlessConfiguration.s3Configuration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
status.atProvider.opensearchserverlessConfiguration.s3Configuration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
status.atProvider.opensearchserverlessConfiguration.s3Configuration.compressionFormat <string>	# The compression format. If no value is specified, the default is UNCOMPRESSED. Other supported values are GZIP, ZIP, Snappy, & HADOOP_SNAPPY.
status.atProvider.opensearchserverlessConfiguration.s3Configuration.errorOutputPrefix <string>	# Prefix added to failed records before writing them to S3. Not currently supported for redshift destination. This prefix appears immediately following the bucket name. For information about how to specify this prefix, see Custom Prefixes for Amazon S3 Objects.
status.atProvider.opensearchserverlessConfiguration.s3Configuration.kmsKeyArn <string>	# Specifies the KMS key ARN the stream will use to encrypt data. If not set, no encryption will be used.
status.atProvider.opensearchserverlessConfiguration.s3Configuration.prefix <string>	# The "YYYY/MM/DD/HH" time format prefix is automatically used for delivered S3 files. You can specify an extra prefix to be added in front of the time format prefix. Note that if the prefix ends with a slash, it appears as a folder in the S3 bucket
status.atProvider.opensearchserverlessConfiguration.s3Configuration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
status.atProvider.opensearchserverlessConfiguration.vpcConfig <object>	# The VPC configuration for the delivery stream to connect to OpenSearch Serverless associated with the VPC. See vpc_config block below for details.
status.atProvider.opensearchserverlessConfiguration.vpcConfig.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
status.atProvider.opensearchserverlessConfiguration.vpcConfig.securityGroupIds <[]string>	# A list of security group IDs to associate with Kinesis Firehose.
status.atProvider.opensearchserverlessConfiguration.vpcConfig.subnetIds <[]string>	# A list of subnet IDs to associate with Kinesis Firehose.
status.atProvider.opensearchserverlessConfiguration.vpcConfig.vpcId <string>
status.atProvider.redshiftConfiguration <object>	# Configuration options when destination is redshift. Requires the user to also specify an s3_configuration block. See redshift_configuration block below for details.
status.atProvider.redshiftConfiguration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
status.atProvider.redshiftConfiguration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.redshiftConfiguration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
status.atProvider.redshiftConfiguration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
status.atProvider.redshiftConfiguration.clusterJdbcurl <string>	# The jdbcurl of the redshift cluster.
status.atProvider.redshiftConfiguration.copyOptions <string>	# Copy options for copying the data from the s3 intermediate bucket into redshift, for example to change the default delimiter. For valid values, see the AWS documentation
status.atProvider.redshiftConfiguration.dataTableColumns <string>	# The data table columns that will be targeted by the copy command.
status.atProvider.redshiftConfiguration.dataTableName <string>	# The name of the table in the redshift cluster that the s3 bucket will copy to.
status.atProvider.redshiftConfiguration.processingConfiguration <object>	# The data processing configuration. See processing_configuration block below for details.
status.atProvider.redshiftConfiguration.processingConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.redshiftConfiguration.processingConfiguration.processors <[]object>	# Specifies the data processors as multiple blocks. See processors block below for details.
status.atProvider.redshiftConfiguration.processingConfiguration.processors[].parameters <[]object>	# Specifies the processor parameters as multiple blocks. See parameters block below for details.
status.atProvider.redshiftConfiguration.processingConfiguration.processors[].parameters[].parameterName <string>	# Parameter name. Valid Values: LambdaArn, NumberOfRetries, MetadataExtractionQuery, JsonParsingEngine, RoleArn, BufferSizeInMBs, BufferIntervalInSeconds, SubRecordType, Delimiter, CompressionFormat, DataMessageExtraction. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
status.atProvider.redshiftConfiguration.processingConfiguration.processors[].parameters[].parameterValue <string>	# Parameter value. Must be between 1 and 512 length (inclusive). When providing a Lambda ARN, you should specify the resource version as well.
status.atProvider.redshiftConfiguration.processingConfiguration.processors[].type <string>	# The type of processor. Valid Values: RecordDeAggregation, Lambda, MetadataExtraction, AppendDelimiterToRecord, Decompression, CloudWatchLogProcessing. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
status.atProvider.redshiftConfiguration.retryDuration <number>	# The length of time during which Firehose retries delivery after a failure, starting from the initial request and including the first attempt. The default value is 3600 seconds (60 minutes). Firehose does not retry if the value of DurationInSeconds is 0 (zero) or if the first delivery attempt takes longer than the current value.
status.atProvider.redshiftConfiguration.roleArn <string>	# The arn of the role the stream assumes.
status.atProvider.redshiftConfiguration.s3BackupConfiguration <object>	# The configuration for backup in Amazon S3. Required if s3_backup_mode is Enabled. Supports the same fields as s3_configuration object. secrets_manager_configuration - The Secrets Manager configuration. See secrets_manager_configuration block below for details. This value is required if username and password are not provided.
status.atProvider.redshiftConfiguration.s3BackupConfiguration.bucketArn <string>	# The ARN of the S3 bucket
status.atProvider.redshiftConfiguration.s3BackupConfiguration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 60, before delivering it to the destination. The default value is 60s.
status.atProvider.redshiftConfiguration.s3BackupConfiguration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 5, before delivering it to the destination. The default value is 5MB.
status.atProvider.redshiftConfiguration.s3BackupConfiguration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
status.atProvider.redshiftConfiguration.s3BackupConfiguration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.redshiftConfiguration.s3BackupConfiguration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
status.atProvider.redshiftConfiguration.s3BackupConfiguration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
status.atProvider.redshiftConfiguration.s3BackupConfiguration.compressionFormat <string>	# The compression format. If no value is specified, the default is UNCOMPRESSED. Other supported values are GZIP, ZIP, Snappy, & HADOOP_SNAPPY.
status.atProvider.redshiftConfiguration.s3BackupConfiguration.errorOutputPrefix <string>	# Prefix added to failed records before writing them to S3. Not currently supported for redshift destination. This prefix appears immediately following the bucket name. For information about how to specify this prefix, see Custom Prefixes for Amazon S3 Objects.
status.atProvider.redshiftConfiguration.s3BackupConfiguration.kmsKeyArn <string>	# Specifies the KMS key ARN the stream will use to encrypt data. If not set, no encryption will be used.
status.atProvider.redshiftConfiguration.s3BackupConfiguration.prefix <string>	# The "YYYY/MM/DD/HH" time format prefix is automatically used for delivered S3 files. You can specify an extra prefix to be added in front of the time format prefix. Note that if the prefix ends with a slash, it appears as a folder in the S3 bucket
status.atProvider.redshiftConfiguration.s3BackupConfiguration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
status.atProvider.redshiftConfiguration.s3BackupMode <string>	# The Amazon S3 backup mode. Valid values are Disabled and Enabled. Default value is Disabled.
status.atProvider.redshiftConfiguration.s3Configuration <object>	# The S3 Configuration. See s3_configuration below for details.
status.atProvider.redshiftConfiguration.s3Configuration.bucketArn <string>	# The ARN of the S3 bucket
status.atProvider.redshiftConfiguration.s3Configuration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 60, before delivering it to the destination. The default value is 60s.
status.atProvider.redshiftConfiguration.s3Configuration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 5, before delivering it to the destination. The default value is 5MB.
status.atProvider.redshiftConfiguration.s3Configuration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
status.atProvider.redshiftConfiguration.s3Configuration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.redshiftConfiguration.s3Configuration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
status.atProvider.redshiftConfiguration.s3Configuration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
status.atProvider.redshiftConfiguration.s3Configuration.compressionFormat <string>	# The compression format. If no value is specified, the default is UNCOMPRESSED. Other supported values are GZIP, ZIP, Snappy, & HADOOP_SNAPPY.
status.atProvider.redshiftConfiguration.s3Configuration.errorOutputPrefix <string>	# Prefix added to failed records before writing them to S3. Not currently supported for redshift destination. This prefix appears immediately following the bucket name. For information about how to specify this prefix, see Custom Prefixes for Amazon S3 Objects.
status.atProvider.redshiftConfiguration.s3Configuration.kmsKeyArn <string>	# Specifies the KMS key ARN the stream will use to encrypt data. If not set, no encryption will be used.
status.atProvider.redshiftConfiguration.s3Configuration.prefix <string>	# The "YYYY/MM/DD/HH" time format prefix is automatically used for delivered S3 files. You can specify an extra prefix to be added in front of the time format prefix. Note that if the prefix ends with a slash, it appears as a folder in the S3 bucket
status.atProvider.redshiftConfiguration.s3Configuration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
status.atProvider.redshiftConfiguration.secretsManagerConfiguration <object>	# The Secrets Manager configuration. See secrets_manager_configuration block below for details. This value is required if user and private_key are not provided.
status.atProvider.redshiftConfiguration.secretsManagerConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
status.atProvider.redshiftConfiguration.secretsManagerConfiguration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
status.atProvider.redshiftConfiguration.secretsManagerConfiguration.secretArn <string>	# The ARN of the Secrets Manager secret. This value is required if enabled is true.
status.atProvider.redshiftConfiguration.username <string>	# The username that the firehose delivery stream will assume. It is strongly recommended that the username and password provided is used exclusively for Amazon Kinesis Firehose purposes, and that the permissions for the account are restricted for Amazon Redshift INSERT permissions. This value is required if secrets_manager_configuration is not provided.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serverSideEncryption <object>	# Encrypt at rest options. See server_side_encryption block below for details.
status.atProvider.serverSideEncryption.enabled <boolean>	# Whether to enable encryption at rest. Default is false.
status.atProvider.serverSideEncryption.keyArn <string>	# Amazon Resource Name (ARN) of the encryption key. Required when key_type is CUSTOMER_MANAGED_CMK.
status.atProvider.serverSideEncryption.keyType <string>	# Type of encryption key. Default is AWS_OWNED_CMK. Valid values are AWS_OWNED_CMK and CUSTOMER_MANAGED_CMK
status.atProvider.snowflakeConfiguration <object>	# Configuration options when destination is snowflake. See snowflake_configuration block below for details.
status.atProvider.snowflakeConfiguration.accountUrl <string>	# The URL of the Snowflake account. Format: https://[account_identifier].snowflakecomputing.com.
status.atProvider.snowflakeConfiguration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 900, before delivering it to the destination. The default value is 0s.
status.atProvider.snowflakeConfiguration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 128, before delivering it to the destination. The default value is 1MB.
status.atProvider.snowflakeConfiguration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
