# schema source: Kubernetes v1.36.3 https://github.com/kubernetes/kubernetes
apiVersion <string> enum=v1
kind <string> enum=Pod
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Specification of the desired behavior of the pod. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.volumes[].projected.sources[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.volumes[].projected.sources[].secret.name <string>	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].projected.sources[].secret.optional <boolean>	# optional field specify whether the Secret or its key must be defined
spec.volumes[].projected.sources[].serviceAccountToken <object>	# serviceAccountToken is information about the serviceAccountToken data to project
spec.volumes[].projected.sources[].serviceAccountToken.audience <string>	# audience is the intended audience of the token. A recipient of a token must identify itself with an identifier specified in the audience of the token, and otherwise should reject the token. The audience defaults to the identifier of the apiserver.
spec.volumes[].projected.sources[].serviceAccountToken.expirationSeconds <integer> format=int64	# expirationSeconds is the requested duration of validity of the service account token. As the token approaches expiration, the kubelet volume plugin will proactively rotate the service account token. The kubelet will start trying to rotate the token if the token is older than 80 percent of its time to live or if the token is older than 24 hours.Defaults to 1 hour and must be at least 10 minutes.
spec.volumes[].projected.sources[].serviceAccountToken.path <string> (required)	# path is the path relative to the mount point of the file to project the token into.
spec.volumes[].quobyte <object>	# quobyte represents a Quobyte mount on the host that shares a pod's lifetime. Deprecated: Quobyte is deprecated and the in-tree quobyte type is no longer supported.
spec.volumes[].quobyte.group <string>	# group to map volume access to Default is no group
spec.volumes[].quobyte.readOnly <boolean>	# readOnly here will force the Quobyte volume to be mounted with read-only permissions. Defaults to false.
spec.volumes[].quobyte.registry <string> (required)	# registry represents a single or multiple Quobyte Registry services specified as a string as host:port pair (multiple entries are separated with commas) which acts as the central registry for volumes
spec.volumes[].quobyte.tenant <string>	# tenant owning the given Quobyte volume in the Backend Used with dynamically provisioned Quobyte volumes, value is set by the plugin
spec.volumes[].quobyte.user <string>	# user to map volume access to Defaults to serivceaccount user
spec.volumes[].quobyte.volume <string> (required)	# volume is a string that references an already created Quobyte volume by name.
spec.volumes[].rbd <object>	# rbd represents a Rados Block Device mount on the host that shares a pod's lifetime. Deprecated: RBD is deprecated and the in-tree rbd type is no longer supported.
spec.volumes[].rbd.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#rbd
spec.volumes[].rbd.image <string> (required)	# image is the rados image name. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.keyring <string>	# keyring is the path to key ring for RBDUser. Default is /etc/ceph/keyring. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.monitors <[]string> (required)	# monitors is a collection of Ceph monitors. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.pool <string>	# pool is the rados pool name. Default is rbd. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.readOnly <boolean>	# readOnly here will force the ReadOnly setting in VolumeMounts. Defaults to false. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.secretRef <object>	# secretRef is name of the authentication secret for RBDUser. If provided overrides keyring. Default is nil. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.secretRef.name <string>	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].rbd.user <string>	# user is the rados user name. Default is admin. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].scaleIO <object>	# scaleIO represents a ScaleIO persistent volume attached and mounted on Kubernetes nodes. Deprecated: ScaleIO is deprecated and the in-tree scaleIO type is no longer supported.
spec.volumes[].scaleIO.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Default is "xfs".
spec.volumes[].scaleIO.gateway <string> (required)	# gateway is the host address of the ScaleIO API Gateway.
spec.volumes[].scaleIO.protectionDomain <string>	# protectionDomain is the name of the ScaleIO Protection Domain for the configured storage.
spec.volumes[].scaleIO.readOnly <boolean>	# readOnly Defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.volumes[].scaleIO.secretRef <object> (required)	# secretRef references to the secret for ScaleIO user and other sensitive information. If this is not provided, Login operation will fail.
spec.volumes[].scaleIO.secretRef.name <string>	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].scaleIO.sslEnabled <boolean>	# sslEnabled Flag enable/disable SSL communication with Gateway, default false
spec.volumes[].scaleIO.storageMode <string>	# storageMode indicates whether the storage for a volume should be ThickProvisioned or ThinProvisioned. Default is ThinProvisioned.
spec.volumes[].scaleIO.storagePool <string>	# storagePool is the ScaleIO Storage Pool associated with the protection domain.
spec.volumes[].scaleIO.system <string> (required)	# system is the name of the storage system as configured in ScaleIO.
spec.volumes[].scaleIO.volumeName <string>	# volumeName is the name of a volume already created in the ScaleIO system that is associated with this volume source.
spec.volumes[].secret <object>	# secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.volumes[].secret.defaultMode <integer> format=int32	# defaultMode is Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].secret.items <[]object>	# items If unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.volumes[].secret.items[].key <string> (required)	# key is the key to project.
spec.volumes[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.volumes[].secret.optional <boolean>	# optional field specify whether the Secret or its keys must be defined
spec.volumes[].secret.secretName <string>	# secretName is the name of the secret in the pod's namespace to use. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.volumes[].storageos <object>	# storageOS represents a StorageOS volume attached and mounted on Kubernetes nodes. Deprecated: StorageOS is deprecated and the in-tree storageos type is no longer supported.
spec.volumes[].storageos.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.volumes[].storageos.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.volumes[].storageos.secretRef <object>	# secretRef specifies the secret to use for obtaining the StorageOS API credentials. If not specified, default values will be attempted.
spec.volumes[].storageos.secretRef.name <string>	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].storageos.volumeName <string>	# volumeName is the human-readable name of the StorageOS volume. Volume names are only unique within a namespace.
spec.volumes[].storageos.volumeNamespace <string>	# volumeNamespace specifies the scope of the volume within StorageOS. If no namespace is specified then the Pod's namespace will be used. This allows the Kubernetes name scoping to be mirrored within StorageOS for tighter integration. Set VolumeName to any name to override the default behaviour. Set to "default" if you are not using namespaces within StorageOS. Namespaces that do not pre-exist within StorageOS will be created.
spec.volumes[].vsphereVolume <object>	# vsphereVolume represents a vSphere volume attached and mounted on kubelets host machine. Deprecated: VsphereVolume is deprecated. All operations for the in-tree vsphereVolume type are redirected to the csi.vsphere.vmware.com CSI driver.
spec.volumes[].vsphereVolume.fsType <string>	# fsType is filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.volumes[].vsphereVolume.storagePolicyID <string>	# storagePolicyID is the storage Policy Based Management (SPBM) profile ID associated with the StoragePolicyName.
spec.volumes[].vsphereVolume.storagePolicyName <string>	# storagePolicyName is the storage Policy Based Management (SPBM) profile name.
spec.volumes[].vsphereVolume.volumePath <string> (required)	# volumePath is the path that identifies vSphere volume vmdk
status <object>	# Most recently observed status of the pod. This data may not be up to date. Populated by the system. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.allocatedResources <map[string]string>	# AllocatedResources is the total requests allocated for this pod by the node. If pod-level requests are not set, this will be the total requests aggregated across containers in the pod.
status.conditions <[]object>	# Current service state of pod. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#pod-conditions
status.conditions[].lastProbeTime <string> format=date-time	# Last time we probed the condition.
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].observedGeneration <integer> format=int64	# If set, this represents the .metadata.generation that the pod condition was set based upon.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status is the status of the condition. Can be True, False, Unknown. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#pod-conditions
status.conditions[].type <string> (required)	# Type is the type of the condition. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#pod-conditions
status.containerStatuses <[]object>	# Statuses of containers in this pod. Each container in the pod should have at most one status in this list, and all statuses should be for containers in the pod. However this is not enforced. If a status for a non-existent container is present in the list, or the list has duplicate names, the behavior of various Kubernetes components is not defined and those statuses might be ignored. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#pod-and-container-status
status.containerStatuses[].allocatedResources <map[string]string>	# AllocatedResources represents the compute resources allocated for this container by the node. Kubelet sets this value to Container.Resources.Requests upon successful pod admission and after successfully admitting desired pod resize.
status.containerStatuses[].allocatedResourcesStatus <[]object>	# AllocatedResourcesStatus represents the status of various resources allocated for this Pod.
status.containerStatuses[].allocatedResourcesStatus[].name <string> (required)	# Name of the resource. Must be unique within the pod and in case of non-DRA resource, match one of the resources from the pod spec. For DRA resources, the value must be "claim:<claim_name>/<request>". When this status is reported about a container, the "claim_name" and "request" must match one of the claims of this container.
status.containerStatuses[].allocatedResourcesStatus[].resources <[]object>	# List of unique resources health. Each element in the list contains an unique resource ID and its health. At a minimum, for the lifetime of a Pod, resource ID must uniquely identify the resource allocated to the Pod on the Node. If other Pod on the same Node reports the status with the same resource ID, it must be the same resource they share. See ResourceID type definition for a specific format it has in various use cases.
status.containerStatuses[].allocatedResourcesStatus[].resources[].health <string>	# Health of the resource. can be one of: - Healthy: operates as normal - Unhealthy: reported unhealthy. We consider this a temporary health issue since we do not have a mechanism today to distinguish temporary and permanent issues. - Unknown: The status cannot be determined. For example, Device Plugin got unregistered and hasn't been re-registered since. In future we may want to introduce the PermanentlyUnhealthy Status.
status.containerStatuses[].allocatedResourcesStatus[].resources[].message <string>	# Message provides human-readable context for Health (e.g. "ECC error count exceeded threshold"). This field is populated by the kubelet when ResourceHealthStatusMessage is enabled if the DRA plugin returns a message, and is null otherwise.
status.containerStatuses[].allocatedResourcesStatus[].resources[].resourceID <string> (required)	# ResourceID is the unique identifier of the resource. See the ResourceID type for more information.
status.containerStatuses[].containerID <string>	# ContainerID is the ID of the container in the format '<type>://<container_id>'. Where type is a container runtime identifier, returned from Version call of CRI API (for example "containerd").
status.containerStatuses[].image <string> (required)	# Image is the name of container image that the container is running. The container image may not match the image used in the PodSpec, as it may have been resolved by the runtime. More info: https://kubernetes.io/docs/concepts/containers/images.
status.containerStatuses[].imageID <string> (required)	# ImageID is the image ID of the container's image. The image ID may not match the image ID of the image used in the PodSpec, as it may have been resolved by the runtime.
status.containerStatuses[].lastState <object>	# LastTerminationState holds the last termination state of the container to help debug container crashes and restarts. This field is not populated if the container is still running and RestartCount is 0.
status.containerStatuses[].lastState.running <object>	# Details about a running container
status.containerStatuses[].lastState.running.startedAt <string> format=date-time	# Time at which the container was last (re-)started
status.containerStatuses[].lastState.terminated <object>	# Details about a terminated container
status.containerStatuses[].lastState.terminated.containerID <string>	# Container's ID in the format '<type>://<container_id>'
status.containerStatuses[].lastState.terminated.exitCode <integer> (required) format=int32	# Exit status from the last termination of the container
status.containerStatuses[].lastState.terminated.finishedAt <string> format=date-time	# Time at which the container last terminated
status.containerStatuses[].lastState.terminated.message <string>	# Message regarding the last termination of the container
status.containerStatuses[].lastState.terminated.reason <string>	# (brief) reason from the last termination of the container
status.containerStatuses[].lastState.terminated.signal <integer> format=int32	# Signal from the last termination of the container
status.containerStatuses[].lastState.terminated.startedAt <string> format=date-time	# Time at which previous execution of the container started
status.containerStatuses[].lastState.waiting <object>	# Details about a waiting container
status.containerStatuses[].lastState.waiting.message <string>	# Message regarding why the container is not yet running.
status.containerStatuses[].lastState.waiting.reason <string>	# (brief) reason the container is not yet running.
status.containerStatuses[].name <string> (required) (immutable)	# Name is a DNS_LABEL representing the unique name of the container. Each container in a pod must have a unique name across all container types. Cannot be updated.
status.containerStatuses[].ready <boolean> (required)	# Ready specifies whether the container is currently passing its readiness check. The value will change as readiness probes keep executing. If no readiness probes are specified, this field defaults to true once the container is fully started (see Started field). The value is typically used to determine whether a container is ready to accept traffic.
status.containerStatuses[].resources <object>	# Resources represents the compute resource requests and limits that have been successfully enacted on the running container after it has been started or has been successfully resized.
status.containerStatuses[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
status.containerStatuses[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
status.containerStatuses[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
status.containerStatuses[].resources.limits <map[string]string>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
status.containerStatuses[].resources.requests <map[string]string>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
status.containerStatuses[].restartCount <integer> (required) format=int32	# RestartCount holds the number of times the container has been restarted. Kubelet makes an effort to always increment the value, but there are cases when the state may be lost due to node restarts and then the value may be reset to 0. The value is never negative.
status.containerStatuses[].started <boolean>	# Started indicates whether the container has finished its postStart lifecycle hook and passed its startup probe. Initialized as false, becomes true after startupProbe is considered successful. Resets to false when the container is restarted, or if kubelet loses state temporarily. In both cases, startup probes will run again. Is always true when no startupProbe is defined and container is running and has passed the postStart lifecycle hook. The null value must be treated the same as false.
status.containerStatuses[].state <object>	# State holds details about the container's current condition.
status.containerStatuses[].state.running <object>	# Details about a running container
status.containerStatuses[].state.running.startedAt <string> format=date-time	# Time at which the container was last (re-)started
status.containerStatuses[].state.terminated <object>	# Details about a terminated container
status.containerStatuses[].state.terminated.containerID <string>	# Container's ID in the format '<type>://<container_id>'
status.containerStatuses[].state.terminated.exitCode <integer> (required) format=int32	# Exit status from the last termination of the container
status.containerStatuses[].state.terminated.finishedAt <string> format=date-time	# Time at which the container last terminated
status.containerStatuses[].state.terminated.message <string>	# Message regarding the last termination of the container
status.containerStatuses[].state.terminated.reason <string>	# (brief) reason from the last termination of the container
status.containerStatuses[].state.terminated.signal <integer> format=int32	# Signal from the last termination of the container
status.containerStatuses[].state.terminated.startedAt <string> format=date-time	# Time at which previous execution of the container started
status.containerStatuses[].state.waiting <object>	# Details about a waiting container
status.containerStatuses[].state.waiting.message <string>	# Message regarding why the container is not yet running.
status.containerStatuses[].state.waiting.reason <string>	# (brief) reason the container is not yet running.
status.containerStatuses[].stopSignal <string>	# StopSignal reports the effective stop signal for this container
status.containerStatuses[].user <object>	# User represents user identity information initially attached to the first process of the container
status.containerStatuses[].user.linux <object>	# Linux holds user identity information initially attached to the first process of the containers in Linux. Note that the actual running identity can be changed if the process has enough privilege to do so.
status.containerStatuses[].user.linux.gid <integer> (required) format=int64	# GID is the primary gid initially attached to the first process in the container
status.containerStatuses[].user.linux.supplementalGroups <[]integer>	# SupplementalGroups are the supplemental groups initially attached to the first process in the container
status.containerStatuses[].user.linux.uid <integer> (required) format=int64	# UID is the primary uid initially attached to the first process in the container
status.containerStatuses[].volumeMounts <[]object>	# Status of volume mounts.
status.containerStatuses[].volumeMounts[].mountPath <string> (required)	# MountPath corresponds to the original VolumeMount.
status.containerStatuses[].volumeMounts[].name <string> (required)	# Name corresponds to the name of the original VolumeMount.
status.containerStatuses[].volumeMounts[].readOnly <boolean>	# ReadOnly corresponds to the original VolumeMount.
status.containerStatuses[].volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly must be set to Disabled, Enabled, or unspecified (for non-readonly mounts). An IfPossible value in the original VolumeMount must be translated to Disabled or Enabled, depending on the mount result.
status.containerStatuses[].volumeMounts[].volumeStatus <object>	# volumeStatus represents volume-type-specific status about the mounted volume.
status.containerStatuses[].volumeMounts[].volumeStatus.image <object>	# image represents an OCI object (a container image or artifact) pulled and mounted on the kubelet's host machine.
status.containerStatuses[].volumeMounts[].volumeStatus.image.imageRef <string> (required)	# ImageRef is the digest of the image used for this volume. It should have a value that's similar to the pod's status.containerStatuses[i].imageID. The ImageRef length should not exceed 256 characters.
status.ephemeralContainerStatuses <[]object>	# Statuses for any ephemeral containers that have run in this pod. Each ephemeral container in the pod should have at most one status in this list, and all statuses should be for containers in the pod. However this is not enforced. If a status for a non-existent container is present in the list, or the list has duplicate names, the behavior of various Kubernetes components is not defined and those statuses might be ignored. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#pod-and-container-status
status.ephemeralContainerStatuses[].allocatedResources <map[string]string>	# AllocatedResources represents the compute resources allocated for this container by the node. Kubelet sets this value to Container.Resources.Requests upon successful pod admission and after successfully admitting desired pod resize.
status.ephemeralContainerStatuses[].allocatedResourcesStatus <[]object>	# AllocatedResourcesStatus represents the status of various resources allocated for this Pod.
status.ephemeralContainerStatuses[].allocatedResourcesStatus[].name <string> (required)	# Name of the resource. Must be unique within the pod and in case of non-DRA resource, match one of the resources from the pod spec. For DRA resources, the value must be "claim:<claim_name>/<request>". When this status is reported about a container, the "claim_name" and "request" must match one of the claims of this container.
status.ephemeralContainerStatuses[].allocatedResourcesStatus[].resources <[]object>	# List of unique resources health. Each element in the list contains an unique resource ID and its health. At a minimum, for the lifetime of a Pod, resource ID must uniquely identify the resource allocated to the Pod on the Node. If other Pod on the same Node reports the status with the same resource ID, it must be the same resource they share. See ResourceID type definition for a specific format it has in various use cases.
status.ephemeralContainerStatuses[].allocatedResourcesStatus[].resources[].health <string>	# Health of the resource. can be one of: - Healthy: operates as normal - Unhealthy: reported unhealthy. We consider this a temporary health issue since we do not have a mechanism today to distinguish temporary and permanent issues. - Unknown: The status cannot be determined. For example, Device Plugin got unregistered and hasn't been re-registered since. In future we may want to introduce the PermanentlyUnhealthy Status.
status.ephemeralContainerStatuses[].allocatedResourcesStatus[].resources[].message <string>	# Message provides human-readable context for Health (e.g. "ECC error count exceeded threshold"). This field is populated by the kubelet when ResourceHealthStatusMessage is enabled if the DRA plugin returns a message, and is null otherwise.
status.ephemeralContainerStatuses[].allocatedResourcesStatus[].resources[].resourceID <string> (required)	# ResourceID is the unique identifier of the resource. See the ResourceID type for more information.
status.ephemeralContainerStatuses[].containerID <string>	# ContainerID is the ID of the container in the format '<type>://<container_id>'. Where type is a container runtime identifier, returned from Version call of CRI API (for example "containerd").
status.ephemeralContainerStatuses[].image <string> (required)	# Image is the name of container image that the container is running. The container image may not match the image used in the PodSpec, as it may have been resolved by the runtime. More info: https://kubernetes.io/docs/concepts/containers/images.
status.ephemeralContainerStatuses[].imageID <string> (required)	# ImageID is the image ID of the container's image. The image ID may not match the image ID of the image used in the PodSpec, as it may have been resolved by the runtime.
status.ephemeralContainerStatuses[].lastState <object>	# LastTerminationState holds the last termination state of the container to help debug container crashes and restarts. This field is not populated if the container is still running and RestartCount is 0.
status.ephemeralContainerStatuses[].lastState.running <object>	# Details about a running container
status.ephemeralContainerStatuses[].lastState.running.startedAt <string> format=date-time	# Time at which the container was last (re-)started
status.ephemeralContainerStatuses[].lastState.terminated <object>	# Details about a terminated container
status.ephemeralContainerStatuses[].lastState.terminated.containerID <string>	# Container's ID in the format '<type>://<container_id>'
status.ephemeralContainerStatuses[].lastState.terminated.exitCode <integer> (required) format=int32	# Exit status from the last termination of the container
status.ephemeralContainerStatuses[].lastState.terminated.finishedAt <string> format=date-time	# Time at which the container last terminated
status.ephemeralContainerStatuses[].lastState.terminated.message <string>	# Message regarding the last termination of the container
status.ephemeralContainerStatuses[].lastState.terminated.reason <string>	# (brief) reason from the last termination of the container
status.ephemeralContainerStatuses[].lastState.terminated.signal <integer> format=int32	# Signal from the last termination of the container
status.ephemeralContainerStatuses[].lastState.terminated.startedAt <string> format=date-time	# Time at which previous execution of the container started
status.ephemeralContainerStatuses[].lastState.waiting <object>	# Details about a waiting container
status.ephemeralContainerStatuses[].lastState.waiting.message <string>	# Message regarding why the container is not yet running.
status.ephemeralContainerStatuses[].lastState.waiting.reason <string>	# (brief) reason the container is not yet running.
status.ephemeralContainerStatuses[].name <string> (required) (immutable)	# Name is a DNS_LABEL representing the unique name of the container. Each container in a pod must have a unique name across all container types. Cannot be updated.
status.ephemeralContainerStatuses[].ready <boolean> (required)	# Ready specifies whether the container is currently passing its readiness check. The value will change as readiness probes keep executing. If no readiness probes are specified, this field defaults to true once the container is fully started (see Started field). The value is typically used to determine whether a container is ready to accept traffic.
status.ephemeralContainerStatuses[].resources <object>	# Resources represents the compute resource requests and limits that have been successfully enacted on the running container after it has been started or has been successfully resized.
status.ephemeralContainerStatuses[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
status.ephemeralContainerStatuses[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
status.ephemeralContainerStatuses[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
status.ephemeralContainerStatuses[].resources.limits <map[string]string>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
status.ephemeralContainerStatuses[].resources.requests <map[string]string>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
status.ephemeralContainerStatuses[].restartCount <integer> (required) format=int32	# RestartCount holds the number of times the container has been restarted. Kubelet makes an effort to always increment the value, but there are cases when the state may be lost due to node restarts and then the value may be reset to 0. The value is never negative.
status.ephemeralContainerStatuses[].started <boolean>	# Started indicates whether the container has finished its postStart lifecycle hook and passed its startup probe. Initialized as false, becomes true after startupProbe is considered successful. Resets to false when the container is restarted, or if kubelet loses state temporarily. In both cases, startup probes will run again. Is always true when no startupProbe is defined and container is running and has passed the postStart lifecycle hook. The null value must be treated the same as false.
status.ephemeralContainerStatuses[].state <object>	# State holds details about the container's current condition.
status.ephemeralContainerStatuses[].state.running <object>	# Details about a running container
status.ephemeralContainerStatuses[].state.running.startedAt <string> format=date-time	# Time at which the container was last (re-)started
status.ephemeralContainerStatuses[].state.terminated <object>	# Details about a terminated container
status.ephemeralContainerStatuses[].state.terminated.containerID <string>	# Container's ID in the format '<type>://<container_id>'
status.ephemeralContainerStatuses[].state.terminated.exitCode <integer> (required) format=int32	# Exit status from the last termination of the container
status.ephemeralContainerStatuses[].state.terminated.finishedAt <string> format=date-time	# Time at which the container last terminated
status.ephemeralContainerStatuses[].state.terminated.message <string>	# Message regarding the last termination of the container
status.ephemeralContainerStatuses[].state.terminated.reason <string>	# (brief) reason from the last termination of the container
status.ephemeralContainerStatuses[].state.terminated.signal <integer> format=int32	# Signal from the last termination of the container
status.ephemeralContainerStatuses[].state.terminated.startedAt <string> format=date-time	# Time at which previous execution of the container started
status.ephemeralContainerStatuses[].state.waiting <object>	# Details about a waiting container
status.ephemeralContainerStatuses[].state.waiting.message <string>	# Message regarding why the container is not yet running.
status.ephemeralContainerStatuses[].state.waiting.reason <string>	# (brief) reason the container is not yet running.
status.ephemeralContainerStatuses[].stopSignal <string>	# StopSignal reports the effective stop signal for this container
status.ephemeralContainerStatuses[].user <object>	# User represents user identity information initially attached to the first process of the container
status.ephemeralContainerStatuses[].user.linux <object>	# Linux holds user identity information initially attached to the first process of the containers in Linux. Note that the actual running identity can be changed if the process has enough privilege to do so.
status.ephemeralContainerStatuses[].user.linux.gid <integer> (required) format=int64	# GID is the primary gid initially attached to the first process in the container
status.ephemeralContainerStatuses[].user.linux.supplementalGroups <[]integer>	# SupplementalGroups are the supplemental groups initially attached to the first process in the container
status.ephemeralContainerStatuses[].user.linux.uid <integer> (required) format=int64	# UID is the primary uid initially attached to the first process in the container
status.ephemeralContainerStatuses[].volumeMounts <[]object>	# Status of volume mounts.
status.ephemeralContainerStatuses[].volumeMounts[].mountPath <string> (required)	# MountPath corresponds to the original VolumeMount.
status.ephemeralContainerStatuses[].volumeMounts[].name <string> (required)	# Name corresponds to the name of the original VolumeMount.
status.ephemeralContainerStatuses[].volumeMounts[].readOnly <boolean>	# ReadOnly corresponds to the original VolumeMount.
status.ephemeralContainerStatuses[].volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly must be set to Disabled, Enabled, or unspecified (for non-readonly mounts). An IfPossible value in the original VolumeMount must be translated to Disabled or Enabled, depending on the mount result.
status.ephemeralContainerStatuses[].volumeMounts[].volumeStatus <object>	# volumeStatus represents volume-type-specific status about the mounted volume.
status.ephemeralContainerStatuses[].volumeMounts[].volumeStatus.image <object>	# image represents an OCI object (a container image or artifact) pulled and mounted on the kubelet's host machine.
status.ephemeralContainerStatuses[].volumeMounts[].volumeStatus.image.imageRef <string> (required)	# ImageRef is the digest of the image used for this volume. It should have a value that's similar to the pod's status.containerStatuses[i].imageID. The ImageRef length should not exceed 256 characters.
status.extendedResourceClaimStatus <object>	# Status of extended resource claim backed by DRA.
status.extendedResourceClaimStatus.requestMappings <[]object> (required)	# RequestMappings identifies the mapping of <container, extended resource backed by DRA> to device request in the generated ResourceClaim.
status.extendedResourceClaimStatus.requestMappings[].containerName <string> (required)	# The name of the container requesting resources.
status.extendedResourceClaimStatus.requestMappings[].requestName <string> (required)	# The name of the request in the special ResourceClaim which corresponds to the extended resource.
