# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=autoscaling.aws.upbound.io/v1beta3
kind <string> enum=AutoscalingGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AutoscalingGroupSpec defines the desired state of AutoscalingGroup
status.atProvider.mixedInstancesPolicy.launchTemplate <object>	# Nested argument containing launch template settings along with the overrides to specify multiple instance types and weights. Defined below.
status.atProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification <object>	# Nested argument defines the Launch Template. Defined below.
status.atProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateId <string>	# ID of the launch template. Conflicts with launch_template_name.
status.atProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateName <string>	# Name of the launch template. Conflicts with launch_template_id.
status.atProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.version <string>	# Template version. Can be version number, $Latest, or $Default. (Default: $Default).
status.atProvider.mixedInstancesPolicy.launchTemplate.override <[]object>	# List of nested arguments provides the ability to specify multiple instance types. This will override the same parameter in the launch template. For on-demand instances, Auto Scaling considers the order of preference of instance types to launch based on the order specified in the overrides list. Defined below.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements <object>	# Override the instance type in the Launch Template with instance types that satisfy the requirements.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorCount <object>	# Block describing the minimum and maximum number of accelerators (GPUs, FPGAs, or AWS Inferentia chips). Default is no minimum or maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorCount.max <number>	# Maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorCount.min <number>	# Minimum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorManufacturers <[]string>	# List of accelerator manufacturer names. Default is any manufacturer.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorNames <[]string>	# List of accelerator names. Default is any acclerator.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTotalMemoryMib <object>	# Block describing the minimum and maximum total memory of the accelerators. Default is no minimum or maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTotalMemoryMib.max <number>	# Maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTotalMemoryMib.min <number>	# Minimum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTypes <[]string>	# List of accelerator types. Default is any accelerator type.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.allowedInstanceTypes <[]string>	# List of instance types to apply your specified attributes against. All other instance types are ignored, even if they match your specified attributes. You can use strings with one or more wild cards, represented by an asterisk (*), to allow an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are allowing the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are allowing all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is all instance types.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.bareMetal <string>	# Indicate whether bare metal instace types should be included, excluded, or required. Default is excluded.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.baselineEbsBandwidthMbps <object>	# Block describing the minimum and maximum baseline EBS bandwidth, in Mbps. Default is no minimum or maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.baselineEbsBandwidthMbps.max <number>	# Maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.baselineEbsBandwidthMbps.min <number>	# Minimum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.burstablePerformance <string>	# Indicate whether burstable performance instance types should be included, excluded, or required. Default is excluded.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.cpuManufacturers <[]string>	# List of CPU manufacturer names. Default is any manufacturer.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.excludedInstanceTypes <[]string>	# List of instance types to exclude. You can use strings with one or more wild cards, represented by an asterisk (*), to exclude an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.instanceGenerations <[]string>	# List of instance generation names. Default is any generation.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.localStorage <string>	# Indicate whether instance types with local storage volumes are included, excluded, or required. Default is included.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.localStorageTypes <[]string>	# List of local storage type names. Default any storage type.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.maxSpotPriceAsPercentageOfOptimalOnDemandPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Conflicts with spot_max_price_percentage_over_lowest_price
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryGibPerVcpu <object>	# Block describing the minimum and maximum amount of memory (GiB) per vCPU. Default is no minimum or maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryGibPerVcpu.max <number>	# Maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryGibPerVcpu.min <number>	# Minimum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryMib <object>	# Block describing the minimum and maximum amount of memory (MiB). Default is no maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryMib.max <number>	# Maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryMib.min <number>	# Minimum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkBandwidthGbps <object>	# Block describing the minimum and maximum amount of network bandwidth, in gigabits per second (Gbps). Default is no minimum or maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkBandwidthGbps.max <number>	# Maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkBandwidthGbps.min <number>	# Minimum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkInterfaceCount <object>	# Block describing the minimum and maximum number of network interfaces. Default is no minimum or maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkInterfaceCount.max <number>	# Maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkInterfaceCount.min <number>	# Minimum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.onDemandMaxPricePercentageOverLowestPrice <number>	# Price protection threshold for On-Demand Instances. This is the maximum you’ll pay for an On-Demand Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 20.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.requireHibernateSupport <boolean>	# Indicate whether instance types must support On-Demand Instance Hibernation, either true or false. Default is false.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.spotMaxPricePercentageOverLowestPrice <number>	# Price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 100. Conflicts with max_spot_price_as_percentage_of_optimal_on_demand_price
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.totalLocalStorageGb <object>	# Block describing the minimum and maximum total local storage (GB). Default is no minimum or maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.totalLocalStorageGb.max <number>	# Maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.totalLocalStorageGb.min <number>	# Minimum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.vcpuCount <object>	# Block describing the minimum and maximum number of vCPUs. Default is no maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.vcpuCount.max <number>	# Maximum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.vcpuCount.min <number>	# Minimum.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].instanceType <string>	# Override the instance type in the Launch Template.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification <object>	# Nested argument defines the Launch Template. Defined below.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateId <string>	# ID of the launch template. Conflicts with launch_template_name.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateName <string>	# Name of the launch template. Conflicts with launch_template_id.
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.version <string>	# Template version. Can be version number, $Latest, or $Default. (Default: $Default).
status.atProvider.mixedInstancesPolicy.launchTemplate.override[].weightedCapacity <string>	# Number of capacity units, which gives the instance type a proportional weight to other instance types.
status.atProvider.placementGroup <string>	# Name of the placement group into which you'll launch your instances, if any.
status.atProvider.predictedCapacity <number>	# Predicted capacity of the group.
status.atProvider.protectFromScaleIn <boolean>	# Whether newly launched instances are automatically protected from termination by Amazon EC2 Auto Scaling when scaling in. For more information about preventing instances from terminating on scale in, see Using instance scale-in protection in the Amazon EC2 Auto Scaling User Guide.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serviceLinkedRoleArn <string>	# ARN of the service-linked role that the ASG will use to call other AWS services
status.atProvider.suspendedProcesses <[]string>	# List of processes to suspend for the Auto Scaling Group. The allowed values are Launch, Terminate, HealthCheck, ReplaceUnhealthy, AZRebalance, AlarmNotification, ScheduledActions, AddToLoadBalancer, InstanceRefresh. Note that if you suspend either the Launch or Terminate process types, it can prevent your Auto Scaling Group from functioning properly.
status.atProvider.tag <[]object>	# Configuration block(s) containing resource tags. See Tag below for more details.
status.atProvider.tag[].key <string>	# Key
status.atProvider.tag[].propagateAtLaunch <boolean>	# Enables propagation of the tag to Amazon EC2 instances launched via this ASG
status.atProvider.tag[].value <string>	# Value
status.atProvider.targetGroupArns <[]string>	# Set of aws_lb_target_group ARNs, for use with Application or Network Load Balancing. To remove all target group attachments an empty list should be specified.
status.atProvider.terminationPolicies <[]string>	# List of policies to decide how the instances in the Auto Scaling Group should be terminated. The allowed values are OldestInstance, NewestInstance, OldestLaunchConfiguration, ClosestToNextInstanceHour, OldestLaunchTemplate, AllocationStrategy, Default. Additionally, the ARN of a Lambda function can be specified for custom termination policies.
status.atProvider.trafficSource <[]object>	# Attaches one or more traffic sources to the specified Auto Scaling group.
status.atProvider.trafficSource[].identifier <string>	# Identifies the traffic source. For Application Load Balancers, Gateway Load Balancers, Network Load Balancers, and VPC Lattice, this will be the Amazon Resource Name (ARN) for a target group in this account and Region. For Classic Load Balancers, this will be the name of the Classic Load Balancer in this account and Region.
status.atProvider.trafficSource[].type <string>	# Provides additional context for the value of Identifier. The following lists the valid values: elb if identifier is the name of a Classic Load Balancer. elbv2 if identifier is the ARN of an Application Load Balancer, Gateway Load Balancer, or Network Load Balancer target group. vpc-lattice if identifier is the ARN of a VPC Lattice target group.
status.atProvider.vpcZoneIdentifier <[]string>	# List of subnet IDs to launch resources in. Subnets automatically determine which availability zones the group will reside. Conflicts with availability_zones.
status.atProvider.waitForCapacityTimeout <string>	# (See also Waiting for Capacity below.
status.atProvider.waitForElbCapacity <number>	# (Takes precedence over min_elb_capacity behavior.) (See also Waiting for Capacity below.)
status.atProvider.warmPool <object>	# If this block is configured, add a Warm Pool to the specified Auto Scaling group. Defined below
status.atProvider.warmPool.instanceReusePolicy <object>	# Whether instances in the Auto Scaling group can be returned to the warm pool on scale in. The default is to terminate instances in the Auto Scaling group when the group scales in.
status.atProvider.warmPool.instanceReusePolicy.reuseOnScaleIn <boolean>	# Whether instances in the Auto Scaling group can be returned to the warm pool on scale in.
status.atProvider.warmPool.maxGroupPreparedCapacity <number>	# Total maximum number of instances that are allowed to be in the warm pool or in any state except Terminated for the Auto Scaling group.
status.atProvider.warmPool.minSize <number>	# Minimum size of the Auto Scaling Group. (See also Waiting for Capacity below.)
status.atProvider.warmPool.poolState <string>	# Sets the instance state to transition to after the lifecycle hooks finish. Valid values are: Stopped (default), Running or Hibernated.
status.atProvider.warmPoolSize <number>	# Current size of the warm pool.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
