# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafv2.aws.m.upbound.io/v1beta1
kind <string> enum=WebACLRuleGroupAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebACLRuleGroupAssociationSpec defines the desired state of WebACLRuleGroupAssociation
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block <object>	# Block the request. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse <object>	# Custom response for blocked requests. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse.customResponseBodyKey <string>	# Key of a custom response body to use.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse.responseCode <number>	# HTTP response code to return (200-599).
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse.responseHeader <[]object>	# Headers to include in the response. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse.responseHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse.responseHeader[].value <string>	# Value of the response header.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha <object>	# Require CAPTCHA verification. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha.customRequestHandling <object>	# Custom handling for counted requests. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge <object>	# Configuration for the use of the AWSManagedRulesAntiDDoSRuleSet rules ChallengeAllDuringEvent and ChallengeDDoSRequests. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling <object>	# Custom handling for counted requests. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count <object>	# Count the request without taking action. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling <object>	# Custom handling for counted requests. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
status.atProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
status.atProvider.ruleGroupReference.ruleActionOverride[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group. Name of the rule to override.
status.atProvider.ruleName <string>	# Name of the rule to create in the Web ACL that references the rule group. Must be between 1 and 128 characters. Name of the rule to create in the Web ACL that references the rule group.
status.atProvider.visibilityConfig <object>	# Defines and enables Amazon CloudWatch metrics and web request sample collection. See below. Visibility configuration for the rule.
status.atProvider.visibilityConfig.cloudwatchMetricsEnabled <boolean>	# Whether the associated resource sends metrics to CloudWatch. For the list of available metrics, see AWS WAF Metrics. Indicates whether the rule is available for use in the metrics for the web ACL.
status.atProvider.visibilityConfig.metricName <string>	# Friendly name of the CloudWatch metric. The name can contain only alphanumeric characters (A-Z, a-z, 0-9) hyphen(-) and underscore (_), with length from one to 128 characters. It can't contain whitespace or metric names reserved for AWS WAF, for example All and Default_Action. A name for the metrics for this rule.
status.atProvider.visibilityConfig.sampledRequestsEnabled <boolean>	# Whether AWS WAF should store a sampling of the web requests that match the rules. You can view the sampled requests through the AWS WAF console. Indicates whether to store a sampling of the web requests that match the rule.
status.atProvider.webAclArn <string>	# ARN of the Web ACL to associate the Rule Group with. ARN of the Web ACL to associate the Rule Group with.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
