# schema source: Argo Workflows v4.0.7 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Workflow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkflowSpec is the specification of a Workflow.
spec.templates[].script.envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.templates[].script.envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.templates[].script.envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.templates[].script.envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. Must be a C_IDENTIFIER.
spec.templates[].script.envFrom[].secretRef <object>	# The Secret to select from
spec.templates[].script.envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.templates[].script.envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.templates[].script.image <string>	# Container image name. More info: https://kubernetes.io/docs/concepts/containers/images This field is optional to allow higher level config management to default or override container images in workload controllers like Deployments and StatefulSets.
spec.templates[].script.imagePullPolicy <string> (immutable)	# Image pull policy. One of Always, Never, IfNotPresent. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise. Cannot be updated. More info: https://kubernetes.io/docs/concepts/containers/images#updating-images
spec.templates[].script.lifecycle <object> (immutable)	# Actions that the management system should take in response to container lifecycle events. Cannot be updated.
spec.templates[].script.lifecycle.postStart <object>	# PostStart is called immediately after a container is created. If the handler fails, the container is terminated and restarted according to its restart policy. Other management of the container blocks until the hook completes. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
spec.templates[].script.lifecycle.postStart.exec <object>	# Exec specifies a command to execute in the container.
spec.templates[].script.lifecycle.postStart.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.templates[].script.lifecycle.postStart.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.templates[].script.lifecycle.postStart.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.templates[].script.lifecycle.postStart.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.templates[].script.lifecycle.postStart.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.templates[].script.lifecycle.postStart.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.templates[].script.lifecycle.postStart.httpGet.path <string>	# Path to access on the HTTP server.
spec.templates[].script.lifecycle.postStart.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.templates[].script.lifecycle.postStart.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.templates[].script.lifecycle.postStart.sleep <object>	# Sleep represents a duration that the container should sleep.
spec.templates[].script.lifecycle.postStart.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
spec.templates[].script.lifecycle.postStart.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
spec.templates[].script.lifecycle.postStart.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.templates[].script.lifecycle.postStart.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.templates[].script.lifecycle.preStop <object>	# PreStop is called immediately before a container is terminated due to an API request or management event such as liveness/startup probe failure, preemption, resource contention, etc. The handler is not called if the container crashes or exits. The Pod's termination grace period countdown begins before the PreStop hook is executed. Regardless of the outcome of the handler, the container will eventually terminate within the Pod's termination grace period (unless delayed by finalizers). Other management of the container blocks until the hook completes or until the termination grace period is reached. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
spec.templates[].script.lifecycle.preStop.exec <object>	# Exec specifies a command to execute in the container.
spec.templates[].script.lifecycle.preStop.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.templates[].script.lifecycle.preStop.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.templates[].script.lifecycle.preStop.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.templates[].script.lifecycle.preStop.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.templates[].script.lifecycle.preStop.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.templates[].script.lifecycle.preStop.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.templates[].script.lifecycle.preStop.httpGet.path <string>	# Path to access on the HTTP server.
spec.templates[].script.lifecycle.preStop.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.templates[].script.lifecycle.preStop.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.templates[].script.lifecycle.preStop.sleep <object>	# Sleep represents a duration that the container should sleep.
spec.templates[].script.lifecycle.preStop.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
spec.templates[].script.lifecycle.preStop.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
spec.templates[].script.lifecycle.preStop.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.templates[].script.lifecycle.preStop.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.templates[].script.lifecycle.stopSignal <string>	# StopSignal defines which signal will be sent to a container when it is being stopped. If not specified, the default is defined by the container runtime in use. StopSignal can only be set for Pods with a non-empty .spec.os.name
spec.templates[].script.livenessProbe <object> (immutable)	# Periodic probe of container liveness. Container will be restarted if the probe fails. Cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.templates[].script.livenessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.templates[].script.livenessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.templates[].script.livenessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.templates[].script.livenessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.templates[].script.livenessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.templates[].script.livenessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.templates[].script.livenessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.templates[].script.livenessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.templates[].script.livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.templates[].script.livenessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.templates[].script.livenessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.templates[].script.livenessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.templates[].script.livenessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.templates[].script.livenessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.templates[].script.livenessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.templates[].script.livenessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.templates[].script.livenessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.templates[].script.livenessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.templates[].script.livenessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.templates[].script.livenessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.templates[].script.livenessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.templates[].script.livenessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.templates[].script.name <string> (immutable)	# Name of the container specified as a DNS_LABEL. Each container in a pod must have a unique name (DNS_LABEL). Cannot be updated.
spec.templates[].script.ports <[]object> (immutable)	# List of ports to expose from the container. Not specifying a port here DOES NOT prevent that port from being exposed. Any port which is listening on the default "0.0.0.0" address inside a container will be accessible from the network. Modifying this array with strategic merge patch may corrupt the data. For more information See https://github.com/kubernetes/kubernetes/issues/108255. Cannot be updated.
spec.templates[].script.ports[].containerPort <integer> (required) format=int32	# Number of port to expose on the pod's IP address. This must be a valid port number, 0 < x < 65536.
spec.templates[].script.ports[].hostIP <string>	# What host IP to bind the external port to.
spec.templates[].script.ports[].hostPort <integer> format=int32	# Number of port to expose on the host. If specified, this must be a valid port number, 0 < x < 65536. If HostNetwork is specified, this must match ContainerPort. Most containers do not need this.
spec.templates[].script.ports[].name <string>	# If specified, this must be an IANA_SVC_NAME and unique within the pod. Each named port in a pod must have a unique name. Name for the port that can be referred to by services.
spec.templates[].script.ports[].protocol <string> default="TCP"	# Protocol for port. Must be UDP, TCP, or SCTP. Defaults to "TCP".
spec.templates[].script.readinessProbe <object> (immutable)	# Periodic probe of container service readiness. Container will be removed from service endpoints if the probe fails. Cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.templates[].script.readinessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.templates[].script.readinessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.templates[].script.readinessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.templates[].script.readinessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.templates[].script.readinessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.templates[].script.readinessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.templates[].script.readinessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.templates[].script.readinessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.templates[].script.readinessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.templates[].script.readinessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.templates[].script.readinessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.templates[].script.readinessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.templates[].script.readinessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.templates[].script.readinessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.templates[].script.readinessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.templates[].script.readinessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.templates[].script.readinessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.templates[].script.readinessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.templates[].script.readinessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.templates[].script.readinessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.templates[].script.readinessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.templates[].script.readinessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.templates[].script.resizePolicy <[]object>	# Resources resize policy for the container.
spec.templates[].script.resizePolicy[].resourceName <string> (required)	# Name of the resource to which this resource resize policy applies. Supported values: cpu, memory.
spec.templates[].script.resizePolicy[].restartPolicy <string> (required)	# Restart policy to apply when specified resource is resized. If not specified, it defaults to NotRequired.
spec.templates[].script.resources <object> (immutable)	# Compute Resources required by this container. Cannot be updated. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.templates[].script.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This is an alpha field and requires enabling the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.templates[].script.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.templates[].script.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.templates[].script.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.templates[].script.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.templates[].script.restartPolicy <string>	# RestartPolicy defines the restart behavior of individual containers in a pod. This field may only be set for init containers, and the only allowed value is "Always". For non-init containers or when this field is not specified, the restart behavior is defined by the Pod's restart policy and the container type. Setting the RestartPolicy as "Always" for the init container will have the following effect: this init container will be continually restarted on exit until all regular containers have terminated. Once all regular containers have completed, all init containers with restartPolicy "Always" will be shut down. This lifecycle differs from normal init containers and is often referred to as a "sidecar" container. Although this init container still starts in the init container sequence, it does not wait for the container to complete before proceeding to the next init container. Instead, the next init container starts immediately after this init container is started, or after any startupProbe has successfully completed.
spec.templates[].script.securityContext <object>	# SecurityContext defines the security options the container should be run with. If set, the fields of SecurityContext override the equivalent fields of PodSecurityContext. More info: https://kubernetes.io/docs/tasks/configure-pod-container/security-context/
spec.templates[].script.securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
spec.templates[].script.securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by this container. If set, this profile overrides the pod's appArmorProfile. Note that this field cannot be set when spec.os.name is windows.
spec.templates[].script.securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.templates[].script.securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.templates[].script.securityContext.capabilities <object>	# The capabilities to add/drop when running containers. Defaults to the default set of capabilities granted by the container runtime. Note that this field cannot be set when spec.os.name is windows.
spec.templates[].script.securityContext.capabilities.add <[]string>	# Added capabilities
spec.templates[].script.securityContext.capabilities.drop <[]string>	# Removed capabilities
spec.templates[].script.securityContext.privileged <boolean>	# Run container in privileged mode. Processes in privileged containers are essentially equivalent to root on the host. Defaults to false. Note that this field cannot be set when spec.os.name is windows.
spec.templates[].script.securityContext.procMount <string>	# procMount denotes the type of proc mount to use for the containers. The default value is Default which uses the container runtime defaults for readonly paths and masked paths. This requires the ProcMountType feature flag to be enabled. Note that this field cannot be set when spec.os.name is windows.
spec.templates[].script.securityContext.readOnlyRootFilesystem <boolean>	# Whether this container has a read-only root filesystem. Default is false. Note that this field cannot be set when spec.os.name is windows.
spec.templates[].script.securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.templates[].script.securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.templates[].script.securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.templates[].script.securityContext.seLinuxOptions <object>	# The SELinux context to be applied to the container. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.templates[].script.securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.templates[].script.securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.templates[].script.securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.templates[].script.securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.templates[].script.securityContext.seccompProfile <object>	# The seccomp options to use by this container. If seccomp options are provided at both the pod & container level, the container options override the pod options. Note that this field cannot be set when spec.os.name is windows.
spec.templates[].script.securityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.templates[].script.securityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.templates[].script.securityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options from the PodSecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.templates[].script.securityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.templates[].script.securityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.templates[].script.securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.templates[].script.securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.templates[].script.source <string>	# Source contains the source code of the script to execute
spec.templates[].script.startupProbe <object>	# StartupProbe indicates that the Pod has successfully initialized. If specified, no other probes are executed until this completes successfully. If this probe fails, the Pod will be restarted, just as if the livenessProbe failed. This can be used to provide different probe parameters at the beginning of a Pod's lifecycle, when it might take a long time to load data or warm a cache, than during steady-state operation. This cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.templates[].script.startupProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.templates[].script.startupProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.templates[].script.startupProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.templates[].script.startupProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.templates[].script.startupProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.templates[].script.startupProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.templates[].script.startupProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.templates[].script.startupProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.templates[].script.startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.templates[].script.startupProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.templates[].script.startupProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.templates[].script.startupProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.templates[].script.startupProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.templates[].script.startupProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.templates[].script.startupProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.templates[].script.startupProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.templates[].script.startupProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.templates[].script.startupProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.templates[].script.startupProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.templates[].script.startupProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.templates[].script.startupProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.templates[].script.startupProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.templates[].script.stdin <boolean>	# Whether this container should allocate a buffer for stdin in the container runtime. If this is not set, reads from stdin in the container will always result in EOF. Default is false.
spec.templates[].script.stdinOnce <boolean>	# Whether the container runtime should close the stdin channel after it has been opened by a single attach. When stdin is true the stdin stream will remain open across multiple attach sessions. If stdinOnce is set to true, stdin is opened on container start, is empty until the first client attaches to stdin, and then remains open and accepts data until the client disconnects, at which time stdin is closed and remains closed until the container is restarted. If this flag is false, a container processes that reads from stdin will never receive an EOF. Default is false
spec.templates[].script.terminationMessagePath <string> (immutable)	# Optional: Path at which the file to which the container's termination message will be written is mounted into the container's filesystem. Message written is intended to be brief final status, such as an assertion failure message. Will be truncated by the node if greater than 4096 bytes. The total message length across all containers will be limited to 12kb. Defaults to /dev/termination-log. Cannot be updated.
spec.templates[].script.terminationMessagePolicy <string> (immutable)	# Indicate how the termination message should be populated. File will use the contents of terminationMessagePath to populate the container status message on both success and failure. FallbackToLogsOnError will use the last chunk of container log output if the termination message file is empty and the container exited with an error. The log output is limited to 2048 bytes or 80 lines, whichever is smaller. Defaults to File. Cannot be updated.
spec.templates[].script.tty <boolean>	# Whether this container should allocate a TTY for itself, also requires 'stdin' to be true. Default is false.
spec.templates[].script.volumeDevices <[]object>	# volumeDevices is the list of block devices to be used by the container.
spec.templates[].script.volumeDevices[].devicePath <string> (required)	# devicePath is the path inside of the container that the device will be mapped to.
spec.templates[].script.volumeDevices[].name <string> (required)	# name must match the name of a persistentVolumeClaim in the pod
