# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=ApplicationGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationGatewaySpec defines the desired state of ApplicationGateway
status.atProvider.frontendIpConfiguration[].privateLinkConfigurationName <string>	# The name of the private link configuration to use for this frontend IP configuration.
status.atProvider.frontendIpConfiguration[].publicIpAddressId <string>	# The ID of a Public IP Address which the Application Gateway should use. The allocation method for the Public IP Address depends on the sku of this Application Gateway. Please refer to the Azure documentation for public IP addresses for details.
status.atProvider.frontendIpConfiguration[].subnetId <string>	# The ID of the Subnet.
status.atProvider.frontendPort <[]object>	# One or more frontend_port blocks as defined below.
status.atProvider.frontendPort[].id <string>	# The ID of the Frontend Port.
status.atProvider.frontendPort[].name <string>	# The name of the Frontend Port.
status.atProvider.frontendPort[].port <number>	# The port used for this Frontend Port.
status.atProvider.gatewayIpConfiguration <[]object>	# One or more gateway_ip_configuration blocks as defined below.
status.atProvider.gatewayIpConfiguration[].id <string>	# The ID of the Gateway IP Configuration.
status.atProvider.gatewayIpConfiguration[].index <string> default="default"	# This is an injected field with a default value for being able to merge items of the parent object list.
status.atProvider.gatewayIpConfiguration[].name <string>	# The Name of this Gateway IP Configuration.
status.atProvider.gatewayIpConfiguration[].subnetId <string>	# The ID of the Subnet which the Application Gateway should be connected to.
status.atProvider.global <object>	# A global block as defined below.
status.atProvider.global.requestBufferingEnabled <boolean>	# Whether Application Gateway's Request buffer is enabled.
status.atProvider.global.responseBufferingEnabled <boolean>	# Whether Application Gateway's Response buffer is enabled.
status.atProvider.httpListener <[]object>	# One or more http_listener blocks as defined below.
status.atProvider.httpListener[].customErrorConfiguration <[]object>	# One or more custom_error_configuration blocks as defined below.
status.atProvider.httpListener[].customErrorConfiguration[].customErrorPageUrl <string>	# Error page URL of the application gateway customer error.
status.atProvider.httpListener[].customErrorConfiguration[].id <string>	# The ID of the URL Path Map.
status.atProvider.httpListener[].customErrorConfiguration[].statusCode <string>	# A list of allowed status codes for this Health Probe.
status.atProvider.httpListener[].firewallPolicyId <string>	# The ID of the Web Application Firewall Policy which should be used for this HTTP Listener.
status.atProvider.httpListener[].frontendIpConfigurationId <string>	# The ID of the associated Frontend Configuration.
status.atProvider.httpListener[].frontendIpConfigurationName <string>	# The Name of the Frontend IP Configuration used for this HTTP Listener.
status.atProvider.httpListener[].frontendPortId <string>	# The ID of the associated Frontend Port.
status.atProvider.httpListener[].frontendPortName <string>	# The Name of the Frontend Port use for this HTTP Listener.
status.atProvider.httpListener[].hostName <string>	# The Hostname which should be used for this HTTP Listener. Setting this value changes Listener Type to 'Multi site'.
status.atProvider.httpListener[].hostNames <[]string>	# A list of Hostname(s) should be used for this HTTP Listener. It allows special wildcard characters.
status.atProvider.httpListener[].id <string>	# The ID of the HTTP Listener.
status.atProvider.httpListener[].name <string>	# The Name of the HTTP Listener.
status.atProvider.httpListener[].protocol <string>	# The Protocol to use for this HTTP Listener. Possible values are Http and Https.
status.atProvider.httpListener[].requireSni <boolean>	# Should Server Name Indication be Required? Defaults to false.
status.atProvider.httpListener[].sslCertificateId <string>	# The ID of the associated SSL Certificate.
status.atProvider.httpListener[].sslCertificateName <string>	# The name of the associated SSL Certificate which should be used for this HTTP Listener.
status.atProvider.httpListener[].sslProfileId <string>	# The ID of the associated SSL Profile.
status.atProvider.httpListener[].sslProfileName <string>	# The name of the associated SSL Profile which should be used for this HTTP Listener.
status.atProvider.id <string>	# The ID of the Application Gateway.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Application Gateway.
status.atProvider.identity.principalId <string>	# The ID of the Application Gateway.
status.atProvider.identity.tenantId <string>	# The ID of the Application Gateway.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Application Gateway. Only possible value is UserAssigned.
status.atProvider.location <string>	# The Azure region where the Application Gateway should exist. Changing this forces a new resource to be created.
status.atProvider.privateEndpointConnection <[]object>	# A list of private_endpoint_connection blocks as defined below.
status.atProvider.privateEndpointConnection[].id <string>	# The ID of the private endpoint connection.
status.atProvider.privateEndpointConnection[].name <string>	# The name of the private endpoint connection.
status.atProvider.privateLinkConfiguration <[]object>	# One or more private_link_configuration blocks as defined below.
status.atProvider.privateLinkConfiguration[].id <string>	# The ID of the private link configuration.
status.atProvider.privateLinkConfiguration[].ipConfiguration <[]object>	# One or more ip_configuration blocks as defined below.
status.atProvider.privateLinkConfiguration[].ipConfiguration[].name <string>	# The Name of the URL Path Map.
status.atProvider.privateLinkConfiguration[].ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration?
status.atProvider.privateLinkConfiguration[].ipConfiguration[].privateIpAddress <string>	# The Static IP Address which should be used.
status.atProvider.privateLinkConfiguration[].ipConfiguration[].privateIpAddressAllocation <string>	# The allocation method used for the Private IP Address. Possible values are Dynamic and Static.
status.atProvider.privateLinkConfiguration[].ipConfiguration[].subnetId <string>	# The ID of the subnet the private link configuration should connect to.
status.atProvider.privateLinkConfiguration[].name <string>	# The name of the private link configuration.
status.atProvider.probe <[]object>	# One or more probe blocks as defined below.
status.atProvider.probe[].host <string>	# The Hostname used for this Probe. If the Application Gateway is configured for a single site, by default the Host name should be specified as 127.0.0.1, unless otherwise configured in custom probe. Cannot be set if pick_host_name_from_backend_http_settings is set to true.
status.atProvider.probe[].id <string>	# The ID of the Probe.
status.atProvider.probe[].interval <number>	# The Interval between two consecutive probes in seconds. Possible values range from 1 second to a maximum of 86,400 seconds.
status.atProvider.probe[].match <object>	# A match block as defined above.
status.atProvider.probe[].match.body <string>	# A snippet from the Response Body which must be present in the Response.
status.atProvider.probe[].match.statusCode <[]string>	# A list of allowed status codes for this Health Probe.
status.atProvider.probe[].minimumServers <number>	# The minimum number of servers that are always marked as healthy. Defaults to 0.
status.atProvider.probe[].name <string>	# The Name of the Probe.
status.atProvider.probe[].path <string>	# The Path used for this Probe.
status.atProvider.probe[].pickHostNameFromBackendHttpSettings <boolean>	# Whether the host header should be picked from the backend HTTP settings. Defaults to false.
status.atProvider.probe[].port <number>	# Custom port which will be used for probing the backend servers. The valid value ranges from 1 to 65535. In case not set, port from HTTP settings will be used. This property is valid for Basic, Standard_v2 and WAF_v2 only.
status.atProvider.probe[].protocol <string>	# The Protocol used for this Probe. Possible values are Http and Https.
status.atProvider.probe[].timeout <number>	# The Timeout used for this Probe, which indicates when a probe becomes unhealthy. Possible values range from 1 second to a maximum of 86,400 seconds.
status.atProvider.probe[].unhealthyThreshold <number>	# The Unhealthy Threshold for this Probe, which indicates the amount of retries which should be attempted before a node is deemed unhealthy. Possible values are from 1 to 20.
status.atProvider.redirectConfiguration <[]object>	# One or more redirect_configuration blocks as defined below.
status.atProvider.redirectConfiguration[].id <string>	# The ID of the Redirect Configuration.
status.atProvider.redirectConfiguration[].includePath <boolean>	# Whether to include the path in the redirected URL. Defaults to false
status.atProvider.redirectConfiguration[].includeQueryString <boolean>	# Whether to include the query string in the redirected URL. Default to false
status.atProvider.redirectConfiguration[].name <string>	# Unique name of the redirect configuration block
status.atProvider.redirectConfiguration[].redirectType <string>	# The type of redirect. Possible values are Permanent, Temporary, Found and SeeOther
status.atProvider.redirectConfiguration[].targetListenerId <string>	# The ID of the Application Gateway.
status.atProvider.redirectConfiguration[].targetListenerName <string>	# The name of the listener to redirect to. Cannot be set if target_url is set.
status.atProvider.redirectConfiguration[].targetUrl <string>	# The URL to redirect the request to. Cannot be set if target_listener_name is set.
status.atProvider.requestRoutingRule <[]object>	# One or more request_routing_rule blocks as defined below.
status.atProvider.requestRoutingRule[].backendAddressPoolId <string>	# The ID of the associated Backend Address Pool.
status.atProvider.requestRoutingRule[].backendAddressPoolName <string>	# The Name of the Backend Address Pool which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
status.atProvider.requestRoutingRule[].backendHttpSettingsId <string>	# The ID of the associated Backend HTTP Settings Configuration.
status.atProvider.requestRoutingRule[].backendHttpSettingsName <string>	# The Name of the Backend HTTP Settings Collection which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
status.atProvider.requestRoutingRule[].httpListenerId <string>	# The ID of the associated HTTP Listener.
status.atProvider.requestRoutingRule[].httpListenerName <string>	# The Name of the HTTP Listener which should be used for this Routing Rule.
status.atProvider.requestRoutingRule[].id <string>	# The ID of the Request Routing Rule.
status.atProvider.requestRoutingRule[].name <string>	# The Name of this Request Routing Rule.
status.atProvider.requestRoutingRule[].priority <number>	# Rule evaluation order can be dictated by specifying an integer value from 1 to 20000 with 1 being the highest priority and 20000 being the lowest priority.
status.atProvider.requestRoutingRule[].redirectConfigurationId <string>	# The ID of the associated Redirect Configuration.
status.atProvider.requestRoutingRule[].redirectConfigurationName <string>	# The Name of the Redirect Configuration which should be used for this Routing Rule. Cannot be set if either backend_address_pool_name or backend_http_settings_name is set.
status.atProvider.requestRoutingRule[].rewriteRuleSetId <string>	# The ID of the associated Rewrite Rule Set.
status.atProvider.requestRoutingRule[].rewriteRuleSetName <string>	# The Name of the Rewrite Rule Set which should be used for this Routing Rule. Only valid for v2 SKUs.
status.atProvider.requestRoutingRule[].ruleType <string>	# The Type of Routing that should be used for this Rule. Possible values are Basic and PathBasedRouting.
status.atProvider.requestRoutingRule[].urlPathMapId <string>	# The ID of the associated URL Path Map.
status.atProvider.requestRoutingRule[].urlPathMapName <string>	# The Name of the URL Path Map which should be associated with this Routing Rule.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to the Application Gateway should exist. Changing this forces a new resource to be created.
status.atProvider.rewriteRuleSet <[]object>	# One or more rewrite_rule_set blocks as defined below. Only valid for v2 WAF and Standard SKUs.
status.atProvider.rewriteRuleSet[].id <string>	# The ID of the Rewrite Rule Set
status.atProvider.rewriteRuleSet[].name <string>	# Unique name of the rewrite rule set block
status.atProvider.rewriteRuleSet[].rewriteRule <[]object>	# One or more rewrite_rule blocks as defined below.
status.atProvider.rewriteRuleSet[].rewriteRule[].condition <[]object>	# One or more condition blocks as defined above.
status.atProvider.rewriteRuleSet[].rewriteRule[].condition[].ignoreCase <boolean>	# Perform a case in-sensitive comparison. Defaults to false
status.atProvider.rewriteRuleSet[].rewriteRule[].condition[].negate <boolean>	# Negate the result of the condition evaluation. Defaults to false
status.atProvider.rewriteRuleSet[].rewriteRule[].condition[].pattern <string>	# The pattern, either fixed string or regular expression, that evaluates the truthfulness of the condition.
status.atProvider.rewriteRuleSet[].rewriteRule[].condition[].variable <string>	# The variable of the condition.
status.atProvider.rewriteRuleSet[].rewriteRule[].name <string>	# The Name of the URL Path Map.
status.atProvider.rewriteRuleSet[].rewriteRule[].requestHeaderConfiguration <[]object>	# One or more request_header_configuration blocks as defined above.
status.atProvider.rewriteRuleSet[].rewriteRule[].requestHeaderConfiguration[].headerName <string>	# Header name of the header configuration.
status.atProvider.rewriteRuleSet[].rewriteRule[].requestHeaderConfiguration[].headerValue <string>	# Header value of the header configuration. To delete a response header set this property to an empty string.
status.atProvider.rewriteRuleSet[].rewriteRule[].responseHeaderConfiguration <[]object>	# One or more response_header_configuration blocks as defined above.
status.atProvider.rewriteRuleSet[].rewriteRule[].responseHeaderConfiguration[].headerName <string>	# Header name of the header configuration.
status.atProvider.rewriteRuleSet[].rewriteRule[].responseHeaderConfiguration[].headerValue <string>	# Header value of the header configuration. To delete a response header set this property to an empty string.
status.atProvider.rewriteRuleSet[].rewriteRule[].ruleSequence <number>	# Rule sequence of the rewrite rule that determines the order of execution in a set.
status.atProvider.rewriteRuleSet[].rewriteRule[].url <object>	# One url block as defined below
status.atProvider.rewriteRuleSet[].rewriteRule[].url.components <string>	# The components used to rewrite the URL. Possible values are path_only and query_string_only to limit the rewrite to the URL Path or URL Query String only.
status.atProvider.rewriteRuleSet[].rewriteRule[].url.path <string>	# The URL path to rewrite.
status.atProvider.rewriteRuleSet[].rewriteRule[].url.queryString <string>	# The query string to rewrite.
status.atProvider.rewriteRuleSet[].rewriteRule[].url.reroute <boolean>	# Whether the URL path map should be reevaluated after this rewrite has been applied. More info on rewrite configuration
status.atProvider.sku <object>	# A sku block as defined below.
status.atProvider.sku.capacity <number>	# The Capacity of the SKU to use for this Application Gateway. When using a V1 SKU this value must be between 1 and 32, and 1 to 125 for a V2 SKU. When using a Basic SKU this property must be between 1 and 2. This property is optional if autoscale_configuration is set.
status.atProvider.sku.name <string>	# The Name of the SKU to use for this Application Gateway. Possible values are Basic, Standard_Small, Standard_Medium, Standard_Large, Standard_v2, WAF_Large, WAF_Medium and WAF_v2.
status.atProvider.sku.tier <string>	# The Tier of the SKU to use for this Application Gateway. Possible values are Basic, Standard_v2, and WAF_v2.
status.atProvider.sslCertificate <[]object>	# One or more ssl_certificate blocks as defined below.
status.atProvider.sslCertificate[].id <string>	# The ID of the SSL Certificate.
status.atProvider.sslCertificate[].keyVaultSecretId <string>	# The Secret ID of the (base-64 encoded unencrypted pfx) Secret or Certificate object stored in Azure KeyVault. You need to enable soft delete for Key Vault to use this feature. Required if data is not set.
status.atProvider.sslCertificate[].name <string>	# The Name of the SSL certificate that is unique within this Application Gateway
status.atProvider.sslCertificate[].publicCertData <string>	# The Public Certificate Data associated with the SSL Certificate.
status.atProvider.sslPolicy <object>	# a ssl_policy block as defined below.
status.atProvider.sslPolicy.cipherSuites <[]string>	# A List of accepted cipher suites. Possible values are: TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_3DES_EDE_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA256 and TLS_RSA_WITH_AES_256_GCM_SHA384.
status.atProvider.sslPolicy.disabledProtocols <[]string>	# A list of SSL Protocols which should be disabled on this Application Gateway. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
status.atProvider.sslPolicy.minProtocolVersion <string>	# The minimal TLS version. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
status.atProvider.sslPolicy.policyName <string>	# The Name of the Policy e.g. AppGwSslPolicy20170401S. Required if policy_type is set to Predefined. Possible values can change over time and are published here https://docs.microsoft.com/azure/application-gateway/application-gateway-ssl-policy-overview. Not compatible with disabled_protocols.
status.atProvider.sslPolicy.policyType <string>	# The Type of the Policy. Possible values are Predefined, Custom and CustomV2.
status.atProvider.sslProfile <[]object>	# One or more ssl_profile blocks as defined below.
status.atProvider.sslProfile[].id <string>	# The ID of the URL Path Map.
status.atProvider.sslProfile[].name <string>	# The name of the SSL Profile that is unique within this Application Gateway.
status.atProvider.sslProfile[].sslPolicy <object>	# a ssl_policy block as defined below.
status.atProvider.sslProfile[].sslPolicy.cipherSuites <[]string>	# A List of accepted cipher suites. Possible values are: TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_3DES_EDE_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA256 and TLS_RSA_WITH_AES_256_GCM_SHA384.
status.atProvider.sslProfile[].sslPolicy.disabledProtocols <[]string>	# A list of SSL Protocols which should be disabled on this Application Gateway. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
status.atProvider.sslProfile[].sslPolicy.minProtocolVersion <string>	# The minimal TLS version. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
status.atProvider.sslProfile[].sslPolicy.policyName <string>	# The Name of the Policy e.g. AppGwSslPolicy20170401S. Required if policy_type is set to Predefined. Possible values can change over time and are published here https://docs.microsoft.com/azure/application-gateway/application-gateway-ssl-policy-overview. Not compatible with disabled_protocols.
status.atProvider.sslProfile[].sslPolicy.policyType <string>	# The Type of the Policy. Possible values are Predefined, Custom and CustomV2.
status.atProvider.sslProfile[].trustedClientCertificateNames <[]string>	# The name of the Trusted Client Certificate that will be used to authenticate requests from clients.
status.atProvider.sslProfile[].verifyClientCertIssuerDn <boolean>	# Should client certificate issuer DN be verified? Defaults to false.
status.atProvider.sslProfile[].verifyClientCertificateRevocation <string>	# Specify the method to check client certificate revocation status. Possible value is OCSP.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.trustedClientCertificate <[]object>	# One or more trusted_client_certificate blocks as defined below.
status.atProvider.trustedClientCertificate[].id <string>	# The ID of the URL Path Map.
status.atProvider.trustedClientCertificate[].name <string>	# The name of the Trusted Client Certificate that is unique within this Application Gateway.
status.atProvider.trustedRootCertificate <[]object>	# One or more trusted_root_certificate blocks as defined below.
status.atProvider.trustedRootCertificate[].id <string>	# The ID of the URL Path Map.
status.atProvider.trustedRootCertificate[].keyVaultSecretId <string>	# The Secret ID of the (base-64 encoded unencrypted pfx) Secret or Certificate object stored in Azure KeyVault. You need to enable soft delete for the Key Vault to use this feature. Required if data is not set.
status.atProvider.trustedRootCertificate[].name <string>	# The Name of the Trusted Root Certificate to use.
status.atProvider.urlPathMap <[]object>	# One or more url_path_map blocks as defined below.
status.atProvider.urlPathMap[].defaultBackendAddressPoolId <string>	# The ID of the Default Backend Address Pool.
status.atProvider.urlPathMap[].defaultBackendAddressPoolName <string>	# The Name of the Default Backend Address Pool which should be used for this URL Path Map. Cannot be set if default_redirect_configuration_name is set.
status.atProvider.urlPathMap[].defaultBackendHttpSettingsId <string>	# The ID of the Default Backend HTTP Settings Collection.
status.atProvider.urlPathMap[].defaultBackendHttpSettingsName <string>	# The Name of the Default Backend HTTP Settings Collection which should be used for this URL Path Map. Cannot be set if default_redirect_configuration_name is set.
status.atProvider.urlPathMap[].defaultRedirectConfigurationId <string>	# The ID of the Default Redirect Configuration.
status.atProvider.urlPathMap[].defaultRedirectConfigurationName <string>	# The Name of the Default Redirect Configuration which should be used for this URL Path Map. Cannot be set if either default_backend_address_pool_name or default_backend_http_settings_name is set.
status.atProvider.urlPathMap[].defaultRewriteRuleSetId <string>	# The ID of the Application Gateway.
status.atProvider.urlPathMap[].defaultRewriteRuleSetName <string>	# The Name of the Default Rewrite Rule Set which should be used for this URL Path Map. Only valid for v2 SKUs.
status.atProvider.urlPathMap[].id <string>	# The ID of the URL Path Map.
status.atProvider.urlPathMap[].name <string>	# The Name of the URL Path Map.
status.atProvider.urlPathMap[].pathRule <[]object>	# One or more path_rule blocks as defined above.
status.atProvider.urlPathMap[].pathRule[].backendAddressPoolId <string>	# The ID of the associated Backend Address Pool.
status.atProvider.urlPathMap[].pathRule[].backendAddressPoolName <string>	# The Name of the Backend Address Pool which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
status.atProvider.urlPathMap[].pathRule[].backendHttpSettingsId <string>	# The ID of the associated Backend HTTP Settings Configuration.
status.atProvider.urlPathMap[].pathRule[].backendHttpSettingsName <string>	# The Name of the Backend HTTP Settings Collection which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
status.atProvider.urlPathMap[].pathRule[].firewallPolicyId <string>	# The ID of the Web Application Firewall Policy which should be used as an HTTP Listener.
status.atProvider.urlPathMap[].pathRule[].id <string>	# The ID of the URL Path Map.
status.atProvider.urlPathMap[].pathRule[].name <string>	# The Name of the URL Path Map.
status.atProvider.urlPathMap[].pathRule[].paths <[]string>	# A list of Paths used in this Path Rule.
status.atProvider.urlPathMap[].pathRule[].redirectConfigurationId <string>	# The ID of the associated Redirect Configuration.
status.atProvider.urlPathMap[].pathRule[].redirectConfigurationName <string>	# The Name of the Redirect Configuration which should be used for this Routing Rule. Cannot be set if either backend_address_pool_name or backend_http_settings_name is set.
status.atProvider.urlPathMap[].pathRule[].rewriteRuleSetId <string>	# The ID of the associated Rewrite Rule Set.
status.atProvider.urlPathMap[].pathRule[].rewriteRuleSetName <string>	# The Name of the Rewrite Rule Set which should be used for this Routing Rule. Only valid for v2 SKUs.
status.atProvider.wafConfiguration <object>	# A waf_configuration block as defined below.
status.atProvider.wafConfiguration.disabledRuleGroup <[]object>	# One or more disabled_rule_group blocks as defined below.
status.atProvider.wafConfiguration.disabledRuleGroup[].ruleGroupName <string>	# The rule group where specific rules should be disabled. Possible values are BadBots, crs_20_protocol_violations, crs_21_protocol_anomalies, crs_23_request_limits, crs_30_http_policy, crs_35_bad_robots, crs_40_generic_attacks, crs_41_sql_injection_attacks, crs_41_xss_attacks, crs_42_tight_security, crs_45_trojans, crs_49_inbound_blocking, General, GoodBots, KnownBadBots, Known-CVEs, REQUEST-911-METHOD-ENFORCEMENT, REQUEST-913-SCANNER-DETECTION, REQUEST-920-PROTOCOL-ENFORCEMENT, REQUEST-921-PROTOCOL-ATTACK, REQUEST-930-APPLICATION-ATTACK-LFI, REQUEST-931-APPLICATION-ATTACK-RFI, REQUEST-932-APPLICATION-ATTACK-RCE, REQUEST-933-APPLICATION-ATTACK-PHP, REQUEST-941-APPLICATION-ATTACK-XSS, REQUEST-942-APPLICATION-ATTACK-SQLI, REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION, REQUEST-944-APPLICATION-ATTACK-JAVA, UnknownBots, METHOD-ENFORCEMENT, PROTOCOL-ENFORCEMENT, PROTOCOL-ATTACK, LFI, RFI, RCE, PHP, NODEJS, XSS, SQLI, FIX, JAVA, MS-ThreatIntel-WebShells, MS-ThreatIntel-AppSec, MS-ThreatIntel-SQLI and MS-ThreatIntel-CVEs.
status.atProvider.wafConfiguration.disabledRuleGroup[].rules <[]number>	# A list of rules which should be disabled in that group. Disables all rules in the specified group if rules is not specified.
status.atProvider.wafConfiguration.enabled <boolean>	# Is the Web Application Firewall enabled?
status.atProvider.wafConfiguration.exclusion <[]object>	# One or more exclusion blocks as defined below.
status.atProvider.wafConfiguration.exclusion[].matchVariable <string>	# Match variable of the exclusion rule to exclude header, cookie or GET arguments. Possible values are RequestArgKeys, RequestArgNames, RequestArgValues, RequestCookieKeys, RequestCookieNames, RequestCookieValues, RequestHeaderKeys, RequestHeaderNames and RequestHeaderValues
status.atProvider.wafConfiguration.exclusion[].selector <string>	# String value which will be used for the filter operation. If empty will exclude all traffic on this match_variable
status.atProvider.wafConfiguration.exclusion[].selectorMatchOperator <string>	# Operator which will be used to search in the variable content. Possible values are Contains, EndsWith, Equals, EqualsAny and StartsWith. If empty will exclude all traffic on this match_variable
status.atProvider.wafConfiguration.fileUploadLimitMb <number>	# The File Upload Limit in MB. Accepted values are in the range 1MB to 750MB for the WAF_v2 SKU, and 1MB to 500MB for all other SKUs. Defaults to 100MB.
status.atProvider.wafConfiguration.firewallMode <string>	# The Web Application Firewall Mode. Possible values are Detection and Prevention.
status.atProvider.wafConfiguration.maxRequestBodySizeKb <number>	# The Maximum Request Body Size in KB. Accepted values are in the range 1KB to 128KB. Defaults to 128KB.
status.atProvider.wafConfiguration.requestBodyCheck <boolean>	# Is Request Body Inspection enabled? Defaults to true.
status.atProvider.wafConfiguration.ruleSetType <string>	# The Type of the Rule Set used for this Web Application Firewall. Possible values are OWASP, Microsoft_BotManagerRuleSet and Microsoft_DefaultRuleSet. Defaults to OWASP.
status.atProvider.wafConfiguration.ruleSetVersion <string>	# The Version of the Rule Set used for this Web Application Firewall. Possible values are 0.1, 1.0, 1.1, 2.1, 2.2.9, 3.0, 3.1 and 3.2.
status.atProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Application Gateway should be located. Changing this forces a new Application Gateway to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
