# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.clusterConfig[].softwareConfig[].imageVersion <string>	# The Cloud Dataproc image version to use for the cluster - this controls the sets of software versions installed onto the nodes when you create clusters. If not specified, defaults to the latest version. For a list of valid versions see Cloud Dataproc versions
status.atProvider.clusterConfig[].softwareConfig[].optionalComponents <[]string>	# The set of optional components to activate on the cluster. See Available Optional Components.
status.atProvider.clusterConfig[].softwareConfig[].overrideProperties <map[string]string>	# A list of override and additional properties (key/value pairs) used to modify various aspects of the common configuration files used when creating a cluster. For a list of valid properties please see Cluster properties
status.atProvider.clusterConfig[].softwareConfig[].properties <map[string]string>	# The properties to set on daemon config files. Property keys are specified in prefix:property format, for example spark:spark.kubernetes.container.image.
status.atProvider.clusterConfig[].stagingBucket <string>	# The Cloud Storage staging bucket used to stage files, such as Hadoop jars, between client machines and the cluster. Note: If you don't explicitly specify a staging_bucket then GCP will auto create / assign one for you. However, you are not guaranteed an auto generated bucket which is solely dedicated to your cluster; it may be shared with other clusters in the same region/zone also choosing to use the auto generation option.
status.atProvider.clusterConfig[].tempBucket <string>	# The Cloud Storage temp bucket used to store ephemeral cluster and jobs data, such as Spark and MapReduce history files. Note: If you don't explicitly specify a temp_bucket then GCP will auto create / assign one for you.
status.atProvider.clusterConfig[].workerConfig <[]object>	# The Google Compute Engine config settings for the worker instances in a cluster. Structure defined below.
status.atProvider.clusterConfig[].workerConfig[].accelerators <[]object>	# The Compute Engine accelerator configuration for these instances. Can be specified multiple times.
status.atProvider.clusterConfig[].workerConfig[].accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance. Often restricted to one of 1, 2, 4, or 8.
status.atProvider.clusterConfig[].workerConfig[].accelerators[].acceleratorType <string>	# The short name of the accelerator type to expose to this instance. For example, nvidia-tesla-k80.
status.atProvider.clusterConfig[].workerConfig[].diskConfig <[]object>	# Disk Config
status.atProvider.clusterConfig[].workerConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
status.atProvider.clusterConfig[].workerConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
status.atProvider.clusterConfig[].workerConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
status.atProvider.clusterConfig[].workerConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
status.atProvider.clusterConfig[].workerConfig[].imageUri <string>	# The URI for the image to use for this worker. See the guide for more information.
status.atProvider.clusterConfig[].workerConfig[].instanceNames <[]string>	# List of worker instance names which have been assigned to the cluster.
status.atProvider.clusterConfig[].workerConfig[].machineType <string>	# The name of a Google Compute Engine machine type to create for the worker nodes. If not specified, GCP will default to a predetermined computed value (currently n1-standard-4).
status.atProvider.clusterConfig[].workerConfig[].minCpuPlatform <string>	# The name of a minimum generation of CPU family for the master. If not specified, GCP will default to a predetermined computed value for each zone. See the guide for details about which CPU families are available (and defaulted) for each zone.
status.atProvider.clusterConfig[].workerConfig[].minNumInstances <number>	# The minimum number of primary worker instances to create. If min_num_instances is set, cluster creation will succeed if the number of primary workers created is at least equal to the min_num_instances number.
status.atProvider.clusterConfig[].workerConfig[].numInstances <number>	# Specifies the number of worker nodes to create. If not specified, GCP will default to a predetermined computed value (currently 2). There is currently a beta feature which allows you to run a Single Node Cluster. In order to take advantage of this you need to set "dataproc:dataproc.allow.zero.workers" = "true" in cluster_config.software_config.properties
status.atProvider.effectiveLabels <map[string]string>	# (Computed) The list of labels (key/value pairs) to be applied to instances in the cluster. GCP generates some itself including goog-dataproc-cluster-name which is the name of the cluster.
status.atProvider.gracefulDecommissionTimeout <string>	# Does not affect auto scaling decomissioning from an autoscaling policy. Graceful decommissioning allows removing nodes from the cluster without interrupting jobs in progress. Timeout specifies how long to wait for jobs in progress to finish before forcefully removing nodes (and potentially interrupting jobs). Default timeout is 0 (for forceful decommission), and the maximum allowed timeout is 1 day. (see JSON representation of Duration). Only supported on Dataproc image versions 1.2 and higher. For more context see the docs
status.atProvider.id <string>
status.atProvider.labels <map[string]string>	# Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.name <string>	# The name of the cluster, unique within the project and zone.
status.atProvider.project <string>	# The ID of the project in which the cluster will exist. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The region in which the cluster and associated nodes will be created in. Defaults to global.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.virtualClusterConfig <[]object>	# Allows you to configure a virtual Dataproc on GKE cluster. Structure defined below.
status.atProvider.virtualClusterConfig[].auxiliaryServicesConfig <[]object>	# Configuration of auxiliary services used by this cluster. Structure defined below.
status.atProvider.virtualClusterConfig[].auxiliaryServicesConfig[].metastoreConfig <[]object>	# The config setting for metastore service with the cluster. Structure defined below.
status.atProvider.virtualClusterConfig[].auxiliaryServicesConfig[].metastoreConfig[].dataprocMetastoreService <string>	# Resource name of an existing Dataproc Metastore service.
status.atProvider.virtualClusterConfig[].auxiliaryServicesConfig[].sparkHistoryServerConfig <[]object>	# The Spark History Server configuration for the workload.
status.atProvider.virtualClusterConfig[].auxiliaryServicesConfig[].sparkHistoryServerConfig[].dataprocCluster <string>	# Resource name of an existing Dataproc Cluster to act as a Spark History Server for the workload.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig <[]object>	# The configuration for running the Dataproc cluster on Kubernetes. Structure defined below.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig <[]object>	# The configuration for running the Dataproc cluster on GKE.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].gkeClusterTarget <string>	# A target GKE cluster to deploy to. It must be in the same project and region as the Dataproc cluster (the GKE cluster can be zonal or regional)
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget <[]object>	# GKE node pools where workloads will be scheduled. At least one node pool must be assigned the DEFAULT GkeNodePoolTarget.Role. If a GkeNodePoolTarget is not specified, Dataproc constructs a DEFAULT GkeNodePoolTarget. Each role can be given to only one GkeNodePoolTarget. All node pools must have the same location settings.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePool <string>	# The target GKE node pool.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig <[]object>	# (Input only) The configuration for the GKE node pool. If specified, Dataproc attempts to create a node pool with the specified shape. If one with the same name already exists, it is verified against all specified fields. If a field differs, the virtual cluster creation will fail.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].autoscaling <[]object>	# The autoscaler configuration for this node pool. The autoscaler is enabled only when a valid configuration is present.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].autoscaling[].maxNodeCount <number>	# The maximum number of nodes in the node pool. Must be >= minNodeCount, and must be > 0.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].autoscaling[].minNodeCount <number>	# The minimum number of nodes in the node pool. Must be >= 0 and <= maxNodeCount.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config <[]object>	# The node pool configuration.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].localSsdCount <number>	# The number of local SSD disks to attach to the node, which is limited by the maximum number of disks allowable per zone.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].machineType <string>	# The name of a Compute Engine machine type.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or a newer CPU platform. Specify the friendly names of CPU platforms, such as "Intel Haswell" or "Intel Sandy Bridge".
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].preemptible <boolean>	# Whether the nodes are created as preemptible VM instances. Preemptible nodes cannot be used in a node pool with the CONTROLLER role or in the DEFAULT node pool if the CONTROLLER role is not assigned (the DEFAULT node pool will assume the CONTROLLER role).
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].spot <boolean>	# Spot flag for enabling Spot VM, which is a rebrand of the existing preemptible flag.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].locations <[]string>	# The list of Compute Engine zones where node pool nodes associated with a Dataproc on GKE virtual cluster will be located.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].roles <[]string>	# The roles associated with the GKE node pool. One of "DEFAULT", "CONTROLLER", "SPARK_DRIVER" or "SPARK_EXECUTOR".
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesNamespace <string>	# A namespace within the Kubernetes cluster to deploy into. If this namespace does not exist, it is created. If it exists, Dataproc verifies that another Dataproc VirtualCluster is not installed into it. If not specified, the name of the Dataproc Cluster is used.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesSoftwareConfig <[]object>	# The software configuration for this Dataproc cluster running on Kubernetes.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesSoftwareConfig[].componentVersion <map[string]string>	# The components that should be installed in this Dataproc cluster. The key must be a string from the KubernetesComponent enumeration. The value is the version of the software to be installed. At least one entry must be specified.
status.atProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesSoftwareConfig[].properties <map[string]string>	# The properties to set on daemon config files. Property keys are specified in prefix:property format, for example spark:spark.kubernetes.container.image.
status.atProvider.virtualClusterConfig[].stagingBucket <string>	# The Cloud Storage staging bucket used to stage files, such as Hadoop jars, between client machines and the cluster. Note: If you don't explicitly specify a staging_bucket then GCP will auto create / assign one for you. However, you are not guaranteed an auto generated bucket which is solely dedicated to your cluster; it may be shared with other clusters in the same region/zone also choosing to use the auto generation option.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
