# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta2
kind <string> enum=WorkflowTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkflowTemplateSpec defines the desired state of WorkflowTemplate
status.atProvider.parameters[].description <string>	# Brief description of the parameter. Must not exceed 1024 characters.
status.atProvider.parameters[].fields <[]string>	# Required. Paths to all fields that the parameter replaces. A field is allowed to appear in at most one parameter's list of field paths. A field path is similar in syntax to a .sparkJob.args
status.atProvider.parameters[].name <string>	# Required. Parameter name. The parameter name is used as the key, and paired with the parameter value, which are passed to the template when the template is instantiated. The name must contain only capital letters (A-Z), numbers (0-9), and underscores (_), and must not start with a number. The maximum length is 40 characters.
status.atProvider.parameters[].validation <object>	# Validation rules to be applied to this parameter's value.
status.atProvider.parameters[].validation.regex <object>	# Validation based on regular expressions.
status.atProvider.parameters[].validation.regex.regexes <[]string>	# Required. RE2 regular expressions used to validate the parameter's value. The value must match the regex in its entirety (substring matches are not sufficient).
status.atProvider.parameters[].validation.values <object>	# Required. List of allowed values for the parameter.
status.atProvider.parameters[].validation.values.values <[]string>	# Required. List of allowed values for the parameter.
status.atProvider.placement <object>	# Required. WorkflowTemplate scheduling information.
status.atProvider.placement.clusterSelector <object>	# A selector that chooses target cluster for jobs based on metadata. The selector is evaluated at the time each job is submitted.
status.atProvider.placement.clusterSelector.clusterLabels <map[string]string>	# Required. The cluster labels. Cluster must have all labels to match.
status.atProvider.placement.clusterSelector.zone <string>	# The zone where the Compute Engine cluster will be located. On a create request, it is required in the "global" region. If omitted in a non-global Dataproc region, the service will pick a zone in the corresponding Compute Engine region. On a get request, zone will always be present. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/ * us-central1-f
status.atProvider.placement.managedCluster <object>	# A cluster that is managed by the workflow.
status.atProvider.placement.managedCluster.clusterName <string>	# Required. The cluster name prefix. A unique cluster name will be formed by appending a random suffix. The name must contain only lower-case letters (a-z), numbers (0-9), and hyphens (-). Must begin with a letter. Cannot begin or end with hyphen. Must consist of between 2 and 35 characters.
status.atProvider.placement.managedCluster.config <object>	# Required. The cluster configuration.
status.atProvider.placement.managedCluster.config.autoscalingConfig <object>	# Autoscaling config for the policy associated with the cluster. Cluster does not autoscale if this field is unset.
status.atProvider.placement.managedCluster.config.autoscalingConfig.policy <string>	# The autoscaling policy used by the cluster. Only resource names including projectid and location (region) are valid. Examples: * https://www.googleapis.com/compute/v1/projects/ Note that the policy must be in the same project and Dataproc region.
status.atProvider.placement.managedCluster.config.encryptionConfig <object>	# Encryption settings for the cluster.
status.atProvider.placement.managedCluster.config.encryptionConfig.gcePdKmsKeyName <string>	# The Cloud KMS key name to use for PD disk encryption for all instances in the cluster.
status.atProvider.placement.managedCluster.config.endpointConfig <object>	# Port/endpoint configuration for this cluster
status.atProvider.placement.managedCluster.config.endpointConfig.enableHttpPortAccess <boolean>	# If true, enable http access to specific ports on the cluster from external sources. Defaults to false.
status.atProvider.placement.managedCluster.config.endpointConfig.httpPorts <map[string]string>	# Output only. The map of port descriptions to URLs. Will only be populated if enable_http_port_access is true.
status.atProvider.placement.managedCluster.config.gceClusterConfig <object>	# The shared Compute Engine config settings for all instances in a cluster.
status.atProvider.placement.managedCluster.config.gceClusterConfig.internalIpOnly <boolean>	# If true, all instances in the cluster will only have internal IP addresses. By default, clusters are not restricted to internal IP addresses, and will have ephemeral external IP addresses assigned to each instance. This internal_ip_only restriction can only be enabled for subnetwork enabled networks, and all off-cluster dependencies must be configured to be accessible without external IP addresses.
status.atProvider.placement.managedCluster.config.gceClusterConfig.metadata <map[string]string>	# The Compute Engine metadata entries to add to all instances (see About VM metadata).
status.atProvider.placement.managedCluster.config.gceClusterConfig.network <string>	# The Compute Engine network to be used for machine communications. Cannot be specified with subnetwork_uri. If neither network_uri nor subnetwork_uri is specified, the "default" network of the project is used, if it exists. Cannot be a "Custom Subnet Network" (see /regions/global/default*default`
status.atProvider.placement.managedCluster.config.gceClusterConfig.nodeGroupAffinity <object>	# Node Group Affinity for sole-tenant clusters.
status.atProvider.placement.managedCluster.config.gceClusterConfig.nodeGroupAffinity.nodeGroup <string>	# Required. The URI of a sole-tenant /zones/us-central1-a/nodeGroups/node-group-1*node-group-1`
status.atProvider.placement.managedCluster.config.gceClusterConfig.privateIpv6GoogleAccess <string>	# The type of IPv6 access for a cluster. Possible values: PRIVATE_IPV6_GOOGLE_ACCESS_UNSPECIFIED, INHERIT_FROM_SUBNETWORK, OUTBOUND, BIDIRECTIONAL
status.atProvider.placement.managedCluster.config.gceClusterConfig.reservationAffinity <object>	# Reservation Affinity for consuming Zonal reservation.
status.atProvider.placement.managedCluster.config.gceClusterConfig.reservationAffinity.consumeReservationType <string>	# Type of reservation to consume Possible values: TYPE_UNSPECIFIED, NO_RESERVATION, ANY_RESERVATION, SPECIFIC_RESERVATION
status.atProvider.placement.managedCluster.config.gceClusterConfig.reservationAffinity.key <string>	# Corresponds to the label key of reservation resource.
status.atProvider.placement.managedCluster.config.gceClusterConfig.reservationAffinity.values <[]string>	# Required. List of allowed values for the parameter.
status.atProvider.placement.managedCluster.config.gceClusterConfig.serviceAccount <string>	# The (https://cloud.google.com/compute/docs/access/service-accounts#default_service_account) is used.
status.atProvider.placement.managedCluster.config.gceClusterConfig.serviceAccountScopes <[]string>	# The URIs of service account scopes to be included in Compute Engine instances. The following base set of scopes is always included: * https://www.googleapis.com/auth/cloud.useraccounts.readonly * https://www.googleapis.com/auth/devstorage.read_write * https://www.googleapis.com/auth/logging.write If no scopes are specified, the following defaults are also provided: * https://www.googleapis.com/auth/bigquery * https://www.googleapis.com/auth/bigtable.admin.table * https://www.googleapis.com/auth/bigtable.data * https://www.googleapis.com/auth/devstorage.full_control
status.atProvider.placement.managedCluster.config.gceClusterConfig.shieldedInstanceConfig <object>	# Shielded Instance Config for clusters using Compute Engine Shielded VMs. Structure defined below.
status.atProvider.placement.managedCluster.config.gceClusterConfig.shieldedInstanceConfig.enableIntegrityMonitoring <boolean>	# Defines whether instances have Integrity Monitoring enabled.
status.atProvider.placement.managedCluster.config.gceClusterConfig.shieldedInstanceConfig.enableSecureBoot <boolean>	# Defines whether instances have Secure Boot enabled.
status.atProvider.placement.managedCluster.config.gceClusterConfig.shieldedInstanceConfig.enableVtpm <boolean>	# Defines whether instances have the vTPM enabled.
status.atProvider.placement.managedCluster.config.gceClusterConfig.subnetwork <string>	# The Compute Engine subnetwork to be used for machine communications. Cannot be specified with network_uri. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects//regions/us-east1/subnetworks/sub0 * sub0
status.atProvider.placement.managedCluster.config.gceClusterConfig.tags <[]string>	# The Compute Engine tags to add to all instances (see Manage tags for resources).
status.atProvider.placement.managedCluster.config.gceClusterConfig.zone <string>	# The zone where the Compute Engine cluster will be located. On a create request, it is required in the "global" region. If omitted in a non-global Dataproc region, the service will pick a zone in the corresponding Compute Engine region. On a get request, zone will always be present. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/ * us-central1-f
status.atProvider.placement.managedCluster.config.initializationActions <[]object>	# Commands to execute on each node after config is completed. By default, executables are run on master and all worker nodes. You can test a node's role metadata to run an executable on a master or worker node, as shown below using curl (you can also use wget): ROLE=$(curl -H Metadata-Flavor:Google http://metadata/computeMetadata/v1/instance/attributes/dataproc-role) if ; then ... master specific actions ... else ... worker specific actions ... fi
status.atProvider.placement.managedCluster.config.initializationActions[].executableFile <string>	# Required. Cloud Storage URI of executable file.
status.atProvider.placement.managedCluster.config.initializationActions[].executionTimeout <string>	# Amount of time executable has to complete. Default is 10 minutes (see JSON representation of JSON Mapping - Language Guide (proto 3)). Cluster creation fails with an explanatory error message (the name of the executable that caused the error and the exceeded timeout period) if the executable is not completed at end of the timeout period.
status.atProvider.placement.managedCluster.config.lifecycleConfig <object>	# Lifecycle setting for the cluster.
status.atProvider.placement.managedCluster.config.lifecycleConfig.autoDeleteTime <string>	# The time when cluster will be auto-deleted (see JSON representation of JSON Mapping - Language Guide (proto 3)).
status.atProvider.placement.managedCluster.config.lifecycleConfig.autoDeleteTtl <string>	# The lifetime duration of cluster. The cluster will be auto-deleted at the end of this period. Minimum value is 10 minutes; maximum value is 14 days (see JSON representation of JSON Mapping - Language Guide (proto 3)).
status.atProvider.placement.managedCluster.config.lifecycleConfig.idleDeleteTtl <string>	# The duration to keep the cluster alive while idling (when no jobs are running). Passing this threshold will cause the cluster to be deleted. Minimum value is 5 minutes; maximum value is 14 days (see JSON representation of JSON Mapping - Language Guide (proto 3).
status.atProvider.placement.managedCluster.config.lifecycleConfig.idleStartTime <string>	# Output only. The time when cluster became idle (most recent job finished) and became eligible for deletion due to idleness (see JSON representation of JSON Mapping - Language Guide (proto 3)).
status.atProvider.placement.managedCluster.config.masterConfig <object>	# The Compute Engine config settings for additional worker instances in a cluster.
status.atProvider.placement.managedCluster.config.masterConfig.accelerators <[]object>	# The Compute Engine accelerator configuration for these instances.
status.atProvider.placement.managedCluster.config.masterConfig.accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance.
status.atProvider.placement.managedCluster.config.masterConfig.accelerators[].acceleratorType <string>	# Full URL, partial URI, or short name of the accelerator type resource to expose to this instance. See (https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the accelerator type resource, for example, nvidia-tesla-k80.
status.atProvider.placement.managedCluster.config.masterConfig.diskConfig <object>	# Disk option config settings.
status.atProvider.placement.managedCluster.config.masterConfig.diskConfig.bootDiskSizeGb <number>	# Size in GB of the boot disk (default is 500GB).
status.atProvider.placement.managedCluster.config.masterConfig.diskConfig.bootDiskType <string>	# Type of the boot disk (default is "pd-standard"). Valid values: "pd-ssd" (Persistent Disk Solid State Drive) or "pd-standard" (Persistent Disk Hard Disk Drive).
status.atProvider.placement.managedCluster.config.masterConfig.diskConfig.numLocalSsds <number>	# Number of attached SSDs, from 0 to 4 (default is 0). If SSDs are not attached, the boot disk is used to store runtime logs and (https://hadoop.apache.org/docs/r1.2.1/hdfs_user_guide.html) data. If one or more SSDs are attached, this runtime bulk data is spread across them, and the boot disk contains only basic config and installed binaries.
status.atProvider.placement.managedCluster.config.masterConfig.image <string>	# The Compute Engine image resource used for cluster instances. The URI can represent an image or image family. Image examples: * https://www.googleapis.com/compute/beta/projects/ If the URI is unspecified, it will be inferred from SoftwareConfig.image_version or the system default.
status.atProvider.placement.managedCluster.config.masterConfig.instanceNames <[]string>	# Output only. The list of instance names. Dataproc derives the names from cluster_name, num_instances, and the instance group.
status.atProvider.placement.managedCluster.config.masterConfig.isPreemptible <boolean>	# Output only. Specifies that this instance group contains preemptible instances.
status.atProvider.placement.managedCluster.config.masterConfig.machineType <string>	# The Compute Engine machine type used for cluster instances. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/(https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the machine type resource, for example, n1-standard-2`.
status.atProvider.placement.managedCluster.config.masterConfig.managedGroupConfig <[]object>	# Output only. The config for Compute Engine Instance Group Manager that manages this group. This is only used for preemptible instance groups.
status.atProvider.placement.managedCluster.config.masterConfig.managedGroupConfig[].instanceGroupManagerName <string>	# Output only. The resource name of the workflow template, as described in https://cloud.google.com/apis/design/resource_names. * For projects.regions.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/regions/{region}/workflowTemplates/{template_id} * For projects.locations.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/locations/{location}/workflowTemplates/{template_id}
status.atProvider.placement.managedCluster.config.masterConfig.managedGroupConfig[].instanceTemplateName <string>	# Output only. The resource name of the workflow template, as described in https://cloud.google.com/apis/design/resource_names. * For projects.regions.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/regions/{region}/workflowTemplates/{template_id} * For projects.locations.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/locations/{location}/workflowTemplates/{template_id}
status.atProvider.placement.managedCluster.config.masterConfig.minCpuPlatform <string>	# Specifies the minimum cpu platform for the Instance Group. See Minimum CPU platform.
status.atProvider.placement.managedCluster.config.masterConfig.numInstances <number>	# The number of VM instances in the instance group. For master instance groups, must be set to 1.
status.atProvider.placement.managedCluster.config.masterConfig.preemptibility <string>	# Specifies the preemptibility of the instance group. The default value for master and worker groups is NON_PREEMPTIBLE. This default cannot be changed. The default value for secondary instances is PREEMPTIBLE. Possible values: PREEMPTIBILITY_UNSPECIFIED, NON_PREEMPTIBLE, PREEMPTIBLE
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig <object>	# The Compute Engine config settings for additional worker instances in a cluster.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.accelerators <[]object>	# The Compute Engine accelerator configuration for these instances.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.accelerators[].acceleratorType <string>	# Full URL, partial URI, or short name of the accelerator type resource to expose to this instance. See (https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the accelerator type resource, for example, nvidia-tesla-k80.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.diskConfig <object>	# Disk option config settings.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.diskConfig.bootDiskSizeGb <number>	# Size in GB of the boot disk (default is 500GB).
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.diskConfig.bootDiskType <string>	# Type of the boot disk (default is "pd-standard"). Valid values: "pd-ssd" (Persistent Disk Solid State Drive) or "pd-standard" (Persistent Disk Hard Disk Drive).
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.diskConfig.numLocalSsds <number>	# Number of attached SSDs, from 0 to 4 (default is 0). If SSDs are not attached, the boot disk is used to store runtime logs and (https://hadoop.apache.org/docs/r1.2.1/hdfs_user_guide.html) data. If one or more SSDs are attached, this runtime bulk data is spread across them, and the boot disk contains only basic config and installed binaries.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.image <string>	# The Compute Engine image resource used for cluster instances. The URI can represent an image or image family. Image examples: * https://www.googleapis.com/compute/beta/projects/ If the URI is unspecified, it will be inferred from SoftwareConfig.image_version or the system default.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.instanceNames <[]string>	# Output only. The list of instance names. Dataproc derives the names from cluster_name, num_instances, and the instance group.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.isPreemptible <boolean>	# Output only. Specifies that this instance group contains preemptible instances.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.machineType <string>	# The Compute Engine machine type used for cluster instances. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/(https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the machine type resource, for example, n1-standard-2`.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.managedGroupConfig <[]object>	# Output only. The config for Compute Engine Instance Group Manager that manages this group. This is only used for preemptible instance groups.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.managedGroupConfig[].instanceGroupManagerName <string>	# Output only. The resource name of the workflow template, as described in https://cloud.google.com/apis/design/resource_names. * For projects.regions.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/regions/{region}/workflowTemplates/{template_id} * For projects.locations.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/locations/{location}/workflowTemplates/{template_id}
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.managedGroupConfig[].instanceTemplateName <string>	# Output only. The resource name of the workflow template, as described in https://cloud.google.com/apis/design/resource_names. * For projects.regions.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/regions/{region}/workflowTemplates/{template_id} * For projects.locations.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/locations/{location}/workflowTemplates/{template_id}
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.minCpuPlatform <string>	# Specifies the minimum cpu platform for the Instance Group. See Minimum CPU platform.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.numInstances <number>	# The number of VM instances in the instance group. For master instance groups, must be set to 1.
status.atProvider.placement.managedCluster.config.secondaryWorkerConfig.preemptibility <string>	# Specifies the preemptibility of the instance group. The default value for master and worker groups is NON_PREEMPTIBLE. This default cannot be changed. The default value for secondary instances is PREEMPTIBLE. Possible values: PREEMPTIBILITY_UNSPECIFIED, NON_PREEMPTIBLE, PREEMPTIBLE
status.atProvider.placement.managedCluster.config.securityConfig <object>	# Security settings for the cluster.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig <object>	# Kerberos related configuration.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.crossRealmTrustAdminServer <string>	# The admin server (IP or hostname) for the remote trusted realm in a cross realm trust relationship.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.crossRealmTrustKdc <string>	# The KDC (IP or hostname) for the remote trusted realm in a cross realm trust relationship.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.crossRealmTrustRealm <string>	# The remote realm the Dataproc on-cluster KDC will trust, should the user enable cross realm trust.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.crossRealmTrustSharedPassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the shared password between the on-cluster Kerberos realm and the remote trusted realm, in a cross realm trust relationship.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.enableKerberos <boolean>	# Flag to indicate whether to Kerberize the cluster (default: false). Set this field to true to enable Kerberos on a cluster.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.kdcDbKey <string>	# The Cloud Storage URI of a KMS encrypted file containing the master key of the KDC database.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.keyPassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided key. For the self-signed certificate, this password is generated by Dataproc.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.keystore <string>	# The Cloud Storage URI of the keystore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.keystorePassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided keystore. For the self-signed certificate, this password is generated by Dataproc.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.kmsKey <string>	# The uri of the KMS key used to encrypt various sensitive files.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.realm <string>	# The name of the on-cluster Kerberos realm. If not specified, the uppercased domain of hostnames will be the realm.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.rootPrincipalPassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the root principal password.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.tgtLifetimeHours <number>	# The lifetime of the ticket granting ticket, in hours. If not specified, or user specifies 0, then default value 10 will be used.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.truststore <string>	# The Cloud Storage URI of the truststore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
status.atProvider.placement.managedCluster.config.securityConfig.kerberosConfig.truststorePassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided truststore. For the self-signed certificate, this password is generated by Dataproc.
status.atProvider.placement.managedCluster.config.softwareConfig <object>	# The config settings for software inside the cluster.
status.atProvider.placement.managedCluster.config.softwareConfig.imageVersion <string>	# The version of software inside the cluster. It must be one of the supported Dataproc Versions, such as "1.2" (including a subminor version, such as "1.2.29"), or the "preview" version. If unspecified, it defaults to the latest Debian version.
status.atProvider.placement.managedCluster.config.softwareConfig.optionalComponents <[]string>	# The set of components to activate on the cluster.
status.atProvider.placement.managedCluster.config.softwareConfig.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
status.atProvider.placement.managedCluster.config.stagingBucket <string>	# A Cloud Storage bucket used to stage job dependencies, config files, and job driver console output. If you do not specify a staging bucket, Cloud Dataproc will determine a Cloud Storage location (US, ASIA, or EU) for your cluster's staging bucket according to the Compute Engine zone where your cluster is deployed, and then create and manage this project-level, per-location bucket (see Dataproc staging and temp buckets).
status.atProvider.placement.managedCluster.config.tempBucket <string>	# A Cloud Storage bucket used to store ephemeral cluster and jobs data, such as Spark and MapReduce history files. If you do not specify a temp bucket, Dataproc will determine a Cloud Storage location (US, ASIA, or EU) for your cluster's temp bucket according to the Compute Engine zone where your cluster is deployed, and then create and manage this project-level, per-location bucket. The default bucket has a TTL of 90 days, but you can use any TTL (or none) if you specify a bucket.
status.atProvider.placement.managedCluster.config.workerConfig <object>	# The Compute Engine config settings for additional worker instances in a cluster.
status.atProvider.placement.managedCluster.config.workerConfig.accelerators <[]object>	# The Compute Engine accelerator configuration for these instances.
status.atProvider.placement.managedCluster.config.workerConfig.accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance.
status.atProvider.placement.managedCluster.config.workerConfig.accelerators[].acceleratorType <string>	# Full URL, partial URI, or short name of the accelerator type resource to expose to this instance. See (https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the accelerator type resource, for example, nvidia-tesla-k80.
status.atProvider.placement.managedCluster.config.workerConfig.diskConfig <object>	# Disk option config settings.
status.atProvider.placement.managedCluster.config.workerConfig.diskConfig.bootDiskSizeGb <number>	# Size in GB of the boot disk (default is 500GB).
status.atProvider.placement.managedCluster.config.workerConfig.diskConfig.bootDiskType <string>	# Type of the boot disk (default is "pd-standard"). Valid values: "pd-ssd" (Persistent Disk Solid State Drive) or "pd-standard" (Persistent Disk Hard Disk Drive).
status.atProvider.placement.managedCluster.config.workerConfig.diskConfig.numLocalSsds <number>	# Number of attached SSDs, from 0 to 4 (default is 0). If SSDs are not attached, the boot disk is used to store runtime logs and (https://hadoop.apache.org/docs/r1.2.1/hdfs_user_guide.html) data. If one or more SSDs are attached, this runtime bulk data is spread across them, and the boot disk contains only basic config and installed binaries.
status.atProvider.placement.managedCluster.config.workerConfig.image <string>	# The Compute Engine image resource used for cluster instances. The URI can represent an image or image family. Image examples: * https://www.googleapis.com/compute/beta/projects/ If the URI is unspecified, it will be inferred from SoftwareConfig.image_version or the system default.
status.atProvider.placement.managedCluster.config.workerConfig.instanceNames <[]string>	# Output only. The list of instance names. Dataproc derives the names from cluster_name, num_instances, and the instance group.
status.atProvider.placement.managedCluster.config.workerConfig.isPreemptible <boolean>	# Output only. Specifies that this instance group contains preemptible instances.
status.atProvider.placement.managedCluster.config.workerConfig.machineType <string>	# The Compute Engine machine type used for cluster instances. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/(https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the machine type resource, for example, n1-standard-2`.
status.atProvider.placement.managedCluster.config.workerConfig.managedGroupConfig <[]object>	# Output only. The config for Compute Engine Instance Group Manager that manages this group. This is only used for preemptible instance groups.
status.atProvider.placement.managedCluster.config.workerConfig.managedGroupConfig[].instanceGroupManagerName <string>	# Output only. The resource name of the workflow template, as described in https://cloud.google.com/apis/design/resource_names. * For projects.regions.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/regions/{region}/workflowTemplates/{template_id} * For projects.locations.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/locations/{location}/workflowTemplates/{template_id}
status.atProvider.placement.managedCluster.config.workerConfig.managedGroupConfig[].instanceTemplateName <string>	# Output only. The resource name of the workflow template, as described in https://cloud.google.com/apis/design/resource_names. * For projects.regions.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/regions/{region}/workflowTemplates/{template_id} * For projects.locations.workflowTemplates, the resource name of the template has the following format: projects/{project_id}/locations/{location}/workflowTemplates/{template_id}
status.atProvider.placement.managedCluster.config.workerConfig.minCpuPlatform <string>	# Specifies the minimum cpu platform for the Instance Group. See Minimum CPU platform.
status.atProvider.placement.managedCluster.config.workerConfig.numInstances <number>	# The number of VM instances in the instance group. For master instance groups, must be set to 1.
status.atProvider.placement.managedCluster.config.workerConfig.preemptibility <string>	# Specifies the preemptibility of the instance group. The default value for master and worker groups is NON_PREEMPTIBLE. This default cannot be changed. The default value for secondary instances is PREEMPTIBLE. Possible values: PREEMPTIBILITY_UNSPECIFIED, NON_PREEMPTIBLE, PREEMPTIBLE
status.atProvider.placement.managedCluster.labels <map[string]string>	# The labels to associate with this cluster. Label keys must be between 1 and 63 characters long, and must conform to the following PCRE regular expression: {0,63} No more than 32 labels can be associated with a given cluster.
status.atProvider.project <string>	# The project for the resource
status.atProvider.terraformLabels <map[string]string>
status.atProvider.updateTime <string>	# Output only. The time template was last updated.
status.atProvider.version <number>	# Used to perform a consistent read-modify-write. This field should be left blank for a CreateWorkflowTemplate request. It is required for an UpdateWorkflowTemplate request, and must match the current server version. A typical update template flow would fetch the current template with a GetWorkflowTemplate request, which will return the current template with the version field filled in with the current server version. The user updates other fields in the template, then returns it as part of the UpdateWorkflowTemplate request.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
