# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta2
kind <string> enum=Domain (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DomainSpec defines the desired state of Domain
spec.initProvider.defaultUserSettings.rStudioServerProAppSettings.userGroup <string>	# The level of permissions that the user has within the RStudioServerPro app. This value defaults to R_STUDIO_USER. The R_STUDIO_ADMIN value allows the user access to the RStudio Administrative Dashboard. Valid values are R_STUDIO_USER and R_STUDIO_ADMIN.
spec.initProvider.defaultUserSettings.securityGroups <[]string>	# A list of security group IDs that will be attached to the user.
spec.initProvider.defaultUserSettings.sharingSettings <object>	# The sharing settings. See sharing_settings Block below.
spec.initProvider.defaultUserSettings.sharingSettings.notebookOutputOption <string>	# Whether to include the notebook cell output when sharing the notebook. The default is Disabled. Valid values are Allowed and Disabled.
spec.initProvider.defaultUserSettings.sharingSettings.s3KmsKeyId <string>	# The Amazon Web Services Key Management Service (KMS) encryption key ID that is used to encrypt artifacts generated by Canvas in the Amazon S3 bucket.
spec.initProvider.defaultUserSettings.sharingSettings.s3OutputPath <string>	# When notebook_output_option is Allowed, the Amazon S3 bucket used to save the notebook cell output.
spec.initProvider.defaultUserSettings.spaceStorageSettings <object>	# The storage settings for a private space. See space_storage_settings Block below.
spec.initProvider.defaultUserSettings.spaceStorageSettings.defaultEbsStorageSettings <object>	# The default EBS storage settings for a private space. See default_ebs_storage_settings Block below.
spec.initProvider.defaultUserSettings.spaceStorageSettings.defaultEbsStorageSettings.defaultEbsVolumeSizeInGb <number>	# The default size of the EBS storage volume for a private space.
spec.initProvider.defaultUserSettings.spaceStorageSettings.defaultEbsStorageSettings.maximumEbsVolumeSizeInGb <number>	# The maximum size of the EBS storage volume for a private space.
spec.initProvider.defaultUserSettings.studioWebPortal <string>	# Whether the user can access Studio. If this value is set to DISABLED, the user cannot access Studio, even if that is the default experience for the domain. Valid values are ENABLED and DISABLED.
spec.initProvider.defaultUserSettings.studioWebPortalSettings <object>	# The Studio Web Portal settings. See studio_web_portal_settings Block below.
spec.initProvider.defaultUserSettings.studioWebPortalSettings.hiddenAppTypes <[]string>	# The Applications supported in Studio that are hidden from the Studio left navigation pane.
spec.initProvider.defaultUserSettings.studioWebPortalSettings.hiddenInstanceTypes <[]string>	# The instance types you are hiding from the Studio user interface.
spec.initProvider.defaultUserSettings.studioWebPortalSettings.hiddenMlTools <[]string>	# The machine learning tools that are hidden from the Studio left navigation pane.
spec.initProvider.defaultUserSettings.tensorBoardAppSettings <object>	# The TensorBoard app settings. See tensor_board_app_settings Block below.
spec.initProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.initProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.domainName <string>	# The domain name.
spec.initProvider.domainSettings <object>	# The domain settings. See domain_settings Block below.
spec.initProvider.domainSettings.dockerSettings <object>	# A collection of settings that configure the domain’s Docker interaction. see docker_settings Block below.
spec.initProvider.domainSettings.dockerSettings.enableDockerAccess <string>	# Indicates whether the domain can access Docker. Valid values are ENABLED and DISABLED.
spec.initProvider.domainSettings.dockerSettings.vpcOnlyTrustedAccounts <[]string>	# The list of Amazon Web Services accounts that are trusted when the domain is created in VPC-only mode.
spec.initProvider.domainSettings.executionRoleIdentityConfig <string>	# The configuration for attaching a SageMaker AI user profile name to the execution role as a sts:SourceIdentity key AWS Docs. Valid values are USER_PROFILE_NAME and DISABLED.
spec.initProvider.domainSettings.rStudioServerProDomainSettings <object>	# A collection of settings that configure the RStudioServerPro Domain-level app. see r_studio_server_pro_domain_settings Block below.
spec.initProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.initProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.domainSettings.rStudioServerProDomainSettings.domainExecutionRoleArn <string>	# The ARN of the execution role for the RStudioServerPro Domain-level app.
spec.initProvider.domainSettings.rStudioServerProDomainSettings.rStudioConnectUrl <string>	# A URL pointing to an RStudio Connect server.
spec.initProvider.domainSettings.rStudioServerProDomainSettings.rStudioPackageManagerUrl <string>	# A URL pointing to an RStudio Package Manager server.
spec.initProvider.domainSettings.securityGroupIds <[]string>	# The security groups for the Amazon Virtual Private Cloud that the Domain uses for communication between Domain-level apps and user apps.
spec.initProvider.domainSettings.trustedIdentityPropagationSettings <object>	# Configuration for trusted identity propagation. See the trusted_identity_propagation_settings Block below.
spec.initProvider.domainSettings.trustedIdentityPropagationSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.initProvider.kmsKeyId <string>	# The AWS KMS customer managed CMK used to encrypt the EFS volume attached to the domain.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.retentionPolicy <object>	# The retention policy for this domain, which specifies whether resources will be retained after the Domain is deleted. By default, all resources are retained. See retention_policy Block below.
spec.initProvider.retentionPolicy.homeEfsFileSystem <string>	# The retention policy for data stored on an Amazon Elastic File System (EFS) volume. Valid values are Retain or Delete. Default value is Retain.
spec.initProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIds <[]string>	# The VPC subnets that Studio uses for communication.
spec.initProvider.tagPropagation <string>	# Indicates whether custom tag propagation is supported for the domain. Defaults to DISABLED. Valid values are: ENABLED and DISABLED.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcId <string>	# The ID of the Amazon Virtual Private Cloud (VPC) that Studio uses for communication.
spec.initProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.initProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.initProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DomainStatus defines the observed state of Domain.
status.atProvider <object>
status.atProvider.appNetworkAccessType <string>	# Specifies the VPC used for non-EFS traffic. The default value is PublicInternetOnly. Valid values are PublicInternetOnly and VpcOnly.
status.atProvider.appSecurityGroupManagement <string>	# The entity that creates and manages the required security groups for inter-app communication in VPCOnly mode. Valid values are Service and Customer.
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) assigned by AWS to this Domain.
status.atProvider.authMode <string>	# The mode of authentication that members use to access the domain. Valid values are IAM and SSO.
status.atProvider.defaultSpaceSettings <object>	# The default space settings. See default_space_settings Block below.
status.atProvider.defaultSpaceSettings.customFileSystemConfig <[]object>	# The settings for assigning a custom file system to a user profile. Permitted users can access this file system in Amazon SageMaker AI Studio. See custom_file_system_config Block below.
status.atProvider.defaultSpaceSettings.customFileSystemConfig[].efsFileSystemConfig <object>	# The default EBS storage settings for a private space. See efs_file_system_config Block below.
status.atProvider.defaultSpaceSettings.customFileSystemConfig[].efsFileSystemConfig.fileSystemId <string>	# The ID of your Amazon EFS file system.
status.atProvider.defaultSpaceSettings.customFileSystemConfig[].efsFileSystemConfig.fileSystemPath <string>	# The path to the file system directory that is accessible in Amazon SageMaker AI Studio. Permitted users can access only this directory and below.
status.atProvider.defaultSpaceSettings.customPosixUserConfig <object>	# Details about the POSIX identity that is used for file system operations. See custom_posix_user_config Block below.
status.atProvider.defaultSpaceSettings.customPosixUserConfig.gid <number>	# The POSIX group ID.
status.atProvider.defaultSpaceSettings.customPosixUserConfig.uid <number>	# The POSIX user ID.
status.atProvider.defaultSpaceSettings.executionRole <string>	# The execution role for the space.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings <object>	# The settings for the JupyterLab application. See jupyter_lab_app_settings Block below.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see code_repository Block below.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see custom_image Block below.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.emrSettings <object>	# The configuration parameters that specify the IAM roles assumed by the execution role of SageMaker AI (assumable roles) and the cluster instances or job execution environments (execution roles or runtime roles) to manage and access resources required for running Amazon EMR clusters or Amazon EMR Serverless applications. see emr_settings Block below.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.emrSettings.assumableRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles that the execution role of SageMaker AI can assume for performing operations or tasks related to Amazon EMR clusters or Amazon EMR Serverless applications. These roles define the permissions and access policies required when performing Amazon EMR-related operations, such as listing, connecting to, or terminating Amazon EMR clusters or Amazon EMR Serverless applications. They are typically used in cross-account access scenarios, where the Amazon EMR resources (clusters or serverless applications) are located in a different AWS account than the SageMaker AI domain.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.emrSettings.executionRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles used by the Amazon EMR cluster instances or job execution environments to access other AWS services and resources needed during the runtime of your Amazon EMR or Amazon EMR Serverless workloads, such as Amazon S3 for data access, Amazon CloudWatch for logging, or other AWS services based on the particular workload requirements.
status.atProvider.defaultSpaceSettings.jupyterLabAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
status.atProvider.defaultSpaceSettings.jupyterServerAppSettings <object>	# The Jupyter server's app settings. See jupyter_server_app_settings Block below.
status.atProvider.defaultSpaceSettings.jupyterServerAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see code_repository Block below.
status.atProvider.defaultSpaceSettings.jupyterServerAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
status.atProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
status.atProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
status.atProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
status.atProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.defaultSpaceSettings.jupyterServerAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings <object>	# The kernel gateway app settings. See kernel_gateway_app_settings Block below.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see custom_image Block below.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.defaultSpaceSettings.kernelGatewayAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
status.atProvider.defaultSpaceSettings.securityGroups <[]string>	# The security groups for the Amazon Virtual Private Cloud that the space uses for communication.
status.atProvider.defaultSpaceSettings.spaceStorageSettings <object>	# The storage settings for a private space. See space_storage_settings Block below.
status.atProvider.defaultSpaceSettings.spaceStorageSettings.defaultEbsStorageSettings <object>	# The default EBS storage settings for a private space. See default_ebs_storage_settings Block below.
status.atProvider.defaultSpaceSettings.spaceStorageSettings.defaultEbsStorageSettings.defaultEbsVolumeSizeInGb <number>	# The default size of the EBS storage volume for a private space.
status.atProvider.defaultSpaceSettings.spaceStorageSettings.defaultEbsStorageSettings.maximumEbsVolumeSizeInGb <number>	# The maximum size of the EBS storage volume for a private space.
status.atProvider.defaultUserSettings <object>	# The default user settings. See default_user_settings Block below.
status.atProvider.defaultUserSettings.autoMountHomeEfs <string>	# Indicates whether auto-mounting of an EFS volume is supported for the user profile. The DefaultAsDomain value is only supported for user profiles. Do not use the DefaultAsDomain value when setting this parameter for a domain. Valid values are: Enabled, Disabled, and DefaultAsDomain.
status.atProvider.defaultUserSettings.canvasAppSettings <object>	# The Canvas app settings. See canvas_app_settings Block below.
status.atProvider.defaultUserSettings.canvasAppSettings.directDeploySettings <object>	# The model deployment settings for the SageMaker AI Canvas application. See direct_deploy_settings Block below.
status.atProvider.defaultUserSettings.canvasAppSettings.directDeploySettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
status.atProvider.defaultUserSettings.canvasAppSettings.emrServerlessSettings <object>	# The settings for running Amazon EMR Serverless jobs in SageMaker AI Canvas. See emr_serverless_settings Block below.
status.atProvider.defaultUserSettings.canvasAppSettings.emrServerlessSettings.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the AWS IAM role that is assumed for running Amazon EMR Serverless jobs in SageMaker AI Canvas. This role should have the necessary permissions to read and write data attached and a trust relationship with EMR Serverless.
status.atProvider.defaultUserSettings.canvasAppSettings.emrServerlessSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
status.atProvider.defaultUserSettings.canvasAppSettings.generativeAiSettings <object>
status.atProvider.defaultUserSettings.canvasAppSettings.generativeAiSettings.amazonBedrockRoleArn <string>	# The Amazon Resource Name (ARN) assigned by AWS to this Domain.
status.atProvider.defaultUserSettings.canvasAppSettings.identityProviderOauthSettings <[]object>	# The settings for connecting to an external data source with OAuth. See identity_provider_oauth_settings Block below.
status.atProvider.defaultUserSettings.canvasAppSettings.identityProviderOauthSettings[].dataSourceName <string>	# The name of the data source that you're connecting to. Canvas currently supports OAuth for Snowflake and Salesforce Data Cloud. Valid values are SalesforceGenie and Snowflake.
status.atProvider.defaultUserSettings.canvasAppSettings.identityProviderOauthSettings[].secretArn <string>	# The ARN of an Amazon Web Services Secrets Manager secret that stores the credentials from your identity provider, such as the client ID and secret, authorization URL, and token URL.
status.atProvider.defaultUserSettings.canvasAppSettings.identityProviderOauthSettings[].status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
status.atProvider.defaultUserSettings.canvasAppSettings.kendraSettings <object>	# The settings for document querying. See kendra_settings Block below.
status.atProvider.defaultUserSettings.canvasAppSettings.kendraSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
status.atProvider.defaultUserSettings.canvasAppSettings.modelRegisterSettings <object>	# The model registry settings for the SageMaker AI Canvas application. See model_register_settings Block below.
status.atProvider.defaultUserSettings.canvasAppSettings.modelRegisterSettings.crossAccountModelRegisterRoleArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI model registry account. Required only to register model versions created by a different SageMaker AI Canvas AWS account than the AWS account in which SageMaker AI model registry is set up.
status.atProvider.defaultUserSettings.canvasAppSettings.modelRegisterSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
status.atProvider.defaultUserSettings.canvasAppSettings.timeSeriesForecastingSettings <object>	# Time series forecast settings for the Canvas app. See time_series_forecasting_settings Block below.
status.atProvider.defaultUserSettings.canvasAppSettings.timeSeriesForecastingSettings.amazonForecastRoleArn <string>	# The IAM role that Canvas passes to Amazon Forecast for time series forecasting. By default, Canvas uses the execution role specified in the UserProfile that launches the Canvas app. If an execution role is not specified in the UserProfile, Canvas uses the execution role specified in the Domain that owns the UserProfile. To allow time series forecasting, this IAM role should have the AmazonSageMakerCanvasForecastAccess policy attached and forecast.amazonaws.com added in the trust relationship as a service principal.
status.atProvider.defaultUserSettings.canvasAppSettings.timeSeriesForecastingSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
status.atProvider.defaultUserSettings.canvasAppSettings.workspaceSettings <object>	# The workspace settings for the SageMaker AI Canvas application. See workspace_settings Block below.
