# schema source: Cluster API Operator v0.28.0 https://github.com/kubernetes-sigs/cluster-api-operator
apiVersion <string> enum=operator.cluster.x-k8s.io/v1alpha2
kind <string> enum=InfrastructureProvider
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# InfrastructureProviderSpec defines the desired state of InfrastructureProvider.
spec.manager.webhook.port <integer>	# Port is the port that the webhook server serves at. It is used to set webhook.Server.Port.
spec.manifestPatches <[]string>	# ManifestPatches are applied to rendered provider manifests to customize the provider manifests. Patches are applied in the order they are specified. The `kind` field must match the target object, and if `apiVersion` is specified it will only be applied to matching objects. This should be an inline yaml blob-string https://datatracker.ietf.org/doc/html/rfc7396. This will be deprecated in future releases in favor of `patches`.
spec.patches <[]object>	# Patches are applied to the rendered provider manifests to customize the provider manifests. Patches support both strategic merge patch and RFC6902 JSON patches. Both `patches` and `manifestPatches` cannot be set at the same time.
spec.patches[].patch <string>	# Patch is content of the patch to be applied. It should be an inline yaml blob-string.
spec.patches[].target <object>	# Target defines the target object to which the patch should be applied.
spec.patches[].target.group <string>	# Group is the API Group of the target object.
spec.patches[].target.kind <string>	# Kind is the kind of the target object.
spec.patches[].target.labelSelector <string>	# LabelSelector is a string that follows the label selection expression https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#api
spec.patches[].target.name <string>	# Name is the name of the target object.
spec.patches[].target.namespace <string>	# Namespace is the namespace of the target object.
spec.patches[].target.version <string>	# Version is the API version of the target object.
spec.version <string>	# Version indicates the provider version.
status <object>	# InfrastructureProviderStatus defines the observed state of InfrastructureProvider.
status.conditions <[]object>	# Conditions define the current service state of the provider.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.contract <string>	# Contract will contain the core provider contract that the provider is abiding by, like e.g. v1alpha4.
status.installedVersion <string>	# InstalledVersion is the version of the provider that is installed.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest generation observed by the controller.
