# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=pipes.aws.m.upbound.io/v1beta1
kind <string> enum=Pipe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PipeSpec defines the desired state of Pipe
status.atProvider.id <string>	# Same as name.
status.atProvider.kmsKeyIdentifier <string>	# Identifier of the AWS KMS customer managed key for EventBridge to use, if you choose to use a customer managed key to encrypt pipe data. The identifier can be the key Amazon Resource Name (ARN), KeyId, key alias, or key alias ARN. If not set, EventBridge uses an AWS owned key to encrypt pipe data.
status.atProvider.logConfiguration <object>	# Logging configuration settings for the pipe. Detailed below.
status.atProvider.logConfiguration.cloudwatchLogsLogDestination <object>	# Amazon CloudWatch Logs logging configuration settings for the pipe. Detailed below.
status.atProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArn <string>	# Amazon Web Services Resource Name (ARN) for the CloudWatch log group to which EventBridge sends the log records.
status.atProvider.logConfiguration.firehoseLogDestination <object>	# Amazon Kinesis Data Firehose logging configuration settings for the pipe. Detailed below.
status.atProvider.logConfiguration.firehoseLogDestination.deliveryStreamArn <string>	# Amazon Resource Name (ARN) of the Kinesis Data Firehose delivery stream to which EventBridge delivers the pipe log records.
status.atProvider.logConfiguration.includeExecutionData <[]string>	# String list that specifies whether the execution data (specifically, the payload, awsRequest, and awsResponse fields) is included in the log messages for this pipe. This applies to all log destinations for the pipe. Valid values ALL.
status.atProvider.logConfiguration.level <string>	# The level of logging detail to include. Valid values OFF, ERROR, INFO and TRACE.
status.atProvider.logConfiguration.s3LogDestination <object>	# Amazon S3 logging configuration settings for the pipe. Detailed below.
status.atProvider.logConfiguration.s3LogDestination.bucketName <string>	# Name of the Amazon S3 bucket to which EventBridge delivers the log records for the pipe.
status.atProvider.logConfiguration.s3LogDestination.bucketOwner <string>	# Amazon Web Services account that owns the Amazon S3 bucket to which EventBridge delivers the log records for the pipe.
status.atProvider.logConfiguration.s3LogDestination.outputFormat <string>	# EventBridge format for the log records. Valid values json, plain and w3c.
status.atProvider.logConfiguration.s3LogDestination.prefix <string>	# Prefix text with which to begin Amazon S3 log object names.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleArn <string>	# ARN of the role that allows the pipe to send data to the target.
status.atProvider.source <string>	# Source resource of the pipe. This field typically requires an ARN (Amazon Resource Name). However, when using a self-managed Kafka cluster, you should use a different format. Instead of an ARN, use 'smk://' followed by the bootstrap server's address.
status.atProvider.sourceParameters <object>	# Parameters to configure a source for the pipe. Detailed below.
status.atProvider.sourceParameters.activemqBrokerParameters <object>	# The parameters for using an Active MQ broker as a source. Detailed below.
status.atProvider.sourceParameters.activemqBrokerParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
status.atProvider.sourceParameters.activemqBrokerParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
status.atProvider.sourceParameters.activemqBrokerParameters.credentials.basicAuth <string>	# The ARN of the Secrets Manager secret containing the basic auth credentials.
status.atProvider.sourceParameters.activemqBrokerParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
status.atProvider.sourceParameters.activemqBrokerParameters.queueName <string>	# The name of the destination queue to consume. Maximum length of 1000.
status.atProvider.sourceParameters.dynamodbStreamParameters <object>	# The parameters for using a DynamoDB stream as a source. Detailed below.
status.atProvider.sourceParameters.dynamodbStreamParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
status.atProvider.sourceParameters.dynamodbStreamParameters.deadLetterConfig <object>	# Define the target queue to send dead-letter queue events to. Detailed below.
status.atProvider.sourceParameters.dynamodbStreamParameters.deadLetterConfig.arn <string>	# The ARN of the Amazon SQS queue specified as the target for the dead-letter queue.
status.atProvider.sourceParameters.dynamodbStreamParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
status.atProvider.sourceParameters.dynamodbStreamParameters.maximumRecordAgeInSeconds <number>	# Discard records older than the specified age. The default value is -1, which sets the maximum age to infinite. When the value is set to infinite, EventBridge never discards old records. Maximum value of 604,800.
status.atProvider.sourceParameters.dynamodbStreamParameters.maximumRetryAttempts <number>	# Discard records after the specified number of retries. The default value is -1, which sets the maximum number of retries to infinite. When MaximumRetryAttempts is infinite, EventBridge retries failed records until the record expires in the event source. Maximum value of 10,000.
status.atProvider.sourceParameters.dynamodbStreamParameters.onPartialBatchItemFailure <string>	# Define how to handle item process failures. AUTOMATIC_BISECT halves each batch and retry each half until all the records are processed or there is one failed message left in the batch. Valid values: AUTOMATIC_BISECT.
status.atProvider.sourceParameters.dynamodbStreamParameters.parallelizationFactor <number>	# The number of batches to process concurrently from each shard. The default value is 1. Maximum value of 10.
status.atProvider.sourceParameters.dynamodbStreamParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST.
status.atProvider.sourceParameters.filterCriteria <object>	# The collection of event patterns used to filter events. Detailed below.
status.atProvider.sourceParameters.filterCriteria.filter <[]object>	# An array of up to 5 event patterns. Detailed below.
status.atProvider.sourceParameters.filterCriteria.filter[].pattern <string>	# The event pattern. At most 4096 characters.
status.atProvider.sourceParameters.kinesisStreamParameters <object>	# The parameters for using a Kinesis stream as a source. Detailed below.
status.atProvider.sourceParameters.kinesisStreamParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
status.atProvider.sourceParameters.kinesisStreamParameters.deadLetterConfig <object>	# Define the target queue to send dead-letter queue events to. Detailed below.
status.atProvider.sourceParameters.kinesisStreamParameters.deadLetterConfig.arn <string>	# The ARN of the Amazon SQS queue specified as the target for the dead-letter queue.
status.atProvider.sourceParameters.kinesisStreamParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
status.atProvider.sourceParameters.kinesisStreamParameters.maximumRecordAgeInSeconds <number>	# Discard records older than the specified age. The default value is -1, which sets the maximum age to infinite. When the value is set to infinite, EventBridge never discards old records. Maximum value of 604,800.
status.atProvider.sourceParameters.kinesisStreamParameters.maximumRetryAttempts <number>	# Discard records after the specified number of retries. The default value is -1, which sets the maximum number of retries to infinite. When MaximumRetryAttempts is infinite, EventBridge retries failed records until the record expires in the event source. Maximum value of 10,000.
status.atProvider.sourceParameters.kinesisStreamParameters.onPartialBatchItemFailure <string>	# Define how to handle item process failures. AUTOMATIC_BISECT halves each batch and retry each half until all the records are processed or there is one failed message left in the batch. Valid values: AUTOMATIC_BISECT.
status.atProvider.sourceParameters.kinesisStreamParameters.parallelizationFactor <number>	# The number of batches to process concurrently from each shard. The default value is 1. Maximum value of 10.
status.atProvider.sourceParameters.kinesisStreamParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST, AT_TIMESTAMP.
status.atProvider.sourceParameters.kinesisStreamParameters.startingPositionTimestamp <string>	# With StartingPosition set to AT_TIMESTAMP, the time from which to start reading, in Unix time seconds.
status.atProvider.sourceParameters.managedStreamingKafkaParameters <object>	# The parameters for using an MSK stream as a source. Detailed below.
status.atProvider.sourceParameters.managedStreamingKafkaParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
status.atProvider.sourceParameters.managedStreamingKafkaParameters.consumerGroupId <string>	# The name of the destination queue to consume. Maximum value of 200.
status.atProvider.sourceParameters.managedStreamingKafkaParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
status.atProvider.sourceParameters.managedStreamingKafkaParameters.credentials.clientCertificateTlsAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
status.atProvider.sourceParameters.managedStreamingKafkaParameters.credentials.saslScram512Auth <string>	# The ARN of the Secrets Manager secret containing the credentials.
status.atProvider.sourceParameters.managedStreamingKafkaParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
status.atProvider.sourceParameters.managedStreamingKafkaParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST.
status.atProvider.sourceParameters.managedStreamingKafkaParameters.topicName <string>	# The name of the topic that the pipe will read from. Maximum length of 249.
status.atProvider.sourceParameters.rabbitmqBrokerParameters <object>	# The parameters for using a Rabbit MQ broker as a source. Detailed below.
status.atProvider.sourceParameters.rabbitmqBrokerParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
status.atProvider.sourceParameters.rabbitmqBrokerParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
status.atProvider.sourceParameters.rabbitmqBrokerParameters.credentials.basicAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
status.atProvider.sourceParameters.rabbitmqBrokerParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
status.atProvider.sourceParameters.rabbitmqBrokerParameters.queueName <string>	# The name of the destination queue to consume. Maximum length of 1000.
status.atProvider.sourceParameters.rabbitmqBrokerParameters.virtualHost <string>	# The name of the virtual host associated with the source broker. Maximum length of 200.
status.atProvider.sourceParameters.selfManagedKafkaParameters <object>	# The parameters for using a self-managed Apache Kafka stream as a source. Detailed below.
status.atProvider.sourceParameters.selfManagedKafkaParameters.additionalBootstrapServers <[]string>	# An array of server URLs. Maximum number of 2 items, each of maximum length 300.
status.atProvider.sourceParameters.selfManagedKafkaParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
status.atProvider.sourceParameters.selfManagedKafkaParameters.consumerGroupId <string>	# The name of the destination queue to consume. Maximum value of 200.
status.atProvider.sourceParameters.selfManagedKafkaParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
status.atProvider.sourceParameters.selfManagedKafkaParameters.credentials.basicAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
status.atProvider.sourceParameters.selfManagedKafkaParameters.credentials.clientCertificateTlsAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
status.atProvider.sourceParameters.selfManagedKafkaParameters.credentials.saslScram256Auth <string>	# The ARN of the Secrets Manager secret containing the credentials.
status.atProvider.sourceParameters.selfManagedKafkaParameters.credentials.saslScram512Auth <string>	# The ARN of the Secrets Manager secret containing the credentials.
status.atProvider.sourceParameters.selfManagedKafkaParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
status.atProvider.sourceParameters.selfManagedKafkaParameters.serverRootCaCertificate <string>	# The ARN of the Secrets Manager secret used for certification.
status.atProvider.sourceParameters.selfManagedKafkaParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST.
status.atProvider.sourceParameters.selfManagedKafkaParameters.topicName <string>	# The name of the topic that the pipe will read from. Maximum length of 249.
status.atProvider.sourceParameters.selfManagedKafkaParameters.vpc <object>	# This structure specifies the VPC subnets and security groups for the stream, and whether a public IP address is to be used. Detailed below.
status.atProvider.sourceParameters.selfManagedKafkaParameters.vpc.securityGroups <[]string>	# List of security groups associated with the stream. These security groups must all be in the same VPC. You can specify as many as five security groups. If you do not specify a security group, the default security group for the VPC is used.
status.atProvider.sourceParameters.selfManagedKafkaParameters.vpc.subnets <[]string>	# List of the subnets associated with the stream. These subnets must all be in the same VPC. You can specify as many as 16 subnets.
status.atProvider.sourceParameters.sqsQueueParameters <object>	# The parameters for using a Amazon SQS stream as a source. Detailed below.
status.atProvider.sourceParameters.sqsQueueParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
status.atProvider.sourceParameters.sqsQueueParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.target <string>	# Target resource of the pipe (typically an ARN).
status.atProvider.targetParameters <object>	# Parameters to configure a target for your pipe. Detailed below.
status.atProvider.targetParameters.batchJobParameters <object>	# The parameters for using an AWS Batch job as a target. Detailed below.
status.atProvider.targetParameters.batchJobParameters.arrayProperties <object>	# The array properties for the submitted job, such as the size of the array. The array size can be between 2 and 10,000. If you specify array properties for a job, it becomes an array job. This parameter is used only if the target is an AWS Batch job. Detailed below.
status.atProvider.targetParameters.batchJobParameters.arrayProperties.size <number>	# The size of the array, if this is an array batch job. Minimum value of 2. Maximum value of 10,000.
status.atProvider.targetParameters.batchJobParameters.containerOverrides <object>	# The overrides that are sent to a container. Detailed below.
status.atProvider.targetParameters.batchJobParameters.containerOverrides.command <[]string>	# List of commands to send to the container that overrides the default command from the Docker image or the task definition.
status.atProvider.targetParameters.batchJobParameters.containerOverrides.environment <[]object>	# The environment variables to send to the container. You can add new environment variables, which are added to the container at launch, or you can override the existing environment variables from the Docker image or the task definition. Environment variables cannot start with " AWS Batch ". This naming convention is reserved for variables that AWS Batch sets. Detailed below.
status.atProvider.targetParameters.batchJobParameters.containerOverrides.environment[].name <string>	# The name of the key-value pair. For environment variables, this is the name of the environment variable.
status.atProvider.targetParameters.batchJobParameters.containerOverrides.environment[].value <string>	# The value of the key-value pair. For environment variables, this is the value of the environment variable.
status.atProvider.targetParameters.batchJobParameters.containerOverrides.instanceType <string>	# The instance type to use for a multi-node parallel job. This parameter isn't applicable to single-node container jobs or jobs that run on Fargate resources, and shouldn't be provided.
status.atProvider.targetParameters.batchJobParameters.containerOverrides.resourceRequirement <[]object>	# The type and amount of resources to assign to a container. This overrides the settings in the job definition. The supported resources include GPU, MEMORY, and VCPU. Detailed below.
status.atProvider.targetParameters.batchJobParameters.containerOverrides.resourceRequirement[].type <string>	# The type of resource to assign to a container. The supported resources include GPU, MEMORY, and VCPU.
status.atProvider.targetParameters.batchJobParameters.containerOverrides.resourceRequirement[].value <string>	# The quantity of the specified resource to reserve for the container. The values vary based on the type specified.
status.atProvider.targetParameters.batchJobParameters.dependsOn <[]object>	# A list of dependencies for the job. A job can depend upon a maximum of 20 jobs. You can specify a SEQUENTIAL type dependency without specifying a job ID for array jobs so that each child array job completes sequentially, starting at index 0. You can also specify an N_TO_N type dependency with a job ID for array jobs. In that case, each index child of this job must wait for the corresponding index child of each dependency to complete before it can begin. Detailed below.
status.atProvider.targetParameters.batchJobParameters.dependsOn[].jobId <string>	# The job ID of the AWS Batch job that's associated with this dependency.
status.atProvider.targetParameters.batchJobParameters.dependsOn[].type <string>	# The type of the job dependency. Valid Values: N_TO_N, SEQUENTIAL.
status.atProvider.targetParameters.batchJobParameters.jobDefinition <string>	# The job definition used by this job. This value can be one of name, name:revision, or the Amazon Resource Name (ARN) for the job definition. If name is specified without a revision then the latest active revision is used.
status.atProvider.targetParameters.batchJobParameters.jobName <string>	# The name of the job. It can be up to 128 letters long.
status.atProvider.targetParameters.batchJobParameters.parameters <map[string]string>	# Additional parameters passed to the job that replace parameter substitution placeholders that are set in the job definition. Parameters are specified as a key and value pair mapping. Parameters included here override any corresponding parameter defaults from the job definition. Detailed below.
status.atProvider.targetParameters.batchJobParameters.retryStrategy <object>	# The retry strategy to use for failed jobs. When a retry strategy is specified here, it overrides the retry strategy defined in the job definition. Detailed below.
status.atProvider.targetParameters.batchJobParameters.retryStrategy.attempts <number>	# The number of times to move a job to the RUNNABLE status. If the value of attempts is greater than one, the job is retried on failure the same number of attempts as the value. Maximum value of 10.
status.atProvider.targetParameters.cloudwatchLogsParameters <object>	# The parameters for using an CloudWatch Logs log stream as a target. Detailed below.
status.atProvider.targetParameters.cloudwatchLogsParameters.logStreamName <string>	# The name of the log stream.
status.atProvider.targetParameters.cloudwatchLogsParameters.timestamp <string>	# The time the event occurred, expressed as the number of milliseconds after Jan 1, 1970 00:00:00 UTC. This is the JSON path to the field in the event e.g. $.detail.timestamp
status.atProvider.targetParameters.ecsTaskParameters <object>	# The parameters for using an Amazon ECS task as a target. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy <[]object>	# List of capacity provider strategies to use for the task. If a capacityProviderStrategy is specified, the launchType parameter must be omitted. If no capacityProviderStrategy or launchType is specified, the defaultCapacityProviderStrategy for the cluster is used. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy[].base <number>	# The base value designates how many tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined. If no value is specified, the default value of 0 is used. Maximum value of 100,000.
status.atProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy[].capacityProvider <string>	# The short name of the capacity provider. Maximum value of 255.
status.atProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy[].weight <number>	# The weight value designates the relative percentage of the total number of tasks launched that should use the specified capacity provider. The weight value is taken into consideration after the base value, if defined, is satisfied. Maximum value of 1,000.
status.atProvider.targetParameters.ecsTaskParameters.enableEcsManagedTags <boolean>	# Specifies whether to enable Amazon ECS managed tags for the task. Valid values: true, false.
status.atProvider.targetParameters.ecsTaskParameters.enableExecuteCommand <boolean>	# Whether or not to enable the execute command functionality for the containers in this task. If true, this enables execute command functionality on all containers in the task. Valid values: true, false.
status.atProvider.targetParameters.ecsTaskParameters.group <string>	# Specifies an Amazon ECS task group for the task. The maximum length is 255 characters.
status.atProvider.targetParameters.ecsTaskParameters.launchType <string>	# Specifies the launch type on which your task is running. The launch type that you specify here must match one of the launch type (compatibilities) of the target task. The FARGATE value is supported only in the Regions where AWS Fargate with Amazon ECS is supported. Valid Values: EC2, FARGATE, EXTERNAL
status.atProvider.targetParameters.ecsTaskParameters.networkConfiguration <object>	# Use this structure if the Amazon ECS task uses the awsvpc network mode. This structure specifies the VPC subnets and security groups associated with the task, and whether a public IP address is to be used. This structure is required if LaunchType is FARGATE because the awsvpc mode is required for Fargate tasks. If you specify NetworkConfiguration when the target ECS task does not use the awsvpc network mode, the task fails. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration <object>	# Use this structure to specify the VPC subnets and security groups for the task, and whether a public IP address is to be used. This structure is relevant only for ECS tasks that use the awsvpc network mode. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration.assignPublicIp <string>	# Specifies whether the task's elastic network interface receives a public IP address. You can specify ENABLED only when LaunchType in EcsParameters is set to FARGATE. Valid Values: ENABLED, DISABLED.
status.atProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration.securityGroups <[]string>	# Specifies the security groups associated with the task. These security groups must all be in the same VPC. You can specify as many as five security groups. If you do not specify a security group, the default security group for the VPC is used.
status.atProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration.subnets <[]string>	# Specifies the subnets associated with the task. These subnets must all be in the same VPC. You can specify as many as 16 subnets.
status.atProvider.targetParameters.ecsTaskParameters.overrides <object>	# The overrides that are associated with a task. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride <[]object>	# One or more container overrides that are sent to a task. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].command <[]string>	# List of commands to send to the container that overrides the default command from the Docker image or the task definition. You must also specify a container name.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].cpu <number>	# The number of cpu units reserved for the container, instead of the default value from the task definition. You must also specify a container name.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environment <[]object>	# The environment variables to send to the container. You can add new environment variables, which are added to the container at launch, or you can override the existing environment variables from the Docker image or the task definition. You must also specify a container name. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environment[].name <string>	# The name of the key-value pair. For environment variables, this is the name of the environment variable.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environment[].value <string>	# The value of the key-value pair. For environment variables, this is the value of the environment variable.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environmentFile <[]object>	# A list of files containing the environment variables to pass to a container, instead of the value from the container definition. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environmentFile[].type <string>	# The file type to use. The only supported value is s3.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environmentFile[].value <string>	# The Amazon Resource Name (ARN) of the Amazon S3 object containing the environment variable file.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].memory <number>	# The hard limit (in MiB) of memory to present to the container, instead of the default value from the task definition. If your container attempts to exceed the memory specified here, the container is killed. You must also specify a container name.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].memoryReservation <number>	# The soft limit (in MiB) of memory to reserve for the container, instead of the default value from the task definition. You must also specify a container name.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].name <string>	# The name of the container that receives the override. This parameter is required if any override is specified.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].resourceRequirement <[]object>	# The type and amount of a resource to assign to a container, instead of the default value from the task definition. The only supported resource is a GPU. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].resourceRequirement[].type <string>	# The type of resource to assign to a container. The supported values are GPU or InferenceAccelerator.
status.atProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].resourceRequirement[].value <string>	# The value for the specified resource type. If the GPU type is used, the value is the number of physical GPUs the Amazon ECS container agent reserves for the container. The number of GPUs that's reserved for all containers in a task can't exceed the number of available GPUs on the container instance that the task is launched on. If the InferenceAccelerator type is used, the value matches the deviceName for an InferenceAccelerator specified in a task definition.
status.atProvider.targetParameters.ecsTaskParameters.overrides.cpu <string>	# The cpu override for the task.
status.atProvider.targetParameters.ecsTaskParameters.overrides.ephemeralStorage <object>	# The ephemeral storage setting override for the task. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.overrides.ephemeralStorage.sizeInGib <number>	# The total amount, in GiB, of ephemeral storage to set for the task. The minimum supported value is 21 GiB and the maximum supported value is 200 GiB.
status.atProvider.targetParameters.ecsTaskParameters.overrides.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the task execution IAM role override for the task.
status.atProvider.targetParameters.ecsTaskParameters.overrides.inferenceAcceleratorOverride <[]object>	# List of Elastic Inference accelerator overrides for the task. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.overrides.inferenceAcceleratorOverride[].deviceName <string>	# The Elastic Inference accelerator device name to override for the task. This parameter must match a deviceName specified in the task definition.
status.atProvider.targetParameters.ecsTaskParameters.overrides.inferenceAcceleratorOverride[].deviceType <string>	# The Elastic Inference accelerator type to use.
status.atProvider.targetParameters.ecsTaskParameters.overrides.memory <string>	# The memory override for the task.
status.atProvider.targetParameters.ecsTaskParameters.overrides.taskRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role that containers in this task can assume. All containers in this task are granted the permissions that are specified in this role.
status.atProvider.targetParameters.ecsTaskParameters.placementConstraint <[]object>	# An array of placement constraint objects to use for the task. You can specify up to 10 constraints per task (including constraints in the task definition and those specified at runtime). Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.placementConstraint[].expression <string>	# A cluster query language expression to apply to the constraint. You cannot specify an expression if the constraint type is distinctInstance. Maximum length of 2,000.
status.atProvider.targetParameters.ecsTaskParameters.placementConstraint[].type <string>	# The type of constraint. Use distinctInstance to ensure that each task in a particular group is running on a different container instance. Use memberOf to restrict the selection to a group of valid candidates. Valid Values: distinctInstance, memberOf.
status.atProvider.targetParameters.ecsTaskParameters.placementStrategy <[]object>	# The placement strategy objects to use for the task. You can specify a maximum of five strategy rules per task. Detailed below.
status.atProvider.targetParameters.ecsTaskParameters.placementStrategy[].field <string>	# The field to apply the placement strategy against. For the spread placement strategy, valid values are instanceId (or host, which has the same effect), or any platform or custom attribute that is applied to a container instance, such as attribute:ecs.availability-zone. For the binpack placement strategy, valid values are cpu and memory. For the random placement strategy, this field is not used. Maximum length of 255.
status.atProvider.targetParameters.ecsTaskParameters.placementStrategy[].type <string>	# The type of placement strategy. The random placement strategy randomly places tasks on available candidates. The spread placement strategy spreads placement across available candidates evenly based on the field parameter. The binpack strategy places tasks on available candidates that have the least available amount of the resource that is specified with the field parameter. For example, if you binpack on memory, a task is placed on the instance with the least amount of remaining memory (but still enough to run the task). Valid Values: random, spread, binpack.
status.atProvider.targetParameters.ecsTaskParameters.platformVersion <string>	# Specifies the platform version for the task. Specify only the numeric portion of the platform version, such as 1.1.0. This structure is used only if LaunchType is FARGATE.
status.atProvider.targetParameters.ecsTaskParameters.propagateTags <string>	# Specifies whether to propagate the tags from the task definition to the task. If no value is specified, the tags are not propagated. Tags can only be propagated to the task during task creation. To add tags to a task after task creation, use the TagResource API action. Valid Values: TASK_DEFINITION
status.atProvider.targetParameters.ecsTaskParameters.referenceId <string>	# The reference ID to use for the task. Maximum length of 1,024.
status.atProvider.targetParameters.ecsTaskParameters.tags <map[string]string>	# Key-value map of tags that you apply to the task to help you categorize and organize them.
status.atProvider.targetParameters.ecsTaskParameters.taskCount <number>	# The number of tasks to create based on TaskDefinition. The default is 1.
status.atProvider.targetParameters.ecsTaskParameters.taskDefinitionArn <string>	# The ARN of the task definition to use if the event target is an Amazon ECS task.
status.atProvider.targetParameters.eventbridgeEventBusParameters <object>	# The parameters for using an EventBridge event bus as a target. Detailed below.
status.atProvider.targetParameters.eventbridgeEventBusParameters.detailType <string>	# A free-form string, with a maximum of 128 characters, used to decide what fields to expect in the event detail.
status.atProvider.targetParameters.eventbridgeEventBusParameters.endpointId <string>	# The URL subdomain of the endpoint. For example, if the URL for Endpoint is https://abcde.veo.endpoints.event.amazonaws.com, then the EndpointId is abcde.veo.
status.atProvider.targetParameters.eventbridgeEventBusParameters.resources <[]string>	# List of AWS resources, identified by Amazon Resource Name (ARN), which the event primarily concerns. Any number, including zero, may be present.
status.atProvider.targetParameters.eventbridgeEventBusParameters.source <string>	# The source of the event. Maximum length of 256.
status.atProvider.targetParameters.eventbridgeEventBusParameters.time <string>	# The time stamp of the event, per RFC3339. If no time stamp is provided, the time stamp of the PutEvents call is used. This is the JSON path to the field in the event e.g. $.detail.timestamp
status.atProvider.targetParameters.httpParameters <object>	# These are custom parameter to be used when the target is an API Gateway REST APIs or EventBridge ApiDestinations. Detailed below.
status.atProvider.targetParameters.httpParameters.headerParameters <map[string]string>	# Key-value mapping of the headers that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination. Detailed below.
status.atProvider.targetParameters.httpParameters.pathParameterValues <[]string>	# The path parameter values to be used to populate API Gateway REST API or EventBridge ApiDestination path wildcards ("*").
status.atProvider.targetParameters.httpParameters.queryStringParameters <map[string]string>	# Key-value mapping of the query strings that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination. Detailed below.
status.atProvider.targetParameters.inputTemplate <string>	# Valid JSON text passed to the target. In this case, nothing from the event itself is passed to the target. Maximum length of 8192 characters.
status.atProvider.targetParameters.kinesisStreamParameters <object>	# The parameters for using a Kinesis stream as a source. Detailed below.
status.atProvider.targetParameters.kinesisStreamParameters.partitionKey <string>	# Determines which shard in the stream the data record is assigned to. Partition keys are Unicode strings with a maximum length limit of 256 characters for each key. Amazon Kinesis Data Streams uses the partition key as input to a hash function that maps the partition key and associated data to a specific shard. Specifically, an MD5 hash function is used to map partition keys to 128-bit integer values and to map associated data records to shards. As a result of this hashing mechanism, all data records with the same partition key map to the same shard within the stream.
status.atProvider.targetParameters.lambdaFunctionParameters <object>	# The parameters for using a Lambda function as a target. Detailed below.
status.atProvider.targetParameters.lambdaFunctionParameters.invocationType <string>	# Specify whether to invoke the function synchronously or asynchronously. Valid Values: REQUEST_RESPONSE, FIRE_AND_FORGET.
status.atProvider.targetParameters.redshiftDataParameters <object>	# These are custom parameters to be used when the target is a Amazon Redshift cluster to invoke the Amazon Redshift Data API BatchExecuteStatement. Detailed below.
