# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Harness (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HarnessSpec defines the desired state of Harness
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnRef.policy <object>	# Policies for referencing.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector <object>	# Selector for a Oauth2CredentialProvider in bedrockagentcore to populate providerArn.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector.policy <object>	# Policies for selection.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.scopes <[]string>	# List of OAuth scopes.
spec.initProvider.tool[].config.inlineFunction <object>	# Inline function configuration. See inline_function below.
spec.initProvider.tool[].config.inlineFunction.description <string>	# Description of the inline function.
spec.initProvider.tool[].config.inlineFunction.inputSchemaSecretRef <object> (required)	# JSON string defining the input schema for the function.
spec.initProvider.tool[].config.inlineFunction.inputSchemaSecretRef.key <string> (required)	# The key to select.
spec.initProvider.tool[].config.inlineFunction.inputSchemaSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.tool[].config.inlineFunction.inputSchemaSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.tool[].config.remoteMcp <object>	# Remote MCP server configuration. See remote_mcp below.
spec.initProvider.tool[].config.remoteMcp.headersSecretRef <map[string]string>
spec.initProvider.tool[].config.remoteMcp.urlSecretRef <object> (required)	# URL of the remote MCP server.
spec.initProvider.tool[].config.remoteMcp.urlSecretRef.key <string> (required)	# The key to select.
spec.initProvider.tool[].config.remoteMcp.urlSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.tool[].config.remoteMcp.urlSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.tool[].name <string>	# Name of the tool.
spec.initProvider.tool[].type <string>	# Type of tool. Valid values: remote_mcp, agentcore_browser, agentcore_gateway, inline_function, agentcore_code_interpreter.
spec.initProvider.truncation <object>	# Truncation configuration for conversation history. See truncation below.
spec.initProvider.truncation.config <[]object>	# Strategy-specific configuration. See truncation config below.
spec.initProvider.truncation.config[].slidingWindow <[]object>	# Sliding window truncation configuration. See sliding_window below.
spec.initProvider.truncation.config[].slidingWindow[].messagesCount <number>	# Number of recent messages to keep in the conversation window.
spec.initProvider.truncation.config[].summarization <[]object>	# Summarization truncation configuration. See summarization below.
spec.initProvider.truncation.config[].summarization[].preserveRecentMessages <number>	# Number of recent messages to preserve without summarization.
spec.initProvider.truncation.config[].summarization[].summarizationSystemPrompt <string>	# Custom system prompt for the summarization model.
spec.initProvider.truncation.config[].summarization[].summaryRatio <number>	# Ratio of the conversation to summarize (0 to 1).
spec.initProvider.truncation.strategy <string>	# Truncation strategy. Valid values: sliding_window, summarization, none.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# HarnessStatus defines the observed state of Harness.
status.atProvider <object>
status.atProvider.allowedTools <[]string>	# List of tool names allowed for the harness. Use ["*"] to allow all tools.
status.atProvider.arn <string>	# ARN of the AgentCore memory resource.
status.atProvider.authorizerConfiguration <object>	# Authorization configuration for authenticating requests. See authorizer_configuration below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer <object>	# JWT-based authorization configuration block. See custom_jwt_authorizer below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedAudience <[]string>	# Set of allowed audience values for JWT token validation.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedClients <[]string>	# Set of allowed client IDs for JWT token validation.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedScopes <[]string>	# Set of scopes that are allowed to access the token.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration <object>	# Configuration restricting which workloads may use this authorizer. See allowed_workload_configuration below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration.hostingEnvironment <[]object>	# Hosting environments allowed to use the authorizer. Between 1 and 10 entries. See hosting_environment below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration.hostingEnvironment[].arn <string>	# ARN of the hosting environment.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration.workloadIdentities <[]string>	# List of workload identity names allowed to use the authorizer. Between 1 and 10 entries.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.customClaim <[]object>	# Repeatable block to define a custom claim validation name, value, and operation. See custom_claim below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue <object>	# Configuration block to define the value or values to match for and the relationship of the match. See authorizing_claim_match_value below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchOperator <string>	# Relationship between the claim field value and the value or values to match for. Valid values are EQUALS, CONTAINS, and CONTAINS_ANY. EQUALS can be used only when inbound_token_claim_value_type is STRING. CONTAINS or CONTAINS_ANY can be used only when inbound_token_claim_value_type is STRING_ARRAY.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchValue <object>	# Value or values to match for. See claim_match_value below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchValue.matchValueString <string>	# String value to match for. Must be specified when claim_match_operator is EQUALS or CONTAINS. Exactly one of match_value_string or match_value_string_list must be specified.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchValue.matchValueStringList <[]string>	# List of strings to check for a match. Must be specified when claim_match_operator is CONTAINS_ANY. Exactly one of match_value_string or match_value_string_list must be specified.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].inboundTokenClaimName <string>	# Name of the custom claim field to check.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].inboundTokenClaimValueType <string>	# Data type of the claim value to check for. Valid values are STRING and STRING_ARRAY.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.discoveryUrl <string>	# URL used to fetch OpenID Connect configuration or authorization server metadata. Must end with .well-known/openid-configuration.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint <object>	# Private endpoint used to reach the authorization server. See private_endpoint below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource <object>	# Managed VPC resource configuration. See managed_vpc_resource below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the endpoint. Valid values are IPV4 and IPV6.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.routingDomain <string>	# Routing domain for the endpoint.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# IDs of the security groups for the endpoint.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.subnetIds <[]string>	# IDs of the subnets for the endpoint.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.vpcIdentifier <string>	# Identifier of the VPC for the endpoint.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.selfManagedLatticeResource <object>	# Self-managed VPC Lattice resource configuration. See self_managed_lattice_resource below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# Identifier of the VPC Lattice resource configuration.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides <[]object>	# Overrides for the private endpoints used to reach the authorization server. See private_endpoint_overrides below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].domain <string>	# Domain the override applies to.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint <object>	# Private endpoint configuration. See private_endpoint below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource <object>	# Managed VPC resource configuration. See managed_vpc_resource below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the endpoint. Valid values are IPV4 and IPV6.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.routingDomain <string>	# Routing domain for the endpoint.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# IDs of the security groups for the endpoint.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.subnetIds <[]string>	# IDs of the subnets for the endpoint.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.vpcIdentifier <string>	# Identifier of the VPC for the endpoint.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.selfManagedLatticeResource <object>	# Self-managed VPC Lattice resource configuration. See self_managed_lattice_resource below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# Identifier of the VPC Lattice resource configuration.
status.atProvider.environment <object>	# Compute environment configuration. See environment below.
status.atProvider.environment.agentcoreRuntimeEnvironment <[]object>	# AgentCore runtime environment configuration. See agentcore_runtime_environment below.
status.atProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArn <string>	# ARN of the AgentCore memory resource.
status.atProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeId <string>
status.atProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeName <string>
status.atProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration <[]object>	# Filesystem configurations. See filesystem_configuration below.
status.atProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint <[]object>	# Amazon EFS access point to mount as shared file storage. Exactly one of session_storage, s3_files_access_point, or efs_access_point must be specified. See efs_access_point below.
status.atProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArn <string>	# ARN of the Amazon S3 Files access point to mount into the agent runtime.
status.atProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].mountPath <string>	# Mount path for the S3 Files access point inside the agent runtime. Must be under /mnt with exactly one subdirectory level (for example, /mnt/data).
status.atProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint <[]object>	# Amazon S3 Files access point to mount as shared file storage. Exactly one of session_storage, s3_files_access_point, or efs_access_point must be specified. See s3_files_access_point below.
status.atProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArn <string>	# ARN of the Amazon S3 Files access point to mount into the agent runtime.
status.atProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].mountPath <string>	# Mount path for the S3 Files access point inside the agent runtime. Must be under /mnt with exactly one subdirectory level (for example, /mnt/data).
status.atProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].sessionStorage <[]object>	# Session storage filesystem providing persistent storage across agent runtime session invocations. Exactly one of session_storage, s3_files_access_point, or efs_access_point must be specified. See session_storage below.
status.atProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].sessionStorage[].mountPath <string>	# Mount path for the S3 Files access point inside the agent runtime. Must be under /mnt with exactly one subdirectory level (for example, /mnt/data).
status.atProvider.environment.agentcoreRuntimeEnvironment[].lifecycleConfiguration <[]object>	# Lifecycle configuration. See lifecycle_configuration below.
status.atProvider.environment.agentcoreRuntimeEnvironment[].lifecycleConfiguration[].idleRuntimeSessionTimeout <number>	# Timeout in seconds for idle sessions.
status.atProvider.environment.agentcoreRuntimeEnvironment[].lifecycleConfiguration[].maxLifetime <number>	# Maximum lifetime of the instance in seconds.
status.atProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration <[]object>	# Network configuration. See network_configuration below.
status.atProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkMode <string>	# Network mode. Valid values: PUBLIC, VPC.
status.atProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig <[]object>	# VPC configuration. See network_mode_config below.
status.atProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig[].requireServiceS3Endpoint <boolean>	# Whether to require an S3 endpoint for the service in the VPC.
status.atProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig[].securityGroups <[]string>	# Security groups for the VPC.
status.atProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig[].subnets <[]string>	# Subnets for the VPC.
status.atProvider.environmentArtifact <object>	# Environment artifact configuration. See environment_artifact below.
status.atProvider.environmentArtifact.containerConfiguration <object>	# Container configuration. See container_configuration below.
status.atProvider.environmentArtifact.containerConfiguration.containerUri <string>	# URI of the container image.
status.atProvider.executionRoleArn <string>	# ARN of the IAM role that the harness assumes to access AWS services.
status.atProvider.harnessId <string>	# Unique identifier of the Harness.
status.atProvider.harnessName <string>	# Name of the harness. Must be 1-40 characters, alphanumeric and underscores only.
status.atProvider.id <string>
status.atProvider.maxIterations <number>	# Maximum number of iterations the agent loop can perform.
status.atProvider.maxTokens <number>	# Maximum number of tokens in the model response.
status.atProvider.memory <object>	# Memory configuration. See memory below.
status.atProvider.memory.agentcoreMemoryConfiguration <object>	# AgentCore memory configuration. See agentcore_memory_configuration below.
status.atProvider.memory.agentcoreMemoryConfiguration.actorId <string>	# Actor ID for memory sessions.
status.atProvider.memory.agentcoreMemoryConfiguration.arn <string>	# ARN of the hosting environment.
status.atProvider.memory.agentcoreMemoryConfiguration.messagesCount <number>	# Number of recent messages to keep in the conversation window.
status.atProvider.memory.agentcoreMemoryConfiguration.retrievalConfig <object>	# Retrieval configuration parameters. See retrieval_config below.
status.atProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.mapBlockKey <string>	# Key for the retrieval configuration map block.
status.atProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.relevanceScore <number>	# Relevance score threshold. Valid value is between 0 and 1.
status.atProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyId <string>	# ID of the memory strategy.
status.atProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.topK <number>	# Top-k sampling parameter.
status.atProvider.model <object>	# Model configuration for the harness. See model below.
status.atProvider.model.bedrockModelConfig <object>	# Amazon Bedrock model configuration. See bedrock_model_config below.
status.atProvider.model.bedrockModelConfig.maxTokens <number>	# Maximum number of tokens in the model response.
status.atProvider.model.bedrockModelConfig.modelId <string>	# Bedrock model ID (e.g., anthropic.claude-sonnet-4-20250514).
status.atProvider.model.bedrockModelConfig.temperature <number>	# Temperature for sampling. Must be between 0 and 2.
status.atProvider.model.bedrockModelConfig.topP <number>	# Top-p (nucleus) sampling parameter. Must be between 0 and 1.
status.atProvider.model.geminiModelConfig <object>	# Gemini model configuration. See gemini_model_config below.
status.atProvider.model.geminiModelConfig.apiKeyArn <string>	# ARN of the secret containing the API key.
status.atProvider.model.geminiModelConfig.maxTokens <number>	# Maximum number of tokens in the model response.
status.atProvider.model.geminiModelConfig.modelId <string>	# Bedrock model ID (e.g., anthropic.claude-sonnet-4-20250514).
status.atProvider.model.geminiModelConfig.temperature <number>	# Temperature for sampling. Must be between 0 and 2.
status.atProvider.model.geminiModelConfig.topK <number>	# Top-k sampling parameter.
status.atProvider.model.geminiModelConfig.topP <number>	# Top-p (nucleus) sampling parameter. Must be between 0 and 1.
status.atProvider.model.openaiModelConfig <object>	# OpenAI model configuration. See openai_model_config below.
status.atProvider.model.openaiModelConfig.apiKeyArn <string>	# ARN of the secret containing the API key.
status.atProvider.model.openaiModelConfig.maxTokens <number>	# Maximum number of tokens in the model response.
status.atProvider.model.openaiModelConfig.modelId <string>	# Bedrock model ID (e.g., anthropic.claude-sonnet-4-20250514).
status.atProvider.model.openaiModelConfig.temperature <number>	# Temperature for sampling. Must be between 0 and 2.
status.atProvider.model.openaiModelConfig.topP <number>	# Top-p (nucleus) sampling parameter. Must be between 0 and 1.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.skill <[]object>	# Skill configurations. See skill below.
status.atProvider.skill[].path <string>	# Path to the skill.
status.atProvider.systemPrompt <[]object>	# System prompt blocks for the harness. See system_prompt below.
status.atProvider.systemPrompt[].textSecretRef <object>	# Text content of the system prompt.
status.atProvider.systemPrompt[].textSecretRef.key <string> (required)	# The key to select.
status.atProvider.systemPrompt[].textSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.systemPrompt[].textSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.timeoutSeconds <number>	# Timeout in seconds for the harness execution.
status.atProvider.tool <[]object>	# Tool configurations. See tool below.
status.atProvider.tool[].config <object>	# Tool-specific configuration. See tool config below.
status.atProvider.tool[].config.agentcoreBrowser <object>	# AgentCore browser configuration. See agentcore_browser below.
status.atProvider.tool[].config.agentcoreBrowser.browserArn <string>	# ARN of the AgentCore browser resource.
status.atProvider.tool[].config.agentcoreCodeInterpreter <object>	# AgentCore code interpreter configuration. See agentcore_code_interpreter below.
status.atProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArn <string>	# ARN of the AgentCore code interpreter resource.
status.atProvider.tool[].config.agentcoreGateway <object>	# AgentCore gateway configuration. See agentcore_gateway below.
status.atProvider.tool[].config.agentcoreGateway.gatewayArn <string>	# ARN of the AgentCore gateway resource.
status.atProvider.tool[].config.agentcoreGateway.outboundAuth <object>	# Outbound authentication configuration. See outbound_auth below.
status.atProvider.tool[].config.agentcoreGateway.outboundAuth.awsIam <boolean>	# Set to true to use AWS IAM authentication.
status.atProvider.tool[].config.agentcoreGateway.outboundAuth.none <boolean>	# Set to true to disable authentication.
status.atProvider.tool[].config.agentcoreGateway.outboundAuth.oauth <object>	# OAuth credential provider configuration. See oauth below.
status.atProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.customParameters <map[string]string>	# Map of custom parameters.
status.atProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.defaultReturnUrl <string>	# Default return URL for OAuth flow.
status.atProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.grantType <string>	# OAuth grant type.
status.atProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArn <string>	# ARN of the OAuth credential provider.
status.atProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.scopes <[]string>	# List of OAuth scopes.
status.atProvider.tool[].config.inlineFunction <object>	# Inline function configuration. See inline_function below.
status.atProvider.tool[].config.inlineFunction.description <string>	# Description of the inline function.
status.atProvider.tool[].config.remoteMcp <object>	# Remote MCP server configuration. See remote_mcp below.
status.atProvider.tool[].config.remoteMcp.headersSecretRef <object>	# Map of HTTP headers to include in requests to the MCP server.
status.atProvider.tool[].config.remoteMcp.headersSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.tool[].config.remoteMcp.headersSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.tool[].config.remoteMcp.urlSecretRef <object>	# URL of the remote MCP server.
status.atProvider.tool[].config.remoteMcp.urlSecretRef.key <string> (required)	# The key to select.
status.atProvider.tool[].config.remoteMcp.urlSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.tool[].config.remoteMcp.urlSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.tool[].name <string>	# Name of the tool.
status.atProvider.tool[].type <string>	# Type of tool. Valid values: remote_mcp, agentcore_browser, agentcore_gateway, inline_function, agentcore_code_interpreter.
status.atProvider.truncation <object>	# Truncation configuration for conversation history. See truncation below.
status.atProvider.truncation.config <[]object>	# Strategy-specific configuration. See truncation config below.
status.atProvider.truncation.config[].slidingWindow <[]object>	# Sliding window truncation configuration. See sliding_window below.
status.atProvider.truncation.config[].slidingWindow[].messagesCount <number>	# Number of recent messages to keep in the conversation window.
status.atProvider.truncation.config[].summarization <[]object>	# Summarization truncation configuration. See summarization below.
status.atProvider.truncation.config[].summarization[].preserveRecentMessages <number>	# Number of recent messages to preserve without summarization.
status.atProvider.truncation.config[].summarization[].summarizationSystemPrompt <string>	# Custom system prompt for the summarization model.
status.atProvider.truncation.config[].summarization[].summaryRatio <number>	# Ratio of the conversation to summarize (0 to 1).
status.atProvider.truncation.strategy <string>	# Truncation strategy. Valid values: sliding_window, summarization, none.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
