# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Oauth2CredentialProvider (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Oauth2CredentialProviderSpec defines the desired state of Oauth2CredentialProvider
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.slackOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# Oauth2CredentialProviderStatus defines the observed state of Oauth2CredentialProvider.
status.atProvider <object>
status.atProvider.callbackUrl <string>	# Callback URL to register on the OAuth2 credential provider as an allowed callback URL. This URL is where the OAuth2 authorization server redirects users after they complete the authorization flow.
status.atProvider.clientSecretArn <[]object>	# ARN of the AWS Secrets Manager secret containing the client secret.
status.atProvider.clientSecretArn[].secretArn <string>	# ARN of the secret in AWS Secrets Manager.
status.atProvider.credentialProviderArn <string>	# ARN of the OAuth2 credential provider.
status.atProvider.credentialProviderVendor <string>	# Vendor of the OAuth2 credential provider. Valid values include CustomOauth2, GithubOauth2, GoogleOauth2, MicrosoftOauth2, SalesforceOauth2, SlackOauth2, AtlassianOauth2, LinkedinOauth2, and a number of additional supported vendors (e.g. XOauth2, FacebookOauth2, SpotifyOauth2) configured via included_oauth2_provider_config. Refer to the AWS API for the full, current list. See the note under included_oauth2_provider_config for vendors that are not yet supported.
status.atProvider.id <string>
status.atProvider.name <string>	# Name of the OAuth2 credential provider.
status.atProvider.oauth2ProviderConfig <object>	# OAuth2 provider configuration. Must contain exactly one provider type. See oauth2_provider_config below.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig <object>	# Atlassian OAuth provider configuration. See predefined providers below.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.oauthDiscovery <[]object>	# OAuth discovery configuration. See oauth_discovery below.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata <[]object>	# Manual OAuth2 authorization server metadata configuration. Cannot be used together with discovery_url. See authorization_server_metadata below.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].issuer <string>	# OAuth2 authorization server issuer identifier.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].responseTypes <[]string>	# Set of OAuth2 response types supported by the authorization server.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpoint <string>	# OAuth2 token endpoint URL.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpointAuthMethods <[]string>	# List of authentication methods supported by the token endpoint. Must contain one or two values matching client_secret_post or client_secret_basic.
status.atProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.oauthDiscovery[].discoveryUrl <string>	# OpenID Connect discovery URL (e.g., https://provider.com/.well-known/openid-configuration). Cannot be used together with authorization_server_metadata.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig <object>	# Custom OAuth2 provider configuration. See custom below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientAuthenticationMethod <string>	# Client authentication method used with the token endpoint. Valid values: CLIENT_SECRET_BASIC, CLIENT_SECRET_POST, AWS_IAM_ID_TOKEN_JWT.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery <object>	# OAuth discovery configuration. See oauth_discovery below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata <object>	# Manual OAuth2 authorization server metadata configuration. Cannot be used together with discovery_url. See authorization_server_metadata below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata.authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata.issuer <string>	# OAuth2 authorization server issuer identifier.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata.responseTypes <[]string>	# Set of OAuth2 response types supported by the authorization server.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata.tokenEndpoint <string>	# OAuth2 token endpoint URL.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata.tokenEndpointAuthMethods <[]string>	# List of authentication methods supported by the token endpoint. Must contain one or two values matching client_secret_post or client_secret_basic.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.discoveryUrl <string>	# OpenID Connect discovery URL (e.g., https://provider.com/.well-known/openid-configuration). Cannot be used together with authorization_server_metadata.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.onBehalfOfTokenExchangeConfig <object>	# On-behalf-of token exchange configuration, enabling RFC 8693 token exchange or RFC 7523 JWT authorization grant flows. See on_behalf_of_token_exchange_config below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.onBehalfOfTokenExchangeConfig.grantType <string>	# Grant type for the on-behalf-of token exchange. Valid values: TOKEN_EXCHANGE, JWT_AUTHORIZATION_GRANT.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.onBehalfOfTokenExchangeConfig.tokenExchangeGrantTypeConfig <object>	# Configuration specific to the TOKEN_EXCHANGE grant type (RFC 8693). See token_exchange_grant_type_config below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.onBehalfOfTokenExchangeConfig.tokenExchangeGrantTypeConfig.actorTokenContent <string>	# Content type for the actor token in the token exchange. Valid values: NONE, M2M, AWS_IAM_ID_TOKEN_JWT.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.onBehalfOfTokenExchangeConfig.tokenExchangeGrantTypeConfig.actorTokenScopes <[]string>	# Set of scopes for the actor token. Only valid when actor_token_content is M2M.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint <object>	# Private endpoint configuration for the domain. See private_endpoint above.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource <object>	# Service-managed VPC resource configuration. See managed_vpc_resource below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the endpoint. Valid values: IPV4, DUALSTACK.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.routingDomain <string>	# Routing domain for the managed VPC resource.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# Set of up to 5 security group IDs for the managed VPC resource.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.subnetIds <[]string>	# Set of subnet IDs for the managed VPC resource.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.vpcIdentifier <string>	# Identifier of the VPC.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.selfManagedLatticeResource <object>	# Self-managed VPC Lattice resource configuration. See self_managed_lattice_resource below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# Identifier of the VPC Lattice resource configuration.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride <[]object>	# Private endpoint overrides for the custom OAuth2 provider configuration. See private_endpoint_override below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].domain <string>	# Domain the private endpoint override applies to.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint <object>	# Private endpoint configuration for the domain. See private_endpoint above.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource <object>	# Service-managed VPC resource configuration. See managed_vpc_resource below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the endpoint. Valid values: IPV4, DUALSTACK.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.routingDomain <string>	# Routing domain for the managed VPC resource.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# Set of up to 5 security group IDs for the managed VPC resource.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.subnetIds <[]string>	# Set of subnet IDs for the managed VPC resource.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.managedVpcResource.vpcIdentifier <string>	# Identifier of the VPC.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.selfManagedLatticeResource <object>	# Self-managed VPC Lattice resource configuration. See self_managed_lattice_resource below.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpointOverride[].privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# Identifier of the VPC Lattice resource configuration.
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig <object>
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.additionalHeaderClaims <map[string]string>
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.additionalPayloadClaims <map[string]string>
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.privateKeySource <object>
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.privateKeySource.kmsKeySource <object>
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.privateKeySource.kmsKeySource.kmsKeyArn <string>
status.atProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateKeyJwtConfig.signingAlgorithm <string>
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig <object>	# GitHub OAuth provider configuration. See predefined providers below.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.oauthDiscovery <[]object>	# OAuth discovery configuration. See oauth_discovery below.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata <[]object>	# Manual OAuth2 authorization server metadata configuration. Cannot be used together with discovery_url. See authorization_server_metadata below.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].issuer <string>	# OAuth2 authorization server issuer identifier.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].responseTypes <[]string>	# Set of OAuth2 response types supported by the authorization server.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpoint <string>	# OAuth2 token endpoint URL.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpointAuthMethods <[]string>	# List of authentication methods supported by the token endpoint. Must contain one or two values matching client_secret_post or client_secret_basic.
status.atProvider.oauth2ProviderConfig.githubOauth2ProviderConfig.oauthDiscovery[].discoveryUrl <string>	# OpenID Connect discovery URL (e.g., https://provider.com/.well-known/openid-configuration). Cannot be used together with authorization_server_metadata.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig <object>	# Google OAuth provider configuration. See predefined providers below.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.oauthDiscovery <[]object>	# OAuth discovery configuration. See oauth_discovery below.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata <[]object>	# Manual OAuth2 authorization server metadata configuration. Cannot be used together with discovery_url. See authorization_server_metadata below.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].issuer <string>	# OAuth2 authorization server issuer identifier.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].responseTypes <[]string>	# Set of OAuth2 response types supported by the authorization server.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpoint <string>	# OAuth2 token endpoint URL.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpointAuthMethods <[]string>	# List of authentication methods supported by the token endpoint. Must contain one or two values matching client_secret_post or client_secret_basic.
status.atProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.oauthDiscovery[].discoveryUrl <string>	# OpenID Connect discovery URL (e.g., https://provider.com/.well-known/openid-configuration). Cannot be used together with authorization_server_metadata.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig <object>	# Configuration for an included (vendor-supported) OAuth2 provider, used for the additional supported vendors. See predefined providers below.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.issuer <string>	# OAuth2 authorization server issuer identifier.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.oauthDiscovery <[]object>	# OAuth discovery configuration. See oauth_discovery below.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata <[]object>	# Manual OAuth2 authorization server metadata configuration. Cannot be used together with discovery_url. See authorization_server_metadata below.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].issuer <string>	# OAuth2 authorization server issuer identifier.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].responseTypes <[]string>	# Set of OAuth2 response types supported by the authorization server.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpoint <string>	# OAuth2 token endpoint URL.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.oauthDiscovery[].authorizationServerMetadata[].tokenEndpointAuthMethods <[]string>	# List of authentication methods supported by the token endpoint. Must contain one or two values matching client_secret_post or client_secret_basic.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.oauthDiscovery[].discoveryUrl <string>	# OpenID Connect discovery URL (e.g., https://provider.com/.well-known/openid-configuration). Cannot be used together with authorization_server_metadata.
status.atProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.tokenEndpoint <string>	# OAuth2 token endpoint URL.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig <object>	# LinkedIn OAuth provider configuration. See predefined providers below.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
status.atProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
