# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kinesisanalyticsv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].textContent <string>	# The text-format code for the application.
status.atProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContentType <string>	# Specifies whether the code content is in text or zip format. Valid values: PLAINTEXT, ZIPFILE.
status.atProvider.applicationConfiguration[].applicationEncryptionConfiguration <[]object>	# The encryption configuration for the application. This can be used to encrypt data at rest in the application.
status.atProvider.applicationConfiguration[].applicationEncryptionConfiguration[].keyId <string>	# The ARN of the KMS key to use for encryption. Required when key_type is set to CUSTOMER_MANAGED_KEY. The KMS key must be in the same region as the application.
status.atProvider.applicationConfiguration[].applicationEncryptionConfiguration[].keyType <string>	# The type of encryption key to use. Valid values: CUSTOMER_MANAGED_KEY, AWS_OWNED_KEY.
status.atProvider.applicationConfiguration[].applicationSnapshotConfiguration <[]object>	# Describes whether snapshots are enabled for a Flink-based application.
status.atProvider.applicationConfiguration[].applicationSnapshotConfiguration[].snapshotsEnabled <boolean>	# Describes whether snapshots are enabled for a Flink-based Kinesis Data Analytics application.
status.atProvider.applicationConfiguration[].environmentProperties <[]object>	# Describes execution properties for a Flink-based application.
status.atProvider.applicationConfiguration[].environmentProperties[].propertyGroup <[]object>	# Describes the execution property groups.
status.atProvider.applicationConfiguration[].environmentProperties[].propertyGroup[].propertyGroupId <string>	# The key of the application execution property key-value map.
status.atProvider.applicationConfiguration[].environmentProperties[].propertyGroup[].propertyMap <map[string]string>	# Application execution property key-value map.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration <[]object>	# The configuration of a Flink-based application.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration <[]object>	# Describes an application's checkpointing configuration.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].checkpointInterval <number>	# Describes the interval in milliseconds between checkpoint operations.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].checkpointingEnabled <boolean>	# Describes whether checkpointing is enabled for a Flink-based Kinesis Data Analytics application.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].configurationType <string>	# Describes whether the application uses Kinesis Data Analytics' default checkpointing behavior. Valid values: CUSTOM, DEFAULT. Set this attribute to CUSTOM in order for any specified checkpointing_enabled, checkpoint_interval, or min_pause_between_checkpoints attribute values to be effective. If this attribute is set to DEFAULT, the application will always use the following values:
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].minPauseBetweenCheckpoints <number>	# Describes the minimum time in milliseconds after a checkpoint operation completes that a new checkpoint operation can start.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration <[]object>	# Describes configuration parameters for CloudWatch logging for an application.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration[].configurationType <string>	# Describes whether the application uses Kinesis Data Analytics' default checkpointing behavior. Valid values: CUSTOM, DEFAULT. Set this attribute to CUSTOM in order for any specified checkpointing_enabled, checkpoint_interval, or min_pause_between_checkpoints attribute values to be effective. If this attribute is set to DEFAULT, the application will always use the following values:
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration[].logLevel <string>	# Describes the verbosity of the CloudWatch Logs for an application. Valid values: DEBUG, ERROR, INFO, WARN.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration[].metricsLevel <string>	# Describes the granularity of the CloudWatch Logs for an application. Valid values: APPLICATION, OPERATOR, PARALLELISM, TASK.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration <[]object>	# Describes parameters for how an application executes multiple tasks simultaneously.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].autoScalingEnabled <boolean>	# Describes whether the Kinesis Data Analytics service can increase the parallelism of the application in response to increased throughput.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].configurationType <string>	# Describes whether the application uses Kinesis Data Analytics' default checkpointing behavior. Valid values: CUSTOM, DEFAULT. Set this attribute to CUSTOM in order for any specified checkpointing_enabled, checkpoint_interval, or min_pause_between_checkpoints attribute values to be effective. If this attribute is set to DEFAULT, the application will always use the following values:
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].parallelism <number>	# Describes the initial number of parallel tasks that a Flink-based Kinesis Data Analytics application can perform.
status.atProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].parallelismPerKpu <number>	# Describes the number of parallel tasks that a Flink-based Kinesis Data Analytics application can perform per Kinesis Processing Unit (KPU) used by the application.
status.atProvider.applicationConfiguration[].runConfiguration <[]object>	# Describes the starting properties for a Flink-based application.
status.atProvider.applicationConfiguration[].runConfiguration[].applicationRestoreConfiguration <[]object>	# The restore behavior of a restarting application.
status.atProvider.applicationConfiguration[].runConfiguration[].applicationRestoreConfiguration[].applicationRestoreType <string>	# Specifies how the application should be restored. Valid values: RESTORE_FROM_CUSTOM_SNAPSHOT, RESTORE_FROM_LATEST_SNAPSHOT, SKIP_RESTORE_FROM_SNAPSHOT.
status.atProvider.applicationConfiguration[].runConfiguration[].applicationRestoreConfiguration[].snapshotName <string>	# The identifier of an existing snapshot of application state to use to restart an application. The application uses this value if RESTORE_FROM_CUSTOM_SNAPSHOT is specified for application_restore_type.
status.atProvider.applicationConfiguration[].runConfiguration[].flinkRunConfiguration <[]object>	# The starting parameters for a Flink-based Kinesis Data Analytics application.
status.atProvider.applicationConfiguration[].runConfiguration[].flinkRunConfiguration[].allowNonRestoredState <boolean>	# When restoring from a snapshot, specifies whether the runtime is allowed to skip a state that cannot be mapped to the new program. Default is false.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration <[]object>	# The configuration of a SQL-based application.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input <[]object>	# The input stream used by the application.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inAppStreamNames <[]string>
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputId <string>	# The application identifier.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputParallelism <[]object>	# Describes the number of in-application streams to create.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputParallelism[].count <number>	# The number of in-application streams to create.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputProcessingConfiguration <[]object>	# The input processing configuration for the input. An input processor transforms records as they are received from the stream, before the application's SQL code executes.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputProcessingConfiguration[].inputLambdaProcessor <[]object>	# Describes the Lambda function that is used to preprocess the records in the stream before being processed by your application code.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputProcessingConfiguration[].inputLambdaProcessor[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema <[]object>	# Describes the format of the data in the streaming source, and how each data element maps to corresponding columns in the in-application stream that is being created.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn <[]object>	# Describes the mapping of each data element in the streaming source to the corresponding column in the in-application stream.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn[].mapping <string>	# A reference to the data element in the streaming input or the reference data source.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn[].name <string>	# The name of the application.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn[].sqlType <string>	# The type of column created in the in-application input stream or reference table.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordEncoding <string>	# Specifies the encoding of the records in the streaming source. For example, UTF-8.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat <[]object>	# Specifies the format of the records on the streaming source.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters <[]object>	# Provides additional mapping information specific to the record format (such as JSON, CSV, or record fields delimited by some delimiter) on the streaming source.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].csvMappingParameters <[]object>	# Provides additional mapping information when the record format uses delimiters (for example, CSV).
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordColumnDelimiter <string>	# The column delimiter. For example, in a CSV format, a comma (,) is the typical column delimiter.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordRowDelimiter <string>	# The row delimiter. For example, in a CSV format, \n is the typical row delimiter.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].jsonMappingParameters <[]object>	# Provides additional mapping information when JSON is the record format on the streaming source.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].jsonMappingParameters[].recordRowPath <string>	# The path to the top-level parent that contains the records.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].recordFormatType <string>	# The type of record format. Valid values: CSV, JSON.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputStartingPositionConfiguration <[]object>	# The point at which the application starts processing records from the streaming source.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputStartingPositionConfiguration[].inputStartingPosition <string>	# The starting position on the stream. Valid values: LAST_STOPPED_POINT, NOW, TRIM_HORIZON.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisFirehoseInput <[]object>	# If the streaming source is a Kinesis Data Firehose delivery stream, identifies the delivery stream's ARN.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisFirehoseInput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput <[]object>	# If the streaming source is a Kinesis data stream, identifies the stream's Amazon Resource Name (ARN).
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].kinesisStreamsInput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].namePrefix <string>	# The name prefix to use when creating an in-application stream.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output <[]object>	# The destination streams used by the application.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].destinationSchema <[]object>	# Describes the data format when records are written to the destination.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].destinationSchema[].recordFormatType <string>	# The type of record format. Valid values: CSV, JSON.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput <[]object>	# Identifies a Kinesis Data Firehose delivery stream as the destination.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisFirehoseOutput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisStreamsOutput <[]object>	# Identifies a Kinesis data stream as the destination.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].kinesisStreamsOutput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput <[]object>	# Identifies a Lambda function as the destination.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].lambdaOutput[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].name <string>	# The name of the application.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].output[].outputId <string>	# The application identifier.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource <[]object>	# The reference data source used by the application.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceId <string>	# The application identifier.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema <[]object>	# Describes the format of the data in the streaming source, and how each data element maps to corresponding columns created in the in-application stream.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn <[]object>	# Describes the mapping of each data element in the streaming source to the corresponding column in the in-application stream.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn[].mapping <string>	# A reference to the data element in the streaming input or the reference data source.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn[].name <string>	# The name of the application.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordColumn[].sqlType <string>	# The type of column created in the in-application input stream or reference table.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordEncoding <string>	# Specifies the encoding of the records in the streaming source. For example, UTF-8.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat <[]object>	# Specifies the format of the records on the streaming source.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters <[]object>	# Provides additional mapping information specific to the record format (such as JSON, CSV, or record fields delimited by some delimiter) on the streaming source.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].csvMappingParameters <[]object>	# Provides additional mapping information when the record format uses delimiters (for example, CSV).
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordColumnDelimiter <string>	# The column delimiter. For example, in a CSV format, a comma (,) is the typical column delimiter.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordRowDelimiter <string>	# The row delimiter. For example, in a CSV format, \n is the typical row delimiter.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].jsonMappingParameters <[]object>	# Provides additional mapping information when JSON is the record format on the streaming source.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].jsonMappingParameters[].recordRowPath <string>	# The path to the top-level parent that contains the records.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].recordFormatType <string>	# The type of record format. Valid values: CSV, JSON.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource <[]object>	# Identifies the S3 bucket and object that contains the reference data.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArn <string>	# The ARN for the S3 bucket containing the application code.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].fileKey <string>	# The file key for the object containing the application code.
status.atProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].tableName <string>	# The name of the in-application table to create.
status.atProvider.applicationConfiguration[].vpcConfiguration <[]object>	# The VPC configuration of a Flink-based application.
status.atProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIds <[]string>	# The Security Group IDs used by the VPC configuration.
status.atProvider.applicationConfiguration[].vpcConfiguration[].subnetIds <[]string>	# The Subnet IDs used by the VPC configuration.
status.atProvider.applicationConfiguration[].vpcConfiguration[].vpcConfigurationId <string>	# The application identifier.
status.atProvider.applicationConfiguration[].vpcConfiguration[].vpcId <string>	# The application identifier.
status.atProvider.applicationMode <string>	# The application's mode. Valid values are STREAMING, INTERACTIVE.
status.atProvider.arn <string>	# The ARN of the application.
status.atProvider.cloudwatchLoggingOptions <[]object>	# A CloudWatch log stream to monitor application configuration errors.
status.atProvider.cloudwatchLoggingOptions[].cloudwatchLoggingOptionId <string>	# The application identifier.
status.atProvider.cloudwatchLoggingOptions[].logStreamArn <string>	# The ARN of the CloudWatch log stream to receive application messages.
status.atProvider.createTimestamp <string>	# The current timestamp when the application was created.
status.atProvider.description <string>	# A summary description of the application.
status.atProvider.forceStop <boolean>	# Whether to force stop an unresponsive Flink-based application.
status.atProvider.id <string>	# The application identifier.
status.atProvider.lastUpdateTimestamp <string>	# The current timestamp when the application was last updated.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.runtimeEnvironment <string>	# The runtime environment for the application. Valid values: SQL-1_0, FLINK-1_6, FLINK-1_8, FLINK-1_11, FLINK-1_13, FLINK-1_15, FLINK-1_18, FLINK-1_19, FLINK-1_20.
status.atProvider.serviceExecutionRole <string>	# The ARN of the IAM role used by the application to access Kinesis data streams, Kinesis Data Firehose delivery streams, Amazon S3 objects, and other external resources.
status.atProvider.startApplication <boolean>	# Whether to start or stop the application.
status.atProvider.status <string>	# The status of the application.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.versionId <number>	# The current application version. Kinesis Data Analytics updates the version_id each time the application is updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
