# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
status.atProvider.languageCode <string>	# The language of the following fields in flow: Flow.event_handlers.trigger_fulfillment.messages Flow.event_handlers.trigger_fulfillment.conditional_cases Flow.transition_routes.trigger_fulfillment.messages Flow.transition_routes.trigger_fulfillment.conditional_cases If not specified, the agent's default language is used. Many languages are supported. Note: languages must be enabled in the agent before they can be used.
status.atProvider.name <string>	# The unique identifier of the flow. Format: projects//locations//agents//flows/.
status.atProvider.nluSettings <[]object>	# NLU related settings of the flow. Structure is documented below.
status.atProvider.nluSettings[].classificationThreshold <number>	# To filter out false positive results and still get variety in matched natural language inputs for your agent, you can tune the machine learning classification threshold. If the returned score value is less than the threshold value, then a no-match event will be triggered. The score values range from 0.0 (completely uncertain) to 1.0 (completely certain). If set to 0.0, the default of 0.3 is used.
status.atProvider.nluSettings[].modelTrainingMode <string>	# Indicates NLU model training mode.
status.atProvider.nluSettings[].modelType <string>	# Indicates the type of NLU model.
status.atProvider.parent <string>	# The agent to create a flow for. Format: projects//locations//agents/.
status.atProvider.transitionRouteGroups <[]string>	# A flow's transition route group serve two purposes: They are responsible for matching the user's first utterances in the flow. They are inherited by every page's [transition route groups][Page.transition_route_groups]. Transition route groups defined in the page have higher priority than those defined in the flow. Format:projects//locations//agents//flows//transitionRouteGroups/.
status.atProvider.transitionRoutes <[]object>	# A flow's transition routes serve two purposes: They are responsible for matching the user's first utterances in the flow. They are inherited by every page's [transition routes][Page.transition_routes] and can support use cases such as the user saying "help" or "can I talk to a human?", which can be handled in a common way regardless of the current page. Transition routes defined in the page have higher priority than those defined in the flow. TransitionRoutes are evalauted in the following order: TransitionRoutes with intent specified. TransitionRoutes with only condition specified. TransitionRoutes with intent specified are inherited by pages in the flow. Structure is documented below.
status.atProvider.transitionRoutes[].condition <string>	# The condition to evaluate against form parameters or session parameters. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
status.atProvider.transitionRoutes[].intent <string>	# The unique identifier of an Intent. Format: projects//locations//agents//intents/. Indicates that the transition can only happen when the given intent is matched. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
status.atProvider.transitionRoutes[].name <string>	# (Output) The unique identifier of this transition route.
status.atProvider.transitionRoutes[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
status.atProvider.transitionRoutes[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
status.atProvider.transitionRoutes[].triggerFulfillment <[]object>	# The fulfillment to call when the condition is satisfied. At least one of triggerFulfillment and target must be specified. When both are defined, triggerFulfillment is executed first. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].text[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.transitionRoutes[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
status.atProvider.transitionRoutes[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
status.atProvider.transitionRoutes[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
status.atProvider.transitionRoutes[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
status.atProvider.transitionRoutes[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
status.atProvider.transitionRoutes[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
status.atProvider.transitionRoutes[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
