# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.form[].parameters[].advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
status.atProvider.form[].parameters[].advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
status.atProvider.form[].parameters[].advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
status.atProvider.form[].parameters[].advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
status.atProvider.form[].parameters[].defaultValue <string>	# The default value of an optional parameter. If the parameter is required, the default value will be ignored.
status.atProvider.form[].parameters[].displayName <string>	# The human-readable name of the parameter, unique within the form.
status.atProvider.form[].parameters[].entityType <string>	# The entity type of the parameter. Format: projects/-/locations/-/agents/-/entityTypes/ for system entity types (for example, projects/-/locations/-/agents/-/entityTypes/sys.date), or projects//locations//agents//entityTypes/ for developer entity types.
status.atProvider.form[].parameters[].fillBehavior <[]object>	# Defines fill behavior for the parameter. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment <[]object>	# The fulfillment to provide the initial prompt that the agent can present to the user in order to fill the parameter. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].outputAudioText[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].playAudio[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].text <[]object>	# A collection of text responses.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].text[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
status.atProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers <[]object>	# The handlers for parameter-level events, used to provide reprompt for the parameter or transition to a different page/flow. The supported events are:
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].event <string>	# The name of the event to handle.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].name <string>	# (Output) The unique identifier of this transition route.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment <[]object>	# The fulfillment to call when the condition is satisfied. At least one of triggerFulfillment and target must be specified. When both are defined, triggerFulfillment is executed first. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].outputAudioText[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].playAudio[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].text[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
status.atProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
status.atProvider.form[].parameters[].isList <boolean>	# Indicates whether the parameter represents a list of values.
status.atProvider.form[].parameters[].redact <boolean>	# Indicates whether the parameter content should be redacted in log. If redaction is enabled, the parameter content will be replaced by parameter name during logging. Note: the parameter content is subject to redaction if either parameter level redaction or entity type level redaction is enabled.
status.atProvider.form[].parameters[].required <boolean>	# Indicates whether the parameter is required. Optional parameters will not trigger prompts; however, they are filled if the user specifies them. Required parameters must be filled before form filling concludes.
status.atProvider.id <string>	# an identifier for the resource with format {{parent}}/pages/{{name}}
status.atProvider.knowledgeConnectorSettings <[]object>	# Knowledge connector configuration. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].dataStoreConnections <[]object>	# Optional. List of related data store connections. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStore <string>	# The full name of the referenced data store. Formats: projects/{project}/locations/{location}/collections/{collection}/dataStores/{dataStore} projects/{project}/locations/{location}/dataStores/{dataStore}
status.atProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStoreType <string>	# The type of the connected data store.
status.atProvider.knowledgeConnectorSettings[].dataStoreConnections[].documentProcessingMode <string>	# The document processing mode for the data store connection. Should only be set for PUBLIC_WEB and UNSTRUCTURED data stores. If not set it is considered as DOCUMENTS, as this is the legacy mode.
status.atProvider.knowledgeConnectorSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
status.atProvider.knowledgeConnectorSettings[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/. This field is part of a union field target: Only one of targetPage or targetFlow may be set.
status.atProvider.knowledgeConnectorSettings[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/. The page must be in the same host flow (the flow that owns this KnowledgeConnectorSettings). This field is part of a union field target: Only one of targetPage or targetFlow may be set.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment <[]object>	# The fulfillment to be triggered. When the answers from the Knowledge Connector are selected by Dialogflow, you can utitlize the request scoped parameter $request.knowledge.answers (contains up to the 5 highest confidence answers) and $request.knowledge.questions (contains the corresponding questions) to construct the fulfillment. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings <[]object>	# Hierarchical advanced settings for agent/flow/page/fulfillment/parameter. Settings exposed at lower level overrides the settings exposed at higher level. Overriding occurs at the sub-setting level. For example, the playbackInterruptionSettings at fulfillment level only overrides the playbackInterruptionSettings at the agent level, leaving other settings at the agent level unchanged. DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].endpointingTimeoutDuration <string>	# Endpoint timeout setting for matching dtmf input to regex. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].interdigitTimeoutDuration <string>	# Interdigit timeout setting for matching dtmf input to regex. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings <[]object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableInteractionLogging <boolean>	# Enables DF Interaction logging.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableStackdriverLogging <boolean>	# Enables Google Cloud Logging.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings <[]object>	# Settings for speech to text detection. Exposed at the following levels:
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].endpointerSensitivity <number>	# Sensitivity of the speech model that detects the end of speech. Scale from 0 to 100.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].models <map[string]string>	# Mapping from language to Speech-to-Text model. The mapped Speech-to-Text model will be selected for requests from its corresponding language. For more information, see Speech models. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].enableGenerativeFallback <boolean>	# If the flag is true, the agent will utilize LLM to generate a text response. If LLM generation fails, the defined responses in the fulfillment will be respected. This flag is only useful for fulfillments associated with no-match event handlers.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].endInteraction <[]object>	# (Output) This type has no fields. Indicates that interaction with the Dialogflow agent has ended. This message is generated by Dialogflow only and not supposed to be defined by the user. This field is part of a union field message: Only one of text, payload, conversationSuccess, outputAudioText, liveAgentHandoff, endInteraction, playAudio, mixedAudio, telephonyTransferCall, or knowledgeInfoCard may be set.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].knowledgeInfoCard <[]object>	# This type has no fields. Represents info card response. If the response contains generative knowledge prediction, Dialogflow will return a payload with Infobot Messenger compatible info card. Otherwise, the info card response is skipped. This field is part of a union field message: Only one of text, payload, conversationSuccess, outputAudioText, liveAgentHandoff, endInteraction, playAudio, mixedAudio, telephonyTransferCall, or knowledgeInfoCard may be set.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].mixedAudio <[]object>	# (Output) Represents an audio message that is composed of both segments synthesized from the Dialogflow agent prompts and ones hosted externally at the specified URIs. The external URIs are specified via playAudio. This message is generated by Dialogflow only and not supposed to be defined by the user. This field is part of a union field message: Only one of text, payload, conversationSuccess, outputAudioText, liveAgentHandoff, endInteraction, playAudio, mixedAudio, telephonyTransferCall, or knowledgeInfoCard may be set. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].mixedAudio[].segments <[]object>	# Segments this audio response is composed of. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].mixedAudio[].segments[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].mixedAudio[].segments[].audio <string>	# Raw audio synthesized from the Dialogflow agent's response using the output config specified in the request. A base64-encoded string. This field is part of a union field content: Only one of audio or uri may be set.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].mixedAudio[].segments[].uri <string>	# Client-specific URI that points to an audio clip accessible to the client. Dialogflow does not impose any validation on it. This field is part of a union field content: Only one of audio or uri may be set.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text[].allowPlaybackInterruption <boolean>	# (Output) Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
status.atProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
status.atProvider.languageCode <string>	# The language of the following fields in page: Page.entry_fulfillment.messages Page.entry_fulfillment.conditional_cases Page.event_handlers.trigger_fulfillment.messages Page.event_handlers.trigger_fulfillment.conditional_cases Page.form.parameters.fill_behavior.initial_prompt_fulfillment.messages Page.form.parameters.fill_behavior.initial_prompt_fulfillment.conditional_cases Page.form.parameters.fill_behavior.reprompt_event_handlers.messages Page.form.parameters.fill_behavior.reprompt_event_handlers.conditional_cases Page.transition_routes.trigger_fulfillment.messages Page.transition_routes.trigger_fulfillment.conditional_cases If not specified, the agent's default language is used. Many languages are supported. Note: languages must be enabled in the agent before they can be used.
status.atProvider.name <string>	# The unique identifier of the page. Format: projects//locations//agents//flows//pages/.
status.atProvider.parent <string>	# The flow to create a page for. Format: projects//locations//agents//flows/.
status.atProvider.transitionRouteGroups <[]string>	# Ordered list of TransitionRouteGroups associated with the page. Transition route groups must be unique within a page. If multiple transition routes within a page scope refer to the same intent, then the precedence order is: page's transition route -> page's transition route group -> flow's transition routes. If multiple transition route groups within a page contain the same intent, then the first group in the ordered list takes precedence. Format:projects//locations//agents//flows//transitionRouteGroups/.
status.atProvider.transitionRoutes <[]object>	# A list of transitions for the transition rules of this page. They route the conversation to another page in the same flow, or another flow. When we are in a certain page, the TransitionRoutes are evalauted in the following order: TransitionRoutes defined in the page with intent specified. TransitionRoutes defined in the transition route groups with intent specified. TransitionRoutes defined in flow with intent specified. TransitionRoutes defined in the transition route groups with intent specified. TransitionRoutes defined in the page with only condition specified. TransitionRoutes defined in the transition route groups with only condition specified. Structure is documented below.
status.atProvider.transitionRoutes[].condition <string>	# The condition to evaluate against form parameters or session parameters. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
status.atProvider.transitionRoutes[].intent <string>	# The unique identifier of an Intent. Format: projects//locations//agents//intents/. Indicates that the transition can only happen when the given intent is matched. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
status.atProvider.transitionRoutes[].name <string>	# (Output) The unique identifier of this transition route.
status.atProvider.transitionRoutes[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
status.atProvider.transitionRoutes[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
status.atProvider.transitionRoutes[].triggerFulfillment <[]object>	# The fulfillment to call when the condition is satisfied. At least one of triggerFulfillment and target must be specified. When both are defined, triggerFulfillment is executed first. Structure is documented below.
