# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1
kind <string> enum=SecretStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.secretserver.username <object> (required)	# Username is the secret server account username.
spec.provider.secretserver.username.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.secretserver.username.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.secretserver.username.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.secretserver.username.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.secretserver.username.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.senhasegura <object>	# Senhasegura configures this store to sync secrets using senhasegura provider
spec.provider.senhasegura.auth <object> (required)	# Auth defines parameters to authenticate in senhasegura
spec.provider.senhasegura.auth.clientId <string> (required)
spec.provider.senhasegura.auth.clientSecretSecretRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.senhasegura.auth.clientSecretSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.senhasegura.auth.clientSecretSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.senhasegura.auth.clientSecretSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.senhasegura.ignoreSslCertificate <boolean> default=false	# IgnoreSslCertificate defines if SSL certificate must be ignored
spec.provider.senhasegura.module <string> (required)	# Module defines which senhasegura module should be used to get secrets
spec.provider.senhasegura.url <string> (required)	# URL of senhasegura
spec.provider.vault <object>	# Vault configures this store to sync secrets using the HashiCorp Vault provider.
spec.provider.vault.auth <object>	# Auth configures how secret-manager authenticates with the Vault server.
spec.provider.vault.auth.appRole <object>	# AppRole authenticates with Vault using the App Role auth mechanism, with the role and secret stored in a Kubernetes Secret resource.
spec.provider.vault.auth.appRole.path <string> (required) default="approle"	# Path where the App Role authentication backend is mounted in Vault, e.g: "approle"
spec.provider.vault.auth.appRole.roleId <string>	# RoleID configured in the App Role authentication backend when setting up the authentication backend in Vault.
spec.provider.vault.auth.appRole.roleRef <object>	# Reference to a key in a Secret that contains the App Role ID used to authenticate with Vault. The `key` field must be specified and denotes which entry within the Secret resource is used as the app role id.
spec.provider.vault.auth.appRole.roleRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.appRole.roleRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.appRole.roleRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.appRole.secretRef <object> (required)	# Reference to a key in a Secret that contains the App Role secret used to authenticate with Vault. The `key` field must be specified and denotes which entry within the Secret resource is used as the app role secret.
spec.provider.vault.auth.appRole.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.appRole.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.appRole.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.cert <object>	# Cert authenticates with TLS Certificates by passing client certificate, private key and ca certificate Cert authentication method
spec.provider.vault.auth.cert.clientCert <object>	# ClientCert is a certificate to authenticate using the Cert Vault authentication method
spec.provider.vault.auth.cert.clientCert.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.cert.clientCert.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.cert.clientCert.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.cert.path <string> default="cert"	# Path where the Certificate authentication backend is mounted in Vault, e.g: "cert"
spec.provider.vault.auth.cert.secretRef <object>	# SecretRef to a key in a Secret resource containing client private key to authenticate with Vault using the Cert authentication method
spec.provider.vault.auth.cert.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.cert.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.cert.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.cert.vaultRole <string>	# VaultRole specifies the Vault role to use for TLS certificate authentication.
spec.provider.vault.auth.gcp <object>	# Gcp authenticates with Vault using Google Cloud Platform authentication method GCP authentication method
spec.provider.vault.auth.gcp.location <string>	# Location optionally defines a location/region for the secret
spec.provider.vault.auth.gcp.path <string> default="gcp"	# Path where the GCP auth method is enabled in Vault, e.g: "gcp"
spec.provider.vault.auth.gcp.projectID <string>	# Project ID of the Google Cloud Platform project
spec.provider.vault.auth.gcp.role <string> (required)	# Vault Role. In Vault, a role describes an identity with a set of permissions, groups, or policies you want to attach to a user of the secrets engine.
spec.provider.vault.auth.gcp.secretRef <object>	# Specify credentials in a Secret object
spec.provider.vault.auth.gcp.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.provider.vault.auth.gcp.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.gcp.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.gcp.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.gcp.serviceAccountRef <object>	# ServiceAccountRef to a service account for impersonation
spec.provider.vault.auth.gcp.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.vault.auth.gcp.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.vault.auth.gcp.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.gcp.workloadIdentity <object>	# Specify a service account with Workload Identity
spec.provider.vault.auth.gcp.workloadIdentity.clusterLocation <string>	# ClusterLocation is the location of the cluster If not specified, it fetches information from the metadata server
spec.provider.vault.auth.gcp.workloadIdentity.clusterName <string>	# ClusterName is the name of the cluster If not specified, it fetches information from the metadata server
spec.provider.vault.auth.gcp.workloadIdentity.clusterProjectID <string>	# ClusterProjectID is the project ID of the cluster If not specified, it fetches information from the metadata server
spec.provider.vault.auth.gcp.workloadIdentity.serviceAccountRef <object> (required)	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.provider.vault.auth.gcp.workloadIdentity.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.vault.auth.gcp.workloadIdentity.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.vault.auth.gcp.workloadIdentity.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.iam <object>	# Iam authenticates with vault by passing a special AWS request signed with AWS IAM credentials AWS IAM authentication method
spec.provider.vault.auth.iam.externalID <string>	# AWS External ID set on assumed IAM roles
spec.provider.vault.auth.iam.jwt <object>	# Specify a service account with IRSA enabled
spec.provider.vault.auth.iam.jwt.serviceAccountRef <object>	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.provider.vault.auth.iam.jwt.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.vault.auth.iam.jwt.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.vault.auth.iam.jwt.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.iam.path <string>	# Path where the AWS auth method is enabled in Vault, e.g: "aws"
spec.provider.vault.auth.iam.region <string>	# AWS region
spec.provider.vault.auth.iam.role <string>	# This is the AWS role to be assumed before talking to vault
spec.provider.vault.auth.iam.secretRef <object>	# Specify credentials in a Secret object
spec.provider.vault.auth.iam.secretRef.accessKeyIDSecretRef <object>	# The AccessKeyID is used for authentication
spec.provider.vault.auth.iam.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.iam.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.iam.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.iam.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.provider.vault.auth.iam.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.iam.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.iam.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.iam.secretRef.sessionTokenSecretRef <object>	# The SessionToken used for authentication This must be defined if AccessKeyID and SecretAccessKey are temporary credentials see: https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_temp_use-resources.html
spec.provider.vault.auth.iam.secretRef.sessionTokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.iam.secretRef.sessionTokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.iam.secretRef.sessionTokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.iam.vaultAwsIamServerID <string>	# X-Vault-AWS-IAM-Server-ID is an additional header used by Vault IAM auth method to mitigate against different types of replay attacks. More details here: https://developer.hashicorp.com/vault/docs/auth/aws
spec.provider.vault.auth.iam.vaultRole <string> (required)	# Vault Role. In vault, a role describes an identity with a set of permissions, groups, or policies you want to attach a user of the secrets engine
spec.provider.vault.auth.jwt <object>	# Jwt authenticates with Vault by passing role and JWT token using the JWT/OIDC authentication method
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken <object>	# Optional ServiceAccountToken specifies the Kubernetes service account for which to request a token for with the `TokenRequest` API.
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.audiences <[]string>	# Optional audiences field that will be used to request a temporary Kubernetes service account token for the service account referenced by `serviceAccountRef`. Defaults to a single audience `vault` it not specified. Deprecated: use serviceAccountRef.Audiences instead
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.expirationSeconds <integer> format=int64	# Optional expiration time in seconds that will be used to request a temporary Kubernetes service account token for the service account referenced by `serviceAccountRef`. Deprecated: this will be removed in the future. Defaults to 10 minutes.
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef <object> (required)	# Service account field containing the name of a kubernetes ServiceAccount.
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.jwt.path <string> (required) default="jwt"	# Path where the JWT authentication backend is mounted in Vault, e.g: "jwt"
spec.provider.vault.auth.jwt.role <string>	# Role is a JWT role to authenticate using the JWT/OIDC Vault authentication method
spec.provider.vault.auth.jwt.secretRef <object>	# Optional SecretRef that refers to a key in a Secret resource containing JWT token to authenticate with Vault using the JWT/OIDC authentication method.
spec.provider.vault.auth.jwt.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.jwt.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.jwt.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.kubernetes <object>	# Kubernetes authenticates with Vault by passing the ServiceAccount token stored in the named Secret resource to the Vault server.
spec.provider.vault.auth.kubernetes.mountPath <string> (required) default="kubernetes"	# Path where the Kubernetes authentication backend is mounted in Vault, e.g: "kubernetes"
spec.provider.vault.auth.kubernetes.role <string> (required)	# A required field containing the Vault Role to assume. A Role binds a Kubernetes ServiceAccount with a set of Vault policies.
spec.provider.vault.auth.kubernetes.secretRef <object>	# Optional secret field containing a Kubernetes ServiceAccount JWT used for authenticating with Vault. If a name is specified without a key, `token` is the default. If one is not specified, the one bound to the controller will be used.
spec.provider.vault.auth.kubernetes.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.kubernetes.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.kubernetes.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.kubernetes.serviceAccountRef <object>	# Optional service account field containing the name of a kubernetes ServiceAccount. If the service account is specified, the service account secret token JWT will be used for authenticating with Vault. If the service account selector is not supplied, the secretRef will be used instead.
spec.provider.vault.auth.kubernetes.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.vault.auth.kubernetes.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.vault.auth.kubernetes.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.ldap <object>	# Ldap authenticates with Vault by passing username/password pair using the LDAP authentication method
spec.provider.vault.auth.ldap.path <string> (required) default="ldap"	# Path where the LDAP authentication backend is mounted in Vault, e.g: "ldap"
spec.provider.vault.auth.ldap.secretRef <object>	# SecretRef to a key in a Secret resource containing password for the LDAP user used to authenticate with Vault using the LDAP authentication method
spec.provider.vault.auth.ldap.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.ldap.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.ldap.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.ldap.username <string> (required)	# Username is an LDAP username used to authenticate using the LDAP Vault authentication method
spec.provider.vault.auth.namespace <string>	# Name of the vault namespace to authenticate to. This can be different than the namespace your secret is in. Namespaces is a set of features within Vault Enterprise that allows Vault environments to support Secure Multi-tenancy. e.g: "ns1". More about namespaces can be found here https://www.vaultproject.io/docs/enterprise/namespaces This will default to Vault.Namespace field if set, or empty otherwise
spec.provider.vault.auth.tokenSecretRef <object>	# TokenSecretRef authenticates with Vault by presenting a token.
spec.provider.vault.auth.tokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.tokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.tokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.userPass <object>	# UserPass authenticates with Vault by passing username/password pair
spec.provider.vault.auth.userPass.path <string> (required) default="userpass"	# Path where the UserPassword authentication backend is mounted in Vault, e.g: "userpass"
spec.provider.vault.auth.userPass.secretRef <object>	# SecretRef to a key in a Secret resource containing password for the user used to authenticate with Vault using the UserPass authentication method
spec.provider.vault.auth.userPass.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.userPass.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.userPass.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.userPass.username <string> (required)	# Username is a username used to authenticate using the UserPass Vault authentication method
spec.provider.vault.caBundle <string> format=byte	# PEM encoded CA bundle used to validate Vault server certificate. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. If not set the system root certificates are used to validate the TLS connection.
spec.provider.vault.caProvider <object>	# The provider for the CA bundle to use to validate Vault server certificate.
spec.provider.vault.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.vault.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.vault.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.vault.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.vault.checkAndSet <object>	# CheckAndSet defines the Check-And-Set (CAS) settings for PushSecret operations. Only applies to Vault KV v2 stores. When enabled, write operations must include the current version of the secret to prevent unintentional overwrites.
spec.provider.vault.checkAndSet.required <boolean>	# Required when true, all write operations must include a check-and-set parameter. This helps prevent unintentional overwrites of secrets.
spec.provider.vault.forwardInconsistent <boolean>	# ForwardInconsistent tells Vault to forward read-after-write requests to the Vault leader instead of simply retrying within a loop. This can increase performance if the option is enabled serverside. https://www.vaultproject.io/docs/configuration/replication#allow_forwarding_via_header
spec.provider.vault.headers <map[string]string>	# Headers to be added in Vault request
spec.provider.vault.namespace <string>	# Name of the vault namespace. Namespaces is a set of features within Vault Enterprise that allows Vault environments to support Secure Multi-tenancy. e.g: "ns1". More about namespaces can be found here https://www.vaultproject.io/docs/enterprise/namespaces
spec.provider.vault.path <string>	# Path is the mount path of the Vault KV backend endpoint, e.g: "secret". The v2 KV secret engine version specific "/data" path suffix for fetching secrets from Vault is optional and will be appended if not present in specified path.
spec.provider.vault.readYourWrites <boolean>	# ReadYourWrites ensures isolated read-after-write semantics by providing discovered cluster replication states in each request. More information about eventual consistency in Vault can be found here https://www.vaultproject.io/docs/enterprise/consistency
spec.provider.vault.server <string> (required)	# Server is the connection address for the Vault server, e.g: "https://vault.example.com:8200".
spec.provider.vault.tls <object>	# The configuration used for client side related TLS communication, when the Vault server requires mutual authentication. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. It's worth noting this configuration is different from the "TLS certificates auth method", which is available under the `auth.cert` section.
spec.provider.vault.tls.certSecretRef <object>	# CertSecretRef is a certificate added to the transport layer when communicating with the Vault server. If no key for the Secret is specified, external-secret will default to 'tls.crt'.
spec.provider.vault.tls.certSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.tls.certSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.tls.certSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.tls.keySecretRef <object>	# KeySecretRef to a key in a Secret resource containing client private key added to the transport layer when communicating with the Vault server. If no key for the Secret is specified, external-secret will default to 'tls.key'.
spec.provider.vault.tls.keySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.tls.keySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.tls.keySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.version <string> enum=v1|v2 default="v2"	# Version is the Vault KV secret engine version. This can be either "v1" or "v2". Version defaults to "v2".
spec.provider.volcengine <object>	# Volcengine configures this store to sync secrets using the Volcengine provider
spec.provider.volcengine.auth <object>	# Auth defines the authentication method to use. If not specified, the provider will try to use IRSA (IAM Role for Service Account).
spec.provider.volcengine.auth.secretRef <object>	# SecretRef defines the static credentials to use for authentication. If not set, IRSA is used.
spec.provider.volcengine.auth.secretRef.accessKeyID <object> (required)	# AccessKeyID is the reference to the secret containing the Access Key ID.
spec.provider.volcengine.auth.secretRef.accessKeyID.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.volcengine.auth.secretRef.accessKeyID.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
