# schema source: External Secrets v2.8.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1beta1 (deprecated)
kind <string> enum=ClusterSecretStore (cluster-scoped)
metadata.name <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.vault.auth.iam.jwt.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.vault.auth.iam.jwt.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.vault.auth.iam.jwt.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.iam.path <string>	# Path where the AWS auth method is enabled in Vault, e.g: "aws"
spec.provider.vault.auth.iam.region <string>	# AWS region
spec.provider.vault.auth.iam.role <string>	# This is the AWS role to be assumed before talking to vault
spec.provider.vault.auth.iam.secretRef <object>	# Specify credentials in a Secret object
spec.provider.vault.auth.iam.secretRef.accessKeyIDSecretRef <object>	# The AccessKeyID is used for authentication
spec.provider.vault.auth.iam.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.iam.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.iam.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.iam.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.provider.vault.auth.iam.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.iam.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.iam.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.iam.secretRef.sessionTokenSecretRef <object>	# The SessionToken used for authentication This must be defined if AccessKeyID and SecretAccessKey are temporary credentials see: https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_temp_use-resources.html
spec.provider.vault.auth.iam.secretRef.sessionTokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.iam.secretRef.sessionTokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.iam.secretRef.sessionTokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.iam.vaultAwsIamServerID <string>	# X-Vault-AWS-IAM-Server-ID is an additional header used by Vault IAM auth method to mitigate against different types of replay attacks. More details here: https://developer.hashicorp.com/vault/docs/auth/aws
spec.provider.vault.auth.iam.vaultRole <string> (required)	# Vault Role. In vault, a role describes an identity with a set of permissions, groups, or policies you want to attach a user of the secrets engine
spec.provider.vault.auth.jwt <object>	# Jwt authenticates with Vault by passing role and JWT token using the JWT/OIDC authentication method
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken <object>	# Optional ServiceAccountToken specifies the Kubernetes service account for which to request a token for with the `TokenRequest` API.
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.audiences <[]string>	# Optional audiences field that will be used to request a temporary Kubernetes service account token for the service account referenced by `serviceAccountRef`. Defaults to a single audience `vault` it not specified. Deprecated: use serviceAccountRef.Audiences instead
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.expirationSeconds <integer> format=int64	# Optional expiration time in seconds that will be used to request a temporary Kubernetes service account token for the service account referenced by `serviceAccountRef`. Deprecated: this will be removed in the future. Defaults to 10 minutes.
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef <object> (required)	# Service account field containing the name of a kubernetes ServiceAccount.
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.vault.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.jwt.path <string> (required) default="jwt"	# Path where the JWT authentication backend is mounted in Vault, e.g: "jwt"
spec.provider.vault.auth.jwt.role <string>	# Role is a JWT role to authenticate using the JWT/OIDC Vault authentication method
spec.provider.vault.auth.jwt.secretRef <object>	# Optional SecretRef that refers to a key in a Secret resource containing JWT token to authenticate with Vault using the JWT/OIDC authentication method.
spec.provider.vault.auth.jwt.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.jwt.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.jwt.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.kubernetes <object>	# Kubernetes authenticates with Vault by passing the ServiceAccount token stored in the named Secret resource to the Vault server.
spec.provider.vault.auth.kubernetes.mountPath <string> (required) default="kubernetes"	# Path where the Kubernetes authentication backend is mounted in Vault, e.g: "kubernetes"
spec.provider.vault.auth.kubernetes.role <string> (required)	# A required field containing the Vault Role to assume. A Role binds a Kubernetes ServiceAccount with a set of Vault policies.
spec.provider.vault.auth.kubernetes.secretRef <object>	# Optional secret field containing a Kubernetes ServiceAccount JWT used for authenticating with Vault. If a name is specified without a key, `token` is the default. If one is not specified, the one bound to the controller will be used.
spec.provider.vault.auth.kubernetes.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.kubernetes.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.kubernetes.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.kubernetes.serviceAccountRef <object>	# Optional service account field containing the name of a kubernetes ServiceAccount. If the service account is specified, the service account secret token JWT will be used for authenticating with Vault. If the service account selector is not supplied, the secretRef will be used instead.
spec.provider.vault.auth.kubernetes.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.vault.auth.kubernetes.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.vault.auth.kubernetes.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.ldap <object>	# Ldap authenticates with Vault by passing username/password pair using the LDAP authentication method
spec.provider.vault.auth.ldap.path <string> (required) default="ldap"	# Path where the LDAP authentication backend is mounted in Vault, e.g: "ldap"
spec.provider.vault.auth.ldap.secretRef <object>	# SecretRef to a key in a Secret resource containing password for the LDAP user used to authenticate with Vault using the LDAP authentication method
spec.provider.vault.auth.ldap.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.ldap.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.ldap.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.ldap.username <string> (required)	# Username is an LDAP username used to authenticate using the LDAP Vault authentication method
spec.provider.vault.auth.namespace <string>	# Name of the vault namespace to authenticate to. This can be different than the namespace your secret is in. Namespaces is a set of features within Vault Enterprise that allows Vault environments to support Secure Multi-tenancy. e.g: "ns1". More about namespaces can be found here https://www.vaultproject.io/docs/enterprise/namespaces This will default to Vault.Namespace field if set, or empty otherwise
spec.provider.vault.auth.tokenSecretRef <object>	# TokenSecretRef authenticates with Vault by presenting a token.
spec.provider.vault.auth.tokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.tokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.tokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.userPass <object>	# UserPass authenticates with Vault by passing username/password pair
spec.provider.vault.auth.userPass.path <string> (required) default="userpass"	# Path where the UserPassword authentication backend is mounted in Vault, e.g: "userpass"
spec.provider.vault.auth.userPass.secretRef <object>	# SecretRef to a key in a Secret resource containing password for the user used to authenticate with Vault using the UserPass authentication method
spec.provider.vault.auth.userPass.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.auth.userPass.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.auth.userPass.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.auth.userPass.username <string> (required)	# Username is a username used to authenticate using the UserPass Vault authentication method
spec.provider.vault.caBundle <string> format=byte	# PEM encoded CA bundle used to validate Vault server certificate. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. If not set the system root certificates are used to validate the TLS connection.
spec.provider.vault.caProvider <object>	# The provider for the CA bundle to use to validate Vault server certificate.
spec.provider.vault.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.vault.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.vault.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.vault.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.vault.forwardInconsistent <boolean>	# ForwardInconsistent tells Vault to forward read-after-write requests to the Vault leader instead of simply retrying within a loop. This can increase performance if the option is enabled serverside. https://www.vaultproject.io/docs/configuration/replication#allow_forwarding_via_header
spec.provider.vault.headers <map[string]string>	# Headers to be added in Vault request
spec.provider.vault.namespace <string>	# Name of the vault namespace. Namespaces is a set of features within Vault Enterprise that allows Vault environments to support Secure Multi-tenancy. e.g: "ns1". More about namespaces can be found here https://www.vaultproject.io/docs/enterprise/namespaces
spec.provider.vault.path <string>	# Path is the mount path of the Vault KV backend endpoint, e.g: "secret". The v2 KV secret engine version specific "/data" path suffix for fetching secrets from Vault is optional and will be appended if not present in specified path.
spec.provider.vault.readYourWrites <boolean>	# ReadYourWrites ensures isolated read-after-write semantics by providing discovered cluster replication states in each request. More information about eventual consistency in Vault can be found here https://www.vaultproject.io/docs/enterprise/consistency
spec.provider.vault.server <string> (required)	# Server is the connection address for the Vault server, e.g: "https://vault.example.com:8200".
spec.provider.vault.tls <object>	# The configuration used for client side related TLS communication, when the Vault server requires mutual authentication. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. It's worth noting this configuration is different from the "TLS certificates auth method", which is available under the `auth.cert` section.
spec.provider.vault.tls.certSecretRef <object>	# CertSecretRef is a certificate added to the transport layer when communicating with the Vault server. If no key for the Secret is specified, external-secret will default to 'tls.crt'.
spec.provider.vault.tls.certSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.tls.certSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.tls.certSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.tls.keySecretRef <object>	# KeySecretRef to a key in a Secret resource containing client private key added to the transport layer when communicating with the Vault server. If no key for the Secret is specified, external-secret will default to 'tls.key'.
spec.provider.vault.tls.keySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.vault.tls.keySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.vault.tls.keySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.vault.version <string> enum=v1|v2 default="v2"	# Version is the Vault KV secret engine version. This can be either "v1" or "v2". Version defaults to "v2".
spec.provider.webhook <object>	# Webhook configures this store to sync secrets using a generic templated webhook
spec.provider.webhook.auth <object>	# Auth specifies a authorization protocol. Only one protocol may be set.
spec.provider.webhook.auth.ntlm <object>	# NTLMProtocol configures the store to use NTLM for auth
spec.provider.webhook.auth.ntlm.passwordSecret <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.webhook.auth.ntlm.passwordSecret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.webhook.auth.ntlm.passwordSecret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.webhook.auth.ntlm.passwordSecret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.webhook.auth.ntlm.usernameSecret <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.webhook.auth.ntlm.usernameSecret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.webhook.auth.ntlm.usernameSecret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.webhook.auth.ntlm.usernameSecret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.webhook.body <string>	# Body
spec.provider.webhook.caBundle <string> format=byte	# PEM encoded CA bundle used to validate webhook server certificate. Only used if the Server URL is using HTTPS protocol. This parameter is ignored for plain HTTP protocol connection. If not set the system root certificates are used to validate the TLS connection.
spec.provider.webhook.caProvider <object>	# The provider for the CA bundle to use to validate webhook server certificate.
spec.provider.webhook.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.webhook.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.webhook.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in.
spec.provider.webhook.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.webhook.headers <map[string]string>	# Headers
spec.provider.webhook.method <string>	# Webhook Method
spec.provider.webhook.result <object> (required)	# Result formatting
spec.provider.webhook.result.jsonPath <string>	# Json path of return value
spec.provider.webhook.secrets <[]object>	# Secrets to fill in templates These secrets will be passed to the templating function as key value pairs under the given name
spec.provider.webhook.secrets[].name <string> (required)	# Name of this secret in templates
spec.provider.webhook.secrets[].secretRef <object> (required)	# Secret ref to fill in credentials
spec.provider.webhook.secrets[].secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.webhook.secrets[].secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.webhook.secrets[].secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.webhook.timeout <string>	# Timeout
spec.provider.webhook.url <string> (required)	# Webhook url to call
spec.provider.yandexcertificatemanager <object>	# YandexCertificateManager configures this store to sync secrets using Yandex Certificate Manager provider
spec.provider.yandexcertificatemanager.apiEndpoint <string>	# Yandex.Cloud API endpoint (e.g. 'api.cloud.yandex.net:443')
spec.provider.yandexcertificatemanager.auth <object> (required)	# Auth defines the information necessary to authenticate against Yandex Certificate Manager
spec.provider.yandexcertificatemanager.auth.authorizedKeySecretRef <object>	# The authorized key used for authentication
spec.provider.yandexcertificatemanager.auth.authorizedKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.yandexcertificatemanager.auth.authorizedKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.yandexcertificatemanager.auth.authorizedKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.yandexcertificatemanager.caProvider <object>	# The provider for the CA bundle to use to validate Yandex.Cloud server certificate.
spec.provider.yandexcertificatemanager.caProvider.certSecretRef <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.yandexcertificatemanager.caProvider.certSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.yandexcertificatemanager.caProvider.certSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.yandexcertificatemanager.caProvider.certSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.yandexlockbox <object>	# YandexLockbox configures this store to sync secrets using Yandex Lockbox provider
spec.provider.yandexlockbox.apiEndpoint <string>	# Yandex.Cloud API endpoint (e.g. 'api.cloud.yandex.net:443')
spec.provider.yandexlockbox.auth <object> (required)	# Auth defines the information necessary to authenticate against Yandex Lockbox
spec.provider.yandexlockbox.auth.authorizedKeySecretRef <object>	# The authorized key used for authentication
spec.provider.yandexlockbox.auth.authorizedKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.yandexlockbox.auth.authorizedKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.yandexlockbox.auth.authorizedKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.yandexlockbox.caProvider <object>	# The provider for the CA bundle to use to validate Yandex.Cloud server certificate.
spec.provider.yandexlockbox.caProvider.certSecretRef <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.yandexlockbox.caProvider.certSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.yandexlockbox.caProvider.certSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.yandexlockbox.caProvider.certSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.refreshInterval <integer>	# Used to configure store refresh interval in seconds. Empty or 0 will default to the controller config.
spec.retrySettings <object>	# Used to configure HTTP retries on failures.
spec.retrySettings.maxRetries <integer> format=int32	# MaxRetries is the maximum number of retry attempts.
spec.retrySettings.retryInterval <string>	# RetryInterval is the interval between retry attempts.
status <object>	# SecretStoreStatus defines the observed state of the SecretStore.
status.capabilities <string>	# SecretStoreCapabilities defines the possible operations a SecretStore can do.
status.conditions <[]object>
status.conditions[].lastTransitionTime <string> format=date-time
status.conditions[].message <string>
status.conditions[].reason <string>
status.conditions[].status <string> (required)
status.conditions[].type <string> (required)	# SecretStoreConditionType represents the condition type of the SecretStore.
