# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta2
kind <string> enum=KubernetesCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterSpec defines the desired state of KubernetesCluster
status.atProvider.defaultNodePool.kubeletConfig.cpuCfsQuotaEnabled <boolean>	# Is CPU CFS quota enforcement for containers enabled? Defaults to true.
status.atProvider.defaultNodePool.kubeletConfig.cpuCfsQuotaPeriod <string>	# Specifies the CPU CFS quota period value.
status.atProvider.defaultNodePool.kubeletConfig.cpuManagerPolicy <string>	# Specifies the CPU Manager policy to use. Possible values are none and static,.
status.atProvider.defaultNodePool.kubeletConfig.imageGcHighThreshold <number>	# Specifies the percent of disk usage above which image garbage collection is always run. Must be between 0 and 100.
status.atProvider.defaultNodePool.kubeletConfig.imageGcLowThreshold <number>	# Specifies the percent of disk usage lower than which image garbage collection is never run. Must be between 0 and 100.
status.atProvider.defaultNodePool.kubeletConfig.podMaxPid <number>	# Specifies the maximum number of processes per pod.
status.atProvider.defaultNodePool.kubeletConfig.topologyManagerPolicy <string>	# Specifies the Topology Manager policy to use. Possible values are none, best-effort, restricted or single-numa-node.
status.atProvider.defaultNodePool.kubeletDiskType <string>	# The type of disk used by kubelet. Possible values are OS and Temporary. temporary_name_for_rotation must be specified when changing this block.
status.atProvider.defaultNodePool.linuxOsConfig <object>	# A linux_os_config block as defined below. temporary_name_for_rotation must be specified when changing this block.
status.atProvider.defaultNodePool.linuxOsConfig.swapFileSizeMb <number>	# Specifies the size of the swap file on each node in MB.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig <object>	# A sysctl_config block as defined below.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsAioMaxNr <number>	# The sysctl setting fs.aio-max-nr. Must be between 65536 and 6553500.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsFileMax <number>	# The sysctl setting fs.file-max. Must be between 8192 and 12000500.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsInotifyMaxUserWatches <number>	# The sysctl setting fs.inotify.max_user_watches. Must be between 781250 and 2097152.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsNrOpen <number>	# The sysctl setting fs.nr_open. Must be between 8192 and 20000500.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.kernelThreadsMax <number>	# The sysctl setting kernel.threads-max. Must be between 20 and 513785.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreNetdevMaxBacklog <number>	# The sysctl setting net.core.netdev_max_backlog. Must be between 1000 and 3240000.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreOptmemMax <number>	# The sysctl setting net.core.optmem_max. Must be between 20480 and 4194304.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreRmemDefault <number>	# The sysctl setting net.core.rmem_default. Must be between 212992 and 134217728.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreRmemMax <number>	# The sysctl setting net.core.rmem_max. Must be between 212992 and 134217728.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreSomaxconn <number>	# The sysctl setting net.core.somaxconn. Must be between 4096 and 3240000.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreWmemDefault <number>	# The sysctl setting net.core.wmem_default. Must be between 212992 and 134217728.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreWmemMax <number>	# The sysctl setting net.core.wmem_max. Must be between 212992 and 134217728.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4IpLocalPortRangeMax <number>	# The sysctl setting net.ipv4.ip_local_port_range max value. Must be between 32768 and 65535.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4IpLocalPortRangeMin <number>	# The sysctl setting net.ipv4.ip_local_port_range min value. Must be between 1024 and 60999.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4NeighDefaultGcThresh1 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh1. Must be between 128 and 80000.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4NeighDefaultGcThresh2 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh2. Must be between 512 and 90000.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4NeighDefaultGcThresh3 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh3. Must be between 1024 and 100000.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpFinTimeout <number>	# The sysctl setting net.ipv4.tcp_fin_timeout. Must be between 5 and 120.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpKeepaliveIntvl <number>	# The sysctl setting net.ipv4.tcp_keepalive_intvl. Must be between 10 and 90.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpKeepaliveProbes <number>	# The sysctl setting net.ipv4.tcp_keepalive_probes. Must be between 1 and 15.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpKeepaliveTime <number>	# The sysctl setting net.ipv4.tcp_keepalive_time. Must be between 30 and 432000.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpMaxSynBacklog <number>	# The sysctl setting net.ipv4.tcp_max_syn_backlog. Must be between 128 and 3240000.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpMaxTwBuckets <number>	# The sysctl setting net.ipv4.tcp_max_tw_buckets. Must be between 8000 and 1440000.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpTwReuse <boolean>	# The sysctl setting net.ipv4.tcp_tw_reuse.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netNetfilterNfConntrackBuckets <number>	# The sysctl setting net.netfilter.nf_conntrack_buckets. Must be between 65536 and 524288.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netNetfilterNfConntrackMax <number>	# The sysctl setting net.netfilter.nf_conntrack_max. Must be between 131072 and 2097152.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.vmMaxMapCount <number>	# The sysctl setting vm.max_map_count. Must be between 65530 and 262144.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.vmSwappiness <number>	# The sysctl setting vm.swappiness. Must be between 0 and 100.
status.atProvider.defaultNodePool.linuxOsConfig.sysctlConfig.vmVfsCachePressure <number>	# The sysctl setting vm.vfs_cache_pressure. Must be between 0 and 100.
status.atProvider.defaultNodePool.linuxOsConfig.transparentHugePage <string>	# Specifies the Transparent Huge Page configuration. Possible values are always, madvise and never.
status.atProvider.defaultNodePool.linuxOsConfig.transparentHugePageDefrag <string>	# specifies the defrag configuration for Transparent Huge Page. Possible values are always, defer, defer+madvise, madvise and never.
status.atProvider.defaultNodePool.linuxOsConfig.transparentHugePageEnabled <string>
status.atProvider.defaultNodePool.maxCount <number>	# The maximum number of nodes which should exist in this Node Pool. If specified this must be between 1 and 1000.
status.atProvider.defaultNodePool.maxPods <number>	# The maximum number of pods that can run on each agent. temporary_name_for_rotation must be specified when changing this property.
status.atProvider.defaultNodePool.minCount <number>	# The minimum number of nodes which should exist in this Node Pool. If specified this must be between 1 and 1000.
status.atProvider.defaultNodePool.name <string>	# The name which should be used for the default Kubernetes Node Pool.
status.atProvider.defaultNodePool.nodeCount <number>	# The initial number of nodes which should exist in this Node Pool. If specified this must be between 1 and 1000 and between min_count and max_count.
status.atProvider.defaultNodePool.nodeLabels <map[string]string>	# A map of Kubernetes labels which should be applied to nodes in the Default Node Pool.
status.atProvider.defaultNodePool.nodeNetworkProfile <object>	# A node_network_profile block as documented below.
status.atProvider.defaultNodePool.nodeNetworkProfile.allowedHostPorts <[]object>	# One or more allowed_host_ports blocks as defined below.
status.atProvider.defaultNodePool.nodeNetworkProfile.allowedHostPorts[].portEnd <number>	# Specifies the end of the port range.
status.atProvider.defaultNodePool.nodeNetworkProfile.allowedHostPorts[].portStart <number>	# Specifies the start of the port range.
status.atProvider.defaultNodePool.nodeNetworkProfile.allowedHostPorts[].protocol <string>	# Specifies the protocol of the port range. Possible values are TCP and UDP.
status.atProvider.defaultNodePool.nodeNetworkProfile.applicationSecurityGroupIds <[]string>	# A list of Application Security Group IDs which should be associated with this Node Pool.
status.atProvider.defaultNodePool.nodeNetworkProfile.nodePublicIpTags <map[string]string>	# Specifies a mapping of tags to the instance-level public IPs. Changing this forces a new resource to be created.
status.atProvider.defaultNodePool.nodePublicIpEnabled <boolean>	# Should nodes in this Node Pool have a Public IP Address? temporary_name_for_rotation must be specified when changing this property.
status.atProvider.defaultNodePool.nodePublicIpPrefixId <string>	# Resource ID for the Public IP Addresses Prefix for the nodes in this Node Pool. node_public_ip_enabled should be true. Changing this forces a new resource to be created.
status.atProvider.defaultNodePool.onlyCriticalAddonsEnabled <boolean>	# Enabling this option will taint default node pool with CriticalAddonsOnly=true:NoSchedule taint. temporary_name_for_rotation must be specified when changing this property.
status.atProvider.defaultNodePool.orchestratorVersion <string>	# Version of Kubernetes used for the Agents. If not specified, the default node pool will be created with the version specified by kubernetes_version. If both are unspecified, the latest recommended version will be used at provisioning time (but won't auto-upgrade). AKS does not require an exact patch version to be specified, minor version aliases such as 1.22 are also supported. - The minor version's latest GA patch is automatically chosen in that case. More details can be found in the documentation.
status.atProvider.defaultNodePool.osDiskSizeGb <number>	# The size of the OS Disk which should be used for each agent in the Node Pool. temporary_name_for_rotation must be specified when attempting a change.
status.atProvider.defaultNodePool.osDiskType <string>	# The type of disk which should be used for the Operating System. Possible values are Ephemeral and Managed. Defaults to Managed. temporary_name_for_rotation must be specified when attempting a change.
status.atProvider.defaultNodePool.osSku <string>	# Specifies the OS SKU used by the agent pool. Possible values are AzureLinux, AzureLinux3, Ubuntu, Ubuntu2204, Windows2019 and Windows2022. If not specified, the default is Ubuntu if OSType=Linux or Windows2019 if OSType=Windows. And the default Windows OSSKU will be changed to Windows2022 after Windows2019 is deprecated. Changing this from AzureLinux or Ubuntu to AzureLinux or Ubuntu will not replace the resource, otherwise temporary_name_for_rotation must be specified when attempting a change.
status.atProvider.defaultNodePool.podSubnetId <string>	# The ID of the Subnet where the pods in the default Node Pool should exist.
status.atProvider.defaultNodePool.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group. Changing this forces a new resource to be created.
status.atProvider.defaultNodePool.scaleDownMode <string>	# Specifies the autoscaling behaviour of the Kubernetes Cluster. Allowed values are Delete and Deallocate. Defaults to Delete.
status.atProvider.defaultNodePool.snapshotId <string>	# The ID of the Snapshot which should be used to create this default Node Pool. temporary_name_for_rotation must be specified when changing this property.
status.atProvider.defaultNodePool.tags <map[string]string>	# A mapping of tags to assign to the Node Pool.
status.atProvider.defaultNodePool.temporaryNameForRotation <string>	# Specifies the name of the temporary node pool used to cycle the default node pool for VM resizing.
status.atProvider.defaultNodePool.type <string>	# The type of Node Pool which should be created. Possible values are VirtualMachineScaleSets. Defaults to VirtualMachineScaleSets. Changing this forces a new resource to be created.
status.atProvider.defaultNodePool.ultraSsdEnabled <boolean>	# Used to specify whether the UltraSSD is enabled in the Default Node Pool. Defaults to false. See the documentation for more information. temporary_name_for_rotation must be specified when attempting a change.
status.atProvider.defaultNodePool.upgradeSettings <object>	# A upgrade_settings block as documented below.
status.atProvider.defaultNodePool.upgradeSettings.drainTimeoutInMinutes <number>	# The amount of time in minutes to wait on eviction of pods and graceful termination per node. This eviction wait time honors pod disruption budgets for upgrades. If this time is exceeded, the upgrade fails. Unsetting this after configuring it will force a new resource to be created.
status.atProvider.defaultNodePool.upgradeSettings.maxSurge <string>	# The maximum number or percentage of nodes which will be added to the Node Pool size during an upgrade.
status.atProvider.defaultNodePool.upgradeSettings.nodeSoakDurationInMinutes <number>	# The amount of time in minutes to wait after draining a node and before reimaging and moving on to next node.
status.atProvider.defaultNodePool.upgradeSettings.undrainableNodeBehavior <string>	# Specifies the action when a node is undrainable during upgrade. Possible values are Cordon and Schedule. Unsetting this after configuring it will force a new resource to be created.
status.atProvider.defaultNodePool.vmSize <string>	# The size of the Virtual Machine, such as Standard_DS2_v2. temporary_name_for_rotation must be specified when attempting a resize.
status.atProvider.defaultNodePool.vnetSubnetId <string>	# The ID of a Subnet where the Kubernetes Node Pool should exist.
status.atProvider.defaultNodePool.workloadRuntime <string>	# Specifies the workload runtime used by the node pool. Possible value is OCIContainer.
status.atProvider.defaultNodePool.zones <[]string>	# Specifies a list of Availability Zones in which this Kubernetes Cluster should be located. temporary_name_for_rotation must be specified when changing this property.
status.atProvider.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used for the Nodes and Volumes. More information can be found in the documentation. Changing this forces a new resource to be created.
status.atProvider.dnsPrefix <string>	# DNS prefix specified when creating the managed cluster. Possible values must begin and end with a letter or number, contain only letters, numbers, and hyphens and be between 1 and 54 characters in length. Changing this forces a new resource to be created.
status.atProvider.dnsPrefixPrivateCluster <string>	# Specifies the DNS prefix to use with private clusters. Changing this forces a new resource to be created.
status.atProvider.edgeZone <string>	# Specifies the Extended Zone (formerly called Edge Zone) within the Azure Region where this Managed Kubernetes Cluster should exist. Changing this forces a new resource to be created.
status.atProvider.fqdn <string>	# The FQDN of the Azure Kubernetes Managed Cluster.
status.atProvider.httpApplicationRoutingEnabled <boolean>	# Should HTTP Application Routing be enabled?
status.atProvider.httpApplicationRoutingZoneName <string>	# The Zone Name of the HTTP Application Routing.
status.atProvider.httpProxyConfig <object>	# A http_proxy_config block as defined below.
status.atProvider.httpProxyConfig.httpProxy <string>	# The proxy address to be used when communicating over HTTP.
status.atProvider.httpProxyConfig.httpsProxy <string>	# The proxy address to be used when communicating over HTTPS.
status.atProvider.httpProxyConfig.noProxy <[]string>	# The list of domains that will not use the proxy for communication.
status.atProvider.id <string>	# The Kubernetes Managed Cluster ID.
status.atProvider.identity <object>	# An identity block as defined below. One of either identity or service_principal must be specified.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Kubernetes Cluster.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Kubernetes Cluster. Possible values are SystemAssigned or UserAssigned.
status.atProvider.imageCleanerEnabled <boolean>	# Specifies whether Image Cleaner is enabled.
status.atProvider.imageCleanerIntervalHours <number>	# Specifies the interval in hours when images should be cleaned up.
status.atProvider.ingressApplicationGateway <object>	# An ingress_application_gateway block as defined below.
status.atProvider.ingressApplicationGateway.effectiveGatewayId <string>	# The ID of the Application Gateway associated with the ingress controller deployed to this Kubernetes Cluster.
status.atProvider.ingressApplicationGateway.gatewayId <string>	# The ID of the Application Gateway to integrate with the ingress controller of this Kubernetes Cluster. See this page for further details.
status.atProvider.ingressApplicationGateway.gatewayName <string>	# The name of the Application Gateway to be used or created in the Nodepool Resource Group, which in turn will be integrated with the ingress controller of this Kubernetes Cluster. See this page for further details.
status.atProvider.ingressApplicationGateway.ingressApplicationGatewayIdentity <[]object>	# An ingress_application_gateway_identity block is exported. The exported attributes are defined below.
status.atProvider.ingressApplicationGateway.ingressApplicationGatewayIdentity[].clientId <string>	# The Client ID of the user-defined Managed Identity used for Web App Routing.
status.atProvider.ingressApplicationGateway.ingressApplicationGatewayIdentity[].objectId <string>	# The Object ID of the user-defined Managed Identity used for Web App Routing
status.atProvider.ingressApplicationGateway.ingressApplicationGatewayIdentity[].userAssignedIdentityId <string>	# The ID of the User Assigned Identity used for Web App Routing.
status.atProvider.ingressApplicationGateway.subnetCidr <string>	# The subnet CIDR to be used to create an Application Gateway, which in turn will be integrated with the ingress controller of this Kubernetes Cluster. See this page for further details.
status.atProvider.ingressApplicationGateway.subnetId <string>	# The ID of the subnet on which to create an Application Gateway, which in turn will be integrated with the ingress controller of this Kubernetes Cluster. See this page for further details.
status.atProvider.keyManagementService <object>	# A key_management_service block as defined below. For more details, please visit Key Management Service (KMS) etcd encryption to an AKS cluster.
status.atProvider.keyManagementService.keyVaultKeyId <string>	# Identifier of Azure Key Vault key. See key identifier format for more details.
status.atProvider.keyManagementService.keyVaultNetworkAccess <string>	# Network access of the key vault Network access of key vault. The possible values are Public and Private. Public means the key vault allows public access from all networks. Private means the key vault disables public access and enables private link. Defaults to Public.
status.atProvider.keyVaultSecretsProvider <object>	# A key_vault_secrets_provider block as defined below.
status.atProvider.keyVaultSecretsProvider.secretIdentity <[]object>	# An secret_identity block is exported. The exported attributes are defined below.
status.atProvider.keyVaultSecretsProvider.secretIdentity[].clientId <string>	# The Client ID of the user-defined Managed Identity used by the Secret Provider.
status.atProvider.keyVaultSecretsProvider.secretIdentity[].objectId <string>	# The Object ID of the user-defined Managed Identity used by the Secret Provider.
status.atProvider.keyVaultSecretsProvider.secretIdentity[].userAssignedIdentityId <string>	# The ID of the User Assigned Identity used by the Secret Provider.
status.atProvider.keyVaultSecretsProvider.secretRotationEnabled <boolean>	# Should the secret store CSI driver on the AKS cluster be enabled?
status.atProvider.keyVaultSecretsProvider.secretRotationInterval <string>	# The interval to poll for secret rotation. This attribute is only set when secret_rotation_enabled is true. Defaults to 2m.
status.atProvider.kubeletIdentity <object>	# A kubelet_identity block as defined below.
status.atProvider.kubeletIdentity.clientId <string>	# The Client ID of the user-defined Managed Identity to be assigned to the Kubelets. If not specified a Managed Identity is created automatically. Changing this forces a new resource to be created.
status.atProvider.kubeletIdentity.objectId <string>	# The Object ID of the user-defined Managed Identity assigned to the Kubelets.If not specified a Managed Identity is created automatically. Changing this forces a new resource to be created.
status.atProvider.kubeletIdentity.userAssignedIdentityId <string>	# The ID of the User Assigned Identity assigned to the Kubelets. If not specified a Managed Identity is created automatically. Changing this forces a new resource to be created.
status.atProvider.kubernetesVersion <string>	# Version of Kubernetes specified when creating the AKS managed cluster. If not specified, the latest recommended version will be used at provisioning time (but won't auto-upgrade). AKS does not require an exact patch version to be specified, minor version aliases such as 1.22 are also supported. - The minor version's latest GA patch is automatically chosen in that case. More details can be found in the documentation.
status.atProvider.linuxProfile <object>	# A linux_profile block as defined below.
status.atProvider.linuxProfile.adminUsername <string>	# The Admin Username for the Cluster. Changing this forces a new resource to be created.
status.atProvider.linuxProfile.sshKey <object>	# An ssh_key block as defined below. Only one is currently allowed. Changing this will update the key on all node pools. More information can be found in the documentation.
status.atProvider.linuxProfile.sshKey.keyData <string>	# The Public SSH Key used to access the cluster. Changing this forces a new resource to be created.
status.atProvider.localAccountDisabled <boolean>	# If true local accounts will be disabled. See the documentation for more information.
status.atProvider.location <string>	# The location where the Managed Kubernetes Cluster should be created. Changing this forces a new resource to be created.
status.atProvider.maintenanceWindow <object>	# A maintenance_window block as defined below.
status.atProvider.maintenanceWindow.allowed <[]object>	# One or more allowed blocks as defined below.
status.atProvider.maintenanceWindow.allowed[].day <string>	# A day in a week. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday and Saturday.
status.atProvider.maintenanceWindow.allowed[].hours <[]number>	# An array of hour slots in a day. For example, specifying 1 will allow maintenance from 1:00am to 2:00am. Specifying 1, 2 will allow maintenance from 1:00am to 3:00m. Possible values are between 0 and 23.
status.atProvider.maintenanceWindow.notAllowed <[]object>	# One or more not_allowed block as defined below.
status.atProvider.maintenanceWindow.notAllowed[].end <string>	# The end of a time span, formatted as an RFC3339 string.
status.atProvider.maintenanceWindow.notAllowed[].start <string>	# The start of a time span, formatted as an RFC3339 string.
status.atProvider.maintenanceWindowAutoUpgrade <object>	# A maintenance_window_auto_upgrade block as defined below.
status.atProvider.maintenanceWindowAutoUpgrade.dayOfMonth <number>	# The day of the month for the maintenance run. Required in combination with AbsoluteMonthly frequency. Value between 0 and 31 (inclusive).
status.atProvider.maintenanceWindowAutoUpgrade.dayOfWeek <string>	# The day of the week for the maintenance run. Required in combination with weekly frequency. Possible values are Friday, Monday, Saturday, Sunday, Thursday, Tuesday and Wednesday.
status.atProvider.maintenanceWindowAutoUpgrade.duration <number>	# The duration of the window for maintenance to run in hours. Possible options are between 4 to 24.
status.atProvider.maintenanceWindowAutoUpgrade.frequency <string>	# Frequency of maintenance. Possible options are Daily, Weekly, AbsoluteMonthly and RelativeMonthly.
status.atProvider.maintenanceWindowAutoUpgrade.interval <number>	# The interval for maintenance runs. Depending on the frequency this interval is week or month based.
status.atProvider.maintenanceWindowAutoUpgrade.notAllowed <[]object>	# One or more not_allowed block as defined below.
status.atProvider.maintenanceWindowAutoUpgrade.notAllowed[].end <string>	# The end of a time span, formatted as an RFC3339 string.
status.atProvider.maintenanceWindowAutoUpgrade.notAllowed[].start <string>	# The start of a time span, formatted as an RFC3339 string.
status.atProvider.maintenanceWindowAutoUpgrade.startDate <string>	# The date on which the maintenance window begins to take effect.
status.atProvider.maintenanceWindowAutoUpgrade.startTime <string>	# The time for maintenance to begin, based on the timezone determined by utc_offset. Format is HH:mm.
status.atProvider.maintenanceWindowAutoUpgrade.utcOffset <string>	# Used to determine the timezone for cluster maintenance.
status.atProvider.maintenanceWindowAutoUpgrade.weekIndex <string>	# Specifies on which instance of the allowed days specified in day_of_week the maintenance occurs. Options are First, Second, Third, Fourth, and Last. Required in combination with relative monthly frequency.
status.atProvider.maintenanceWindowNodeOs <object>	# A maintenance_window_node_os block as defined below.
status.atProvider.maintenanceWindowNodeOs.dayOfMonth <number>	# The day of the month for the maintenance run. Required in combination with AbsoluteMonthly frequency. Value between 0 and 31 (inclusive).
status.atProvider.maintenanceWindowNodeOs.dayOfWeek <string>	# The day of the week for the maintenance run. Required in combination with weekly frequency. Possible values are Friday, Monday, Saturday, Sunday, Thursday, Tuesday and Wednesday.
status.atProvider.maintenanceWindowNodeOs.duration <number>	# The duration of the window for maintenance to run in hours. Possible options are between 4 to 24.
status.atProvider.maintenanceWindowNodeOs.frequency <string>	# Frequency of maintenance. Possible options are Daily, Weekly, AbsoluteMonthly and RelativeMonthly.
status.atProvider.maintenanceWindowNodeOs.interval <number>	# The interval for maintenance runs. Depending on the frequency this interval is week or month based.
status.atProvider.maintenanceWindowNodeOs.notAllowed <[]object>	# One or more not_allowed block as defined below.
status.atProvider.maintenanceWindowNodeOs.notAllowed[].end <string>	# The end of a time span, formatted as an RFC3339 string.
status.atProvider.maintenanceWindowNodeOs.notAllowed[].start <string>	# The start of a time span, formatted as an RFC3339 string.
status.atProvider.maintenanceWindowNodeOs.startDate <string>	# The date on which the maintenance window begins to take effect.
status.atProvider.maintenanceWindowNodeOs.startTime <string>	# The time for maintenance to begin, based on the timezone determined by utc_offset. Format is HH:mm.
status.atProvider.maintenanceWindowNodeOs.utcOffset <string>	# Used to determine the timezone for cluster maintenance.
status.atProvider.maintenanceWindowNodeOs.weekIndex <string>	# The week in the month used for the maintenance run. Options are First, Second, Third, Fourth, and Last.
status.atProvider.microsoftDefender <object>	# A microsoft_defender block as defined below.
status.atProvider.microsoftDefender.logAnalyticsWorkspaceId <string>	# Specifies the ID of the Log Analytics Workspace where the audit logs collected by Microsoft Defender should be sent to.
status.atProvider.monitorMetrics <object>	# Specifies a Prometheus add-on profile for the Kubernetes Cluster. A monitor_metrics block as defined below.
status.atProvider.monitorMetrics.annotationsAllowed <string>	# Specifies a comma-separated list of Kubernetes annotation keys that will be used in the resource's labels metric.
status.atProvider.monitorMetrics.labelsAllowed <string>	# Specifies a Comma-separated list of additional Kubernetes label keys that will be used in the resource's labels metric.
status.atProvider.networkProfile <object>	# A network_profile block as defined below.
status.atProvider.networkProfile.advancedNetworking <object>	# An advanced_networking block as defined below. This can only be specified when network_plugin is set to azure and network_data_plane is set to cilium.
status.atProvider.networkProfile.advancedNetworking.observabilityEnabled <boolean>	# Is observability enabled? Defaults to false.
status.atProvider.networkProfile.advancedNetworking.securityEnabled <boolean>	# Is security enabled? Defaults to false.
status.atProvider.networkProfile.dnsServiceIp <string>	# IP address within the Kubernetes service address range that will be used by cluster service discovery (kube-dns). Changing this forces a new resource to be created.
status.atProvider.networkProfile.ipVersions <[]string>	# Specifies a list of IP versions the Kubernetes Cluster will use to assign IP addresses to its nodes and pods. Possible values are IPv4 and/or IPv6. IPv4 must always be specified. Changing this forces a new resource to be created.
status.atProvider.networkProfile.loadBalancerProfile <object>	# A load_balancer_profile block as defined below. This can only be specified when load_balancer_sku is set to standard. Changing this forces a new resource to be created.
status.atProvider.networkProfile.loadBalancerProfile.backendPoolType <string>	# The type of the managed inbound Load Balancer Backend Pool. Possible values are NodeIP and NodeIPConfiguration. Defaults to NodeIPConfiguration. See the documentation for more information.
status.atProvider.networkProfile.loadBalancerProfile.effectiveOutboundIps <[]string>	# The outcome (resource IDs) of the specified arguments.
status.atProvider.networkProfile.loadBalancerProfile.idleTimeoutInMinutes <number>	# Desired outbound flow idle timeout in minutes for the managed nat gateway. Must be between 4 and 120 inclusive. Defaults to 4.
status.atProvider.networkProfile.loadBalancerProfile.managedOutboundIpCount <number>	# Count of desired managed outbound IPs for the managed nat gateway. Must be between 1 and 16 inclusive.
status.atProvider.networkProfile.loadBalancerProfile.managedOutboundIpv6Count <number>	# The desired number of IPv6 outbound IPs created and managed by Azure for the cluster load balancer. Must be in the range of 1 to 100 (inclusive). The default value is 0 for single-stack and 1 for dual-stack.
status.atProvider.networkProfile.loadBalancerProfile.outboundIpAddressIds <[]string>	# The ID of the Public IP Addresses which should be used for outbound communication for the cluster load balancer.
status.atProvider.networkProfile.loadBalancerProfile.outboundIpPrefixIds <[]string>	# The ID of the outbound Public IP Address Prefixes which should be used for the cluster load balancer.
status.atProvider.networkProfile.loadBalancerProfile.outboundPortsAllocated <number>	# Number of desired SNAT port for each VM in the clusters load balancer. Must be between 0 and 64000 inclusive. Defaults to 0.
status.atProvider.networkProfile.loadBalancerSku <string>	# Specifies the SKU of the Load Balancer used for this Kubernetes Cluster. Possible values are basic and standard. Defaults to standard. Changing this forces a new resource to be created.
status.atProvider.networkProfile.natGatewayProfile <object>	# A nat_gateway_profile block as defined below. This can only be specified when load_balancer_sku is set to standard and outbound_type is set to managedNATGateway or userAssignedNATGateway. Changing this forces a new resource to be created.
status.atProvider.networkProfile.natGatewayProfile.effectiveOutboundIps <[]string>	# The outcome (resource IDs) of the specified arguments.
status.atProvider.networkProfile.natGatewayProfile.idleTimeoutInMinutes <number>	# Desired outbound flow idle timeout in minutes for the managed nat gateway. Must be between 4 and 120 inclusive. Defaults to 4.
status.atProvider.networkProfile.natGatewayProfile.managedOutboundIpCount <number>	# Count of desired managed outbound IPs for the managed nat gateway. Must be between 1 and 16 inclusive.
status.atProvider.networkProfile.networkDataPlane <string>	# Specifies the data plane used for building the Kubernetes network. Possible values are azure and cilium. Defaults to azure. Disabling this forces a new resource to be created.
status.atProvider.networkProfile.networkMode <string>	# Network mode to be used with Azure CNI. Possible values are bridge and transparent. Changing this forces a new resource to be created.
status.atProvider.networkProfile.networkPlugin <string>	# Network plugin to use for networking. Currently supported values are azure, kubenet and none. Changing this forces a new resource to be created.
status.atProvider.networkProfile.networkPluginMode <string>	# Specifies the network plugin mode used for building the Kubernetes network. Possible value is overlay.
status.atProvider.networkProfile.networkPolicy <string>	# Sets up network policy to be used with Azure CNI. Network policy allows us to control the traffic flow between pods. Currently supported values are calico, azure and cilium.
status.atProvider.networkProfile.outboundType <string>	# The outbound (egress) routing method which should be used for this Kubernetes Cluster. Possible values are loadBalancer, userDefinedRouting, managedNATGateway, userAssignedNATGateway and none. Defaults to loadBalancer.
