# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=monitoring.cnrm.cloud.google.com/v1beta1
kind <string> enum=MonitoringDashboard
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.columnLayout <object>	# The content is divided into equally spaced columns and the widgets are arranged vertically.
spec.rowLayout.rows[].widgets[].alertChart.alertPolicyRef <object> (required)	# Required. A reference to the MonitoringAlertPolicy.
spec.rowLayout.rows[].widgets[].alertChart.alertPolicyRef.external <string>	# A reference to an externally managed MonitoringAlertPolicy resource. Should be in the format "projects/{{projectID}}/alertPolicies/{{alertPolicyID}}".
spec.rowLayout.rows[].widgets[].alertChart.alertPolicyRef.name <string>	# The name of a MonitoringAlertPolicy resource.
spec.rowLayout.rows[].widgets[].alertChart.alertPolicyRef.namespace <string>	# The namespace of a MonitoringAlertPolicy resource.
spec.rowLayout.rows[].widgets[].blank <object (free-form)>	# A blank space.
spec.rowLayout.rows[].widgets[].collapsibleGroup <object>	# A widget that groups the other widgets. All widgets that are within the area spanned by the grouping widget are considered member widgets.
spec.rowLayout.rows[].widgets[].collapsibleGroup.collapsed <boolean>	# The collapsed state of the widget on first page load.
spec.rowLayout.rows[].widgets[].errorReportingPanel <object>	# A widget that displays a list of error groups.
spec.rowLayout.rows[].widgets[].errorReportingPanel.projectRefs <[]object>	# The projects from which to gather errors.
spec.rowLayout.rows[].widgets[].errorReportingPanel.projectRefs[].external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.rowLayout.rows[].widgets[].errorReportingPanel.projectRefs[].kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.rowLayout.rows[].widgets[].errorReportingPanel.projectRefs[].name <string>	# The `name` field of a `Project` resource.
spec.rowLayout.rows[].widgets[].errorReportingPanel.projectRefs[].namespace <string>	# The `namespace` field of a `Project` resource.
spec.rowLayout.rows[].widgets[].errorReportingPanel.services <[]string>	# An identifier of the service, such as the name of the executable, job, or Google App Engine service name. This field is expected to have a low number of values that are relatively stable over time, as opposed to `version`, which can be changed whenever new code is deployed.
spec.rowLayout.rows[].widgets[].errorReportingPanel.versions <[]string>	# Represents the source code version that the developer provided, which could represent a version label or a Git SHA-1 hash, for example. For App Engine standard environment, the version is set to the version of the app.
spec.rowLayout.rows[].widgets[].id <string>	# Optional. The widget id. Ids may be made up of alphanumerics, dashes and underscores. Widget ids are optional.
spec.rowLayout.rows[].widgets[].incidentList <object>	# A widget that shows list of incidents.
spec.rowLayout.rows[].widgets[].incidentList.monitoredResources <[]object>	# Optional. The monitored resource for which incidents are listed.
spec.rowLayout.rows[].widgets[].incidentList.monitoredResources[].labels <map[string]string>	# Required. Values for all of the labels listed in the associated monitored resource descriptor.
spec.rowLayout.rows[].widgets[].incidentList.monitoredResources[].type <string>	# Required. The monitored resource type. This field must match the `type` field of a [MonitoredResourceDescriptor][google.api.MonitoredResourceDescriptor] object.
spec.rowLayout.rows[].widgets[].incidentList.policyRefs <[]object>	# Optional. A list of alert policies to filter the incident list by.
spec.rowLayout.rows[].widgets[].incidentList.policyRefs[].external <string>	# A reference to an externally managed MonitoringAlertPolicy resource. Should be in the format "projects/{{projectID}}/alertPolicies/{{alertPolicyID}}".
spec.rowLayout.rows[].widgets[].incidentList.policyRefs[].name <string>	# The name of a MonitoringAlertPolicy resource.
spec.rowLayout.rows[].widgets[].incidentList.policyRefs[].namespace <string>	# The namespace of a MonitoringAlertPolicy resource.
spec.rowLayout.rows[].widgets[].logsPanel <object>	# A widget that shows a stream of logs.
spec.rowLayout.rows[].widgets[].logsPanel.filter <string>	# A filter that chooses which log entries to return. See [Advanced Logs Queries](https://cloud.google.com/logging/docs/view/advanced-queries).
spec.rowLayout.rows[].widgets[].logsPanel.resourceNames <[]object>	# The names of logging resources to collect logs for.
spec.rowLayout.rows[].widgets[].logsPanel.resourceNames[].external <string>	# The external name of the referenced resource
spec.rowLayout.rows[].widgets[].logsPanel.resourceNames[].kind <string>	# Kind of the referent.
spec.rowLayout.rows[].widgets[].logsPanel.resourceNames[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.rowLayout.rows[].widgets[].logsPanel.resourceNames[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.rowLayout.rows[].widgets[].pieChart <object>	# A widget that displays timeseries data as a pie chart.
spec.rowLayout.rows[].widgets[].pieChart.chartType <string> (required)	# Required. Indicates the visualization type for the PieChart.
spec.rowLayout.rows[].widgets[].pieChart.dataSets <[]object> (required)	# Required. The queries for the chart's data.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].minAlignmentPeriod <string>	# Optional. The lower bound on data point frequency for this data set.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].sliceNameTemplate <string>	# Optional. A template for the name of the slice.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery <object> (required)	# Required. The query for the PieChart. See, `google.monitoring.dashboard.v1.TimeSeriesQuery`.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.outputFullDuration <boolean>	# Optional. If set, Cloud Monitoring will treat the full query duration as the alignment period so that there will be only 1 output value.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.prometheusQuery <string>	# A query used to fetch time series with PromQL.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter <object>	# Filter parameters to fetch time series.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation <object>	# By default, the raw time series data is returned. Use this field to combine multiple time series for different views of the data.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.filter <string> (required)	# Required. The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter <object>	# Ranking based time series filter.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.direction <string>	# How to use the ranking to select time series that pass through the filter.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.numTimeSeries <integer> format=int32	# How many time series to allow to pass through the filter.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.rankingMethod <string>	# `ranking_method` is applied to each time series independently to produce the value which will be used to compare the time series to other time series.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation <object>	# Apply a second aggregation after `aggregation` is applied.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio <object>	# Parameters to fetch a ratio between two time series filters.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator <object>	# The denominator of the ratio.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation <object>	# By default, the raw time series data is returned.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.filter <string> (required)	# The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator <object>	# The numerator of the ratio.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation <object>	# By default, the raw time series data is returned.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.filter <string> (required)	# The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter <object>	# Ranking based time series filter.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.direction <string>	# How to use the ranking to select time series that pass through the filter.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.numTimeSeries <integer> format=int32	# How many time series to allow to pass through the filter.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.rankingMethod <string>	# `ranking_method` is applied to each time series independently to produce the value which will be used to compare the time series to other time series.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation <object>	# Apply a second aggregation after the ratio is computed.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.timeSeriesQueryLanguage <string>	# A query used to fetch time series with MQL.
spec.rowLayout.rows[].widgets[].pieChart.dataSets[].timeSeriesQuery.unitOverride <string>	# The unit of data contained in fetched time series. If non-empty, this unit will override any unit that accompanies fetched data. The format is the same as the [`unit`](https://cloud.google.com/monitoring/api/ref_v3/rest/v3/projects.metricDescriptors) field in `MetricDescriptor`.
spec.rowLayout.rows[].widgets[].pieChart.showLabels <boolean>	# Optional. Indicates whether or not the pie chart should show slices' labels
spec.rowLayout.rows[].widgets[].scorecard <object>	# A scorecard summarizing time series data.
spec.rowLayout.rows[].widgets[].scorecard.blankView <object (free-form)>	# Will cause the `Scorecard` to show only the value, with no indicator to its value relative to its thresholds.
spec.rowLayout.rows[].widgets[].scorecard.gaugeView <object>	# Will cause the scorecard to show a gauge chart.
spec.rowLayout.rows[].widgets[].scorecard.gaugeView.lowerBound <number> format=double	# The lower bound for this gauge chart. The value of the chart should always be greater than or equal to this.
spec.rowLayout.rows[].widgets[].scorecard.gaugeView.upperBound <number> format=double	# The upper bound for this gauge chart. The value of the chart should always be less than or equal to this.
spec.rowLayout.rows[].widgets[].scorecard.sparkChartView <object>	# Will cause the scorecard to show a spark chart.
spec.rowLayout.rows[].widgets[].scorecard.sparkChartView.minAlignmentPeriod <string>	# The lower bound on data point frequency in the chart implemented by specifying the minimum alignment period to use in a time series query.
spec.rowLayout.rows[].widgets[].scorecard.sparkChartView.sparkChartType <string> (required)	# Required. The type of sparkchart to show in this chartView.
spec.rowLayout.rows[].widgets[].scorecard.thresholds <[]object>	# The thresholds used to determine the state of the scorecard given the time series' current value.
spec.rowLayout.rows[].widgets[].scorecard.thresholds[].color <string>	# The state color for this threshold. Color is not allowed in a XyChart.
spec.rowLayout.rows[].widgets[].scorecard.thresholds[].direction <string>	# The direction for the current threshold. Direction is not allowed in a XyChart.
spec.rowLayout.rows[].widgets[].scorecard.thresholds[].label <string>	# A label for the threshold.
spec.rowLayout.rows[].widgets[].scorecard.thresholds[].targetAxis <string>	# The target axis to use for plotting the threshold. Target axis is not allowed in a Scorecard.
spec.rowLayout.rows[].widgets[].scorecard.thresholds[].value <number> format=double	# The value of the threshold. The value should be defined in the native scale of the metric.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery <object> (required)	# Required. Fields for querying time series data from the Stackdriver metrics API.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.outputFullDuration <boolean>	# Optional. If set, Cloud Monitoring will treat the full query duration as the alignment period so that there will be only 1 output value.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.prometheusQuery <string>	# A query used to fetch time series with PromQL.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter <object>	# Filter parameters to fetch time series.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.aggregation <object>	# By default, the raw time series data is returned. Use this field to combine multiple time series for different views of the data.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.filter <string> (required)	# Required. The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter <object>	# Ranking based time series filter.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.direction <string>	# How to use the ranking to select time series that pass through the filter.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.numTimeSeries <integer> format=int32	# How many time series to allow to pass through the filter.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.rankingMethod <string>	# `ranking_method` is applied to each time series independently to produce the value which will be used to compare the time series to other time series.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.secondaryAggregation <object>	# Apply a second aggregation after `aggregation` is applied.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.secondaryAggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.secondaryAggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.secondaryAggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilter.secondaryAggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio <object>	# Parameters to fetch a ratio between two time series filters.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator <object>	# The denominator of the ratio.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation <object>	# By default, the raw time series data is returned.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.denominator.filter <string> (required)	# The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator <object>	# The numerator of the ratio.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation <object>	# By default, the raw time series data is returned.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.numerator.filter <string> (required)	# The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter <object>	# Ranking based time series filter.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.direction <string>	# How to use the ranking to select time series that pass through the filter.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.numTimeSeries <integer> format=int32	# How many time series to allow to pass through the filter.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.pickTimeSeriesFilter.rankingMethod <string>	# `ranking_method` is applied to each time series independently to produce the value which will be used to compare the time series to other time series.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation <object>	# Apply a second aggregation after the ratio is computed.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesFilterRatio.secondaryAggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.timeSeriesQueryLanguage <string>	# A query used to fetch time series with MQL.
spec.rowLayout.rows[].widgets[].scorecard.timeSeriesQuery.unitOverride <string>	# The unit of data contained in fetched time series. If non-empty, this unit will override any unit that accompanies fetched data. The format is the same as the [`unit`](https://cloud.google.com/monitoring/api/ref_v3/rest/v3/projects.metricDescriptors) field in `MetricDescriptor`.
spec.rowLayout.rows[].widgets[].sectionHeader <object>	# A widget that defines a section header for easier navigation of the dashboard.
spec.rowLayout.rows[].widgets[].sectionHeader.dividerBelow <boolean>	# Whether to insert a divider below the section in the table of contents
spec.rowLayout.rows[].widgets[].sectionHeader.subtitle <string>	# The subtitle of the section
spec.rowLayout.rows[].widgets[].singleViewGroup <object (free-form)>	# A widget that groups the other widgets by using a dropdown menu.
spec.rowLayout.rows[].widgets[].text <object>	# A raw string or markdown displaying textual content.
spec.rowLayout.rows[].widgets[].text.content <string>	# The text content to be displayed.
spec.rowLayout.rows[].widgets[].text.format <string>	# How the text content is formatted.
spec.rowLayout.rows[].widgets[].text.style <object>	# How the text is styled
spec.rowLayout.rows[].widgets[].text.style.backgroundColor <string>	# The background color as a hex string. "#RRGGBB" or "#RGB"
spec.rowLayout.rows[].widgets[].text.style.fontSize <string>	# Font sizes for both the title and content. The title will still be larger relative to the content.
spec.rowLayout.rows[].widgets[].text.style.horizontalAlignment <string>	# The horizontal alignment of both the title and content
spec.rowLayout.rows[].widgets[].text.style.padding <string>	# The amount of padding around the widget
spec.rowLayout.rows[].widgets[].text.style.pointerLocation <string>	# The pointer location for this widget (also sometimes called a "tail")
spec.rowLayout.rows[].widgets[].text.style.textColor <string>	# The text color as a hex string. "#RRGGBB" or "#RGB"
spec.rowLayout.rows[].widgets[].text.style.verticalAlignment <string>	# The vertical alignment of both the title and content
spec.rowLayout.rows[].widgets[].timeSeriesTable <object>	# A widget that displays time series data in a tabular format.
