# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appflow.aws.upbound.io/v1beta2
kind <string> enum=Flow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leave them unaggregated. Valid values are None and SingleFile.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig.targetFileSize <number>	# The desired file size, in MB, for each output file that Amazon AppFlow writes to the flow destination. Integer value.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig <object>	# Determines the prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. You can name folders according to the flow frequency and date. See Prefix Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Determines the level of granularity that's included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Determines whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Determines the format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.preserveSourceDataTyping <boolean>	# Whether the data types from the source system need to be preserved (Only valid for Parquet file type)
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce <object>	# Properties that are required to query Salesforce. See Salesforce Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.dataTransferApi <string>	# Specifies which Salesforce API is used by Amazon AppFlow when your flow transfers data to Salesforce.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData <object>	# Properties that are required to query SAPOData. See SAPOData Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig <object>	# Determines how Amazon AppFlow handles the success response that it gets from the connector after placing data. See Success Response Handling Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake <object>	# Properties that are required to query Snowflake. See Snowflake Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Redshift.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver <object>	# Properties that are required to query Upsolver. See Upsolver Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow should format the flow output data when Amazon S3 is used as the destination. See S3 Output Format Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See Aggregation Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leave them unaggregated. Valid values are None and SingleFile.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig <object>	# Determines the prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. You can name folders according to the flow frequency and date. See Prefix Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Determines the level of granularity that's included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Determines whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Determines the format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk <object>	# Properties that are required to query Zendesk. See Zendesk Destination Properties for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
status.atProvider.flowStatus <string>	# The current status of the flow.
status.atProvider.id <string>
status.atProvider.kmsArn <string>	# ARN (Amazon Resource Name) of the Key Management Service (KMS) key you provide for encryption. This is required if you do not want to use the Amazon AppFlow-managed KMS key. If you don't provide anything here, Amazon AppFlow uses the Amazon AppFlow-managed KMS key.
status.atProvider.metadataCatalogConfig <object>	# A Catalog that determines the configuration that Amazon AppFlow uses when it catalogs the data that’s transferred by the associated flow. When Amazon AppFlow catalogs the data from a flow, it stores metadata in a data catalog.
status.atProvider.metadataCatalogConfig.glueDataCatalog <object>
status.atProvider.metadataCatalogConfig.glueDataCatalog.databaseName <string>	# The name of an existing Glue database to store the metadata tables that Amazon AppFlow creates.
status.atProvider.metadataCatalogConfig.glueDataCatalog.roleArn <string>	# The ARN of an IAM role that grants AppFlow the permissions it needs to create Data Catalog tables, databases, and partitions.
status.atProvider.metadataCatalogConfig.glueDataCatalog.tablePrefix <string>	# A naming prefix for each Data Catalog table that Amazon AppFlow creates
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sourceFlowConfig <object>	# The Source Flow Config that controls how Amazon AppFlow retrieves data from the source connector.
status.atProvider.sourceFlowConfig.apiVersion <string>	# API version that the destination connector uses.
status.atProvider.sourceFlowConfig.connectorProfileName <string>	# Name of the connector profile. This name must be unique for each connector profile in the AWS account.
status.atProvider.sourceFlowConfig.connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
status.atProvider.sourceFlowConfig.incrementalPullConfig <object>	# Defines the configuration for a scheduled incremental data pull. If a valid configuration is provided, the fields specified in the configuration are used when querying for the incremental data pull. See Incremental Pull Config for more details.
status.atProvider.sourceFlowConfig.incrementalPullConfig.datetimeTypeFieldName <string>	# Field that specifies the date time or timestamp field as the criteria to use when importing incremental records from the source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties <object>	# Information that is required to query a particular source connector. See Source Connector Properties for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.amplitude <object>	# Information that is required for querying Amplitude. See Generic Source Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.amplitude.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.customConnector <object>	# Properties that are required to query the custom Connector. See Custom Connector Destination Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties that are specific to the connector when it's used as a destination in the flow. Maximum of 50 items.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a destination in the flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.datadog <object>	# Information that is required for querying Datadog. See Generic Source Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.datadog.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace <object>	# Operation to be performed on the provided Dynatrace source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics <object>	# Operation to be performed on the provided Google Analytics source fields. Valid values are PROJECTION and BETWEEN.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus <object>	# Information that is required for querying Infor Nexus. See Generic Source Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.marketo <object>	# Properties that are required to query Marketo. See Generic Destination Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.marketo.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.s3 <object>	# Properties that are required to query Amazon S3. See S3 Destination Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.s3.s3InputFormatConfig <object>	# When you use Amazon S3 as the source, the configuration format that you provide the flow input data. See S3 Input Format Config for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.s3.s3InputFormatConfig.s3InputFileType <string>	# File type that Amazon AppFlow gets from your Amazon S3 bucket. Valid values are CSV and JSON.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.salesforce <object>	# Properties that are required to query Salesforce. See Salesforce Destination Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.dataTransferApi <string>	# Specifies which Salesforce API is used by Amazon AppFlow when your flow transfers data to Salesforce.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.enableDynamicFieldUpdate <boolean>	# Flag that enables dynamic fetching of new (recently added) fields in the Salesforce objects while running a flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.includeDeletedRecords <boolean>	# Whether Amazon AppFlow includes deleted files in the flow run.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData <object>	# Properties that are required to query SAPOData. See SAPOData Destination Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.paginationConfig <object>	# Sets the page size for each concurrent process that transfers OData records from your SAP instance.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.paginationConfig.maxPageSize <number>	# he maximum number of records that Amazon AppFlow receives in each page of the response from your SAP application.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.parallelismConfig <object>	# Sets the number of concurrent processes that transfers OData records from your SAP instance.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.parallelismConfig.maxPageSize <number>	# he maximum number of records that Amazon AppFlow receives in each page of the response from your SAP application.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.serviceNow <object>	# Information that is required for querying ServiceNow. See Generic Source Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.serviceNow.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.singular <object>	# Information that is required for querying Singular. See Generic Source Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.singular.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.slack <object>	# Information that is required for querying Slack. See Generic Source Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.slack.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.trendmicro <object>	# Operation to be performed on the provided Trend Micro source fields. Valid values are PROJECTION, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.trendmicro.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva <object>	# Information that is required for querying Veeva. See Veeva Source Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva.documentType <string>	# Document type specified in the Veeva document extract flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeAllVersions <boolean>	# Boolean value to include All Versions of files in Veeva document extract flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeRenditions <boolean>	# Boolean value to include file renditions in Veeva document extract flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeSourceFiles <boolean>	# Boolean value to include source files in Veeva document extract flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva.object <string>	# Object specified in the flow destination.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.zendesk <object>	# Properties that are required to query Zendesk. See Zendesk Destination Properties for more details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.zendesk.object <string>	# Object specified in the flow destination.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.task <[]object>	# A Task that Amazon AppFlow performs while transferring the data in the flow run.
status.atProvider.task[].connectorOperator <[]object>	# Operation to be performed on the provided source fields. See Connector Operator for details.
status.atProvider.task[].connectorOperator[].amplitude <string>	# Information that is required for querying Amplitude. See Generic Source Properties for more details.
status.atProvider.task[].connectorOperator[].customConnector <string>	# Properties that are required to query the custom Connector. See Custom Connector Destination Properties for more details.
status.atProvider.task[].connectorOperator[].datadog <string>	# Information that is required for querying Datadog. See Generic Source Properties for more details.
status.atProvider.task[].connectorOperator[].dynatrace <string>	# Operation to be performed on the provided Dynatrace source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].googleAnalytics <string>	# Operation to be performed on the provided Google Analytics source fields. Valid values are PROJECTION and BETWEEN.
status.atProvider.task[].connectorOperator[].inforNexus <string>	# Information that is required for querying Infor Nexus. See Generic Source Properties for more details.
status.atProvider.task[].connectorOperator[].marketo <string>	# Properties that are required to query Marketo. See Generic Destination Properties for more details.
status.atProvider.task[].connectorOperator[].s3 <string>	# Properties that are required to query Amazon S3. See S3 Destination Properties for more details.
status.atProvider.task[].connectorOperator[].salesforce <string>	# Properties that are required to query Salesforce. See Salesforce Destination Properties for more details.
status.atProvider.task[].connectorOperator[].sapoData <string>	# Properties that are required to query SAPOData. See SAPOData Destination Properties for more details.
status.atProvider.task[].connectorOperator[].serviceNow <string>	# Information that is required for querying ServiceNow. See Generic Source Properties for more details.
status.atProvider.task[].connectorOperator[].singular <string>	# Information that is required for querying Singular. See Generic Source Properties for more details.
status.atProvider.task[].connectorOperator[].slack <string>	# Information that is required for querying Slack. See Generic Source Properties for more details.
status.atProvider.task[].connectorOperator[].trendmicro <string>	# Operation to be performed on the provided Trend Micro source fields. Valid values are PROJECTION, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].veeva <string>	# Information that is required for querying Veeva. See Veeva Source Properties for more details.
status.atProvider.task[].connectorOperator[].zendesk <string>	# Properties that are required to query Zendesk. See Zendesk Destination Properties for more details.
status.atProvider.task[].destinationField <string>	# Field in a destination connector, or a field value against which Amazon AppFlow validates a source field.
status.atProvider.task[].sourceFields <[]string>	# Source fields to which a particular task is applied.
status.atProvider.task[].taskProperties <map[string]string>	# Map used to store task-related information. The execution service looks for particular information based on the TaskType. Valid keys are VALUE, VALUES, DATA_TYPE, UPPER_BOUND, LOWER_BOUND, SOURCE_DATA_TYPE, DESTINATION_DATA_TYPE, VALIDATION_ACTION, MASK_VALUE, MASK_LENGTH, TRUNCATE_LENGTH, MATH_OPERATION_FIELDS_ORDER, CONCAT_FORMAT, SUBFIELD_CATEGORY_MAP, and EXCLUDE_SOURCE_FIELDS_LIST.
status.atProvider.task[].taskType <string>	# Particular task implementation that Amazon AppFlow performs. Valid values are Arithmetic, Filter, Map, Map_all, Mask, Merge, Passthrough, Truncate, and Validate.
status.atProvider.triggerConfig <object>	# A Trigger that determine how and when the flow runs.
status.atProvider.triggerConfig.triggerProperties <object>	# Configuration details of a schedule-triggered flow as defined by the user. Currently, these settings only apply to the Scheduled trigger type. See Scheduled Trigger Properties for details.
status.atProvider.triggerConfig.triggerProperties.scheduled <object>
status.atProvider.triggerConfig.triggerProperties.scheduled.dataPullMode <string>	# Whether a scheduled flow has an incremental data transfer or a complete data transfer for each flow run. Valid values are Incremental and Complete.
status.atProvider.triggerConfig.triggerProperties.scheduled.firstExecutionFrom <string>	# Date range for the records to import from the connector in the first flow run. Must be a valid RFC3339 timestamp.
status.atProvider.triggerConfig.triggerProperties.scheduled.scheduleEndTime <string>	# Scheduled end time for a schedule-triggered flow. Must be a valid RFC3339 timestamp.
status.atProvider.triggerConfig.triggerProperties.scheduled.scheduleExpression <string>	# Scheduling expression that determines the rate at which the schedule will run, for example rate(5minutes).
status.atProvider.triggerConfig.triggerProperties.scheduled.scheduleOffset <number>	# Optional offset that is added to the time interval for a schedule-triggered flow. Maximum value of 36000.
status.atProvider.triggerConfig.triggerProperties.scheduled.scheduleStartTime <string>	# Scheduled start time for a schedule-triggered flow. Must be a valid RFC3339 timestamp.
status.atProvider.triggerConfig.triggerProperties.scheduled.timezone <string>	# Time zone used when referring to the date and time of a scheduled-triggered flow, such as America/New_York.
status.atProvider.triggerConfig.triggerType <string>	# Type of flow trigger. Valid values are Scheduled, Event, and OnDemand.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
