# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v1api20240901
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
status.agentPoolProfiles[].kubeletConfig.containerLogMaxSizeMB <integer>	# ContainerLogMaxSizeMB: The maximum size (e.g. 10Mi) of container log file before it is rotated.
status.agentPoolProfiles[].kubeletConfig.cpuCfsQuota <boolean>	# CpuCfsQuota: The default is true.
status.agentPoolProfiles[].kubeletConfig.cpuCfsQuotaPeriod <string>	# CpuCfsQuotaPeriod: The default is '100ms.' Valid values are a sequence of decimal numbers with an optional fraction and a unit suffix. For example: '300ms', '2h45m'. Supported units are 'ns', 'us', 'ms', 's', 'm', and 'h'.
status.agentPoolProfiles[].kubeletConfig.cpuManagerPolicy <string>	# CpuManagerPolicy: The default is 'none'. See [Kubernetes CPU management policies](https://kubernetes.io/docs/tasks/administer-cluster/cpu-management-policies/#cpu-management-policies) for more information. Allowed values are 'none' and 'static'.
status.agentPoolProfiles[].kubeletConfig.failSwapOn <boolean>	# FailSwapOn: If set to true it will make the Kubelet fail to start if swap is enabled on the node.
status.agentPoolProfiles[].kubeletConfig.imageGcHighThreshold <integer>	# ImageGcHighThreshold: To disable image garbage collection, set to 100. The default is 85%
status.agentPoolProfiles[].kubeletConfig.imageGcLowThreshold <integer>	# ImageGcLowThreshold: This cannot be set higher than imageGcHighThreshold. The default is 80%
status.agentPoolProfiles[].kubeletConfig.podMaxPids <integer>	# PodMaxPids: The maximum number of processes per pod.
status.agentPoolProfiles[].kubeletConfig.topologyManagerPolicy <string>	# TopologyManagerPolicy: For more information see [Kubernetes Topology Manager](https://kubernetes.io/docs/tasks/administer-cluster/topology-manager). The default is 'none'. Allowed values are 'none', 'best-effort', 'restricted', and 'single-numa-node'.
status.agentPoolProfiles[].kubeletDiskType <string>	# KubeletDiskType: Determines the placement of emptyDir volumes, container runtime data root, and Kubelet ephemeral storage.
status.agentPoolProfiles[].linuxOSConfig <object>	# LinuxOSConfig: The OS configuration of Linux agent nodes.
status.agentPoolProfiles[].linuxOSConfig.swapFileSizeMB <integer>	# SwapFileSizeMB: The size in MB of a swap file that will be created on each node.
status.agentPoolProfiles[].linuxOSConfig.sysctls <object>	# Sysctls: Sysctl settings for Linux agent nodes.
status.agentPoolProfiles[].linuxOSConfig.sysctls.fsAioMaxNr <integer>	# FsAioMaxNr: Sysctl setting fs.aio-max-nr.
status.agentPoolProfiles[].linuxOSConfig.sysctls.fsFileMax <integer>	# FsFileMax: Sysctl setting fs.file-max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.fsInotifyMaxUserWatches <integer>	# FsInotifyMaxUserWatches: Sysctl setting fs.inotify.max_user_watches.
status.agentPoolProfiles[].linuxOSConfig.sysctls.fsNrOpen <integer>	# FsNrOpen: Sysctl setting fs.nr_open.
status.agentPoolProfiles[].linuxOSConfig.sysctls.kernelThreadsMax <integer>	# KernelThreadsMax: Sysctl setting kernel.threads-max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreNetdevMaxBacklog <integer>	# NetCoreNetdevMaxBacklog: Sysctl setting net.core.netdev_max_backlog.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreOptmemMax <integer>	# NetCoreOptmemMax: Sysctl setting net.core.optmem_max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreRmemDefault <integer>	# NetCoreRmemDefault: Sysctl setting net.core.rmem_default.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreRmemMax <integer>	# NetCoreRmemMax: Sysctl setting net.core.rmem_max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreSomaxconn <integer>	# NetCoreSomaxconn: Sysctl setting net.core.somaxconn.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreWmemDefault <integer>	# NetCoreWmemDefault: Sysctl setting net.core.wmem_default.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreWmemMax <integer>	# NetCoreWmemMax: Sysctl setting net.core.wmem_max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4IpLocalPortRange <string>	# NetIpv4IpLocalPortRange: Sysctl setting net.ipv4.ip_local_port_range.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh1 <integer>	# NetIpv4NeighDefaultGcThresh1: Sysctl setting net.ipv4.neigh.default.gc_thresh1.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh2 <integer>	# NetIpv4NeighDefaultGcThresh2: Sysctl setting net.ipv4.neigh.default.gc_thresh2.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh3 <integer>	# NetIpv4NeighDefaultGcThresh3: Sysctl setting net.ipv4.neigh.default.gc_thresh3.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpFinTimeout <integer>	# NetIpv4TcpFinTimeout: Sysctl setting net.ipv4.tcp_fin_timeout.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpKeepaliveProbes <integer>	# NetIpv4TcpKeepaliveProbes: Sysctl setting net.ipv4.tcp_keepalive_probes.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpKeepaliveTime <integer>	# NetIpv4TcpKeepaliveTime: Sysctl setting net.ipv4.tcp_keepalive_time.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpMaxSynBacklog <integer>	# NetIpv4TcpMaxSynBacklog: Sysctl setting net.ipv4.tcp_max_syn_backlog.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpMaxTwBuckets <integer>	# NetIpv4TcpMaxTwBuckets: Sysctl setting net.ipv4.tcp_max_tw_buckets.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpTwReuse <boolean>	# NetIpv4TcpTwReuse: Sysctl setting net.ipv4.tcp_tw_reuse.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpkeepaliveIntvl <integer>	# NetIpv4TcpkeepaliveIntvl: Sysctl setting net.ipv4.tcp_keepalive_intvl.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netNetfilterNfConntrackBuckets <integer>	# NetNetfilterNfConntrackBuckets: Sysctl setting net.netfilter.nf_conntrack_buckets.
status.agentPoolProfiles[].linuxOSConfig.sysctls.netNetfilterNfConntrackMax <integer>	# NetNetfilterNfConntrackMax: Sysctl setting net.netfilter.nf_conntrack_max.
status.agentPoolProfiles[].linuxOSConfig.sysctls.vmMaxMapCount <integer>	# VmMaxMapCount: Sysctl setting vm.max_map_count.
status.agentPoolProfiles[].linuxOSConfig.sysctls.vmSwappiness <integer>	# VmSwappiness: Sysctl setting vm.swappiness.
status.agentPoolProfiles[].linuxOSConfig.sysctls.vmVfsCachePressure <integer>	# VmVfsCachePressure: Sysctl setting vm.vfs_cache_pressure.
status.agentPoolProfiles[].linuxOSConfig.transparentHugePageDefrag <string>	# TransparentHugePageDefrag: Valid values are 'always', 'defer', 'defer+madvise', 'madvise' and 'never'. The default is 'madvise'. For more information see [Transparent Hugepages](https://www.kernel.org/doc/html/latest/admin-guide/mm/transhuge.html#admin-guide-transhuge).
status.agentPoolProfiles[].linuxOSConfig.transparentHugePageEnabled <string>	# TransparentHugePageEnabled: Valid values are 'always', 'madvise', and 'never'. The default is 'always'. For more information see [Transparent Hugepages](https://www.kernel.org/doc/html/latest/admin-guide/mm/transhuge.html#admin-guide-transhuge).
status.agentPoolProfiles[].maxCount <integer>	# MaxCount: The maximum number of nodes for auto-scaling
status.agentPoolProfiles[].maxPods <integer>	# MaxPods: The maximum number of pods that can run on a node.
status.agentPoolProfiles[].minCount <integer>	# MinCount: The minimum number of nodes for auto-scaling
status.agentPoolProfiles[].mode <string>	# Mode: A cluster must have at least one 'System' Agent Pool at all times. For additional information on agent pool restrictions and best practices, see: https://docs.microsoft.com/azure/aks/use-system-pools
status.agentPoolProfiles[].name <string>	# Name: Windows agent pool names must be 6 characters or less.
status.agentPoolProfiles[].networkProfile <object>	# NetworkProfile: Network-related settings of an agent pool.
status.agentPoolProfiles[].networkProfile.allowedHostPorts <[]object>	# AllowedHostPorts: The port ranges that are allowed to access. The specified ranges are allowed to overlap.
status.agentPoolProfiles[].networkProfile.allowedHostPorts[].portEnd <integer>	# PortEnd: The maximum port that is included in the range. It should be ranged from 1 to 65535, and be greater than or equal to portStart.
status.agentPoolProfiles[].networkProfile.allowedHostPorts[].portStart <integer>	# PortStart: The minimum port that is included in the range. It should be ranged from 1 to 65535, and be less than or equal to portEnd.
status.agentPoolProfiles[].networkProfile.allowedHostPorts[].protocol <string>	# Protocol: The network protocol of the port.
status.agentPoolProfiles[].networkProfile.applicationSecurityGroups <[]string>	# ApplicationSecurityGroups: The IDs of the application security groups which agent pool will associate when created.
status.agentPoolProfiles[].networkProfile.nodePublicIPTags <[]object>	# NodePublicIPTags: IPTags of instance-level public IPs.
status.agentPoolProfiles[].networkProfile.nodePublicIPTags[].ipTagType <string>	# IpTagType: The IP tag type. Example: RoutingPreference.
status.agentPoolProfiles[].networkProfile.nodePublicIPTags[].tag <string>	# Tag: The value of the IP tag associated with the public IP. Example: Internet.
status.agentPoolProfiles[].nodeImageVersion <string>	# NodeImageVersion: The version of node image
status.agentPoolProfiles[].nodeLabels <map[string]string>	# NodeLabels: The node labels to be persisted across all nodes in agent pool.
status.agentPoolProfiles[].nodePublicIPPrefixID <string>	# NodePublicIPPrefixID: This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/publicIPPrefixes/{publicIPPrefixName}
status.agentPoolProfiles[].nodeTaints <[]string>	# NodeTaints: The taints added to new nodes during node pool create and scale. For example, key=value:NoSchedule.
status.agentPoolProfiles[].orchestratorVersion <string>	# OrchestratorVersion: Both patch version <major.minor.patch> (e.g. 1.20.13) and <major.minor> (e.g. 1.20) are supported. When <major.minor> is specified, the latest supported GA patch version is chosen automatically. Updating the cluster with the same <major.minor> once it has been created (e.g. 1.14.x -> 1.14) will not trigger an upgrade, even if a newer patch version is available. As a best practice, you should upgrade all node pools in an AKS cluster to the same Kubernetes version. The node pool version must have the same major version as the control plane. The node pool minor version must be within two minor versions of the control plane version. The node pool version cannot be greater than the control plane version. For more information see [upgrading a node pool](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#upgrade-a-node-pool).
status.agentPoolProfiles[].osDiskSizeGB <integer>
status.agentPoolProfiles[].osDiskType <string>	# OsDiskType: The default is 'Ephemeral' if the VM supports it and has a cache disk larger than the requested OSDiskSizeGB. Otherwise, defaults to 'Managed'. May not be changed after creation. For more information see [Ephemeral OS](https://docs.microsoft.com/azure/aks/cluster-configuration#ephemeral-os).
status.agentPoolProfiles[].osSKU <string>	# OsSKU: Specifies the OS SKU used by the agent pool. The default is Ubuntu if OSType is Linux. The default is Windows2019 when Kubernetes <= 1.24 or Windows2022 when Kubernetes >= 1.25 if OSType is Windows.
status.agentPoolProfiles[].osType <string>	# OsType: The operating system type. The default is Linux.
status.agentPoolProfiles[].podSubnetID <string>	# PodSubnetID: If omitted, pod IPs are statically assigned on the node subnet (see vnetSubnetID for more details). This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}
status.agentPoolProfiles[].powerState <object>	# PowerState: When an Agent Pool is first created it is initially Running. The Agent Pool can be stopped by setting this field to Stopped. A stopped Agent Pool stops all of its VMs and does not accrue billing charges. An Agent Pool can only be stopped if it is Running and provisioning state is Succeeded
status.agentPoolProfiles[].powerState.code <string>	# Code: Tells whether the cluster is Running or Stopped
status.agentPoolProfiles[].provisioningState <string>	# ProvisioningState: The current deployment or provisioning state.
status.agentPoolProfiles[].proximityPlacementGroupID <string>	# ProximityPlacementGroupID: The ID for Proximity Placement Group.
status.agentPoolProfiles[].scaleDownMode <string>	# ScaleDownMode: This also effects the cluster autoscaler behavior. If not specified, it defaults to Delete.
status.agentPoolProfiles[].scaleSetEvictionPolicy <string>	# ScaleSetEvictionPolicy: This cannot be specified unless the scaleSetPriority is 'Spot'. If not specified, the default is 'Delete'.
status.agentPoolProfiles[].scaleSetPriority <string>	# ScaleSetPriority: The Virtual Machine Scale Set priority. If not specified, the default is 'Regular'.
status.agentPoolProfiles[].securityProfile <object>	# SecurityProfile: The security settings of an agent pool.
status.agentPoolProfiles[].securityProfile.enableSecureBoot <boolean>	# EnableSecureBoot: Secure Boot is a feature of Trusted Launch which ensures that only signed operating systems and drivers can boot. For more details, see aka.ms/aks/trustedlaunch. If not specified, the default is false.
status.agentPoolProfiles[].securityProfile.enableVTPM <boolean>	# EnableVTPM: vTPM is a Trusted Launch feature for configuring a dedicated secure vault for keys and measurements held locally on the node. For more details, see aka.ms/aks/trustedlaunch. If not specified, the default is false.
status.agentPoolProfiles[].spotMaxPrice <number>	# SpotMaxPrice: Possible values are any decimal value greater than zero or -1 which indicates the willingness to pay any on-demand price. For more details on spot pricing, see [spot VMs pricing](https://docs.microsoft.com/azure/virtual-machines/spot-vms#pricing)
status.agentPoolProfiles[].tags <map[string]string>	# Tags: The tags to be persisted on the agent pool virtual machine scale set.
status.agentPoolProfiles[].type <string>	# Type: The type of Agent Pool.
status.agentPoolProfiles[].upgradeSettings <object>	# UpgradeSettings: Settings for upgrading the agentpool
status.agentPoolProfiles[].upgradeSettings.drainTimeoutInMinutes <integer>	# DrainTimeoutInMinutes: The amount of time (in minutes) to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. If not specified, the default is 30 minutes.
status.agentPoolProfiles[].upgradeSettings.maxSurge <string>	# MaxSurge: This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is 1. For more information, including best practices, see: https://docs.microsoft.com/azure/aks/upgrade-cluster#customize-node-surge-upgrade
status.agentPoolProfiles[].upgradeSettings.nodeSoakDurationInMinutes <integer>	# NodeSoakDurationInMinutes: The amount of time (in minutes) to wait after draining a node and before reimaging it and moving on to next node. If not specified, the default is 0 minutes.
status.agentPoolProfiles[].vmSize <string>	# VmSize: VM size availability varies by region. If a node contains insufficient compute resources (memory, cpu, etc) pods might fail to run correctly. For more details on restricted VM sizes, see: https://docs.microsoft.com/azure/aks/quotas-skus-regions
status.agentPoolProfiles[].vnetSubnetID <string>	# VnetSubnetID: If this is not specified, a VNET and subnet will be generated and used. If no podSubnetID is specified, this applies to nodes and pods, otherwise it applies to just nodes. This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}
status.agentPoolProfiles[].windowsProfile <object>	# WindowsProfile: The Windows agent pool's specific profile.
status.agentPoolProfiles[].windowsProfile.disableOutboundNat <boolean>	# DisableOutboundNat: The default value is false. Outbound NAT can only be disabled if the cluster outboundType is NAT Gateway and the Windows agent pool does not have node public IP enabled.
status.agentPoolProfiles[].workloadRuntime <string>	# WorkloadRuntime: Determines the type of workload a node can run.
status.apiServerAccessProfile <object>	# ApiServerAccessProfile: The access profile for managed cluster API server.
status.apiServerAccessProfile.authorizedIPRanges <[]string>	# AuthorizedIPRanges: IP ranges are specified in CIDR format, e.g. 137.117.106.88/29. This feature is not compatible with clusters that use Public IP Per Node, or clusters that are using a Basic Load Balancer. For more information see [API server authorized IP ranges](https://docs.microsoft.com/azure/aks/api-server-authorized-ip-ranges).
status.apiServerAccessProfile.disableRunCommand <boolean>	# DisableRunCommand: Whether to disable run command for the cluster or not.
status.apiServerAccessProfile.enablePrivateCluster <boolean>	# EnablePrivateCluster: For more details, see [Creating a private AKS cluster](https://docs.microsoft.com/azure/aks/private-clusters).
status.apiServerAccessProfile.enablePrivateClusterPublicFQDN <boolean>	# EnablePrivateClusterPublicFQDN: Whether to create additional public FQDN for private cluster or not.
status.apiServerAccessProfile.privateDNSZone <string>	# PrivateDNSZone: The default is System. For more details see [configure private DNS zone](https://docs.microsoft.com/azure/aks/private-clusters#configure-private-dns-zone). Allowed values are 'system' and 'none'.
status.autoScalerProfile <object>	# AutoScalerProfile: Parameters to be applied to the cluster-autoscaler when enabled
status.autoScalerProfile.balance-similar-node-groups <string>	# BalanceSimilarNodeGroups: Valid values are 'true' and 'false'
status.autoScalerProfile.daemonset-eviction-for-empty-nodes <boolean>	# DaemonsetEvictionForEmptyNodes: If set to true, all daemonset pods on empty nodes will be evicted before deletion of the node. If the daemonset pod cannot be evicted another node will be chosen for scaling. If set to false, the node will be deleted without ensuring that daemonset pods are deleted or evicted.
status.autoScalerProfile.daemonset-eviction-for-occupied-nodes <boolean>	# DaemonsetEvictionForOccupiedNodes: If set to true, all daemonset pods on occupied nodes will be evicted before deletion of the node. If the daemonset pod cannot be evicted another node will be chosen for scaling. If set to false, the node will be deleted without ensuring that daemonset pods are deleted or evicted.
status.autoScalerProfile.expander <string>	# Expander: If not specified, the default is 'random'. See [expanders](https://github.com/kubernetes/autoscaler/blob/master/cluster-autoscaler/FAQ.md#what-are-expanders) for more information.
status.autoScalerProfile.ignore-daemonsets-utilization <boolean>	# IgnoreDaemonsetsUtilization: If set to true, the resources used by daemonset will be taken into account when making scaling down decisions.
status.autoScalerProfile.max-empty-bulk-delete <string>	# MaxEmptyBulkDelete: The default is 10.
status.autoScalerProfile.max-graceful-termination-sec <string>	# MaxGracefulTerminationSec: The default is 600.
status.autoScalerProfile.max-node-provision-time <string>	# MaxNodeProvisionTime: The default is '15m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.max-total-unready-percentage <string>	# MaxTotalUnreadyPercentage: The default is 45. The maximum is 100 and the minimum is 0.
status.autoScalerProfile.new-pod-scale-up-delay <string>	# NewPodScaleUpDelay: For scenarios like burst/batch scale where you don't want CA to act before the kubernetes scheduler could schedule all the pods, you can tell CA to ignore unscheduled pods before they're a certain age. The default is '0s'. Values must be an integer followed by a unit ('s' for seconds, 'm' for minutes, 'h' for hours, etc).
status.autoScalerProfile.ok-total-unready-count <string>	# OkTotalUnreadyCount: This must be an integer. The default is 3.
status.autoScalerProfile.scale-down-delay-after-add <string>	# ScaleDownDelayAfterAdd: The default is '10m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.scale-down-delay-after-delete <string>	# ScaleDownDelayAfterDelete: The default is the scan-interval. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.scale-down-delay-after-failure <string>	# ScaleDownDelayAfterFailure: The default is '3m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.scale-down-unneeded-time <string>	# ScaleDownUnneededTime: The default is '10m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.scale-down-unready-time <string>	# ScaleDownUnreadyTime: The default is '20m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.scale-down-utilization-threshold <string>	# ScaleDownUtilizationThreshold: The default is '0.5'.
status.autoScalerProfile.scan-interval <string>	# ScanInterval: The default is '10'. Values must be an integer number of seconds.
status.autoScalerProfile.skip-nodes-with-local-storage <string>	# SkipNodesWithLocalStorage: The default is true.
status.autoScalerProfile.skip-nodes-with-system-pods <string>	# SkipNodesWithSystemPods: The default is true.
status.autoUpgradeProfile <object>	# AutoUpgradeProfile: The auto upgrade configuration.
status.autoUpgradeProfile.nodeOSUpgradeChannel <string>	# NodeOSUpgradeChannel: Manner in which the OS on your nodes is updated. The default is NodeImage.
status.autoUpgradeProfile.upgradeChannel <string>	# UpgradeChannel: For more information see [setting the AKS cluster auto-upgrade channel](https://docs.microsoft.com/azure/aks/upgrade-cluster#set-auto-upgrade-channel).
status.azureMonitorProfile <object>	# AzureMonitorProfile: Azure Monitor addon profiles for monitoring the managed cluster.
status.azureMonitorProfile.metrics <object>	# Metrics: Metrics profile for the Azure Monitor managed service for Prometheus addon. Collect out-of-the-box Kubernetes infrastructure metrics to send to an Azure Monitor Workspace and configure additional scraping for custom targets. See aka.ms/AzureManagedPrometheus for an overview.
status.azureMonitorProfile.metrics.enabled <boolean>	# Enabled: Whether to enable or disable the Azure Managed Prometheus addon for Prometheus monitoring. See aka.ms/AzureManagedPrometheus-aks-enable for details on enabling and disabling.
status.azureMonitorProfile.metrics.kubeStateMetrics <object>	# KubeStateMetrics: Kube State Metrics profile for the Azure Managed Prometheus addon. These optional settings are for the kube-state-metrics pod that is deployed with the addon. See aka.ms/AzureManagedPrometheus-optional-parameters for details.
status.azureMonitorProfile.metrics.kubeStateMetrics.metricAnnotationsAllowList <string>	# MetricAnnotationsAllowList: Comma-separated list of Kubernetes annotation keys that will be used in the resource's labels metric (Example: 'namespaces=[kubernetes.io/team,...],pods=[kubernetes.io/team],...'). By default the metric contains only resource name and namespace labels.
status.azureMonitorProfile.metrics.kubeStateMetrics.metricLabelsAllowlist <string>	# MetricLabelsAllowlist: Comma-separated list of additional Kubernetes label keys that will be used in the resource's labels metric (Example: 'namespaces=[k8s-label-1,k8s-label-n,...],pods=[app],...'). By default the metric contains only resource name and namespace labels.
status.azurePortalFQDN <string>	# AzurePortalFQDN: The Azure Portal requires certain Cross-Origin Resource Sharing (CORS) headers to be sent in some responses, which Kubernetes APIServer doesn't handle by default. This special FQDN supports CORS, allowing the Azure Portal to function properly.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.currentKubernetesVersion <string>	# CurrentKubernetesVersion: If kubernetesVersion was a fully specified version <major.minor.patch>, this field will be exactly equal to it. If kubernetesVersion was <major.minor>, this field will contain the full <major.minor.patch> version being used.
status.disableLocalAccounts <boolean>	# DisableLocalAccounts: If set to true, getting static credentials will be disabled for this cluster. This must only be used on Managed Clusters that are AAD enabled. For more details see [disable local accounts](https://docs.microsoft.com/azure/aks/managed-aad#disable-local-accounts-preview).
status.diskEncryptionSetID <string>	# DiskEncryptionSetID: This is of the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/diskEncryptionSets/{encryptionSetName}'
status.dnsPrefix <string>	# DnsPrefix: This cannot be updated once the Managed Cluster has been created.
status.eTag <string>	# ETag: Unique read-only string used to implement optimistic concurrency. The eTag value will change when the resource is updated. Specify an if-match or if-none-match header with the eTag value for a subsequent request to enable optimistic concurrency per the normal etag convention.
status.enablePodSecurityPolicy <boolean>	# EnablePodSecurityPolicy: (DEPRECATED) Whether to enable Kubernetes pod security policy (preview). PodSecurityPolicy was deprecated in Kubernetes v1.21, and removed from Kubernetes in v1.25. Learn more at https://aka.ms/k8s/psp and https://aka.ms/aks/psp.
status.enableRBAC <boolean>	# EnableRBAC: Whether to enable Kubernetes Role-Based Access Control.
status.extendedLocation <object>	# ExtendedLocation: The extended location of the Virtual Machine.
status.extendedLocation.name <string>	# Name: The name of the extended location.
status.extendedLocation.type <string>	# Type: The type of the extended location.
status.fqdn <string>	# Fqdn: The FQDN of the master pool.
status.fqdnSubdomain <string>	# FqdnSubdomain: This cannot be updated once the Managed Cluster has been created.
status.httpProxyConfig <object>	# HttpProxyConfig: Configurations for provisioning the cluster with HTTP proxy servers.
status.httpProxyConfig.httpProxy <string>	# HttpProxy: The HTTP proxy server endpoint to use.
status.httpProxyConfig.httpsProxy <string>	# HttpsProxy: The HTTPS proxy server endpoint to use.
status.httpProxyConfig.noProxy <[]string>	# NoProxy: The endpoints that should not go through proxy.
status.httpProxyConfig.trustedCa <string>	# TrustedCa: Alternative CA cert to use for connecting to proxy servers.
status.id <string>	# Id: Fully qualified resource ID for the resource. E.g. "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}"
status.identity <object>	# Identity: The identity of the managed cluster, if configured.
status.identity.delegatedResources <map[string]object>	# DelegatedResources: The delegated identity resources assigned to this managed cluster. This can only be set by another Azure Resource Provider, and managed cluster only accept one delegated identity resource. Internal use only.
status.identity.delegatedResources.<key>.location <string>	# Location: The source resource location - internal use only.
status.identity.delegatedResources.<key>.referralResource <string>	# ReferralResource: The delegation id of the referral delegation (optional) - internal use only.
status.identity.delegatedResources.<key>.resourceId <string>	# ResourceId: The ARM resource id of the delegated resource - internal use only.
status.identity.delegatedResources.<key>.tenantId <string>	# TenantId: The tenant id of the delegated resource - internal use only.
status.identity.principalId <string>	# PrincipalId: The principal id of the system assigned identity which is used by master components.
status.identity.tenantId <string>	# TenantId: The tenant id of the system assigned identity which is used by master components.
status.identity.type <string>	# Type: For more information see [use managed identities in AKS](https://docs.microsoft.com/azure/aks/use-managed-identity).
status.identity.userAssignedIdentities <map[string]object>	# UserAssignedIdentities: The keys must be ARM resource IDs in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
status.identity.userAssignedIdentities.<key>.clientId <string>	# ClientId: The client id of user assigned identity.
status.identity.userAssignedIdentities.<key>.principalId <string>	# PrincipalId: The principal id of user assigned identity.
status.identityProfile <map[string]object>	# IdentityProfile: The user identity associated with the managed cluster. This identity will be used by the kubelet. Only one user assigned identity is allowed. The only accepted key is "kubeletidentity", with value of "resourceId": "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}".
status.identityProfile.<key>.clientId <string>	# ClientId: The client ID of the user assigned identity.
status.identityProfile.<key>.objectId <string>	# ObjectId: The object ID of the user assigned identity.
status.identityProfile.<key>.resourceId <string>	# ResourceId: The resource ID of the user assigned identity.
status.ingressProfile <object>	# IngressProfile: Ingress profile for the managed cluster.
status.ingressProfile.webAppRouting <object>	# WebAppRouting: App Routing settings for the ingress profile. You can find an overview and onboarding guide for this feature at https://learn.microsoft.com/en-us/azure/aks/app-routing?tabs=default%2Cdeploy-app-default.
status.ingressProfile.webAppRouting.dnsZoneResourceIds <[]string>	# DnsZoneResourceIds: Resource IDs of the DNS zones to be associated with the Application Routing add-on. Used only when Application Routing add-on is enabled. Public and private DNS zones can be in different resource groups, but all public DNS zones must be in the same resource group and all private DNS zones must be in the same resource group.
status.ingressProfile.webAppRouting.enabled <boolean>	# Enabled: Whether to enable the Application Routing add-on.
status.ingressProfile.webAppRouting.identity <object>	# Identity: Managed identity of the Application Routing add-on. This is the identity that should be granted permissions, for example, to manage the associated Azure DNS resource and get certificates from Azure Key Vault. See [this overview of the add-on](https://learn.microsoft.com/en-us/azure/aks/web-app-routing?tabs=with-osm) for more instructions.
