# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v20251002preview
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
status.autoScalerProfile.ok-total-unready-count <string>	# OkTotalUnreadyCount: The number of allowed unready nodes, irrespective of max-total-unready-percentage. This must be an integer. The default is 3.
status.autoScalerProfile.scale-down-delay-after-add <string>	# ScaleDownDelayAfterAdd: How long after scale up that scale down evaluation resumes. The default is '10m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.scale-down-delay-after-delete <string>	# ScaleDownDelayAfterDelete: How long after node deletion that scale down evaluation resumes. The default is the scan-interval. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.scale-down-delay-after-failure <string>	# ScaleDownDelayAfterFailure: How long after scale down failure that scale down evaluation resumes. The default is '3m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.scale-down-unneeded-time <string>	# ScaleDownUnneededTime: How long a node should be unneeded before it is eligible for scale down. The default is '10m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.scale-down-unready-time <string>	# ScaleDownUnreadyTime: How long an unready node should be unneeded before it is eligible for scale down. The default is '20m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
status.autoScalerProfile.scale-down-utilization-threshold <string>	# ScaleDownUtilizationThreshold: Node utilization level, defined as sum of requested resources divided by capacity, below which a node can be considered for scale down. The default is '0.5'.
status.autoScalerProfile.scan-interval <string>	# ScanInterval: How often cluster is reevaluated for scale up or down. The default is '10'. Values must be an integer number of seconds.
status.autoScalerProfile.skip-nodes-with-local-storage <string>	# SkipNodesWithLocalStorage: If cluster autoscaler will skip deleting nodes with pods with local storage, for example, EmptyDir or HostPath. The default is true.
status.autoScalerProfile.skip-nodes-with-system-pods <string>	# SkipNodesWithSystemPods: If cluster autoscaler will skip deleting nodes with pods from kube-system (except for DaemonSet or mirror pods). The default is true.
status.autoUpgradeProfile <object>	# AutoUpgradeProfile: The auto upgrade configuration.
status.autoUpgradeProfile.nodeOSUpgradeChannel <string>	# NodeOSUpgradeChannel: Node OS Upgrade Channel. Manner in which the OS on your nodes is updated. The default is NodeImage.
status.autoUpgradeProfile.upgradeChannel <string>	# UpgradeChannel: The upgrade channel for auto upgrade. The default is 'none'. For more information see [setting the AKS cluster auto-upgrade channel](https://docs.microsoft.com/azure/aks/upgrade-cluster#set-auto-upgrade-channel).
status.azureMonitorProfile <object>	# AzureMonitorProfile: Azure Monitor addon profiles for monitoring the managed cluster.
status.azureMonitorProfile.appMonitoring <object>	# AppMonitoring: Application Monitoring Profile for Kubernetes Application Container. Collects application logs, metrics and traces through auto-instrumentation of the application using Azure Monitor OpenTelemetry based SDKs. See aka.ms/AzureMonitorApplicationMonitoring for an overview.
status.azureMonitorProfile.appMonitoring.autoInstrumentation <object>	# AutoInstrumentation: Application Monitoring Auto Instrumentation for Kubernetes Application Container. Deploys web hook to auto-instrument Azure Monitor OpenTelemetry based SDKs to collect OpenTelemetry metrics, logs and traces of the application. See aka.ms/AzureMonitorApplicationMonitoring for an overview.
status.azureMonitorProfile.appMonitoring.autoInstrumentation.enabled <boolean>	# Enabled: Indicates if Application Monitoring Auto Instrumentation is enabled or not.
status.azureMonitorProfile.appMonitoring.openTelemetryLogs <object>	# OpenTelemetryLogs: Application Monitoring Open Telemetry Metrics Profile for Kubernetes Application Container Logs and Traces. Collects OpenTelemetry logs and traces of the application using Azure Monitor OpenTelemetry based SDKs. See aka.ms/AzureMonitorApplicationMonitoring for an overview.
status.azureMonitorProfile.appMonitoring.openTelemetryLogs.enabled <boolean>	# Enabled: Indicates if Application Monitoring Open Telemetry Logs and traces is enabled or not.
status.azureMonitorProfile.appMonitoring.openTelemetryLogs.port <integer>	# Port: The Open Telemetry host port for Open Telemetry logs and traces. If not specified, the default port is 28331.
status.azureMonitorProfile.appMonitoring.openTelemetryMetrics <object>	# OpenTelemetryMetrics: Application Monitoring Open Telemetry Metrics Profile for Kubernetes Application Container Metrics. Collects OpenTelemetry metrics of the application using Azure Monitor OpenTelemetry based SDKs. See aka.ms/AzureMonitorApplicationMonitoring for an overview.
status.azureMonitorProfile.appMonitoring.openTelemetryMetrics.enabled <boolean>	# Enabled: Indicates if Application Monitoring Open Telemetry Metrics is enabled or not.
status.azureMonitorProfile.appMonitoring.openTelemetryMetrics.port <integer>	# Port: The Open Telemetry host port for Open Telemetry metrics. If not specified, the default port is 28333.
status.azureMonitorProfile.containerInsights <object>	# ContainerInsights: Azure Monitor Container Insights Profile for Kubernetes Events, Inventory and Container stdout & stderr logs etc. See aka.ms/AzureMonitorContainerInsights for an overview.
status.azureMonitorProfile.containerInsights.disableCustomMetrics <boolean>	# DisableCustomMetrics: Indicates whether custom metrics collection has to be disabled or not. If not specified the default is false. No custom metrics will be emitted if this field is false but the container insights enabled field is false
status.azureMonitorProfile.containerInsights.disablePrometheusMetricsScraping <boolean>	# DisablePrometheusMetricsScraping: Indicates whether prometheus metrics scraping is disabled or not. If not specified the default is false. No prometheus metrics will be emitted if this field is false but the container insights enabled field is false
status.azureMonitorProfile.containerInsights.enabled <boolean>	# Enabled: Indicates if Azure Monitor Container Insights Logs Addon is enabled or not.
status.azureMonitorProfile.containerInsights.logAnalyticsWorkspaceResourceId <string>	# LogAnalyticsWorkspaceResourceId: Fully Qualified ARM Resource Id of Azure Log Analytics Workspace for storing Azure Monitor Container Insights Logs.
status.azureMonitorProfile.containerInsights.syslogPort <integer>	# SyslogPort: The syslog host port. If not specified, the default port is 28330.
status.azureMonitorProfile.metrics <object>	# Metrics: Metrics profile for the Azure Monitor managed service for Prometheus addon. Collect out-of-the-box Kubernetes infrastructure metrics to send to an Azure Monitor Workspace and configure additional scraping for custom targets. See aka.ms/AzureManagedPrometheus for an overview.
status.azureMonitorProfile.metrics.enabled <boolean>	# Enabled: Whether to enable or disable the Azure Managed Prometheus addon for Prometheus monitoring. See aka.ms/AzureManagedPrometheus-aks-enable for details on enabling and disabling.
status.azureMonitorProfile.metrics.kubeStateMetrics <object>	# KubeStateMetrics: Kube State Metrics profile for the Azure Managed Prometheus addon. These optional settings are for the kube-state-metrics pod that is deployed with the addon. See aka.ms/AzureManagedPrometheus-optional-parameters for details.
status.azureMonitorProfile.metrics.kubeStateMetrics.metricAnnotationsAllowList <string>	# MetricAnnotationsAllowList: Comma-separated list of Kubernetes annotation keys that will be used in the resource's labels metric (Example: 'namespaces=[kubernetes.io/team,...],pods=[kubernetes.io/team],...'). By default the metric contains only resource name and namespace labels.
status.azureMonitorProfile.metrics.kubeStateMetrics.metricLabelsAllowlist <string>	# MetricLabelsAllowlist: Comma-separated list of additional Kubernetes label keys that will be used in the resource's labels metric (Example: 'namespaces=[k8s-label-1,k8s-label-n,...],pods=[app],...'). By default the metric contains only resource name and namespace labels.
status.azurePortalFQDN <string>	# AzurePortalFQDN: The special FQDN used by the Azure Portal to access the Managed Cluster. This FQDN is for use only by the Azure Portal and should not be used by other clients. The Azure Portal requires certain Cross-Origin Resource Sharing (CORS) headers to be sent in some responses, which Kubernetes APIServer doesn't handle by default. This special FQDN supports CORS, allowing the Azure Portal to function properly.
status.bootstrapProfile <object>	# BootstrapProfile: Profile of the cluster bootstrap configuration.
status.bootstrapProfile.artifactSource <string>	# ArtifactSource: The artifact source. The source where the artifacts are downloaded from.
status.bootstrapProfile.containerRegistryId <string>	# ContainerRegistryId: The resource Id of Azure Container Registry. The registry must have private network access, premium SKU and zone redundancy.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.creationData <object>	# CreationData: CreationData to be used to specify the source Snapshot ID if the cluster will be created/upgraded using a snapshot.
status.creationData.sourceResourceId <string>	# SourceResourceId: This is the ARM ID of the source object to be used to create the target object.
status.currentKubernetesVersion <string>	# CurrentKubernetesVersion: The version of Kubernetes the Managed Cluster is running. If kubernetesVersion was a fully specified version <major.minor.patch>, this field will be exactly equal to it. If kubernetesVersion was <major.minor>, this field will contain the full <major.minor.patch> version being used.
status.disableLocalAccounts <boolean>	# DisableLocalAccounts: If local accounts should be disabled on the Managed Cluster. If set to true, getting static credentials will be disabled for this cluster. This must only be used on Managed Clusters that are AAD enabled. For more details see [disable local accounts](https://docs.microsoft.com/azure/aks/managed-aad#disable-local-accounts-preview).
status.diskEncryptionSetID <string>	# DiskEncryptionSetID: The Resource ID of the disk encryption set to use for enabling encryption at rest. This is of the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/diskEncryptionSets/{encryptionSetName}'
status.dnsPrefix <string>	# DnsPrefix: The DNS prefix of the Managed Cluster. This cannot be updated once the Managed Cluster has been created.
status.eTag <string>	# ETag: If eTag is provided in the response body, it may also be provided as a header per the normal etag convention. Entity tags are used for comparing two or more entities from the same requested resource. HTTP/1.1 uses entity tags in the etag (section 14.19), If-Match (section 14.24), If-None-Match (section 14.26), and If-Range (section 14.27) header fields.
status.enableNamespaceResources <boolean>	# EnableNamespaceResources: Enable namespace as Azure resource. The default value is false. It can be enabled/disabled on creation and updating of the managed cluster. See [https://aka.ms/NamespaceARMResource](https://aka.ms/NamespaceARMResource) for more details on Namespace as a ARM Resource.
status.enableRBAC <boolean>	# EnableRBAC: Whether to enable Kubernetes Role-Based Access Control.
status.extendedLocation <object>	# ExtendedLocation: The extended location of the Virtual Machine.
status.extendedLocation.name <string>	# Name: The name of the extended location.
status.extendedLocation.type <string>	# Type: The type of the extended location.
status.fqdn <string>	# Fqdn: The FQDN of the master pool.
status.fqdnSubdomain <string>	# FqdnSubdomain: The FQDN subdomain of the private cluster with custom private dns zone. This cannot be updated once the Managed Cluster has been created.
status.hostedSystemProfile <object>	# HostedSystemProfile: Settings for hosted system addons. For more information, see https://aka.ms/aks/automatic/systemcomponents.
status.hostedSystemProfile.enabled <boolean>	# Enabled: Whether to enable hosted system addons for the cluster.
status.httpProxyConfig <object>	# HttpProxyConfig: Configurations for provisioning the cluster with HTTP proxy servers.
status.httpProxyConfig.effectiveNoProxy <[]string>	# EffectiveNoProxy: A read-only list of all endpoints for which traffic should not be sent to the proxy. This list is a superset of noProxy and values injected by AKS.
status.httpProxyConfig.enabled <boolean>	# Enabled: Whether to enable HTTP proxy. When disabled, the specified proxy configuration will be not be set on pods and nodes.
status.httpProxyConfig.httpProxy <string>	# HttpProxy: The HTTP proxy server endpoint to use.
status.httpProxyConfig.httpsProxy <string>	# HttpsProxy: The HTTPS proxy server endpoint to use.
status.httpProxyConfig.noProxy <[]string>	# NoProxy: The endpoints that should not go through proxy.
status.httpProxyConfig.trustedCa <string>	# TrustedCa: Alternative CA cert to use for connecting to proxy servers.
status.id <string>	# Id: Fully qualified resource ID for the resource. E.g. "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}"
status.identity <object>	# Identity: The identity of the managed cluster, if configured.
status.identity.delegatedResources <map[string]object>	# DelegatedResources: The delegated identity resources assigned to this managed cluster. This can only be set by another Azure Resource Provider, and managed cluster only accept one delegated identity resource. Internal use only.
status.identity.delegatedResources.<key>.location <string>	# Location: The source resource location - internal use only.
status.identity.delegatedResources.<key>.referralResource <string>	# ReferralResource: The delegation id of the referral delegation (optional) - internal use only.
status.identity.delegatedResources.<key>.resourceId <string>	# ResourceId: The ARM resource id of the delegated resource - internal use only.
status.identity.delegatedResources.<key>.tenantId <string>	# TenantId: The tenant id of the delegated resource - internal use only.
status.identity.principalId <string>	# PrincipalId: The principal id of the system assigned identity which is used by master components.
status.identity.tenantId <string>	# TenantId: The tenant id of the system assigned identity which is used by master components.
status.identity.type <string>	# Type: The type of identity used for the managed cluster. For more information see [use managed identities in AKS](https://docs.microsoft.com/azure/aks/use-managed-identity).
status.identity.userAssignedIdentities <map[string]object>	# UserAssignedIdentities: The user identity associated with the managed cluster. This identity will be used in control plane. Only one user assigned identity is allowed. The keys must be ARM resource IDs in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
status.identity.userAssignedIdentities.<key>.clientId <string>	# ClientId: The client id of user assigned identity.
status.identity.userAssignedIdentities.<key>.principalId <string>	# PrincipalId: The principal id of user assigned identity.
status.identityProfile <map[string]object>	# IdentityProfile: The user identity associated with the managed cluster. This identity will be used by the kubelet. Only one user assigned identity is allowed. The only accepted key is "kubeletidentity", with value of "resourceId": "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}".
status.identityProfile.<key>.clientId <string>	# ClientId: The client ID of the user assigned identity.
status.identityProfile.<key>.objectId <string>	# ObjectId: The object ID of the user assigned identity.
status.identityProfile.<key>.resourceId <string>	# ResourceId: The resource ID of the user assigned identity.
status.ingressProfile <object>	# IngressProfile: Ingress profile for the managed cluster.
status.ingressProfile.applicationLoadBalancer <object>	# ApplicationLoadBalancer: Settings for the managed Application Load Balancer installation
status.ingressProfile.applicationLoadBalancer.enabled <boolean>	# Enabled: Whether to enable Application Load Balancer.
status.ingressProfile.applicationLoadBalancer.identity <object>	# Identity: Managed identity of the Application Load Balancer add-on. This is the identity that should be granted permissions to manage the associated Application Gateway for Containers resource.
status.ingressProfile.applicationLoadBalancer.identity.clientId <string>	# ClientId: The client ID of the user assigned identity.
status.ingressProfile.applicationLoadBalancer.identity.objectId <string>	# ObjectId: The object ID of the user assigned identity.
status.ingressProfile.applicationLoadBalancer.identity.resourceId <string>	# ResourceId: The resource ID of the user assigned identity.
status.ingressProfile.gatewayAPI <object>	# GatewayAPI: Settings for the managed Gateway API installation
status.ingressProfile.gatewayAPI.installation <string>	# Installation: Configuration for the managed Gateway API installation. If not specified, the default is 'Disabled'. See https://aka.ms/k8s-gateway-api for more details.
status.ingressProfile.webAppRouting <object>	# WebAppRouting: App Routing settings for the ingress profile. You can find an overview and onboarding guide for this feature at https://learn.microsoft.com/en-us/azure/aks/app-routing?tabs=default%2Cdeploy-app-default.
status.ingressProfile.webAppRouting.defaultDomain <object>	# DefaultDomain: Configuration for the Default Domain. This is a unique, autogenerated domain that comes with a signed TLS Certificate allowing for secure HTTPS. See [the Default Domain documentation](https://aka.ms/aks/defaultdomain) for more instructions.
status.ingressProfile.webAppRouting.defaultDomain.domainName <string>	# DomainName: The unique fully qualified domain name assigned to the cluster. This will not change even if disabled then reenabled.
status.ingressProfile.webAppRouting.defaultDomain.enabled <boolean>	# Enabled: Whether to enable Default Domain.
status.ingressProfile.webAppRouting.dnsZoneResourceIds <[]string>	# DnsZoneResourceIds: Resource IDs of the DNS zones to be associated with the Application Routing add-on. Used only when Application Routing add-on is enabled. Public and private DNS zones can be in different resource groups, but all public DNS zones must be in the same resource group and all private DNS zones must be in the same resource group.
status.ingressProfile.webAppRouting.enabled <boolean>	# Enabled: Whether to enable the Application Routing add-on.
status.ingressProfile.webAppRouting.identity <object>	# Identity: Managed identity of the Application Routing add-on. This is the identity that should be granted permissions, for example, to manage the associated Azure DNS resource and get certificates from Azure Key Vault. See [this overview of the add-on](https://learn.microsoft.com/en-us/azure/aks/web-app-routing?tabs=with-osm) for more instructions.
status.ingressProfile.webAppRouting.identity.clientId <string>	# ClientId: The client ID of the user assigned identity.
status.ingressProfile.webAppRouting.identity.objectId <string>	# ObjectId: The object ID of the user assigned identity.
status.ingressProfile.webAppRouting.identity.resourceId <string>	# ResourceId: The resource ID of the user assigned identity.
status.ingressProfile.webAppRouting.nginx <object>	# Nginx: Configuration for the default NginxIngressController. See more at https://learn.microsoft.com/en-us/azure/aks/app-routing-nginx-configuration#the-default-nginx-ingress-controller.
status.ingressProfile.webAppRouting.nginx.defaultIngressControllerType <string>	# DefaultIngressControllerType: Ingress type for the default NginxIngressController custom resource
status.kind <string>	# Kind: This is primarily used to expose different UI experiences in the portal for different kinds
status.kubernetesVersion <string>	# KubernetesVersion: The version of Kubernetes specified by the user. Both patch version <major.minor.patch> (e.g. 1.20.13) and <major.minor> (e.g. 1.20) are supported. When <major.minor> is specified, the latest supported GA patch version is chosen automatically. Updating the cluster with the same <major.minor> once it has been created (e.g. 1.14.x -> 1.14) will not trigger an upgrade, even if a newer patch version is available. When you upgrade a supported AKS cluster, Kubernetes minor versions cannot be skipped. All upgrades must be performed sequentially by major version number. For example, upgrades between 1.14.x -> 1.15.x or 1.15.x -> 1.16.x are allowed, however 1.14.x -> 1.16.x is not allowed. See [upgrading an AKS cluster](https://docs.microsoft.com/azure/aks/upgrade-cluster) for more details.
status.linuxProfile <object>	# LinuxProfile: The profile for Linux VMs in the Managed Cluster.
status.linuxProfile.adminUsername <string>	# AdminUsername: The administrator username to use for Linux VMs.
status.linuxProfile.ssh <object>	# Ssh: The SSH configuration for Linux-based VMs running on Azure.
status.linuxProfile.ssh.publicKeys <[]object>	# PublicKeys: The list of SSH public keys used to authenticate with Linux-based VMs. A maximum of 1 key may be specified.
status.linuxProfile.ssh.publicKeys[].keyData <string>	# KeyData: Certificate public key used to authenticate with VMs through SSH. The certificate must be in PEM format with or without headers.
status.location <string>	# Location: The geo-location where the resource lives
status.maxAgentPools <integer>	# MaxAgentPools: The max number of agent pools for the managed cluster.
status.metricsProfile <object>	# MetricsProfile: Optional cluster metrics configuration.
status.metricsProfile.costAnalysis <object>	# CostAnalysis: The configuration for detailed per-Kubernetes resource cost analysis.
status.metricsProfile.costAnalysis.enabled <boolean>	# Enabled: Whether to enable cost analysis. The Managed Cluster sku.tier must be set to 'Standard' or 'Premium' to enable this feature. Enabling this will add Kubernetes Namespace and Deployment details to the Cost Analysis views in the Azure portal. If not specified, the default is false. For more information see aka.ms/aks/docs/cost-analysis.
status.name <string>	# Name: The name of the resource
status.networkProfile <object>	# NetworkProfile: The network configuration profile.
status.networkProfile.advancedNetworking <object>	# AdvancedNetworking: Advanced Networking profile for enabling observability and security feature suite on a cluster. For more information see aka.ms/aksadvancednetworking.
status.networkProfile.advancedNetworking.enabled <boolean>	# Enabled: Indicates the enablement of Advanced Networking functionalities of observability and security on AKS clusters. When this is set to true, all observability and security features will be set to enabled unless explicitly disabled. If not specified, the default is false.
status.networkProfile.advancedNetworking.observability <object>	# Observability: Observability profile to enable advanced network metrics and flow logs with historical contexts.
status.networkProfile.advancedNetworking.observability.enabled <boolean>	# Enabled: Indicates the enablement of Advanced Networking observability functionalities on clusters.
status.networkProfile.advancedNetworking.performance <object>	# Performance: Profile to enable performance-enhancing features on clusters that use Azure CNI powered by Cilium.
status.networkProfile.advancedNetworking.performance.accelerationMode <string>	# AccelerationMode: Enable advanced network acceleration options. This allows users to configure acceleration using BPF host routing. This can be enabled only with Cilium dataplane. If not specified, the default value is None (no acceleration). The acceleration mode can be changed on a pre-existing cluster. See https://aka.ms/acnsperformance for a detailed explanation
status.networkProfile.advancedNetworking.security <object>	# Security: Security profile to enable security features on cilium based cluster.
status.networkProfile.advancedNetworking.security.advancedNetworkPolicies <string>	# AdvancedNetworkPolicies: Enable advanced network policies. This allows users to configure Layer 7 network policies (FQDN, HTTP, Kafka). Policies themselves must be configured via the Cilium Network Policy resources, see https://docs.cilium.io/en/latest/security/policy/index.html. This can be enabled only on cilium-based clusters. If not specified, the default value is FQDN if security.enabled is set to true.
status.networkProfile.advancedNetworking.security.enabled <boolean>	# Enabled: This feature allows user to configure network policy based on DNS (FQDN) names. It can be enabled only on cilium based clusters. If not specified, the default is false.
status.networkProfile.advancedNetworking.security.transitEncryption <object>	# TransitEncryption: Encryption configuration for Cilium-based clusters. Once enabled all traffic between Cilium managed pods will be encrypted when it leaves the node boundary.
status.networkProfile.advancedNetworking.security.transitEncryption.type <string>	# Type: Configures pod-to-pod encryption. This can be enabled only on Cilium-based clusters. If not specified, the default value is None.
status.networkProfile.dnsServiceIP <string>	# DnsServiceIP: An IP address assigned to the Kubernetes DNS service. It must be within the Kubernetes service address range specified in serviceCidr.
status.networkProfile.ipFamilies <[]string>	# IpFamilies: The IP families used to specify IP versions available to the cluster. IP families are used to determine single-stack or dual-stack clusters. For single-stack, the expected value is IPv4. For dual-stack, the expected values are IPv4 and IPv6.
status.networkProfile.kubeProxyConfig <object>	# KubeProxyConfig: Holds configuration customizations for kube-proxy. Any values not defined will use the kube-proxy defaulting behavior. See https://v<version>.docs.kubernetes.io/docs/reference/command-line-tools-reference/kube-proxy/ where <version> is represented by a <major version>-<minor version> string. Kubernetes version 1.23 would be '1-23'.
status.networkProfile.kubeProxyConfig.enabled <boolean>	# Enabled: Whether to enable on kube-proxy on the cluster (if no 'kubeProxyConfig' exists, kube-proxy is enabled in AKS by default without these customizations).
status.networkProfile.kubeProxyConfig.ipvsConfig <object>	# IpvsConfig: Holds configuration customizations for IPVS. May only be specified if 'mode' is set to 'IPVS'.
status.networkProfile.kubeProxyConfig.ipvsConfig.scheduler <string>	# Scheduler: IPVS scheduler, for more information please see http://www.linuxvirtualserver.org/docs/scheduling.html.
status.networkProfile.kubeProxyConfig.ipvsConfig.tcpFinTimeoutSeconds <integer>	# TcpFinTimeoutSeconds: The timeout value used for IPVS TCP sessions after receiving a FIN in seconds. Must be a positive integer value.
status.networkProfile.kubeProxyConfig.ipvsConfig.tcpTimeoutSeconds <integer>	# TcpTimeoutSeconds: The timeout value used for idle IPVS TCP sessions in seconds. Must be a positive integer value.
status.networkProfile.kubeProxyConfig.ipvsConfig.udpTimeoutSeconds <integer>	# UdpTimeoutSeconds: The timeout value used for IPVS UDP packets in seconds. Must be a positive integer value.
status.networkProfile.kubeProxyConfig.mode <string>	# Mode: Specify which proxy mode to use ('IPTABLES', 'IPVS' or 'NFTABLES')
status.networkProfile.loadBalancerProfile <object>	# LoadBalancerProfile: Profile of the cluster load balancer.
status.networkProfile.loadBalancerProfile.allocatedOutboundPorts <integer>	# AllocatedOutboundPorts: The desired number of allocated SNAT ports per VM. Allowed values are in the range of 0 to 64000 (inclusive). The default value is 0 which results in Azure dynamically allocating ports.
status.networkProfile.loadBalancerProfile.backendPoolType <string>	# BackendPoolType: The type of the managed inbound Load Balancer BackendPool.
status.networkProfile.loadBalancerProfile.clusterServiceLoadBalancerHealthProbeMode <string>	# ClusterServiceLoadBalancerHealthProbeMode: The health probing behavior for External Traffic Policy Cluster services.
status.networkProfile.loadBalancerProfile.effectiveOutboundIPs <[]object>	# EffectiveOutboundIPs: The effective outbound IP resources of the cluster load balancer.
status.networkProfile.loadBalancerProfile.effectiveOutboundIPs[].id <string>	# Id: The fully qualified Azure resource id.
status.networkProfile.loadBalancerProfile.enableMultipleStandardLoadBalancers <boolean>	# EnableMultipleStandardLoadBalancers: Enable multiple standard load balancers per AKS cluster or not.
status.networkProfile.loadBalancerProfile.idleTimeoutInMinutes <integer>	# IdleTimeoutInMinutes: Desired outbound flow idle timeout in minutes. Allowed values are in the range of 4 to 120 (inclusive). The default value is 30 minutes.
status.networkProfile.loadBalancerProfile.managedOutboundIPs <object>	# ManagedOutboundIPs: Desired managed outbound IPs for the cluster load balancer.
status.networkProfile.loadBalancerProfile.managedOutboundIPs.count <integer>	# Count: The desired number of IPv4 outbound IPs created/managed by Azure for the cluster load balancer. Allowed values must be in the range of 1 to 100 (inclusive). The default value is 1.
status.networkProfile.loadBalancerProfile.managedOutboundIPs.countIPv6 <integer>	# CountIPv6: The desired number of IPv6 outbound IPs created/managed by Azure for the cluster load balancer. Allowed values must be in the range of 1 to 100 (inclusive). The default value is 0 for single-stack and 1 for dual-stack.
status.networkProfile.loadBalancerProfile.outboundIPPrefixes <object>	# OutboundIPPrefixes: Desired outbound IP Prefix resources for the cluster load balancer.
status.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes <[]object>	# PublicIPPrefixes: A list of public IP prefix resources.
status.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].id <string>	# Id: The fully qualified Azure resource id.
status.networkProfile.loadBalancerProfile.outboundIPs <object>	# OutboundIPs: Desired outbound IP resources for the cluster load balancer.
status.networkProfile.loadBalancerProfile.outboundIPs.publicIPs <[]object>	# PublicIPs: A list of public IP resources.
status.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].id <string>	# Id: The fully qualified Azure resource id.
status.networkProfile.loadBalancerSku <string>	# LoadBalancerSku: The load balancer sku for the managed cluster. The default is 'standard'. See [Azure Load Balancer SKUs](https://docs.microsoft.com/azure/load-balancer/skus) for more information about the differences between load balancer SKUs.
status.networkProfile.natGatewayProfile <object>	# NatGatewayProfile: Profile of the cluster NAT gateway.
status.networkProfile.natGatewayProfile.effectiveOutboundIPs <[]object>	# EffectiveOutboundIPs: The effective outbound IP resources of the cluster NAT gateway.
status.networkProfile.natGatewayProfile.effectiveOutboundIPs[].id <string>	# Id: The fully qualified Azure resource id.
status.networkProfile.natGatewayProfile.idleTimeoutInMinutes <integer>	# IdleTimeoutInMinutes: Desired outbound flow idle timeout in minutes. Allowed values are in the range of 4 to 120 (inclusive). The default value is 4 minutes.
status.networkProfile.natGatewayProfile.managedOutboundIPProfile <object>	# ManagedOutboundIPProfile: Profile of the managed outbound IP resources of the cluster NAT gateway.
status.networkProfile.natGatewayProfile.managedOutboundIPProfile.count <integer>	# Count: The desired number of outbound IPs created/managed by Azure. Allowed values must be in the range of 1 to 16 (inclusive). The default value is 1.
status.networkProfile.networkDataplane <string>	# NetworkDataplane: Network dataplane used in the Kubernetes cluster.
status.networkProfile.networkMode <string>	# NetworkMode: The network mode Azure CNI is configured with. This cannot be specified if networkPlugin is anything other than 'azure'.
status.networkProfile.networkPlugin <string>	# NetworkPlugin: Network plugin used for building the Kubernetes network.
status.networkProfile.networkPluginMode <string>	# NetworkPluginMode: The mode the network plugin should use.
status.networkProfile.networkPolicy <string>	# NetworkPolicy: Network policy used for building the Kubernetes network.
status.networkProfile.outboundType <string>	# OutboundType: The outbound (egress) routing method. This can only be set at cluster creation time and cannot be changed later. For more information see [egress outbound type](https://docs.microsoft.com/azure/aks/egress-outboundtype).
status.networkProfile.podCidr <string>	# PodCidr: A CIDR notation IP range from which to assign pod IPs when kubenet is used.
status.networkProfile.podCidrs <[]string>	# PodCidrs: The CIDR notation IP ranges from which to assign pod IPs. One IPv4 CIDR is expected for single-stack networking. Two CIDRs, one for each IP family (IPv4/IPv6), is expected for dual-stack networking.
status.networkProfile.podLinkLocalAccess <string>	# PodLinkLocalAccess: Defines access to special link local addresses (Azure Instance Metadata Service, aka IMDS) for pods with hostNetwork=false. if not specified, the default is 'IMDS'.
status.networkProfile.serviceCidr <string>	# ServiceCidr: A CIDR notation IP range from which to assign service cluster IPs. It must not overlap with any Subnet IP ranges.
