# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMAgentSpec defines the desired state of VMAgent
spec.statefulStorage.volumeClaimTemplate.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.statefulStorage.volumeClaimTemplate.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.statefulStorage.volumeClaimTemplate.metadata <object>	# EmbeddedMetadata contains metadata relevant to an EmbeddedResource.
spec.statefulStorage.volumeClaimTemplate.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.statefulStorage.volumeClaimTemplate.metadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.statefulStorage.volumeClaimTemplate.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.statefulStorage.volumeClaimTemplate.spec <object>	# Spec defines the desired characteristics of a volume requested by a pod author. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.statefulStorage.volumeClaimTemplate.spec.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.statefulStorage.volumeClaimTemplate.spec.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. When the AnyVolumeDataSource feature gate is enabled, dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.statefulStorage.volumeClaimTemplate.spec.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.statefulStorage.volumeClaimTemplate.spec.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.statefulStorage.volumeClaimTemplate.spec.dataSource.name <string> (required)	# Name is the name of resource being referenced
spec.statefulStorage.volumeClaimTemplate.spec.dataSourceRef <object>	# dataSourceRef specifies the object from which to populate the volume with data, if a non-empty volume is desired. This may be any object from a non-empty API group (non core object) or a PersistentVolumeClaim object. When this field is specified, volume binding will only succeed if the type of the specified object matches some installed volume populator or dynamic provisioner. This field will replace the functionality of the dataSource field and as such if both fields are non-empty, they must have the same value. For backwards compatibility, when namespace isn't specified in dataSourceRef, both fields (dataSource and dataSourceRef) will be set to the same value automatically if one of them is empty and the other is non-empty. When namespace is specified in dataSourceRef, dataSource isn't set to the same value and must be empty. There are three important differences between dataSource and dataSourceRef: * While dataSource only allows two specific types of objects, dataSourceRef allows any non-core object, as well as PersistentVolumeClaim objects. * While dataSource ignores disallowed values (dropping them), dataSourceRef preserves all values, and generates an error if a disallowed value is specified. * While dataSource only allows local objects, dataSourceRef allows objects in any namespaces. (Beta) Using this field requires the AnyVolumeDataSource feature gate to be enabled. (Alpha) Using the namespace field of dataSourceRef requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.statefulStorage.volumeClaimTemplate.spec.dataSourceRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.statefulStorage.volumeClaimTemplate.spec.dataSourceRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.statefulStorage.volumeClaimTemplate.spec.dataSourceRef.name <string> (required)	# Name is the name of resource being referenced
spec.statefulStorage.volumeClaimTemplate.spec.dataSourceRef.namespace <string>	# Namespace is the namespace of resource being referenced Note that when a namespace is specified, a gateway.networking.k8s.io/ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. (Alpha) This field requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.statefulStorage.volumeClaimTemplate.spec.resources <object>	# resources represents the minimum resources the volume should have. Users are allowed to specify resource requirements that are lower than previous value but must still be higher than capacity recorded in the status field of the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources
spec.statefulStorage.volumeClaimTemplate.spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.statefulStorage.volumeClaimTemplate.spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.statefulStorage.volumeClaimTemplate.spec.selector <object>	# selector is a label query over volumes to consider for binding.
spec.statefulStorage.volumeClaimTemplate.spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.statefulStorage.volumeClaimTemplate.spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.statefulStorage.volumeClaimTemplate.spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.statefulStorage.volumeClaimTemplate.spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.statefulStorage.volumeClaimTemplate.spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.statefulStorage.volumeClaimTemplate.spec.storageClassName <string>	# storageClassName is the name of the StorageClass required by the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#class-1
spec.statefulStorage.volumeClaimTemplate.spec.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.statefulStorage.volumeClaimTemplate.spec.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.statefulStorage.volumeClaimTemplate.spec.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.statefulStorage.volumeClaimTemplate.status <object>	# Status represents the current information/status of a persistent volume claim. Read-only. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.statefulStorage.volumeClaimTemplate.status.accessModes <[]string>	# accessModes contains the actual access modes the volume backing the PVC has. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.statefulStorage.volumeClaimTemplate.status.allocatedResourceStatuses <map[string]string>	# allocatedResourceStatuses stores status of resource being resized for the given PVC. Key names follow standard Kubernetes label syntax. Valid values are either: * Un-prefixed keys: - storage - the capacity of the volume. * Custom resources must use implementation-defined prefixed names such as "example.com/my-custom-resource" Apart from above values - keys that are unprefixed or have kubernetes.io prefix are considered reserved and hence may not be used. ClaimResourceStatus can be in any of following states: - ControllerResizeInProgress: State set when resize controller starts resizing the volume in control-plane. - ControllerResizeFailed: State set when resize has failed in resize controller with a terminal error. - NodeResizePending: State set when resize controller has finished resizing the volume but further resizing of volume is needed on the node. - NodeResizeInProgress: State set when kubelet starts resizing the volume. - NodeResizeFailed: State set when resizing has failed in kubelet with a terminal error. Transient errors don't set NodeResizeFailed. For example: if expanding a PVC for more capacity - this field can be one of the following states: - pvc.status.allocatedResourceStatus['storage'] = "ControllerResizeInProgress" - pvc.status.allocatedResourceStatus['storage'] = "ControllerResizeFailed" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizePending" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizeInProgress" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizeFailed" When this field is not set, it means that no resize operation is in progress for the given PVC. A controller that receives PVC update with previously unknown resourceName or ClaimResourceStatus should ignore the update for the purpose it was designed. For example - a controller that only is responsible for resizing capacity of the volume, should ignore PVC updates that change other valid resources associated with PVC.
spec.statefulStorage.volumeClaimTemplate.status.allocatedResources <object (free-form)>	# allocatedResources tracks the resources allocated to a PVC including its capacity. Key names follow standard Kubernetes label syntax. Valid values are either: * Un-prefixed keys: - storage - the capacity of the volume. * Custom resources must use implementation-defined prefixed names such as "example.com/my-custom-resource" Apart from above values - keys that are unprefixed or have kubernetes.io prefix are considered reserved and hence may not be used. Capacity reported here may be larger than the actual capacity when a volume expansion operation is requested. For storage quota, the larger value from allocatedResources and PVC.spec.resources is used. If allocatedResources is not set, PVC.spec.resources alone is used for quota calculation. If a volume expansion capacity request is lowered, allocatedResources is only lowered if there are no expansion operations in progress and if the actual volume capacity is equal or lower than the requested capacity. A controller that receives PVC update with previously unknown resourceName should ignore the update for the purpose it was designed. For example - a controller that only is responsible for resizing capacity of the volume, should ignore PVC updates that change other valid resources associated with PVC.
spec.statefulStorage.volumeClaimTemplate.status.capacity <object (free-form)>	# capacity represents the actual resources of the underlying volume.
spec.statefulStorage.volumeClaimTemplate.status.conditions <[]object>	# conditions is the current Condition of persistent volume claim. If underlying persistent volume is being resized then the Condition will be set to 'Resizing'.
spec.statefulStorage.volumeClaimTemplate.status.conditions[].lastProbeTime <string> format=date-time	# lastProbeTime is the time we probed the condition.
spec.statefulStorage.volumeClaimTemplate.status.conditions[].lastTransitionTime <string> format=date-time	# lastTransitionTime is the time the condition transitioned from one status to another.
spec.statefulStorage.volumeClaimTemplate.status.conditions[].message <string>	# message is the human-readable message indicating details about last transition.
spec.statefulStorage.volumeClaimTemplate.status.conditions[].reason <string>	# reason is a unique, this should be a short, machine understandable string that gives the reason for condition's last transition. If it reports "Resizing" that means the underlying persistent volume is being resized.
spec.statefulStorage.volumeClaimTemplate.status.conditions[].status <string> (required)	# Status is the status of the condition. Can be True, False, Unknown. More info: https://kubernetes.io/docs/reference/kubernetes-api/config-and-storage-resources/persistent-volume-claim-v1/#:~:text=state%20of%20pvc-,conditions.status,-(string)%2C%20required
spec.statefulStorage.volumeClaimTemplate.status.conditions[].type <string> (required)	# Type is the type of the condition. More info: https://kubernetes.io/docs/reference/kubernetes-api/config-and-storage-resources/persistent-volume-claim-v1/#:~:text=set%20to%20%27ResizeStarted%27.-,PersistentVolumeClaimCondition,-contains%20details%20about
spec.statefulStorage.volumeClaimTemplate.status.currentVolumeAttributesClassName <string>	# currentVolumeAttributesClassName is the current name of the VolumeAttributesClass the PVC is using. When unset, there is no VolumeAttributeClass applied to this PersistentVolumeClaim
spec.statefulStorage.volumeClaimTemplate.status.modifyVolumeStatus <object>	# ModifyVolumeStatus represents the status object of ControllerModifyVolume operation. When this is unset, there is no ModifyVolume operation being attempted.
spec.statefulStorage.volumeClaimTemplate.status.modifyVolumeStatus.status <string> (required)	# status is the status of the ControllerModifyVolume operation. It can be in any of following states: - Pending Pending indicates that the PersistentVolumeClaim cannot be modified due to unmet requirements, such as the specified VolumeAttributesClass not existing. - InProgress InProgress indicates that the volume is being modified. - Infeasible Infeasible indicates that the request has been rejected as invalid by the CSI driver. To resolve the error, a valid VolumeAttributesClass needs to be specified. Note: New statuses can be added in the future. Consumers should check for unknown statuses and fail appropriately.
spec.statefulStorage.volumeClaimTemplate.status.modifyVolumeStatus.targetVolumeAttributesClassName <string>	# targetVolumeAttributesClassName is the name of the VolumeAttributesClass the PVC currently being reconciled
spec.statefulStorage.volumeClaimTemplate.status.phase <string>	# phase represents the current phase of PersistentVolumeClaim.
spec.staticScrapeNamespaceSelector <object>	# StaticScrapeNamespaceSelector defines Namespaces to be selected for VMStaticScrape discovery. Works in combination with NamespaceSelector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.staticScrapeNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.staticScrapeNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.staticScrapeNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.staticScrapeNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.staticScrapeNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.staticScrapeRelabelTemplate <[]object>	# StaticScrapeRelabelTemplate defines relabel config, that will be added to each VMStaticScrape. it's useful for adding specific labels to all targets
spec.staticScrapeRelabelTemplate[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.staticScrapeRelabelTemplate[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.staticScrapeRelabelTemplate[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.staticScrapeRelabelTemplate[].match <string>	# Match is used together with Labels for `action: graphite`
spec.staticScrapeRelabelTemplate[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.staticScrapeRelabelTemplate[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.staticScrapeRelabelTemplate[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.staticScrapeRelabelTemplate[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.staticScrapeRelabelTemplate[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.staticScrapeRelabelTemplate[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.staticScrapeRelabelTemplate[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.staticScrapeRelabelTemplate[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.staticScrapeSelector <object>	# StaticScrapeSelector defines VMStaticScrape to be selected for target discovery. Works in combination with NamespaceSelector. If both nil - match everything. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces.
spec.staticScrapeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.staticScrapeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.staticScrapeSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.staticScrapeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.staticScrapeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.streamAggrConfig <object>	# StreamAggrConfig defines global stream aggregation configuration for VMAgent
spec.streamAggrConfig.configmap <object>	# ConfigMap with stream aggregation rules
spec.streamAggrConfig.configmap.key <string> (required)	# The key to select.
spec.streamAggrConfig.configmap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.streamAggrConfig.configmap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.streamAggrConfig.dedupInterval <string>	# Allows setting different de-duplication intervals per each configured remote storage
spec.streamAggrConfig.dropInput <boolean>	# Allow drop all the input samples after the aggregation
spec.streamAggrConfig.dropInputLabels <[]string>	# labels to drop from samples for aggregator before stream de-duplication and aggregation
spec.streamAggrConfig.enableWindows <boolean>	# EnableWindows enables aggregating data in separate windows.
spec.streamAggrConfig.ignoreFirstIntervals <integer>	# IgnoreFirstIntervals instructs to ignore first interval
spec.streamAggrConfig.ignoreFirstSampleInterval <string>	# IgnoreFirstSampleInterval sets interval for total and prometheus_total during which first samples will be ignored
spec.streamAggrConfig.ignoreOldSamples <boolean>	# IgnoreOldSamples instructs to ignore samples with old timestamps outside the current aggregation interval.
spec.streamAggrConfig.keepInput <boolean>	# Allows writing both raw and aggregate data
spec.streamAggrConfig.rules <[]object>	# Stream aggregation rules
spec.streamAggrConfig.rules[].by <[]string>	# By is an optional list of labels for grouping input series. See also Without. If neither By nor Without are set, then the Outputs are calculated individually per each input time series.
spec.streamAggrConfig.rules[].dedup_interval <string>	# DedupInterval is an optional interval for deduplication.
spec.streamAggrConfig.rules[].drop_input_labels <[]string>	# DropInputLabels is an optional list with labels, which must be dropped before further processing of input samples. Labels are dropped before de-duplication and aggregation.
spec.streamAggrConfig.rules[].enable_windows <boolean>	# EnableWindows enables aggregating data in separate windows
spec.streamAggrConfig.rules[].flush_on_shutdown <boolean>	# FlushOnShutdown defines whether to flush the aggregation state on process termination or config reload. Is `false` by default. It is not recommended changing this setting, unless unfinished aggregations states are preferred to missing data points.
spec.streamAggrConfig.rules[].ignoreFirstSampleInterval <string>	# IgnoreFirstSampleInterval sets interval for total and prometheus_total during which first samples will be ignored
spec.streamAggrConfig.rules[].ignore_first_intervals <integer>
spec.streamAggrConfig.rules[].ignore_old_samples <boolean>	# IgnoreOldSamples instructs to ignore samples with old timestamps outside the current aggregation interval.
spec.streamAggrConfig.rules[].input_relabel_configs <[]object>	# InputRelabelConfigs is an optional relabeling rules, which are applied on the input before aggregation.
spec.streamAggrConfig.rules[].input_relabel_configs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.streamAggrConfig.rules[].input_relabel_configs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.streamAggrConfig.rules[].input_relabel_configs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.streamAggrConfig.rules[].input_relabel_configs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.streamAggrConfig.rules[].input_relabel_configs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.streamAggrConfig.rules[].input_relabel_configs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.streamAggrConfig.rules[].input_relabel_configs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.streamAggrConfig.rules[].input_relabel_configs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.streamAggrConfig.rules[].input_relabel_configs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.streamAggrConfig.rules[].input_relabel_configs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.streamAggrConfig.rules[].input_relabel_configs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.streamAggrConfig.rules[].input_relabel_configs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.streamAggrConfig.rules[].interval <string> (required)	# Interval is the interval between aggregations.
spec.streamAggrConfig.rules[].keep_metric_names <boolean>	# KeepMetricNames instructs to leave metric names as is for the output time series without adding any suffix.
spec.streamAggrConfig.rules[].match <any>	# Match is a label selector (or list of label selectors) for filtering time series for the given selector. If the match isn't set, then all the input time series are processed.
spec.streamAggrConfig.rules[].no_align_flush_to_interval <boolean>	# NoAlignFlushToInterval disables aligning of flushes to multiples of Interval. By default flushes are aligned to Interval.
spec.streamAggrConfig.rules[].output_relabel_configs <[]object>	# OutputRelabelConfigs is an optional relabeling rules, which are applied on the aggregated output before being sent to remote storage.
spec.streamAggrConfig.rules[].output_relabel_configs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.streamAggrConfig.rules[].output_relabel_configs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.streamAggrConfig.rules[].output_relabel_configs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.streamAggrConfig.rules[].output_relabel_configs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.streamAggrConfig.rules[].output_relabel_configs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.streamAggrConfig.rules[].output_relabel_configs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.streamAggrConfig.rules[].output_relabel_configs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.streamAggrConfig.rules[].output_relabel_configs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.streamAggrConfig.rules[].output_relabel_configs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.streamAggrConfig.rules[].output_relabel_configs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.streamAggrConfig.rules[].output_relabel_configs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.streamAggrConfig.rules[].output_relabel_configs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.streamAggrConfig.rules[].outputs <[]string> (required)	# Outputs is a list of output aggregate functions to produce. The following names are allowed: - total - aggregates input counters - increase - counts the increase over input counters - count_series - counts the input series - count_samples - counts the input samples - sum_samples - sums the input samples - last - the last biggest sample value - min - the minimum sample value - max - the maximum sample value - avg - the average value across all the samples - stddev - standard deviation across all the samples - stdvar - standard variance across all the samples - histogram_bucket - creates VictoriaMetrics histogram for input samples - quantiles(phi1, ..., phiN) - quantiles' estimation for phi in the range [0..1] The output time series will have the following names: input_name:aggr_<interval>_<output>
spec.streamAggrConfig.rules[].staleness_interval <string>	# Staleness interval is interval after which the series state will be reset if no samples have been sent during it. The parameter is only relevant for outputs: total, total_prometheus, increase, increase_prometheus and histogram_bucket.
spec.streamAggrConfig.rules[].without <[]string>	# Without is an optional list of labels, which must be excluded when grouping input series. See also By. If neither By nor Without are set, then the Outputs are calculated individually per each input time series.
spec.terminationGracePeriodSeconds <integer> format=int64	# TerminationGracePeriodSeconds period for container graceful termination
spec.tolerations <[]object>	# Tolerations If specified, the pod's tolerations.
spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.topologySpreadConstraints <[]object>	# TopologySpreadConstraints embedded kubernetes pod configuration option, controls how pods are spread across your cluster among failure-domains such as regions, zones, nodes, and other user-defined topology domains https://kubernetes.io/docs/concepts/workloads/pods/pod-topology-spread-constraints/
spec.updateStrategy <string> enum=Recreate|RollingUpdate	# UpdateStrategy - overrides default update strategy. works only for deployments, statefulset always use OnDelete.
spec.useDefaultResources <boolean>	# UseDefaultResources controls resource settings By default, operator sets built-in resource requirements
spec.useLegacyNaming <boolean>	# UseLegacyNaming uses standalone Helm chart naming for managed resources: the CR name is used directly instead of the default "<type>-<name>" convention.
spec.useStrictSecurity <boolean>	# UseStrictSecurity enables strict security mode for component it restricts disk writes access uses non-root user out of the box drops not needed security permissions
spec.useVMConfigReloader <boolean>	# UseVMConfigReloader replaces prometheus-like config-reloader with vm one. It uses secrets watch instead of file watch which greatly increases speed of config updates Removed since v0.67.0: this property is ignored and no longer needed
spec.vmAgentExternalLabelName <string>	# VMAgentExternalLabelName Name of vmAgent external label used to denote vmAgent instance name. Defaults to the value of `prometheus`. External label will _not_ be added when value is set to empty string (`""`).
spec.volumeMounts <[]object>	# VolumeMounts allows configuration of additional VolumeMounts on the output Deployment/StatefulSet definition. VolumeMounts specified will be appended to other VolumeMounts in the Application container
spec.volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
