# schema source: VictoriaMetrics Operator v0.75.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1alpha1
kind <string> enum=VMDistributed
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of VMDistributed
spec.zones[].vmagent.spec.imagePullSecrets <[]object>	# ImagePullSecrets An optional list of references to secrets in the same namespace to use for pulling images from registries see https://kubernetes.io/docs/concepts/containers/images/#specifying-imagepullsecrets-on-a-pod
spec.zones[].vmagent.spec.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zones[].vmagent.spec.initContainers <[]object>	# InitContainers allows adding initContainers to the pod definition. Any errors during the execution of an initContainer will lead to a restart of the Pod. More info: https://kubernetes.io/docs/concepts/workloads/pods/init-containers/
spec.zones[].vmagent.spec.license <object>	# License allows to configure license key to be used for enterprise features. Using license key is supported starting from VictoriaMetrics v1.94.0. See [here](https://docs.victoriametrics.com/victoriametrics/enterprise/)
spec.zones[].vmagent.spec.license.forceOffline <boolean>	# Enforce offline verification of the license key.
spec.zones[].vmagent.spec.license.key <string>	# Enterprise license key. This flag is available only in [VictoriaMetrics enterprise](https://docs.victoriametrics.com/victoriametrics/enterprise/). To request a trial license, [go to](https://victoriametrics.com/products/enterprise/trial)
spec.zones[].vmagent.spec.license.keyRef <object>	# KeyRef is reference to secret with license key for enterprise features.
spec.zones[].vmagent.spec.license.keyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.zones[].vmagent.spec.license.keyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zones[].vmagent.spec.license.keyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.zones[].vmagent.spec.license.reloadInterval <string>	# Interval to be used for checking for license key changes. Note that this is only applicable when using KeyRef.
spec.zones[].vmagent.spec.livenessProbe <object (free-form)>	# LivenessProbe that will be added to CR pod
spec.zones[].vmagent.spec.logFormat <string> enum=default|json	# LogFormat for VMAgent to be configured with.
spec.zones[].vmagent.spec.logLevel <string> enum=INFO|WARN|ERROR|FATAL|PANIC	# LogLevel for VMAgent to be configured with. INFO, WARN, ERROR, FATAL, PANIC
spec.zones[].vmagent.spec.managedMetadata <object>	# ManagedMetadata defines metadata that will be added to the all objects created by operator for the given CustomResource
spec.zones[].vmagent.spec.managedMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.zones[].vmagent.spec.managedMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.zones[].vmagent.spec.minReadySeconds <integer> format=int32	# MinReadySeconds defines a minimum number of seconds to wait before starting update next pod if previous in healthy state Has no effect for VLogs and VMSingle
spec.zones[].vmagent.spec.nodeSelector <map[string]string>	# NodeSelector Define which Nodes the Pods are scheduled on.
spec.zones[].vmagent.spec.paused <boolean>	# Paused If set to true all actions on the underlying managed objects are not going to be performed, except for delete actions.
spec.zones[].vmagent.spec.persistentVolumeClaimRetentionPolicy <object>	# PersistentVolumeClaimRetentionPolicy allows configuration of PVC retention policy
spec.zones[].vmagent.spec.persistentVolumeClaimRetentionPolicy.whenDeleted <string>	# WhenDeleted specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is deleted. The default policy of `Retain` causes PVCs to not be affected by StatefulSet deletion. The `Delete` policy causes those PVCs to be deleted.
spec.zones[].vmagent.spec.persistentVolumeClaimRetentionPolicy.whenScaled <string>	# WhenScaled specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is scaled down. The default policy of `Retain` causes PVCs to not be affected by a scaledown. The `Delete` policy causes the associated PVCs for any excess pods above the replica count to be deleted.
spec.zones[].vmagent.spec.podDisruptionBudget <object>	# PodDisruptionBudget created by operator
spec.zones[].vmagent.spec.podDisruptionBudget.maxUnavailable <int-or-string>	# An eviction is allowed if at most "maxUnavailable" pods selected by "selector" are unavailable after the eviction, i.e. even in absence of the evicted pod. For example, one can prevent all voluntary evictions by specifying 0. This is a mutually exclusive setting with "minAvailable".
spec.zones[].vmagent.spec.podDisruptionBudget.minAvailable <int-or-string>	# An eviction is allowed if at least "minAvailable" pods selected by "selector" will still be available after the eviction, i.e. even in the absence of the evicted pod. So for example you can prevent all voluntary evictions by specifying "100%".
spec.zones[].vmagent.spec.podDisruptionBudget.selectorLabels <map[string]string>	# replaces default labels selector generated by operator it's useful when you need to create custom budget
spec.zones[].vmagent.spec.podDisruptionBudget.unhealthyPodEvictionPolicy <string> enum=IfHealthyBudget|AlwaysAllow	# UnhealthyPodEvictionPolicy defines the criteria for when unhealthy pods Valid policies are IfHealthyBudget and AlwaysAllow. If no policy is specified, the default behavior will be used, which corresponds to the IfHealthyBudget policy.
spec.zones[].vmagent.spec.podMetadata <object>	# PodMetadata configures Labels and Annotations which are propagated to the vmagent pods.
spec.zones[].vmagent.spec.podMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.zones[].vmagent.spec.podMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.zones[].vmagent.spec.podMetadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.zones[].vmagent.spec.port <string>	# Port listen address
spec.zones[].vmagent.spec.preStopSleepSeconds <integer> format=int32	# PreStopSleepSeconds defines the number of seconds to sleep in the preStop lifecycle hook. It gives time for load balancers to remove the pod from rotation before the pod is terminated. Defaults to 15 for applicable components. Set to 0 to disable.
spec.zones[].vmagent.spec.priorityClassName <string>	# PriorityClassName class assigned to the Pods
spec.zones[].vmagent.spec.readinessGates <[]object>	# ReadinessGates defines pod readiness gates
spec.zones[].vmagent.spec.readinessGates[].conditionType <string> (required)	# ConditionType refers to a condition in the pod's condition list with matching type.
spec.zones[].vmagent.spec.readinessProbe <object (free-form)>	# ReadinessProbe that will be added to CR pod
spec.zones[].vmagent.spec.remoteWriteSettings <object>	# RemoteWriteSettings defines global settings for all remoteWrite urls.
spec.zones[].vmagent.spec.remoteWriteSettings.flushInterval <string> pattern="[0-9]+(ms|s|m|h)"	# Interval for flushing the data to remote storage. (default 1s)
spec.zones[].vmagent.spec.remoteWriteSettings.label <map[string]string>	# Labels in the form 'name=value' to add to all the metrics before sending them. This overrides the label if it already exists.
spec.zones[].vmagent.spec.remoteWriteSettings.maxBlockSize <integer> format=int32	# The maximum size in bytes of unpacked request to send to remote storage
spec.zones[].vmagent.spec.remoteWriteSettings.maxDiskUsagePerURL <any>	# The maximum file-based buffer size in bytes at -remoteWrite.tmpDataPath
spec.zones[].vmagent.spec.remoteWriteSettings.queues <integer> format=int32	# The number of concurrent queues
spec.zones[].vmagent.spec.remoteWriteSettings.showURL <boolean>	# Whether to show -remoteWrite.url in the exported metrics. It is hidden by default, since it can contain sensitive auth info
spec.zones[].vmagent.spec.remoteWriteSettings.tmpDataPath <string>	# Path to directory where temporary data for remote write component is stored (default vmagent-remotewrite-data)
spec.zones[].vmagent.spec.remoteWriteSettings.useMultiTenantMode <boolean>	# Configures vmagent accepting data via the same multitenant endpoints as vminsert at VictoriaMetrics cluster does, see [here](https://docs.victoriametrics.com/victoriametrics/vmagent/#multitenancy). it's global setting and affects all remote storage configurations
spec.zones[].vmagent.spec.replicaCount <integer> format=int32	# ReplicaCount is the expected size of the Application.
spec.zones[].vmagent.spec.resources <object>	# Resources container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.zones[].vmagent.spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.zones[].vmagent.spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.zones[].vmagent.spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.zones[].vmagent.spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.zones[].vmagent.spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.zones[].vmagent.spec.revisionHistoryLimitCount <integer> format=int32	# The number of old ReplicaSets to retain to allow rollback in deployment or maximum number of revisions that will be maintained in the Deployment revision history. Has no effect at StatefulSets Defaults to 10.
spec.zones[].vmagent.spec.rollingUpdate <object>	# RollingUpdate - overrides deployment update params.
spec.zones[].vmagent.spec.rollingUpdate.maxSurge <int-or-string>	# The maximum number of pods that can be scheduled above the desired number of pods. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. Defaults to 25%. Example: when this is set to 30%, the new ReplicaSet can be scaled up immediately when the rolling update starts, such that the total number of old and new pods do not exceed 130% of desired pods. Once old pods have been killed, new ReplicaSet can be scaled up further, ensuring that total number of pods running at any time during the update is at most 130% of desired pods.
spec.zones[].vmagent.spec.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. Defaults to 25%. Example: when this is set to 30%, the old ReplicaSet can be scaled down to 70% of desired pods immediately when the rolling update starts. Once new pods are ready, old ReplicaSet can be scaled down further, followed by scaling up the new ReplicaSet, ensuring that the total number of pods available at all times during the update is at least 70% of desired pods.
spec.zones[].vmagent.spec.runtimeClassName <string>	# RuntimeClassName - defines runtime class for kubernetes pod. https://kubernetes.io/docs/concepts/containers/runtime-class/
spec.zones[].vmagent.spec.schedulerName <string>	# SchedulerName - defines kubernetes scheduler name
spec.zones[].vmagent.spec.secrets <[]string>	# Secrets is a list of Secrets in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/secrets/SECRET_NAME folder
spec.zones[].vmagent.spec.securityContext <object (free-form)>	# SecurityContext holds pod-level security attributes and common container settings. This defaults to the default PodSecurityContext.
spec.zones[].vmagent.spec.serviceAccountName <string>	# ServiceAccountName is the name of the ServiceAccount to use to run the pods
spec.zones[].vmagent.spec.startupProbe <object (free-form)>	# StartupProbe that will be added to CR pod
spec.zones[].vmagent.spec.statefulMode <boolean>	# StatefulMode enables StatefulSet for `VMAgent` instead of Deployment it allows using persistent storage for vmagent's persistentQueue
spec.zones[].vmagent.spec.statefulRollingUpdateStrategy <string>	# StatefulRollingUpdateStrategy allows configuration for strategyType set it to RollingUpdate for disabling operator statefulSet rollingUpdate
spec.zones[].vmagent.spec.statefulRollingUpdateStrategyBehavior <object>	# StatefulRollingUpdateStrategyBehavior defines customized behavior for rolling updates. It applies if the RollingUpdateStrategy is set to OnDelete, which is the default.
spec.zones[].vmagent.spec.statefulRollingUpdateStrategyBehavior.maxUnavailable <int-or-string>	# MaxUnavailable defines the maximum number of pods that can be unavailable during the update. It can be specified as an absolute number (e.g. 2) or a percentage of the total pods (e.g. "50%"). For example, if set to 100%, all pods will be upgraded at once, minimizing downtime when needed.
spec.zones[].vmagent.spec.statefulStorage <object>	# StatefulStorage configures storage for StatefulSet
spec.zones[].vmagent.spec.statefulStorage.emptyDir <object>	# EmptyDirVolumeSource to be used by the Prometheus StatefulSets. If specified, used in place of any volumeClaimTemplate. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir
spec.zones[].vmagent.spec.statefulStorage.emptyDir.medium <string>	# medium represents what type of storage medium should back this directory. The default is "" which means to use the node's default medium. Must be an empty string (default) or Memory. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.zones[].vmagent.spec.statefulStorage.emptyDir.mode <integer> format=int32	# mode specifies the permission bits for the emptyDir directory, in numeric notation (e.g., 0755, 01777). Must be a value between 0000 and 01777. If not specified, defaults to 0777. This might be in conflict with other options that affect the file mode, like fsGroup. If fsGroup is specified, the fsGroup permissions will override the mode specified here. This field has no effect on Windows. This field is alpha and requires EmptyDirVolumeMode featuregate to be enabled.
spec.zones[].vmagent.spec.statefulStorage.emptyDir.sizeLimit <int-or-string>	# sizeLimit is the total amount of local storage required for this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate <object>	# A PVC spec to be used by the StatefulSets/Deployments.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.metadata <object>	# EmbeddedMetadata contains metadata relevant to an EmbeddedResource.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.metadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec <object>	# Spec defines the desired characteristics of a volume requested by a pod author. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSource.name <string> (required)	# Name is the name of resource being referenced
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSourceRef <object>	# dataSourceRef specifies the object from which to populate the volume with data, if a non-empty volume is desired. This may be any object from a non-empty API group (non core object) or a PersistentVolumeClaim object. When this field is specified, volume binding will only succeed if the type of the specified object matches some installed volume populator or dynamic provisioner. This field will replace the functionality of the dataSource field and as such if both fields are non-empty, they must have the same value. For backwards compatibility, when namespace isn't specified in dataSourceRef, both fields (dataSource and dataSourceRef) will be set to the same value automatically if one of them is empty and the other is non-empty. When namespace is specified in dataSourceRef, dataSource isn't set to the same value and must be empty. There are three important differences between dataSource and dataSourceRef: * While dataSource only allows two specific types of objects, dataSourceRef allows any non-core object, as well as PersistentVolumeClaim objects. * While dataSource ignores disallowed values (dropping them), dataSourceRef preserves all values, and generates an error if a disallowed value is specified. * While dataSource only allows local objects, dataSourceRef allows objects in any namespaces. (Alpha) Using the namespace field of dataSourceRef requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSourceRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSourceRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSourceRef.name <string> (required)	# Name is the name of resource being referenced
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.dataSourceRef.namespace <string>	# Namespace is the namespace of resource being referenced Note that when a namespace is specified, a gateway.networking.k8s.io/ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. (Alpha) This field requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.resources <object>	# resources represents the minimum resources the volume should have. Users are allowed to specify resource requirements that are lower than previous value but must still be higher than capacity recorded in the status field of the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.selector <object>	# selector is a label query over volumes to consider for binding.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.storageClassName <string>	# storageClassName is the name of the StorageClass required by the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#class-1
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.spec.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status <object>	# Status represents the current information/status of a persistent volume claim. Read-only. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.accessModes <[]string>	# accessModes contains the actual access modes the volume backing the PVC has. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.allocatedResourceStatuses <map[string]string>	# allocatedResourceStatuses stores status of resource being resized for the given PVC. Key names follow standard Kubernetes label syntax. Valid values are either: * Un-prefixed keys: - storage - the capacity of the volume. * Custom resources must use implementation-defined prefixed names such as "example.com/my-custom-resource" Apart from above values - keys that are unprefixed or have kubernetes.io prefix are considered reserved and hence may not be used. ClaimResourceStatus can be in any of following states: - ControllerResizeInProgress: State set when resize controller starts resizing the volume in control-plane. - ControllerResizeFailed: State set when resize has failed in resize controller with a terminal error. - NodeResizePending: State set when resize controller has finished resizing the volume but further resizing of volume is needed on the node. - NodeResizeInProgress: State set when kubelet starts resizing the volume. - NodeResizeFailed: State set when resizing has failed in kubelet with a terminal error. Transient errors don't set NodeResizeFailed. For example: if expanding a PVC for more capacity - this field can be one of the following states: - pvc.status.allocatedResourceStatus['storage'] = "ControllerResizeInProgress" - pvc.status.allocatedResourceStatus['storage'] = "ControllerResizeFailed" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizePending" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizeInProgress" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizeFailed" When this field is not set, it means that no resize operation is in progress for the given PVC. A controller that receives PVC update with previously unknown resourceName or ClaimResourceStatus should ignore the update for the purpose it was designed. For example - a controller that only is responsible for resizing capacity of the volume, should ignore PVC updates that change other valid resources associated with PVC.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.allocatedResources <object (free-form)>	# allocatedResources tracks the resources allocated to a PVC including its capacity. Key names follow standard Kubernetes label syntax. Valid values are either: * Un-prefixed keys: - storage - the capacity of the volume. * Custom resources must use implementation-defined prefixed names such as "example.com/my-custom-resource" Apart from above values - keys that are unprefixed or have kubernetes.io prefix are considered reserved and hence may not be used. Capacity reported here may be larger than the actual capacity when a volume expansion operation is requested. For storage quota, the larger value from allocatedResources and PVC.spec.resources is used. If allocatedResources is not set, PVC.spec.resources alone is used for quota calculation. If a volume expansion capacity request is lowered, allocatedResources is only lowered if there are no expansion operations in progress and if the actual volume capacity is equal or lower than the requested capacity. A controller that receives PVC update with previously unknown resourceName should ignore the update for the purpose it was designed. For example - a controller that only is responsible for resizing capacity of the volume, should ignore PVC updates that change other valid resources associated with PVC.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.capacity <object (free-form)>	# capacity represents the actual resources of the underlying volume.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.conditions <[]object>	# conditions is the current Condition of persistent volume claim. If underlying persistent volume is being resized then the Condition will be set to 'Resizing'.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.conditions[].lastProbeTime <string> format=date-time	# lastProbeTime is the time we probed the condition.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.conditions[].lastTransitionTime <string> format=date-time	# lastTransitionTime is the time the condition transitioned from one status to another.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.conditions[].message <string>	# message is the human-readable message indicating details about last transition.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.conditions[].reason <string>	# reason is a unique, this should be a short, machine understandable string that gives the reason for condition's last transition. If it reports "Resizing" that means the underlying persistent volume is being resized.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.conditions[].status <string> (required)	# Status is the status of the condition. Can be True, False, Unknown. More info: https://kubernetes.io/docs/reference/kubernetes-api/config-and-storage-resources/persistent-volume-claim-v1/#:~:text=state%20of%20pvc-,conditions.status,-(string)%2C%20required
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.conditions[].type <string> (required)	# Type is the type of the condition. More info: https://kubernetes.io/docs/reference/kubernetes-api/config-and-storage-resources/persistent-volume-claim-v1/#:~:text=set%20to%20%27ResizeStarted%27.-,PersistentVolumeClaimCondition,-contains%20details%20about
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.currentVolumeAttributesClassName <string>	# currentVolumeAttributesClassName is the current name of the VolumeAttributesClass the PVC is using. When unset, there is no VolumeAttributeClass applied to this PersistentVolumeClaim
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.healthStatus <object>	# healthStatus contains the latest controller-reported health information for the volume bound to this claim.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.healthStatus.healthConditions <[]object>	# conditions is the set of adverse conditions reported by the CSI controller plugin. An empty list means no adverse condition. At most 16 conditions may be reported.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.healthStatus.healthConditions[].message <string>	# message is a human-readable description. Maximum permitted length of a message is 1024 bytes.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.healthStatus.healthConditions[].reason <string> (required)	# reason is a brief CamelCase machine-parseable reason. Together with status it forms the unique identity of a condition entry. Maximum permitted length of a reason is 256 bytes.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.healthStatus.healthConditions[].status <string> (required) enum=DataLoss|Degraded|Inaccessible	# status is the machine-parseable health category. Possible values: - "Inaccessible": the volume cannot be accessed. - "DataLoss": data loss has been detected on the volume. - "Degraded": the volume is functioning with reduced capability.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.healthStatus.lastTransitionTime <string> format=date-time	# lastTransitionTime is when the current set of conditions first appeared.
spec.zones[].vmagent.spec.statefulStorage.volumeClaimTemplate.status.modifyVolumeStatus <object>	# ModifyVolumeStatus represents the status object of ControllerModifyVolume operation. When this is unset, there is no ModifyVolume operation being attempted.
