# schema source: VictoriaMetrics Operator v0.73.1 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1
kind <string> enum=VLCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VLClusterSpec defines the desired state of VLCluster
spec.vlstorage.volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.vlstorage.volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.vlstorage.volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.vlstorage.volumes <[]object>	# Volumes allows configuration of additional volumes on the output Deployment/StatefulSet definition. Volumes specified will be appended to other volumes that are generated.
spec.vlstorage.vpa <object>	# Configures vertical pod autoscaling.
spec.vlstorage.vpa.recommenders <[]object>	# Recommenders specifies custom VPA recommender names.
spec.vlstorage.vpa.recommenders[].name <string> (required)	# Name of the recommender responsible for generating recommendation for this object.
spec.vlstorage.vpa.resourcePolicy <object>	# ResourcePolicy controls how the autoscaler computes recommended resources per container.
spec.vlstorage.vpa.resourcePolicy.containerPolicies <[]object>	# Per-container resource policies.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].containerName <string>	# Name of the container or DefaultContainerResourcePolicy, in which case the policy is used by the containers that don't have their own policy specified.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].controlledResources <[]string>	# Specifies the type of recommendations that will be computed (and possibly applied) by VPA. If not specified, the default of [ResourceCPU, ResourceMemory] will be used.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].controlledValues <string> enum=RequestsAndLimits|RequestsOnly	# Specifies which resource values should be controlled. The default is "RequestsAndLimits".
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].maxAllowed <object (free-form)>	# Specifies the maximum amount of resources that will be recommended for the container. The default is no maximum.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].memoryAggregationIntervalCount <integer> format=int64 min=1	# memoryAggregationIntervalCount is the number of consecutive memoryAggregationIntervals which make up the memory aggregation window. The total window length is: MemoryAggregationIntervalSeconds * MemoryAggregationIntervalCount.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].memoryAggregationIntervalSeconds <integer> format=int32 min=1	# memoryAggregationIntervalSeconds is the length of a single interval (in seconds) for which the peak memory usage is computed. Memory usage peaks are aggregated in multiples of this interval. In other words, there is one memory usage sample per interval (the maximum usage over that interval).
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].minAllowed <object (free-form)>	# Specifies the minimal amount of resources that will be recommended for the container. The default is no minimum.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].mode <string> enum=Auto|Off	# Whether autoscaler is enabled for the container. The default is "Auto".
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].oomBumpUpRatio <int-or-string>	# oomBumpUpRatio is the ratio to increase memory when OOM is detected.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].oomMinBumpUp <int-or-string>	# oomMinBumpUp is the minimum increase in memory when OOM is detected.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].startupBoost <object>	# startupBoost specifies the startup boost policy for the container. This overrides any pod-level startup boost policy. The startup boost policy takes precedence over the rest of the fields in this struct, except for ContainerName and ControlledValues.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu <object>	# cpu specifies the CPU startup boost policy. If this field is not set, no startup boost is applied.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.durationSeconds <integer> format=int32	# durationSeconds indicates for how long to keep the pod boosted after it goes to Ready. Defaults to 0.
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.factor <integer> format=int32	# factor specifies the factor to apply to the resource request. This field is required when Type is "Factor".
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.quantity <int-or-string>	# quantity specifies the absolute resource quantity to be used as the resource request and limit during the boost phase. This field is required when Type is "Quantity".
spec.vlstorage.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.type <string> (required) enum=Factor|Quantity	# type specifies the kind of boost to apply. Supported values are: "Factor", "Quantity". No startupboost will be applied for unrecognized values.
spec.vlstorage.vpa.updatePolicy <object>	# UpdatePolicy controls how the autoscaler applies changes to pod resources.
spec.vlstorage.vpa.updatePolicy.evictAfterOOMSeconds <integer> format=int32 min=1	# evictAfterOOMSeconds specifies the time in seconds to wait after an OOM event before considering the pod for eviction. Pods that have OOMed in less than this time since start will be evicted.
spec.vlstorage.vpa.updatePolicy.evictionRequirements <[]object>	# EvictionRequirements is a list of EvictionRequirements that need to evaluate to true in order for a Pod to be evicted. If more than one EvictionRequirement is specified, all of them need to be fulfilled to allow eviction.
spec.vlstorage.vpa.updatePolicy.evictionRequirements[].changeRequirement <string> (required) enum=TargetHigherThanRequests|TargetLowerThanRequests	# EvictionChangeRequirement refers to the relationship between the new target recommendation for a Pod and its current requests, what kind of change is necessary for the Pod to be evicted
spec.vlstorage.vpa.updatePolicy.evictionRequirements[].resources <[]string> (required)	# Resources is a list of one or more resources that the condition applies to. If more than one resource is given, the EvictionRequirement is fulfilled if at least one resource meets `changeRequirement`.
spec.vlstorage.vpa.updatePolicy.minReplicas <integer> format=int32	# Minimal number of replicas which need to be alive for Updater to attempt pod eviction (pending other checks like PDB). Only positive values are allowed. Overrides global '--min-replicas' flag.
spec.vlstorage.vpa.updatePolicy.updateMode <string> enum=Off|Initial|Recreate|InPlaceOrRecreate|InPlace|Auto	# Controls when autoscaler applies changes to the pod resources. The default is 'Recreate'.
status <object>	# VLClusterStatus defines the observed state of VLCluster
status.conditions <[]object>	# Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> (required) format=date-time	# LastUpdateTime is the last time of given type update. This value is used for status TTL update and removal
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) max=316	# Type of condition in CamelCase or in name.namespace.resource.victoriametrics.com/CamelCase.
status.lastAppliedSpec <any>
status.observedGeneration <integer> format=int64	# ObservedGeneration defines current generation picked by operator for the reconcile
status.reason <string>	# Reason defines human readable error reason
status.updateStatus <string>	# UpdateStatus defines a status for update rollout
