# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsWebApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsWebAppSpec defines the desired state of WindowsWebApp
status.atProvider.authSettings.tokenRefreshExtensionHours <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72 hours. The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to `72` hours.
status.atProvider.authSettings.tokenStoreEnabled <boolean>	# Should the Windows Web App durably store platform-specific security tokens that are obtained during login flows? Defaults to false. Should the Windows Web App durably store platform-specific security tokens that are obtained during login flows? Defaults to `false`.
status.atProvider.authSettings.twitter <object>	# A twitter block as defined below.
status.atProvider.authSettings.twitter.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
status.atProvider.authSettings.twitter.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. Cannot be specified with `consumer_secret`.
status.atProvider.authSettings.unauthenticatedClientAction <string>	# The action to take when an unauthenticated client attempts to access the app. Possible values include: RedirectToLoginPage, AllowAnonymous. The action to take when an unauthenticated client attempts to access the app. Possible values include: `RedirectToLoginPage`, `AllowAnonymous`.
status.atProvider.authSettingsV2 <object>	# An auth_settings_v2 block as defined below.
status.atProvider.authSettingsV2.activeDirectoryV2 <object>	# An active_directory_v2 block as defined below.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedApplications <[]string>	# The list of allowed Applications for the Default Authorisation Policy. The list of allowed Applications for the Default Authorisation Policy.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedGroups <[]string>	# The list of allowed Group Names for the Default Authorisation Policy. The list of allowed Group Names for the Default Authorisation Policy.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedIdentities <[]string>	# The list of allowed Identities for the Default Authorisation Policy. The list of allowed Identities for the Default Authorisation Policy.
status.atProvider.authSettingsV2.activeDirectoryV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Active Directory.
status.atProvider.authSettingsV2.activeDirectoryV2.clientSecretCertificateThumbprint <string>	# The thumbprint of the certificate used for signing purposes. The thumbprint of the certificate used for signing purposes.
status.atProvider.authSettingsV2.activeDirectoryV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the client secret of the Client.
status.atProvider.authSettingsV2.activeDirectoryV2.jwtAllowedClientApplications <[]string>	# A list of Allowed Client Applications in the JWT Claim. A list of Allowed Client Applications in the JWT Claim.
status.atProvider.authSettingsV2.activeDirectoryV2.jwtAllowedGroups <[]string>	# A list of Allowed Groups in the JWT Claim. A list of Allowed Groups in the JWT Claim.
status.atProvider.authSettingsV2.activeDirectoryV2.loginParameters <map[string]string>	# A map of key-value pairs to send to the Authorisation Endpoint when a user logs in. A map of key-value pairs to send to the Authorisation Endpoint when a user logs in.
status.atProvider.authSettingsV2.activeDirectoryV2.tenantAuthEndpoint <string>	# The Azure Tenant Endpoint for the Authenticating Tenant. e.g. https://login.microsoftonline.com/{tenant-guid}/v2.0/ The Azure Tenant Endpoint for the Authenticating Tenant. e.g. `https://login.microsoftonline.com/v2.0/{tenant-guid}/`.
status.atProvider.authSettingsV2.activeDirectoryV2.wwwAuthenticationDisabled <boolean>	# Should the www-authenticate provider should be omitted from the request? Defaults to false. Should the www-authenticate provider should be omitted from the request? Defaults to `false`
status.atProvider.authSettingsV2.appleV2 <object>	# An apple_v2 block as defined below.
status.atProvider.authSettingsV2.appleV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Apple web application.
status.atProvider.authSettingsV2.appleV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Apple Login.
status.atProvider.authSettingsV2.appleV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication.
status.atProvider.authSettingsV2.authEnabled <boolean>	# Should the AuthV2 Settings be enabled. Defaults to false. Should the AuthV2 Settings be enabled. Defaults to `false`
status.atProvider.authSettingsV2.azureStaticWebAppV2 <object>	# An azure_static_web_app_v2 block as defined below.
status.atProvider.authSettingsV2.azureStaticWebAppV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Static Web App Authentication.
status.atProvider.authSettingsV2.configFilePath <string>	# The path to the App Auth settings. The path to the App Auth settings. **Note:** Relative Paths are evaluated from the Site Root directory.
status.atProvider.authSettingsV2.customOidcV2 <[]object>	# Zero or more custom_oidc_v2 blocks as defined below.
status.atProvider.authSettingsV2.customOidcV2[].authorisationEndpoint <string>	# The endpoint to make the Authorisation Request as supplied by openid_configuration_endpoint response. The endpoint to make the Authorisation Request.
status.atProvider.authSettingsV2.customOidcV2[].certificationUri <string>	# The endpoint that provides the keys necessary to validate the token as supplied by openid_configuration_endpoint response. The endpoint that provides the keys necessary to validate the token.
status.atProvider.authSettingsV2.customOidcV2[].clientCredentialMethod <string>	# The Client Credential Method used. The Client Credential Method used. Currently the only supported value is `ClientSecretPost`.
status.atProvider.authSettingsV2.customOidcV2[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with this Custom OIDC.
status.atProvider.authSettingsV2.customOidcV2[].clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the secret for this Custom OIDC Client.
status.atProvider.authSettingsV2.customOidcV2[].issuerEndpoint <string>	# The endpoint that issued the Token as supplied by openid_configuration_endpoint response. The endpoint that issued the Token.
status.atProvider.authSettingsV2.customOidcV2[].name <string>	# The name which should be used for this TODO. The name of the Custom OIDC Authentication Provider.
status.atProvider.authSettingsV2.customOidcV2[].nameClaimType <string>	# The name of the claim that contains the users name. The name of the claim that contains the users name.
status.atProvider.authSettingsV2.customOidcV2[].openidConfigurationEndpoint <string>	# The app setting name that contains the client_secret value used for the Custom OIDC Login. The endpoint that contains all the configuration endpoints for this Custom OIDC provider.
status.atProvider.authSettingsV2.customOidcV2[].scopes <[]string>	# The list of the scopes that should be requested while authenticating. The list of the scopes that should be requested while authenticating.
status.atProvider.authSettingsV2.customOidcV2[].tokenEndpoint <string>	# The endpoint used to request a Token as supplied by openid_configuration_endpoint response. The endpoint used to request a Token.
status.atProvider.authSettingsV2.defaultProvider <string>	# The Default Authentication Provider to use when the unauthenticated_action is set to RedirectToLoginPage. Possible values include: apple, azureactivedirectory, facebook, github, google, twitter and the name of your custom_oidc_v2 provider. The Default Authentication Provider to use when the `unauthenticated_action` is set to `RedirectToLoginPage`. Possible values include: `apple`, `azureactivedirectory`, `facebook`, `github`, `google`, `twitter` and the `name` of your `custom_oidc_v2` provider.
status.atProvider.authSettingsV2.excludedPaths <[]string>	# The paths which should be excluded from the unauthenticated_action when it is set to RedirectToLoginPage. The paths which should be excluded from the `unauthenticated_action` when it is set to `RedirectToLoginPage`.
status.atProvider.authSettingsV2.facebookV2 <object>	# A facebook_v2 block as defined below.
status.atProvider.authSettingsV2.facebookV2.appId <string>	# The App ID of the Facebook app used for login. The App ID of the Facebook app used for login.
status.atProvider.authSettingsV2.facebookV2.appSecretSettingName <string>	# The app setting name that contains the app_secret value used for Facebook Login. The app setting name that contains the `app_secret` value used for Facebook Login.
status.atProvider.authSettingsV2.facebookV2.graphApiVersion <string>	# The version of the Facebook API to be used while logging in. The version of the Facebook API to be used while logging in.
status.atProvider.authSettingsV2.facebookV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of scopes to be requested as part of Facebook Login authentication.
status.atProvider.authSettingsV2.forwardProxyConvention <string>	# The convention used to determine the url of the request made. Possible values include NoProxy, Standard, Custom. Defaults to NoProxy. The convention used to determine the url of the request made. Possible values include `ForwardProxyConventionNoProxy`, `ForwardProxyConventionStandard`, `ForwardProxyConventionCustom`. Defaults to `ForwardProxyConventionNoProxy`
status.atProvider.authSettingsV2.forwardProxyCustomHostHeaderName <string>	# The name of the custom header containing the host of the request. The name of the header containing the host of the request.
status.atProvider.authSettingsV2.forwardProxyCustomSchemeHeaderName <string>	# The name of the custom header containing the scheme of the request. The name of the header containing the scheme of the request.
status.atProvider.authSettingsV2.githubV2 <object>	# A github_v2 block as defined below.
status.atProvider.authSettingsV2.githubV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the GitHub app used for login.
status.atProvider.authSettingsV2.githubV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for GitHub Login.
status.atProvider.authSettingsV2.githubV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of OAuth 2.0 scopes that will be requested as part of GitHub Login authentication.
status.atProvider.authSettingsV2.googleV2 <object>	# A google_v2 block as defined below.
status.atProvider.authSettingsV2.googleV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Google Sign-In authentication.
status.atProvider.authSettingsV2.googleV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Google web application.
status.atProvider.authSettingsV2.googleV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Google Login.
status.atProvider.authSettingsV2.googleV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of Login scopes that will be requested as part of Google Sign-In authentication.
status.atProvider.authSettingsV2.httpRouteApiPrefix <string>	# The prefix that should precede all the authentication and authorisation paths. Defaults to /.auth. The prefix that should precede all the authentication and authorisation paths. Defaults to `/.auth`
status.atProvider.authSettingsV2.login <object>	# A login block as defined below.
status.atProvider.authSettingsV2.login.allowedExternalRedirectUrls <[]string>	# External URLs that can be redirected to as part of logging in or logging out of the app. This is an advanced setting typically only needed by Windows Store application backends. External URLs that can be redirected to as part of logging in or logging out of the app. This is an advanced setting typically only needed by Windows Store application backends. **Note:** URLs within the current domain are always implicitly allowed.
status.atProvider.authSettingsV2.login.cookieExpirationConvention <string>	# The method by which cookies expire. Possible values include: FixedTime, and IdentityProviderDerived. Defaults to FixedTime. The method by which cookies expire. Possible values include: `FixedTime`, and `IdentityProviderDerived`. Defaults to `FixedTime`.
status.atProvider.authSettingsV2.login.cookieExpirationTime <string>	# The time after the request is made when the session cookie should expire. Defaults to 08:00:00. The time after the request is made when the session cookie should expire. Defaults to `08:00:00`.
status.atProvider.authSettingsV2.login.logoutEndpoint <string>	# The endpoint to which logout requests should be made. The endpoint to which logout requests should be made.
status.atProvider.authSettingsV2.login.nonceExpirationTime <string>	# The time after the request is made when the nonce should expire. Defaults to 00:05:00. The time after the request is made when the nonce should expire. Defaults to `00:05:00`.
status.atProvider.authSettingsV2.login.preserveUrlFragmentsForLogins <boolean>	# Should the fragments from the request be preserved after the login request is made. Defaults to false. Should the fragments from the request be preserved after the login request is made. Defaults to `false`.
status.atProvider.authSettingsV2.login.tokenRefreshExtensionTime <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72 hours. The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to `72` hours.
status.atProvider.authSettingsV2.login.tokenStoreEnabled <boolean>	# Should the Token Store configuration Enabled. Defaults to false Should the Token Store configuration Enabled. Defaults to `false`
status.atProvider.authSettingsV2.login.tokenStorePath <string>	# The directory path in the App Filesystem in which the tokens will be stored. The directory path in the App Filesystem in which the tokens will be stored.
status.atProvider.authSettingsV2.login.tokenStoreSasSettingName <string>	# The name of the app setting which contains the SAS URL of the blob storage containing the tokens. The name of the app setting which contains the SAS URL of the blob storage containing the tokens.
status.atProvider.authSettingsV2.login.validateNonce <boolean>	# Should the nonce be validated while completing the login flow. Defaults to true. Should the nonce be validated while completing the login flow. Defaults to `true`.
status.atProvider.authSettingsV2.microsoftV2 <object>	# A microsoft_v2 block as defined below.
status.atProvider.authSettingsV2.microsoftV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication.
status.atProvider.authSettingsV2.microsoftV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
status.atProvider.authSettingsV2.microsoftV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication.
status.atProvider.authSettingsV2.microsoftV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. The list of Login scopes that will be requested as part of Microsoft Account authentication.
status.atProvider.authSettingsV2.requireAuthentication <boolean>	# Should the authentication flow be used for all requests. Should the authentication flow be used for all requests.
status.atProvider.authSettingsV2.requireHttps <boolean>	# Should HTTPS be required on connections? Defaults to true. Should HTTPS be required on connections? Defaults to true.
status.atProvider.authSettingsV2.runtimeVersion <string>	# The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to ~1. The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to `~1`
status.atProvider.authSettingsV2.twitterV2 <object>	# A twitter_v2 block as defined below.
status.atProvider.authSettingsV2.twitterV2.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
status.atProvider.authSettingsV2.twitterV2.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in.
status.atProvider.authSettingsV2.unauthenticatedAction <string>	# The action to take for requests made without authentication. Possible values include RedirectToLoginPage, AllowAnonymous, Return401, and Return403. Defaults to RedirectToLoginPage. The action to take for requests made without authentication. Possible values include `RedirectToLoginPage`, `AllowAnonymous`, `Return401`, and `Return403`. Defaults to `RedirectToLoginPage`.
status.atProvider.backup <object>	# A backup block as defined below.
status.atProvider.backup.enabled <boolean>	# Should this backup job be enabled? Defaults to true. Should this backup job be enabled?
status.atProvider.backup.name <string>	# The name which should be used for this Backup. The name which should be used for this Backup.
status.atProvider.backup.schedule <object>	# A schedule block as defined below.
status.atProvider.backup.schedule.frequencyInterval <number>	# How often the backup should be executed (e.g. for weekly backup, this should be set to 7 and frequency_unit should be set to Day). How often the backup should be executed (e.g. for weekly backup, this should be set to `7` and `frequency_unit` should be set to `Day`).
status.atProvider.backup.schedule.frequencyUnit <string>	# The unit of time for how often the backup should take place. Possible values include: Day, Hour The unit of time for how often the backup should take place. Possible values include: `Day` and `Hour`.
status.atProvider.backup.schedule.keepAtLeastOneBackup <boolean>	# Should the service keep at least one backup, regardless of age of backup. Defaults to false. Should the service keep at least one backup, regardless of age of backup. Defaults to `false`.
status.atProvider.backup.schedule.lastExecutionTime <string>	# The time the backup was last attempted.
status.atProvider.backup.schedule.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. After how many days backups should be deleted.
status.atProvider.backup.schedule.startTime <string>	# When the schedule should start working in RFC-3339 format. When the schedule should start working in RFC-3339 format.
status.atProvider.clientAffinityEnabled <boolean>	# Should Client Affinity be enabled?
status.atProvider.clientCertificateEnabled <boolean>	# Should Client Certificates be enabled?
status.atProvider.clientCertificateExclusionPaths <string>	# Paths to exclude when using client certificates, separated by ; Paths to exclude when using client certificates, separated by ;
status.atProvider.clientCertificateMode <string>	# The Client Certificate mode. Possible values are Required, Optional, and OptionalInteractiveUser. This property has no effect when client_cert_enabled is false. Defaults to Required.
status.atProvider.connectionString <[]object>	# One or more connection_string blocks as defined below.
status.atProvider.connectionString[].name <string>	# The name of the Connection String. The name which should be used for this Connection.
status.atProvider.connectionString[].type <string>	# Type of database. Possible values include: APIHub, Custom, DocDb, EventHub, MySQL, NotificationHub, PostgreSQL, RedisCache, ServiceBus, SQLAzure, and SQLServer. Type of database. Possible values include: `MySQL`, `SQLServer`, `SQLAzure`, `Custom`, `NotificationHub`, `ServiceBus`, `EventHub`, `APIHub`, `DocDb`, `RedisCache`, and `PostgreSQL`.
status.atProvider.defaultHostname <string>	# The default hostname of the Windows Web App.
status.atProvider.enabled <boolean>	# Should the Windows Web App be enabled? Defaults to true.
status.atProvider.ftpPublishBasicAuthenticationEnabled <boolean>	# Should the default FTP Basic Authentication publishing profile be enabled. Defaults to true.
status.atProvider.hostingEnvironmentId <string>	# The ID of the App Service Environment used by App Service.
status.atProvider.httpsOnly <boolean>	# Should the Windows Web App require HTTPS connections. Defaults to false.
status.atProvider.id <string>	# The ID of the Windows Web App.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Windows Web App.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Windows Web App. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.keyVaultReferenceIdentityId <string>	# The User Assigned Identity ID used for accessing KeyVault secrets. The identity must be assigned to the application in the identity block. For more information see - Access vaults with a user-assigned identity
status.atProvider.kind <string>	# The Kind value for this Windows Web App.
status.atProvider.location <string>	# The Azure Region where the Windows Web App should exist. Changing this forces a new Windows Web App to be created.
status.atProvider.logs <object>	# A logs block as defined below.
status.atProvider.logs.applicationLogs <object>	# A application_logs block as defined above.
status.atProvider.logs.applicationLogs.azureBlobStorage <object>	# A azure_blob_storage_http block as defined below.
status.atProvider.logs.applicationLogs.azureBlobStorage.level <string>	# The level at which to log. Possible values include Error, Warning, Information, Verbose and Off. NOTE: this field is not available for http_logs
status.atProvider.logs.applicationLogs.azureBlobStorage.retentionInDays <number>	# The retention period in days. A values of 0 means no retention.
status.atProvider.logs.applicationLogs.azureBlobStorage.sasUrl <string>	# SAS url to an Azure blob container with read/write/list/delete permissions.
status.atProvider.logs.applicationLogs.fileSystemLevel <string>	# Log level. Possible values include: Off, Verbose, Information, Warning, and Error.
status.atProvider.logs.detailedErrorMessages <boolean>	# Should detailed error messages be enabled.
status.atProvider.logs.failedRequestTracing <boolean>	# Should tracing be enabled for failed requests.
status.atProvider.logs.httpLogs <object>	# A http_logs block as defined above.
status.atProvider.logs.httpLogs.azureBlobStorage <object>	# A azure_blob_storage_http block as defined below.
status.atProvider.logs.httpLogs.azureBlobStorage.retentionInDays <number>	# The retention period in days. A values of 0 means no retention.
status.atProvider.logs.httpLogs.fileSystem <object>	# A file_system block as defined above.
status.atProvider.logs.httpLogs.fileSystem.retentionInDays <number>	# The retention period in days. A values of 0 means no retention.
status.atProvider.logs.httpLogs.fileSystem.retentionInMb <number>	# The maximum size in megabytes that log files can use.
status.atProvider.outboundIpAddressList <[]string>	# A list of outbound IP addresses - such as ["52.23.25.3", "52.143.43.12"]
status.atProvider.outboundIpAddresses <string>	# A comma separated list of outbound IP addresses - such as 52.23.25.3,52.143.43.12.
status.atProvider.possibleOutboundIpAddressList <[]string>	# A list of possible outbound ip address.
status.atProvider.possibleOutboundIpAddresses <string>	# A comma separated list of outbound IP addresses - such as 52.23.25.3,52.143.43.12,52.143.43.17 - not all of which are necessarily in use. Superset of outbound_ip_addresses.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Should public network access be enabled for the Web App. Defaults to true.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Windows Web App should exist. Changing this forces a new Windows Web App to be created.
status.atProvider.servicePlanId <string>	# The ID of the Service Plan that this Windows App Service will be created in.
status.atProvider.siteConfig <object>	# A site_config block as defined below.
status.atProvider.siteConfig.alwaysOn <boolean>	# If this Windows Web App is Always On enabled. Defaults to true.
status.atProvider.siteConfig.apiDefinitionUrl <string>	# The URL to the API Definition for this Windows Web App.
status.atProvider.siteConfig.apiManagementApiId <string>	# The API Management API ID this Windows Web App Slot is associated with.
status.atProvider.siteConfig.appCommandLine <string>	# The App command line to launch.
status.atProvider.siteConfig.applicationStack <object>	# A application_stack block as defined above.
status.atProvider.siteConfig.applicationStack.currentStack <string>	# The Application Stack for the Windows Web App. Possible values include dotnet, dotnetcore, node, python, php, and java.
status.atProvider.siteConfig.applicationStack.dockerImageName <string>	# The docker image, including tag, to be used. e.g. azure-app-service/windows/parkingpage:latest.
status.atProvider.siteConfig.applicationStack.dockerRegistryUrl <string>	# The URL of the container registry where the docker_image_name is located. e.g. https://index.docker.io or https://mcr.microsoft.com. This value is required with docker_image_name.
status.atProvider.siteConfig.applicationStack.dockerRegistryUsername <string>	# The User Name to use for authentication against the registry to pull the image.
status.atProvider.siteConfig.applicationStack.dotnetCoreVersion <string>	# The version of .NET to use when current_stack is set to dotnetcore. Possible values include v4.0. The version of DotNetCore to use.
status.atProvider.siteConfig.applicationStack.dotnetVersion <string>	# The version of .NET to use when current_stack is set to dotnet. Possible values include v2.0,v3.0, v4.0, v5.0, v6.0, v7.0, v8.0, v9.0 and v10.0.
status.atProvider.siteConfig.applicationStack.javaContainer <string>
status.atProvider.siteConfig.applicationStack.javaContainerVersion <string>
status.atProvider.siteConfig.applicationStack.javaEmbeddedServerEnabled <boolean>	# Should the Java Embedded Server (Java SE) be used to run the app. Should the application use the embedded web server for the version of Java in use.
status.atProvider.siteConfig.applicationStack.javaVersion <string>	# The version of Java to use when current_stack is set to java.
status.atProvider.siteConfig.applicationStack.nodeVersion <string>	# The version of node to use when current_stack is set to node. Possible values are ~12, ~14, ~16, ~18, ~20 and ~22.
status.atProvider.siteConfig.applicationStack.phpVersion <string>	# The version of PHP to use when current_stack is set to php. Possible values are 7.1, 7.4 and Off.
status.atProvider.siteConfig.applicationStack.python <boolean>	# Specifies whether this is a Python app. Defaults to false.
status.atProvider.siteConfig.applicationStack.tomcatVersion <string>	# The version of Tomcat the Java App should use. Conflicts with java_embedded_server_enabled
status.atProvider.siteConfig.autoHealSetting <object>	# A auto_heal_setting block as defined above. Required with auto_heal.
status.atProvider.siteConfig.autoHealSetting.action <object>	# The action to take. Possible values are Allow or Deny. Defaults to Allow.
status.atProvider.siteConfig.autoHealSetting.action.actionType <string>	# Predefined action to be taken to an Auto Heal trigger. Possible values include: Recycle, LogEvent, and CustomAction.
status.atProvider.siteConfig.autoHealSetting.action.customAction <object>	# A custom_action block as defined below.
status.atProvider.siteConfig.autoHealSetting.action.customAction.executable <string>	# The executable to run for the custom_action.
status.atProvider.siteConfig.autoHealSetting.action.customAction.parameters <string>	# The parameters to pass to the specified executable.
status.atProvider.siteConfig.autoHealSetting.action.minimumProcessExecutionTime <string>	# The minimum amount of time in hh:mm:ss the Windows Web App must have been running before the defined action will be run in the event of a trigger.
status.atProvider.siteConfig.autoHealSetting.trigger <object>	# A trigger block as defined below.
status.atProvider.siteConfig.autoHealSetting.trigger.privateMemoryKb <number>	# The amount of Private Memory to be consumed for this rule to trigger. Possible values are between 102400 and 13631488.
status.atProvider.siteConfig.autoHealSetting.trigger.requests <object>	# A requests block as defined above.
status.atProvider.siteConfig.autoHealSetting.trigger.requests.count <number>	# The number of occurrences of the defined status_code in the specified interval on which to trigger this rule.
status.atProvider.siteConfig.autoHealSetting.trigger.requests.interval <string>	# The time interval in the form hh:mm:ss.
status.atProvider.siteConfig.autoHealSetting.trigger.slowRequest <object>	# A slow_request block as defined above.
status.atProvider.siteConfig.autoHealSetting.trigger.slowRequest.count <number>	# The number of occurrences of the defined status_code in the specified interval on which to trigger this rule.
status.atProvider.siteConfig.autoHealSetting.trigger.slowRequest.interval <string>	# The time interval in the form hh:mm:ss.
status.atProvider.siteConfig.autoHealSetting.trigger.slowRequest.timeTaken <string>	# The threshold of time passed to qualify as a Slow Request in hh:mm:ss.
status.atProvider.siteConfig.autoHealSetting.trigger.slowRequestWithPath <[]object>	# One or more slow_request_with_path blocks as defined above.
status.atProvider.siteConfig.autoHealSetting.trigger.slowRequestWithPath[].count <number>	# The number of occurrences of the defined status_code in the specified interval on which to trigger this rule.
status.atProvider.siteConfig.autoHealSetting.trigger.slowRequestWithPath[].interval <string>	# The time interval in the form hh:mm:ss.
status.atProvider.siteConfig.autoHealSetting.trigger.slowRequestWithPath[].path <string>	# The path to which this rule status code applies.
status.atProvider.siteConfig.autoHealSetting.trigger.slowRequestWithPath[].timeTaken <string>	# The threshold of time passed to qualify as a Slow Request in hh:mm:ss.
status.atProvider.siteConfig.autoHealSetting.trigger.statusCode <[]object>	# One or more status_code blocks as defined above.
status.atProvider.siteConfig.autoHealSetting.trigger.statusCode[].count <number>	# The number of occurrences of the defined status_code in the specified interval on which to trigger this rule.
status.atProvider.siteConfig.autoHealSetting.trigger.statusCode[].interval <string>	# The time interval in the form hh:mm:ss.
status.atProvider.siteConfig.autoHealSetting.trigger.statusCode[].path <string>	# The path to which this rule status code applies.
status.atProvider.siteConfig.autoHealSetting.trigger.statusCode[].statusCodeRange <string>	# The status code for this rule, accepts single status codes and status code ranges. e.g. 500 or 400-499. Possible values are integers between 101 and 599
status.atProvider.siteConfig.autoHealSetting.trigger.statusCode[].subStatus <number>	# The Request Sub Status of the Status Code.
status.atProvider.siteConfig.autoHealSetting.trigger.statusCode[].win32StatusCode <number>	# The Win32 Status Code of the Request.
status.atProvider.siteConfig.containerRegistryManagedIdentityClientId <string>	# The Client ID of the Managed Service Identity to use for connections to the Azure Container Registry.
status.atProvider.siteConfig.containerRegistryUseManagedIdentity <boolean>	# Should connections for Azure Container Registry use Managed Identity.
status.atProvider.siteConfig.cors <object>	# A cors block as defined above.
status.atProvider.siteConfig.cors.allowedOrigins <[]string>	# Specifies a list of origins that should be allowed to make cross-origin calls. Specifies a list of origins that should be allowed to make cross-origin calls.
status.atProvider.siteConfig.cors.supportCredentials <boolean>	# Whether CORS requests with credentials are allowed. Defaults to false Are credentials allowed in CORS requests? Defaults to `false`.
status.atProvider.siteConfig.defaultDocuments <[]string>	# Specifies a list of Default Documents for the Windows Web App.
status.atProvider.siteConfig.detailedErrorLoggingEnabled <boolean>	# Should the Windows Web App be enabled? Defaults to true.
status.atProvider.siteConfig.ftpsState <string>	# The State of FTP / FTPS service. Possible values include: AllAllowed, FtpsOnly, Disabled. Defaults to Disabled.
status.atProvider.siteConfig.handlerMapping <[]object>	# One or more handler_mapping blocks as defined below.
status.atProvider.siteConfig.handlerMapping[].arguments <string>	# Specifies the command-line arguments to be passed to the script processor.
status.atProvider.siteConfig.handlerMapping[].extension <string>	# Specifies which extension to be handled by the specified FastCGI application.
status.atProvider.siteConfig.handlerMapping[].scriptProcessorPath <string>	# Specifies the absolute path to the FastCGI application.
status.atProvider.siteConfig.healthCheckEvictionTimeInMin <number>	# The amount of time in minutes that a node can be unhealthy before being removed from the load balancer. Possible values are between 2 and 10. Only valid in conjunction with health_check_path. The amount of time in minutes that a node is unhealthy before being removed from the load balancer. Possible values are between `2` and `10`. Only valid in conjunction with `health_check_path`
status.atProvider.siteConfig.healthCheckPath <string>	# The path to the Health Check.
status.atProvider.siteConfig.http2Enabled <boolean>	# Should the HTTP2 be enabled?
