# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsFunctionApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsFunctionAppSpec defines the desired state of WindowsFunctionApp
status.atProvider.authSettings.google.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. Specifies a list of OAuth 2.0 scopes that will be requested as part of Google Sign-In authentication. If not specified, "openid", "profile", and "email" are used as default scopes.
status.atProvider.authSettings.issuer <string>	# The OpenID Connect Issuer URI that represents the entity which issues access tokens for this Windows Function App. The OpenID Connect Issuer URI that represents the entity which issues access tokens.
status.atProvider.authSettings.microsoft <object>	# A microsoft block as defined below.
status.atProvider.authSettings.microsoft.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
status.atProvider.authSettings.microsoft.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with `client_secret`.
status.atProvider.authSettings.microsoft.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. The list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, `wl.basic` is used as the default scope.
status.atProvider.authSettings.runtimeVersion <string>	# The Runtime Version of the Authentication / Authorization feature in use for the Windows Function App. The RuntimeVersion of the Authentication / Authorization feature in use.
status.atProvider.authSettings.tokenRefreshExtensionHours <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72 hours. The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to `72` hours.
status.atProvider.authSettings.tokenStoreEnabled <boolean>	# Should the Windows Function App durably store platform-specific security tokens that are obtained during login flows? Defaults to false. Should the Windows Web App durably store platform-specific security tokens that are obtained during login flows? Defaults to `false`.
status.atProvider.authSettings.twitter <object>	# A twitter block as defined below.
status.atProvider.authSettings.twitter.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
status.atProvider.authSettings.twitter.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. Cannot be specified with `consumer_secret`.
status.atProvider.authSettings.unauthenticatedClientAction <string>	# The action to take when an unauthenticated client attempts to access the app. Possible values include: RedirectToLoginPage, AllowAnonymous. The action to take when an unauthenticated client attempts to access the app. Possible values include: `RedirectToLoginPage`, `AllowAnonymous`.
status.atProvider.authSettingsV2 <object>	# A auth_settings_v2 block as defined below.
status.atProvider.authSettingsV2.activeDirectoryV2 <object>	# An active_directory_v2 block as defined below.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedApplications <[]string>	# The list of allowed Applications for the Default Authorisation Policy. The list of allowed Applications for the Default Authorisation Policy.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedGroups <[]string>	# The list of allowed Group Names for the Default Authorisation Policy. The list of allowed Group Names for the Default Authorisation Policy.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedIdentities <[]string>	# The list of allowed Identities for the Default Authorisation Policy. The list of allowed Identities for the Default Authorisation Policy.
status.atProvider.authSettingsV2.activeDirectoryV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Active Directory.
status.atProvider.authSettingsV2.activeDirectoryV2.clientSecretCertificateThumbprint <string>	# The thumbprint of the certificate used for signing purposes. The thumbprint of the certificate used for signing purposes.
status.atProvider.authSettingsV2.activeDirectoryV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the client secret of the Client.
status.atProvider.authSettingsV2.activeDirectoryV2.jwtAllowedClientApplications <[]string>	# A list of Allowed Client Applications in the JWT Claim. A list of Allowed Client Applications in the JWT Claim.
status.atProvider.authSettingsV2.activeDirectoryV2.jwtAllowedGroups <[]string>	# A list of Allowed Groups in the JWT Claim. A list of Allowed Groups in the JWT Claim.
status.atProvider.authSettingsV2.activeDirectoryV2.loginParameters <map[string]string>	# A map of key-value pairs to send to the Authorisation Endpoint when a user logs in. A map of key-value pairs to send to the Authorisation Endpoint when a user logs in.
status.atProvider.authSettingsV2.activeDirectoryV2.tenantAuthEndpoint <string>	# The Azure Tenant Endpoint for the Authenticating Tenant. e.g. https://login.microsoftonline.com/{tenant-guid}/v2.0/ The Azure Tenant Endpoint for the Authenticating Tenant. e.g. `https://login.microsoftonline.com/v2.0/{tenant-guid}/`.
status.atProvider.authSettingsV2.activeDirectoryV2.wwwAuthenticationDisabled <boolean>	# Should the www-authenticate provider should be omitted from the request? Defaults to false. Should the www-authenticate provider should be omitted from the request? Defaults to `false`
status.atProvider.authSettingsV2.appleV2 <object>	# An apple_v2 block as defined below.
status.atProvider.authSettingsV2.appleV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Apple web application.
status.atProvider.authSettingsV2.appleV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Apple Login.
status.atProvider.authSettingsV2.appleV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication.
status.atProvider.authSettingsV2.authEnabled <boolean>	# Should the AuthV2 Settings be enabled. Defaults to false. Should the AuthV2 Settings be enabled. Defaults to `false`
status.atProvider.authSettingsV2.azureStaticWebAppV2 <object>	# An azure_static_web_app_v2 block as defined below.
status.atProvider.authSettingsV2.azureStaticWebAppV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Static Web App Authentication.
status.atProvider.authSettingsV2.configFilePath <string>	# The path to the App Auth settings. The path to the App Auth settings. **Note:** Relative Paths are evaluated from the Site Root directory.
status.atProvider.authSettingsV2.customOidcV2 <[]object>	# Zero or more custom_oidc_v2 blocks as defined below.
status.atProvider.authSettingsV2.customOidcV2[].authorisationEndpoint <string>	# The endpoint to make the Authorisation Request as supplied by openid_configuration_endpoint response. The endpoint to make the Authorisation Request.
status.atProvider.authSettingsV2.customOidcV2[].certificationUri <string>	# The endpoint that provides the keys necessary to validate the token as supplied by openid_configuration_endpoint response. The endpoint that provides the keys necessary to validate the token.
status.atProvider.authSettingsV2.customOidcV2[].clientCredentialMethod <string>	# The Client Credential Method used. The Client Credential Method used. Currently the only supported value is `ClientSecretPost`.
status.atProvider.authSettingsV2.customOidcV2[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with this Custom OIDC.
status.atProvider.authSettingsV2.customOidcV2[].clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the secret for this Custom OIDC Client.
status.atProvider.authSettingsV2.customOidcV2[].issuerEndpoint <string>	# The endpoint that issued the Token as supplied by openid_configuration_endpoint response. The endpoint that issued the Token.
status.atProvider.authSettingsV2.customOidcV2[].name <string>	# The name which should be used for this Storage Account. The name of the Custom OIDC Authentication Provider.
status.atProvider.authSettingsV2.customOidcV2[].nameClaimType <string>	# The name of the claim that contains the users name. The name of the claim that contains the users name.
status.atProvider.authSettingsV2.customOidcV2[].openidConfigurationEndpoint <string>	# The app setting name that contains the client_secret value used for the Custom OIDC Login. The endpoint that contains all the configuration endpoints for this Custom OIDC provider.
status.atProvider.authSettingsV2.customOidcV2[].scopes <[]string>	# The list of the scopes that should be requested while authenticating. The list of the scopes that should be requested while authenticating.
status.atProvider.authSettingsV2.customOidcV2[].tokenEndpoint <string>	# The endpoint used to request a Token as supplied by openid_configuration_endpoint response. The endpoint used to request a Token.
status.atProvider.authSettingsV2.defaultProvider <string>	# The Default Authentication Provider to use when the unauthenticated_action is set to RedirectToLoginPage. Possible values include: apple, azureactivedirectory, facebook, github, google, twitter and the name of your custom_oidc_v2 provider. The Default Authentication Provider to use when the `unauthenticated_action` is set to `RedirectToLoginPage`. Possible values include: `apple`, `azureactivedirectory`, `facebook`, `github`, `google`, `twitter` and the `name` of your `custom_oidc_v2` provider.
status.atProvider.authSettingsV2.excludedPaths <[]string>	# The paths which should be excluded from the unauthenticated_action when it is set to RedirectToLoginPage. The paths which should be excluded from the `unauthenticated_action` when it is set to `RedirectToLoginPage`.
status.atProvider.authSettingsV2.facebookV2 <object>	# A facebook_v2 block as defined below.
status.atProvider.authSettingsV2.facebookV2.appId <string>	# The App ID of the Facebook app used for login. The App ID of the Facebook app used for login.
status.atProvider.authSettingsV2.facebookV2.appSecretSettingName <string>	# The app setting name that contains the app_secret value used for Facebook Login. The app setting name that contains the `app_secret` value used for Facebook Login.
status.atProvider.authSettingsV2.facebookV2.graphApiVersion <string>	# The version of the Facebook API to be used while logging in. The version of the Facebook API to be used while logging in.
status.atProvider.authSettingsV2.facebookV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of scopes to be requested as part of Facebook Login authentication.
status.atProvider.authSettingsV2.forwardProxyConvention <string>	# The convention used to determine the url of the request made. Possible values include NoProxy, Standard, Custom. Defaults to NoProxy. The convention used to determine the url of the request made. Possible values include `ForwardProxyConventionNoProxy`, `ForwardProxyConventionStandard`, `ForwardProxyConventionCustom`. Defaults to `ForwardProxyConventionNoProxy`
status.atProvider.authSettingsV2.forwardProxyCustomHostHeaderName <string>	# The name of the custom header containing the host of the request. The name of the header containing the host of the request.
status.atProvider.authSettingsV2.forwardProxyCustomSchemeHeaderName <string>	# The name of the custom header containing the scheme of the request. The name of the header containing the scheme of the request.
status.atProvider.authSettingsV2.githubV2 <object>	# A github_v2 block as defined below.
status.atProvider.authSettingsV2.githubV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the GitHub app used for login.
status.atProvider.authSettingsV2.githubV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for GitHub Login.
status.atProvider.authSettingsV2.githubV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of OAuth 2.0 scopes that will be requested as part of GitHub Login authentication.
status.atProvider.authSettingsV2.googleV2 <object>	# A google_v2 block as defined below.
status.atProvider.authSettingsV2.googleV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Google Sign-In authentication.
status.atProvider.authSettingsV2.googleV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Google web application.
status.atProvider.authSettingsV2.googleV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Google Login.
status.atProvider.authSettingsV2.googleV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of Login scopes that will be requested as part of Google Sign-In authentication.
status.atProvider.authSettingsV2.httpRouteApiPrefix <string>	# The prefix that should precede all the authentication and authorisation paths. Defaults to /.auth. The prefix that should precede all the authentication and authorisation paths. Defaults to `/.auth`
status.atProvider.authSettingsV2.login <object>	# A login block as defined below.
status.atProvider.authSettingsV2.login.allowedExternalRedirectUrls <[]string>	# External URLs that can be redirected to as part of logging in or logging out of the app. This is an advanced setting typically only needed by Windows Store application backends. External URLs that can be redirected to as part of logging in or logging out of the app. This is an advanced setting typically only needed by Windows Store application backends. **Note:** URLs within the current domain are always implicitly allowed.
status.atProvider.authSettingsV2.login.cookieExpirationConvention <string>	# The method by which cookies expire. Possible values include: FixedTime, and IdentityProviderDerived. Defaults to FixedTime. The method by which cookies expire. Possible values include: `FixedTime`, and `IdentityProviderDerived`. Defaults to `FixedTime`.
status.atProvider.authSettingsV2.login.cookieExpirationTime <string>	# The time after the request is made when the session cookie should expire. Defaults to 08:00:00. The time after the request is made when the session cookie should expire. Defaults to `08:00:00`.
status.atProvider.authSettingsV2.login.logoutEndpoint <string>	# The endpoint to which logout requests should be made. The endpoint to which logout requests should be made.
status.atProvider.authSettingsV2.login.nonceExpirationTime <string>	# The time after the request is made when the nonce should expire. Defaults to 00:05:00. The time after the request is made when the nonce should expire. Defaults to `00:05:00`.
status.atProvider.authSettingsV2.login.preserveUrlFragmentsForLogins <boolean>	# Should the fragments from the request be preserved after the login request is made. Defaults to false. Should the fragments from the request be preserved after the login request is made. Defaults to `false`.
status.atProvider.authSettingsV2.login.tokenRefreshExtensionTime <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72 hours. The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to `72` hours.
status.atProvider.authSettingsV2.login.tokenStoreEnabled <boolean>	# Should the Token Store configuration Enabled. Defaults to false Should the Token Store configuration Enabled. Defaults to `false`
status.atProvider.authSettingsV2.login.tokenStorePath <string>	# The directory path in the App Filesystem in which the tokens will be stored. The directory path in the App Filesystem in which the tokens will be stored.
status.atProvider.authSettingsV2.login.tokenStoreSasSettingName <string>	# The name of the app setting which contains the SAS URL of the blob storage containing the tokens. The name of the app setting which contains the SAS URL of the blob storage containing the tokens.
status.atProvider.authSettingsV2.login.validateNonce <boolean>	# Should the nonce be validated while completing the login flow. Defaults to true. Should the nonce be validated while completing the login flow. Defaults to `true`.
status.atProvider.authSettingsV2.microsoftV2 <object>	# A microsoft_v2 block as defined below.
status.atProvider.authSettingsV2.microsoftV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication.
status.atProvider.authSettingsV2.microsoftV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
status.atProvider.authSettingsV2.microsoftV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication.
status.atProvider.authSettingsV2.microsoftV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. The list of Login scopes that will be requested as part of Microsoft Account authentication.
status.atProvider.authSettingsV2.requireAuthentication <boolean>	# Should the authentication flow be used for all requests. Should the authentication flow be used for all requests.
status.atProvider.authSettingsV2.requireHttps <boolean>	# Should HTTPS be required on connections? Defaults to true. Should HTTPS be required on connections? Defaults to true.
status.atProvider.authSettingsV2.runtimeVersion <string>	# The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to ~1. The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to `~1`
status.atProvider.authSettingsV2.twitterV2 <object>	# A twitter_v2 block as defined below.
status.atProvider.authSettingsV2.twitterV2.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
status.atProvider.authSettingsV2.twitterV2.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in.
status.atProvider.authSettingsV2.unauthenticatedAction <string>	# The action to take for requests made without authentication. Possible values include RedirectToLoginPage, AllowAnonymous, Return401, and Return403. Defaults to RedirectToLoginPage. The action to take for requests made without authentication. Possible values include `RedirectToLoginPage`, `AllowAnonymous`, `Return401`, and `Return403`. Defaults to `RedirectToLoginPage`.
status.atProvider.backup <object>	# A backup block as defined below.
status.atProvider.backup.enabled <boolean>	# Should this backup job be enabled? Defaults to true. Should this backup job be enabled?
status.atProvider.backup.name <string>	# The name which should be used for this Backup. The name which should be used for this Backup.
status.atProvider.backup.schedule <object>	# A schedule block as defined below.
status.atProvider.backup.schedule.frequencyInterval <number>	# How often the backup should be executed (e.g. for weekly backup, this should be set to 7 and frequency_unit should be set to Day). How often the backup should be executed (e.g. for weekly backup, this should be set to `7` and `frequency_unit` should be set to `Day`).
status.atProvider.backup.schedule.frequencyUnit <string>	# The unit of time for how often the backup should take place. Possible values include: Day and Hour. The unit of time for how often the backup should take place. Possible values include: `Day` and `Hour`.
status.atProvider.backup.schedule.keepAtLeastOneBackup <boolean>	# Should the service keep at least one backup, regardless of age of backup. Defaults to false. Should the service keep at least one backup, regardless of age of backup. Defaults to `false`.
status.atProvider.backup.schedule.lastExecutionTime <string>	# The time the backup was last attempted.
status.atProvider.backup.schedule.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. After how many days backups should be deleted.
status.atProvider.backup.schedule.startTime <string>	# When the schedule should start working in RFC-3339 format. When the schedule should start working in RFC-3339 format.
status.atProvider.builtinLoggingEnabled <boolean>	# Should built in logging be enabled. Configures AzureWebJobsDashboard app setting based on the configured storage setting. Defaults to true. Should built in logging be enabled. Configures `AzureWebJobsDashboard` app setting based on the configured storage setting
status.atProvider.clientCertificateEnabled <boolean>	# Should the function app use Client Certificates. Should the function app use Client Certificates
status.atProvider.clientCertificateExclusionPaths <string>	# Paths to exclude when using client certificates, separated by ; Paths to exclude when using client certificates, separated by ;
status.atProvider.clientCertificateMode <string>	# The mode of the Function App's client certificates requirement for incoming requests. Possible values are Required, Optional, and OptionalInteractiveUser. Defaults to Optional. The mode of the Function App's client certificates requirement for incoming requests. Possible values are `Required`, `Optional`, and `OptionalInteractiveUser`
status.atProvider.connectionString <[]object>	# One or more connection_string blocks as defined below.
status.atProvider.connectionString[].name <string>	# The name which should be used for this Connection. The name which should be used for this Connection.
status.atProvider.connectionString[].type <string>	# Type of database. Possible values include: APIHub, Custom, DocDb, EventHub, MySQL, NotificationHub, PostgreSQL, RedisCache, ServiceBus, SQLAzure, and SQLServer. Type of database. Possible values include: `MySQL`, `SQLServer`, `SQLAzure`, `Custom`, `NotificationHub`, `ServiceBus`, `EventHub`, `APIHub`, `DocDb`, `RedisCache`, and `PostgreSQL`.
status.atProvider.contentShareForceDisabled <boolean>	# Should Content Share Settings be disabled. Defaults to false. Force disable the content share settings.
status.atProvider.dailyMemoryTimeQuota <number>	# The amount of memory in gigabyte-seconds that your application is allowed to consume per day. Setting this value only affects function apps under the consumption plan. Defaults to 0. The amount of memory in gigabyte-seconds that your application is allowed to consume per day. Setting this value only affects function apps in Consumption Plans.
status.atProvider.defaultHostname <string>	# The default hostname of the Windows Function App.
status.atProvider.enabled <boolean>	# Is the Function App enabled? Defaults to true. Is the Windows Function App enabled.
status.atProvider.ftpPublishBasicAuthenticationEnabled <boolean>	# Should the default FTP Basic Authentication publishing profile be enabled. Defaults to true.
status.atProvider.functionsExtensionVersion <string>	# The runtime version associated with the Function App. Defaults to ~4. The runtime version associated with the Function App.
status.atProvider.hostingEnvironmentId <string>	# The ID of the App Service Environment used by Function App.
status.atProvider.httpsOnly <boolean>	# Can the Function App only be accessed via HTTPS?. Defaults to false. Can the Function App only be accessed via HTTPS?
status.atProvider.id <string>	# The ID of the Windows Function App.
status.atProvider.identity <object>	# A identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Windows Function App.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Windows Function App. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.keyVaultReferenceIdentityId <string>	# The User Assigned Identity ID used for accessing KeyVault secrets. The identity must be assigned to the application in the identity block. For more information see - Access vaults with a user-assigned identity The User Assigned Identity to use for Key Vault access.
status.atProvider.kind <string>	# The Kind value for this Windows Function App.
status.atProvider.location <string>	# The Azure Region where the Windows Function App should exist. Changing this forces a new Windows Function App to be created.
status.atProvider.outboundIpAddressList <[]string>	# A list of outbound IP addresses. For example ["52.23.25.3", "52.143.43.12"]
status.atProvider.outboundIpAddresses <string>	# A comma separated list of outbound IP addresses as a string. For example 52.23.25.3,52.143.43.12.
status.atProvider.possibleOutboundIpAddressList <[]string>	# A list of possible outbound IP addresses, not all of which are necessarily in use. This is a superset of outbound_ip_address_list. For example ["52.23.25.3", "52.143.43.12"].
status.atProvider.possibleOutboundIpAddresses <string>	# A comma separated list of possible outbound IP addresses as a string. For example 52.23.25.3,52.143.43.12,52.143.43.17. This is a superset of outbound_ip_addresses.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Should public network access be enabled for the Function App. Defaults to true.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Windows Function App should exist. Changing this forces a new Windows Function App to be created.
status.atProvider.servicePlanId <string>	# The ID of the App Service Plan within which to create this Function App. The ID of the App Service Plan within which to create this Function App
status.atProvider.siteConfig <object>	# A site_config block as defined below.
status.atProvider.siteConfig.alwaysOn <boolean>	# If this Windows Function App is Always On enabled. Defaults to false. If this Windows Web App is Always On enabled. Defaults to `false`.
status.atProvider.siteConfig.apiDefinitionUrl <string>	# The URL of the API definition that describes this Windows Function App. The URL of the API definition that describes this Windows Function App.
status.atProvider.siteConfig.apiManagementApiId <string>	# The ID of the API Management API for this Windows Function App. The ID of the API Management API for this Windows Function App.
status.atProvider.siteConfig.appCommandLine <string>	# The App command line to launch. The program and any arguments used to launch this app via the command line. (Example `node myapp.js`).
status.atProvider.siteConfig.appScaleLimit <number>	# The number of workers this function app can scale out to. Only applicable to apps on the Consumption and Premium plan. The number of workers this function app can scale out to. Only applicable to apps on the Consumption and Premium plan.
status.atProvider.siteConfig.appServiceLogs <object>	# An app_service_logs block as defined above.
status.atProvider.siteConfig.appServiceLogs.diskQuotaMb <number>	# The amount of disk space to use for logs. Valid values are between 25 and 100. Defaults to 35. The amount of disk space to use for logs. Valid values are between `25` and `100`.
status.atProvider.siteConfig.appServiceLogs.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. The retention period for logs in days. Valid values are between `0` and `99999`. Defaults to `0` (never delete).
status.atProvider.siteConfig.applicationStack <object>	# An application_stack block as defined above.
status.atProvider.siteConfig.applicationStack.dotnetVersion <string>	# The version of .NET to use. Possible values include v3.0, v4.0 v6.0, v7.0, v8.0, v9.0 and v10.0. Defaults to v4.0. The version of .Net. Possible values are `v3.0`, `v4.0`, `v6.0`, `v7.0`, `v8.0`, `v9.0` and `v10.0`
status.atProvider.siteConfig.applicationStack.javaVersion <string>	# The Version of Java to use. Supported versions include 1.8, 11, 17, 21 (In-Preview). The version of Java to use. Possible values are `1.8`, `11`, `17`, and `21`
status.atProvider.siteConfig.applicationStack.nodeVersion <string>	# The version of Node to run. Possible values include ~12, ~14, ~16, ~18 ~20 and ~22. The version of Node to use. Possible values include `~12`, `~14`, `~16`, `~18`, `~20` and `~22`
status.atProvider.siteConfig.applicationStack.powershellCoreVersion <string>	# The version of PowerShell Core to run. Possible values are 7, 7.2, and 7.4. The PowerShell Core version to use. Possible values are `7`, `7.2`, and `7.4`
status.atProvider.siteConfig.applicationStack.useCustomRuntime <boolean>	# Should the Windows Function App use a custom runtime? Does the Function App use a custom Application Stack?
status.atProvider.siteConfig.applicationStack.useDotnetIsolatedRuntime <boolean>	# Should the DotNet process use an isolated runtime. Defaults to false. Should the DotNet process use an isolated runtime. Defaults to `false`.
status.atProvider.siteConfig.cors <object>	# A cors block as defined above.
status.atProvider.siteConfig.cors.allowedOrigins <[]string>	# Specifies a list of origins that should be allowed to make cross-origin calls. Specifies a list of origins that should be allowed to make cross-origin calls.
status.atProvider.siteConfig.cors.supportCredentials <boolean>	# Are credentials allowed in CORS requests? Defaults to false. Are credentials allowed in CORS requests? Defaults to `false`.
status.atProvider.siteConfig.defaultDocuments <[]string>	# Specifies a list of Default Documents for the Windows Function App. Specifies a list of Default Documents for the Windows Web App.
status.atProvider.siteConfig.detailedErrorLoggingEnabled <boolean>	# Is the Function App enabled? Defaults to true. Is detailed error logging enabled
status.atProvider.siteConfig.elasticInstanceMinimum <number>	# The number of minimum instances for this Windows Function App. Only affects apps on Elastic Premium plans. The number of minimum instances for this Windows Function App. Only affects apps on Elastic Premium plans.
status.atProvider.siteConfig.ftpsState <string>	# State of FTP / FTPS service for this Windows Function App. Possible values include: AllAllowed, FtpsOnly and Disabled. Defaults to Disabled. State of FTP / FTPS service for this function app. Possible values include: `AllAllowed`, `FtpsOnly` and `Disabled`. Defaults to `Disabled`.
status.atProvider.siteConfig.healthCheckEvictionTimeInMin <number>	# The amount of time in minutes that a node can be unhealthy before being removed from the load balancer. Possible values are between 2 and 10. Only valid in conjunction with health_check_path. The amount of time in minutes that a node is unhealthy before being removed from the load balancer. Possible values are between `2` and `10`. Only valid in conjunction with `health_check_path`
status.atProvider.siteConfig.healthCheckPath <string>	# The path to be checked for this Windows Function App health. The path to be checked for this function app health.
status.atProvider.siteConfig.http2Enabled <boolean>	# Specifies if the HTTP2 protocol should be enabled. Defaults to false. Specifies if the http2 protocol should be enabled. Defaults to `false`.
status.atProvider.siteConfig.ipRestriction <[]object>	# One or more ip_restriction blocks as defined above.
status.atProvider.siteConfig.ipRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
status.atProvider.siteConfig.ipRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
status.atProvider.siteConfig.ipRestriction[].headers <object>	# A headers block as defined above.
status.atProvider.siteConfig.ipRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
status.atProvider.siteConfig.ipRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
status.atProvider.siteConfig.ipRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
status.atProvider.siteConfig.ipRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
status.atProvider.siteConfig.ipRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
status.atProvider.siteConfig.ipRestriction[].name <string>	# The name which should be used for this Storage Account. The name which should be used for this `ip_restriction`.
status.atProvider.siteConfig.ipRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
status.atProvider.siteConfig.ipRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
status.atProvider.siteConfig.ipRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
status.atProvider.siteConfig.ipRestrictionDefaultAction <string>	# The Default action for traffic that does not match any ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
status.atProvider.siteConfig.loadBalancingMode <string>	# The Site load balancing mode. Possible values include: WeightedRoundRobin, LeastRequests, LeastResponseTime, WeightedTotalTraffic, RequestHash, PerSiteRoundRobin. Defaults to LeastRequests if omitted. The Site load balancing mode. Possible values include: `WeightedRoundRobin`, `LeastRequests`, `LeastResponseTime`, `WeightedTotalTraffic`, `RequestHash`, `PerSiteRoundRobin`. Defaults to `LeastRequests` if omitted.
