# schema source: Loki Operator v0.10.2 https://github.com/grafana/loki
apiVersion <string> enum=loki.grafana.com/v1
kind <string> enum=LokiStack
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# LokiStack CR spec field.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the anti-affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling anti-affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node has pods which matches the corresponding podAffinityTerm; the node(s) with the highest sum are the most preferred.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm <object> (required)	# Required. A pod affinity term, associated with the corresponding weight.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector <object>	# A label query over a set of resources, in this case pods.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector <object>	# A label query over the set of namespaces that the term applies to. The term is applied to the union of the namespaces selected by this field and the ones listed in the namespaces field. null selector and null or empty namespaces list means "this pod's namespace". An empty selector ({}) matches all namespaces.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.template.ruler.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].weight <integer> (required) format=int32	# weight associated with matching the corresponding podAffinityTerm, in the range 1-100.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution <[]object>	# If the anti-affinity requirements specified by this field are not met at scheduling time, the pod will not be scheduled onto the node. If the anti-affinity requirements specified by this field cease to be met at some point during pod execution (e.g. due to a pod label update), the system may or may not try to eventually evict the pod from its node. When there are multiple elements, the lists of nodes corresponding to each podAffinityTerm are intersected, i.e. all terms must be satisfied.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector <object>	# A label query over a set of resources, in this case pods.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector <object>	# A label query over the set of namespaces that the term applies to. The term is applied to the union of the namespaces selected by this field and the ones listed in the namespaces field. null selector and null or empty namespaces list means "this pod's namespace". An empty selector ({}) matches all namespaces.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.template.ruler.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.template.ruler.replicas <integer> format=int32	# Replicas defines the number of replica pods of the component.
spec.template.ruler.tolerations <[]object>	# Tolerations defines the tolerations required by a node to schedule the component onto it.
spec.template.ruler.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.ruler.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.ruler.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.ruler.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.ruler.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.template.useRequestsAsLimits <boolean>	# When UseRequestsAsLimits is true, the operand Pods are configured to have resource limits equal to the resource requests. This imposes a hard limit on resource usage of the LokiStack, but limits its ability to react to load spikes, whether on the ingestion or query side. Note: This is currently a tech-preview feature.
spec.tenants <object>	# Tenants defines the per-tenant authentication and authorization spec for the lokistack-gateway component.
spec.tenants.authentication <[]object>	# Authentication defines the lokistack-gateway component authentication configuration spec per tenant.
spec.tenants.authentication[].mTLS <object>	# TLSConfig defines the spec for the mTLS tenant's authentication.
spec.tenants.authentication[].mTLS.ca <object> (required)	# CA defines the spec for the custom CA for tenant's authentication.
spec.tenants.authentication[].mTLS.ca.caKey <string>	# Key is the data key of a ConfigMap containing a CA certificate. It needs to be in the same namespace as the LokiStack custom resource. If empty, it defaults to "service-ca.crt".
spec.tenants.authentication[].mTLS.ca.caName <string> (required)	# CA is the name of a ConfigMap containing a CA certificate. It needs to be in the same namespace as the LokiStack custom resource.
spec.tenants.authentication[].oidc <object>	# OIDC defines the spec for the OIDC tenant's authentication.
spec.tenants.authentication[].oidc.groupClaim <string>	# Group claim field from ID Token
spec.tenants.authentication[].oidc.issuerCA <object>	# IssuerCA defines the spec for the issuer CA for tenant's authentication.
spec.tenants.authentication[].oidc.issuerCA.caKey <string>	# Key is the data key of a ConfigMap containing a CA certificate. It needs to be in the same namespace as the LokiStack custom resource. If empty, it defaults to "service-ca.crt".
spec.tenants.authentication[].oidc.issuerCA.caName <string> (required)	# CA is the name of a ConfigMap containing a CA certificate. It needs to be in the same namespace as the LokiStack custom resource.
spec.tenants.authentication[].oidc.issuerURL <string> (required)	# IssuerURL defines the URL for issuer.
spec.tenants.authentication[].oidc.redirectURL <string>	# RedirectURL defines the URL for redirect.
spec.tenants.authentication[].oidc.secret <object> (required)	# Secret defines the spec for the clientID and clientSecret for tenant's authentication.
spec.tenants.authentication[].oidc.secret.name <string> (required)	# Name of a secret in the namespace configured for tenant secrets.
spec.tenants.authentication[].oidc.usernameClaim <string>	# User claim field from ID Token
spec.tenants.authentication[].tenantId <string> (required)	# TenantID defines the id of the tenant.
spec.tenants.authentication[].tenantName <string> (required)	# TenantName defines the name of the tenant.
spec.tenants.authorization <object>	# Authorization defines the lokistack-gateway component authorization configuration spec per tenant.
spec.tenants.authorization.opa <object>	# OPA defines the spec for the third-party endpoint for tenant's authorization.
spec.tenants.authorization.opa.url <string> (required)	# URL defines the third-party endpoint for authorization.
spec.tenants.authorization.roleBindings <[]object>	# RoleBindings defines configuration to bind a set of roles to a set of subjects.
spec.tenants.authorization.roleBindings[].name <string> (required)
spec.tenants.authorization.roleBindings[].roles <[]string> (required)
spec.tenants.authorization.roleBindings[].subjects <[]object> (required)
spec.tenants.authorization.roleBindings[].subjects[].kind <string> (required) enum=user|group	# SubjectKind is a kind of LokiStack Gateway RBAC subject.
spec.tenants.authorization.roleBindings[].subjects[].name <string> (required)
spec.tenants.authorization.roles <[]object>	# Roles defines a set of permissions to interact with a tenant.
spec.tenants.authorization.roles[].name <string> (required)
spec.tenants.authorization.roles[].permissions <[]string> (required)
spec.tenants.authorization.roles[].resources <[]string> (required)
spec.tenants.authorization.roles[].tenants <[]string> (required)
spec.tenants.disableIngress <boolean>	# DisableIngress disables automatic creation of external access resources (Route / Ingress). When true, no Route or Ingress will be created for the gateway.
spec.tenants.gateway <object>	# Gateway defines the configuration specific to Gateway server
spec.tenants.gateway.tls <object>	# TLS defines the TLS configuration for the Gateway server.
spec.tenants.gateway.tls.ca <object>	# CA can be used to specify a custom list of trusted certificate authorities.
spec.tenants.gateway.tls.ca.configMapName <string>	# ConfigMapName contains the name of the ConfigMap containing the referenced value.
spec.tenants.gateway.tls.ca.key <string> (required)	# Name of the key used to get the value in either the referenced ConfigMap or Secret.
spec.tenants.gateway.tls.ca.secretName <string>	# SecretName contains the name of the Secret containing the referenced value.
spec.tenants.gateway.tls.certificate <object>	# Certificate points to the server certificate to use.
spec.tenants.gateway.tls.certificate.configMapName <string>	# ConfigMapName contains the name of the ConfigMap containing the referenced value.
spec.tenants.gateway.tls.certificate.key <string> (required)	# Name of the key used to get the value in either the referenced ConfigMap or Secret.
spec.tenants.gateway.tls.certificate.secretName <string>	# SecretName contains the name of the Secret containing the referenced value.
spec.tenants.gateway.tls.privateKey <object>	# PrivateKey points to the private key of the server certificate.
spec.tenants.gateway.tls.privateKey.key <string> (required)	# Key contains the name of the key inside the referenced Secret.
spec.tenants.gateway.tls.privateKey.secretName <string> (required)	# SecretName contains the name of the Secret containing the referenced value.
spec.tenants.mode <string> (required) enum=static|dynamic|openshift-logging|openshift-network|passthrough default="openshift-logging"	# Mode defines the mode in which lokistack-gateway component will be configured.
spec.tenants.openshift <object>	# Openshift defines the configuration specific to Openshift modes.
spec.tenants.openshift.adminGroups <[]string>	# AdminGroups defines a list of groups, whose members are considered to have admin-privileges by the Loki Operator. Setting this to an empty array disables admin groups. By default the following groups are considered admin-groups: - system:cluster-admins - cluster-admin - dedicated-admin
spec.tenants.openshift.otlp <object>	# OTLP contains settings for ingesting data using OTLP in the OpenShift tenancy mode.
spec.tenants.openshift.otlp.enableConsoleLabels <boolean>	# EnableConsoleLabels can be used to add a set of additional stream labels to the OTLP input. These labels are currently used by the logs console in OpenShift. This is not different from manually adding some or all of the attributes to the set of stream labels using the normal OTLP configuration. The additional attributes which are converted to stream labels are: - k8s.container.name - k8s.cronjob.name - k8s.daemonset.name - k8s.deployment.name - k8s.job.name - k8s.node.name - k8s.pod.name - k8s.statefulset.name - kubernetes.container_name - kubernetes.host - kubernetes.pod_name - service.name See also: https://github.com/rhobs/observability-data-model/blob/main/cluster-logging.md#attributes
spec.tenants.passthrough <object>	# Passthrough defines the configuration specific to Passthrough mode.
spec.tenants.passthrough.ca <object>	# CA can be used to specify a custom list of trusted certificate authorities. That will be used to validate the certificates of the clients that interact with the gateway
spec.tenants.passthrough.ca.configMapName <string>	# ConfigMapName contains the name of the ConfigMap containing the referenced value.
spec.tenants.passthrough.ca.key <string> (required)	# Name of the key used to get the value in either the referenced ConfigMap or Secret.
spec.tenants.passthrough.ca.secretName <string>	# SecretName contains the name of the Secret containing the referenced value.
spec.tenants.passthrough.defaultTenant <string>	# DefaultTenant defines the default tenant ID to use when X-Scope-OrgID header is not set. If not set, requests without X-Scope-OrgID are rejected.
status <object>	# LokiStack CR spec Status.
status.components <object>	# Components provides summary of all Loki pod status grouped per component.
status.components.compactor <map[string]array>	# Compactor is a map to the pod status of the compactor pod.
status.components.distributor <map[string]array>	# Distributor is a map to the per pod status of the distributor deployment
status.components.gateway <map[string]array>	# Gateway is a map to the per pod status of the lokistack gateway deployment.
status.components.indexGateway <map[string]array>	# IndexGateway is a map to the per pod status of the index gateway statefulset
status.components.ingester <map[string]array>	# Ingester is a map to the per pod status of the ingester statefulset
status.components.querier <map[string]array>	# Querier is a map to the per pod status of the querier deployment
status.components.queryFrontend <map[string]array>	# QueryFrontend is a map to the per pod status of the query frontend deployment
status.components.ruler <map[string]array>	# Ruler is a map to the per pod status of the lokistack ruler statefulset.
status.conditions <[]object>	# Conditions of the Loki deployment health.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.networkPolicyRuleSet <string> enum=None|RestrictIngressEgress	# NetworkPolicyRuleSet indicates which NetworkPolicies ruleset was applied by the operator for this LokiStack.
status.storage <object>	# Storage provides summary of all changes that have occurred to the storage configuration.
status.storage.credentialMode <string> enum=static|token|token-cco	# CredentialMode contains the authentication mode used for accessing the object storage.
status.storage.schemas <[]object>	# Schemas is a list of schemas which have been applied to the LokiStack.
status.storage.schemas[].effectiveDate <string> (required) pattern="^([0-9]{4,})([-]([0-9]{2})){2}$"	# EffectiveDate contains a date in YYYY-MM-DD format which is interpreted in the UTC time zone. The configuration always needs at least one schema that is currently valid. This means that when creating a new LokiStack it is recommended to add a schema with the latest available version and an effective date of "yesterday". New schema versions added to the configuration always needs to be placed "in the future", so that Loki can start using it once the day rolls over.
status.storage.schemas[].version <string> (required) enum=v11|v12|v13	# Version for writing and reading logs.
