# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datastream.gcp.upbound.io/v1beta1
kind <string> enum=Stream (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StreamSpec defines the desired state of Stream
status.atProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucket <string>	# The Cloud Storage bucket name.
status.atProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.connectionName <string>	# The bigquery connection. Format: {project}.{location}.{name}
status.atProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.fileFormat <string>	# The file format.
status.atProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.rootPath <string>	# The root path inside the Cloud Storage bucket.
status.atProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.tableFormat <string>	# The table format.
status.atProvider.destinationConfig.bigqueryDestinationConfig.dataFreshness <string>	# The guaranteed data freshness (in seconds) when querying tables created by the stream. Editing this field will only affect new tables created in the future, but existing tables will not be impacted. Lower values mean that queries will return fresher data, but may result in higher cost. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Defaults to 900s.
status.atProvider.destinationConfig.bigqueryDestinationConfig.merge <object (free-form)>	# Merge mode defines that all changes to a table will be merged at the destination Google BigQuery table. This is the default write mode. When selected, BigQuery reflects the way the data is stored in the source database. With Merge mode, no historical record of the change events is kept.
status.atProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset <object>	# A single target dataset to which all data will be streamed. Structure is documented below.
status.atProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetId <string>	# Dataset ID in the format projects/{project}/datasets/{dataset_id} or {project}:{dataset_id}
status.atProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets <object>	# Destination datasets are created so that hierarchy of the destination data objects matches the source hierarchy. Structure is documented below.
status.atProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate <object>	# Dataset template used for dynamic dataset creation. Structure is documented below.
status.atProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate.datasetIdPrefix <string>	# If supplied, every created dataset will have its name prefixed by the provided value. The prefix and name will be separated by an underscore. i.e. _.
status.atProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key. i.e. projects/{project}/locations/{location}/keyRings/{key_ring}/cryptoKeys/{cryptoKey}. See https://cloud.google.com/bigquery/docs/customer-managed-encryption for more information.
status.atProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate.location <string>	# The geographic location where the dataset should reside. See https://cloud.google.com/bigquery/docs/locations for supported locations.
status.atProvider.destinationConfig.destinationConnectionProfile <string>	# Destination connection profile resource. Format: projects/{project}/locations/{location}/connectionProfiles/{name}
status.atProvider.destinationConfig.gcsDestinationConfig <object>	# A configuration for how data should be loaded to Cloud Storage. Structure is documented below.
status.atProvider.destinationConfig.gcsDestinationConfig.avroFileFormat <object (free-form)>	# AVRO file format configuration.
status.atProvider.destinationConfig.gcsDestinationConfig.fileRotationInterval <string>	# The maximum duration for which new events are added before a file is closed and a new file is created. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Defaults to 900s.
status.atProvider.destinationConfig.gcsDestinationConfig.fileRotationMb <number>	# The maximum file size to be saved in the bucket.
status.atProvider.destinationConfig.gcsDestinationConfig.jsonFileFormat <object>	# JSON file format configuration. Structure is documented below.
status.atProvider.destinationConfig.gcsDestinationConfig.jsonFileFormat.compression <string>	# Compression of the loaded JSON file. Possible values are: NO_COMPRESSION, GZIP.
status.atProvider.destinationConfig.gcsDestinationConfig.jsonFileFormat.schemaFileFormat <string>	# The schema file format along JSON data files. Possible values are: NO_SCHEMA_FILE, AVRO_SCHEMA_FILE.
status.atProvider.destinationConfig.gcsDestinationConfig.path <string>	# Path inside the Cloud Storage bucket to write data to.
status.atProvider.displayName <string>	# Display name.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/streams/{{stream_id}}
status.atProvider.labels <map[string]string>	# Labels. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# The name of the location this stream is located in.
status.atProvider.name <string>	# The stream's name.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.sourceConfig <object>	# Source connection profile configuration. Structure is documented below.
status.atProvider.sourceConfig.mysqlSourceConfig <object>	# MySQL data source configuration. Structure is documented below.
status.atProvider.sourceConfig.mysqlSourceConfig.binaryLogPosition <object (free-form)>	# CDC reader reads from binary logs replication cdc method.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases <[]object>	# MySQL databases on the server Structure is documented below.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].database <string>	# Database name.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables <[]object>	# Tables in the database. Structure is documented below.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns <[]object>	# MySQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].collation <string>	# Column collation.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].column <string>	# Column name.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].length <number>	# (Output) Column length.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].table <string>	# Table name.
status.atProvider.sourceConfig.mysqlSourceConfig.gtid <object (free-form)>	# CDC reader reads from gtid based replication.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases <[]object>	# MySQL databases on the server Structure is documented below.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].database <string>	# Database name.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables <[]object>	# Tables in the database. Structure is documented below.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns <[]object>	# MySQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].collation <string>	# Column collation.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].column <string>	# Column name.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].length <number>	# (Output) Column length.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].table <string>	# Table name.
status.atProvider.sourceConfig.mysqlSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
status.atProvider.sourceConfig.mysqlSourceConfig.maxConcurrentCdcTasks <number>	# Max concurrent CDC tasks.
status.atProvider.sourceConfig.oracleSourceConfig <object>	# MySQL data source configuration. Structure is documented below.
status.atProvider.sourceConfig.oracleSourceConfig.dropLargeObjects <object (free-form)>	# Configuration to drop large object values.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas <[]object>	# Oracle schemas/databases in the database server Structure is documented below.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables <[]object>	# Tables in the database. Structure is documented below.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns <[]object>	# Oracle columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].column <string>	# Column name.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].encoding <string>	# (Output) Column encoding.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].length <number>	# (Output) Column length.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].precision <number>	# (Output) Column precision.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].scale <number>	# (Output) Column scale.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].table <string>	# Table name.
status.atProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].schema <string>	# Schema name.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas <[]object>	# Oracle schemas/databases in the database server Structure is documented below.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables <[]object>	# Tables in the database. Structure is documented below.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns <[]object>	# Oracle columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].column <string>	# Column name.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].encoding <string>	# (Output) Column encoding.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].length <number>	# (Output) Column length.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].precision <number>	# (Output) Column precision.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].scale <number>	# (Output) Column scale.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].table <string>	# Table name.
status.atProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].schema <string>	# Schema name.
status.atProvider.sourceConfig.oracleSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
status.atProvider.sourceConfig.oracleSourceConfig.maxConcurrentCdcTasks <number>	# Max concurrent CDC tasks.
status.atProvider.sourceConfig.oracleSourceConfig.streamLargeObjects <object (free-form)>	# Configuration to drop large object values.
status.atProvider.sourceConfig.postgresqlSourceConfig <object>	# PostgreSQL data source configuration. Structure is documented below.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas <[]object>	# PostgreSQL schemas on the server Structure is documented below.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables <[]object>	# Tables in the schema. Structure is documented below.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns <[]object>	# PostgreSQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].column <string>	# Column name.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].length <number>	# (Output) Column length.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].precision <number>	# (Output) Column precision.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].scale <number>	# (Output) Column scale.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].table <string>	# Table name.
status.atProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].schema <string>	# Schema name.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas <[]object>	# PostgreSQL schemas on the server Structure is documented below.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables <[]object>	# Tables in the schema. Structure is documented below.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns <[]object>	# PostgreSQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].column <string>	# Column name.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].length <number>	# (Output) Column length.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].precision <number>	# (Output) Column precision.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].scale <number>	# (Output) Column scale.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].table <string>	# Table name.
status.atProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].schema <string>	# Schema name.
status.atProvider.sourceConfig.postgresqlSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
status.atProvider.sourceConfig.postgresqlSourceConfig.publication <string>	# The name of the publication that includes the set of all tables that are defined in the stream's include_objects.
status.atProvider.sourceConfig.postgresqlSourceConfig.replicationSlot <string>	# The name of the logical replication slot that's configured with the pgoutput plugin.
status.atProvider.sourceConfig.salesforceSourceConfig <object>	# Salesforce data source configuration. Structure is documented below.
status.atProvider.sourceConfig.salesforceSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
status.atProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects <[]object>	# Salesforce objects in Salesforce Org. Structure is documented below.
status.atProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects[].fields <[]object>	# Fields in the Salesforce object. When unspecified as part of include/exclude objects, includes/excludes everything/nothing. Structure is documented below.
status.atProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects[].fields[].name <string>	# The stream's name.
status.atProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects[].objectName <string>	# Name of object in Salesforce Org.
status.atProvider.sourceConfig.salesforceSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
status.atProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects <[]object>	# Salesforce objects in Salesforce Org. Structure is documented below.
status.atProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects[].fields <[]object>	# Fields in the Salesforce object. When unspecified as part of include/exclude objects, includes/excludes everything/nothing. Structure is documented below.
status.atProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects[].fields[].name <string>	# The stream's name.
status.atProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects[].objectName <string>	# Name of object in Salesforce Org.
status.atProvider.sourceConfig.salesforceSourceConfig.pollingInterval <string>	# Salesforce objects polling interval. The interval at which new changes will be polled for each object. The duration must be between 5 minutes and 24 hours.
status.atProvider.sourceConfig.sourceConnectionProfile <string>	# Source connection profile resource. Format: projects/{project}/locations/{location}/connectionProfiles/{name}
status.atProvider.sourceConfig.sqlServerSourceConfig <object>	# SQL Server data source configuration. Structure is documented below.
status.atProvider.sourceConfig.sqlServerSourceConfig.changeTables <object (free-form)>	# CDC reader reads from change tables.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas <[]object>	# SQL Server schemas/databases in the database server Structure is documented below.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].schema <string>	# Schema name.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables <[]object>	# Tables in the database. Structure is documented below.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns <[]object>	# SQL Server columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].column <string>	# Column name.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].length <number>	# (Output) Column length.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].precision <number>	# (Output) Column precision.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].scale <number>	# (Output) Column scale.
status.atProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].table <string>	# Table name.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas <[]object>	# SQL Server schemas/databases in the database server Structure is documented below.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].schema <string>	# Schema name.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables <[]object>	# Tables in the database. Structure is documented below.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns <[]object>	# SQL Server columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].column <string>	# Column name.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].length <number>	# (Output) Column length.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].precision <number>	# (Output) Column precision.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].scale <number>	# (Output) Column scale.
status.atProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].table <string>	# Table name.
status.atProvider.sourceConfig.sqlServerSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
status.atProvider.sourceConfig.sqlServerSourceConfig.maxConcurrentCdcTasks <number>	# Max concurrent CDC tasks.
status.atProvider.sourceConfig.sqlServerSourceConfig.transactionLogs <object (free-form)>	# CDC reader reads from transaction logs.
status.atProvider.state <string>	# The state of the stream.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
