# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.deletionProtection <string>	# When active, DeletionProtection prevents accidental deletion of your user pool. Before you can delete a user pool that you have protected against deletion, you must deactivate this feature. Valid values are ACTIVE and INACTIVE, Default value is INACTIVE.
status.atProvider.deviceConfiguration <[]object>	# Configuration block for the user pool's device tracking. Detailed below.
status.atProvider.deviceConfiguration[].challengeRequiredOnNewDevice <boolean>	# Whether a challenge is required on a new device. Only applicable to a new device.
status.atProvider.deviceConfiguration[].deviceOnlyRememberedOnUserPrompt <boolean>	# Whether a device is only remembered on user prompt. false equates to "Always" remember, true is "User Opt In," and not using a device_configuration block is "No."
status.atProvider.domain <string>	# Holds the domain prefix if the user pool has a domain associated with it.
status.atProvider.emailConfiguration <[]object>	# Configuration block for configuring email. Detailed below.
status.atProvider.emailConfiguration[].configurationSet <string>	# Email configuration set name from SES.
status.atProvider.emailConfiguration[].emailSendingAccount <string>	# Email delivery method to use. COGNITO_DEFAULT for the default email functionality built into Cognito or DEVELOPER to use your Amazon SES configuration. Required to be DEVELOPER if from_email_address is set.
status.atProvider.emailConfiguration[].fromEmailAddress <string>	# Sender’s email address or sender’s display name with their email address (e.g., john@example.com, John Smith <john@example.com> or \"John Smith Ph.D.\" <john@example.com>). Escaped double quotes are required around display names that contain certain characters as specified in RFC 5322.
status.atProvider.emailConfiguration[].replyToEmailAddress <string>	# REPLY-TO email address.
status.atProvider.emailConfiguration[].sourceArn <string>	# ARN of the SES verified email identity to use. Required if email_sending_account is set to DEVELOPER.
status.atProvider.emailMfaConfiguration <[]object>	# Configuration block for configuring email Multi-Factor Authentication (MFA); requires at least 2 account_recovery_setting entries; requires an email_configuration configuration block. Effective only when mfa_configuration is ON or OPTIONAL. Detailed below.
status.atProvider.emailMfaConfiguration[].message <string>	# The template for the email messages that your user pool sends to users with codes for MFA and sign-in with email OTPs. The message must contain the {####} placeholder. In the message, Amazon Cognito replaces this placeholder with the code. If you don't provide this parameter, Amazon Cognito sends messages in the default format.
status.atProvider.emailMfaConfiguration[].subject <string>	# The subject of the email messages that your user pool sends to users with codes for MFA and email OTP sign-in.
status.atProvider.emailVerificationMessage <string>	# String representing the email verification message. Conflicts with verification_message_template configuration block email_message argument.
status.atProvider.emailVerificationSubject <string>	# String representing the email verification subject. Conflicts with verification_message_template configuration block email_subject argument.
status.atProvider.endpoint <string>	# Endpoint name of the user pool. Example format: cognito-idp.REGION.amazonaws.com/xxxx_yyyyy
status.atProvider.estimatedNumberOfUsers <number>	# A number estimating the size of the user pool.
status.atProvider.id <string>	# ID of the user pool.
status.atProvider.lambdaConfig <[]object>	# Configuration block for the AWS Lambda triggers associated with the user pool. Detailed below.
status.atProvider.lambdaConfig[].createAuthChallenge <string>	# ARN of the lambda creating an authentication challenge.
status.atProvider.lambdaConfig[].customEmailSender <[]object>	# A custom email sender AWS Lambda trigger. See custom_email_sender Below.
status.atProvider.lambdaConfig[].customEmailSender[].lambdaArn <string>	# The Lambda Amazon Resource Name of the Lambda function that Amazon Cognito triggers to send email notifications to users.
status.atProvider.lambdaConfig[].customEmailSender[].lambdaVersion <string>	# The Lambda version represents the signature of the "request" attribute in the "event" information Amazon Cognito passes to your custom email Lambda function. The only supported value is V1_0.
status.atProvider.lambdaConfig[].customMessage <string>	# Custom Message AWS Lambda trigger.
status.atProvider.lambdaConfig[].customSmsSender <[]object>	# A custom SMS sender AWS Lambda trigger. See custom_sms_sender Below.
status.atProvider.lambdaConfig[].customSmsSender[].lambdaArn <string>	# The Lambda Amazon Resource Name of the Lambda function that Amazon Cognito triggers to send SMS notifications to users.
status.atProvider.lambdaConfig[].customSmsSender[].lambdaVersion <string>	# The Lambda version represents the signature of the "request" attribute in the "event" information Amazon Cognito passes to your custom SMS Lambda function. The only supported value is V1_0.
status.atProvider.lambdaConfig[].defineAuthChallenge <string>	# Defines the authentication challenge.
status.atProvider.lambdaConfig[].kmsKeyId <string>	# The Amazon Resource Name of Key Management Service Customer master keys. Amazon Cognito uses the key to encrypt codes and temporary passwords sent to CustomEmailSender and CustomSMSSender.
status.atProvider.lambdaConfig[].postAuthentication <string>	# Post-authentication AWS Lambda trigger.
status.atProvider.lambdaConfig[].postConfirmation <string>	# Post-confirmation AWS Lambda trigger.
status.atProvider.lambdaConfig[].preAuthentication <string>	# Pre-authentication AWS Lambda trigger.
status.atProvider.lambdaConfig[].preSignUp <string>	# Pre-registration AWS Lambda trigger.
status.atProvider.lambdaConfig[].preTokenGeneration <string>	# Allow to customize identity token claims before token generation. Set this parameter for legacy purposes; for new instances of pre token generation triggers, set the lambda_arn of pre_token_generation_config.
status.atProvider.lambdaConfig[].preTokenGenerationConfig <[]object>	# Allow to customize access tokens. See pre_token_configuration_type
status.atProvider.lambdaConfig[].preTokenGenerationConfig[].lambdaArn <string>	# The Lambda Amazon Resource Name of the Lambda function that Amazon Cognito triggers to send SMS notifications to users.
status.atProvider.lambdaConfig[].preTokenGenerationConfig[].lambdaVersion <string>	# The Lambda version represents the signature of the "version" attribute in the "event" information Amazon Cognito passes to your pre Token Generation Lambda function. The supported values are V1_0, V2_0, V3_0.
status.atProvider.lambdaConfig[].userMigration <string>	# User migration Lambda config type.
status.atProvider.lambdaConfig[].verifyAuthChallengeResponse <string>	# Verifies the authentication challenge response.
status.atProvider.lastModifiedDate <string>	# Date the user pool was last modified.
status.atProvider.mfaConfiguration <string>	# Multi-Factor Authentication (MFA) configuration for the User Pool. Defaults of OFF. Valid values are OFF (MFA Tokens are not required), ON (MFA is required for all users to sign in; requires at least one of email_mfa_configuration, sms_configuration or software_token_mfa_configuration to be configured), or OPTIONAL (MFA Will be required only for individual users who have MFA Enabled; requires at least one of email_mfa_configuration, sms_configuration or software_token_mfa_configuration to be configured).
status.atProvider.name <string>	# Name of the user pool.
status.atProvider.passwordPolicy <[]object>	# Configuration block for information about the user pool password policy. Detailed below.
status.atProvider.passwordPolicy[].minimumLength <number>	# Minimum length of the password policy that you have set.
status.atProvider.passwordPolicy[].passwordHistorySize <number>	# Number of previous passwords that you want Amazon Cognito to restrict each user from reusing. Users can't set a password that matches any of number of previous passwords specified by this argument. A value of 0 means that password history is not enforced. Valid values are between 0 and 24.
status.atProvider.passwordPolicy[].requireLowercase <boolean>	# Whether you have required users to use at least one lowercase letter in their password.
status.atProvider.passwordPolicy[].requireNumbers <boolean>	# Whether you have required users to use at least one number in their password.
status.atProvider.passwordPolicy[].requireSymbols <boolean>	# Whether you have required users to use at least one symbol in their password.
status.atProvider.passwordPolicy[].requireUppercase <boolean>	# Whether you have required users to use at least one uppercase letter in their password.
status.atProvider.passwordPolicy[].temporaryPasswordValidityDays <number>	# In the password policy you have set, refers to the number of days a temporary password is valid. If the user does not sign-in during this time, their password will need to be reset by an administrator.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.schema <[]object>	# Configuration block for the schema attributes of a user pool. Detailed below. Schema attributes from the standard attribute set only need to be specified if they are different from the default configuration. Attributes can be added, but not modified or removed. Maximum of 50 attributes.
status.atProvider.schema[].attributeDataType <string>	# Attribute data type. Must be one of Boolean, Number, String, DateTime.
status.atProvider.schema[].developerOnlyAttribute <boolean>	# Whether the attribute type is developer only.
status.atProvider.schema[].mutable <boolean>	# Whether the attribute can be changed once it has been created.
status.atProvider.schema[].name <string>	# Name of the user pool.
status.atProvider.schema[].numberAttributeConstraints <[]object>	# Configuration block for the constraints for an attribute of the number type. Detailed below.
status.atProvider.schema[].numberAttributeConstraints[].maxValue <string>	# Maximum value of an attribute that is of the number data type.
status.atProvider.schema[].numberAttributeConstraints[].minValue <string>	# Minimum value of an attribute that is of the number data type.
status.atProvider.schema[].required <boolean>	# Whether a user pool attribute is required. If the attribute is required and the user does not provide a value, registration or sign-in will fail.
status.atProvider.schema[].stringAttributeConstraints <[]object>	# Constraints for an attribute of the string type. Detailed below.
status.atProvider.schema[].stringAttributeConstraints[].maxLength <string>	# Maximum length of an attribute value of the string type.
status.atProvider.schema[].stringAttributeConstraints[].minLength <string>	# Minimum length of an attribute value of the string type.
status.atProvider.signInPolicy <[]object>	# Configuration block for information about the user pool sign in policy. Detailed below.
status.atProvider.signInPolicy[].allowedFirstAuthFactors <[]string>	# The sign in methods your user pool supports as the first factor. This is a list of strings, allowed values are PASSWORD, EMAIL_OTP, SMS_OTP, and WEB_AUTHN.
status.atProvider.smsAuthenticationMessage <string>	# String representing the SMS authentication message. The Message must contain the {####} placeholder, which will be replaced with the code.
status.atProvider.smsConfiguration <[]object>	# Configuration block for Short Message Service (SMS) settings. Detailed below. These settings apply to SMS user verification and SMS Multi-Factor Authentication (MFA). SMS MFA is activated only when mfa_configuration is set to ON or OPTIONAL along with this block. Due to Cognito API restrictions, the SMS configuration cannot be removed without recreating the Cognito User Pool. For user data safety, this resource will ignore the removal of this configuration by disabling drift detection. To force resource recreation after this configuration has been applied, see the taint command.
status.atProvider.smsConfiguration[].externalId <string>	# External ID used in IAM role trust relationships. For more information about using external IDs, see How to Use an External ID When Granting Access to Your AWS Resources to a Third Party.
status.atProvider.smsConfiguration[].snsCallerArn <string>	# ARN of the Amazon SNS caller. This is usually the IAM role that you've given Cognito permission to assume.
status.atProvider.smsConfiguration[].snsRegion <string>	# The AWS Region to use with Amazon SNS integration. You can choose the same Region as your user pool, or a supported Legacy Amazon SNS alternate Region. Amazon Cognito resources in the Asia Pacific (Seoul) AWS Region must use your Amazon SNS configuration in the Asia Pacific (Tokyo) Region. For more information, see SMS message settings for Amazon Cognito user pools.
status.atProvider.smsVerificationMessage <string>	# String representing the SMS verification message. Conflicts with verification_message_template configuration block sms_message argument.
status.atProvider.softwareTokenMfaConfiguration <[]object>	# Configuration block for software token Mult-Factor Authentication (MFA) settings. Effective only when mfa_configuration is ON or OPTIONAL. Detailed below.
status.atProvider.softwareTokenMfaConfiguration[].enabled <boolean>	# Boolean whether to enable software token Multi-Factor (MFA) tokens, such as Time-based One-Time Password (TOTP). To disable software token MFA When sms_configuration is not present, the mfa_configuration argument must be set to OFF and the software_token_mfa_configuration configuration block must be fully removed.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.userAttributeUpdateSettings <[]object>	# Configuration block for user attribute update settings. Detailed below.
status.atProvider.userAttributeUpdateSettings[].attributesRequireVerificationBeforeUpdate <[]string>	# A list of attributes requiring verification before update. If set, the provided value(s) must also be set in auto_verified_attributes. Valid values: email, phone_number.
status.atProvider.userPoolAddOns <[]object>	# Configuration block for user pool add-ons to enable user pool advanced security mode features. Detailed below.
status.atProvider.userPoolAddOns[].advancedSecurityAdditionalFlows <[]object>	# A block to specify the threat protection configuration options for additional authentication types in your user pool, including custom authentication. Detailed below.
status.atProvider.userPoolAddOns[].advancedSecurityAdditionalFlows[].customAuthMode <string>	# Mode of threat protection operation in custom authentication. Valid values are AUDIT or ENFORCED. The default value is AUDIT.
status.atProvider.userPoolAddOns[].advancedSecurityMode <string>	# Mode for advanced security, must be one of OFF, AUDIT or ENFORCED.
status.atProvider.userPoolTier <string>	# The user pool feature plan, or tier. Valid values: LITE, ESSENTIALS, PLUS.
status.atProvider.usernameAttributes <[]string>	# Whether email addresses or phone numbers can be specified as usernames when a user signs up. Conflicts with alias_attributes.
status.atProvider.usernameConfiguration <[]object>	# Configuration block for username configuration. Detailed below.
status.atProvider.usernameConfiguration[].caseSensitive <boolean>	# Whether username case sensitivity will be applied for all users in the user pool through Cognito APIs.
status.atProvider.verificationMessageTemplate <[]object>	# Configuration block for verification message templates. Detailed below.
status.atProvider.verificationMessageTemplate[].defaultEmailOption <string>	# Default email option. Must be either CONFIRM_WITH_CODE or CONFIRM_WITH_LINK. Defaults to CONFIRM_WITH_CODE.
status.atProvider.verificationMessageTemplate[].emailMessage <string>	# Email message template. Must contain the {####} placeholder. Conflicts with email_verification_message argument.
status.atProvider.verificationMessageTemplate[].emailMessageByLink <string>	# Email message template for sending a confirmation link to the user, it must contain the {##Click Here##} placeholder.
status.atProvider.verificationMessageTemplate[].emailSubject <string>	# Subject line for the email message template. Conflicts with email_verification_subject argument.
status.atProvider.verificationMessageTemplate[].emailSubjectByLink <string>	# Subject line for the email message template for sending a confirmation link to the user.
status.atProvider.verificationMessageTemplate[].smsMessage <string>	# SMS message template. Must contain the {####} placeholder. Conflicts with sms_verification_message argument.
status.atProvider.webAuthnConfiguration <[]object>	# Configuration block for web authn configuration. Detailed below.
status.atProvider.webAuthnConfiguration[].relyingPartyId <string>	# The authentication domain that passkeys providers use as a relying party.
status.atProvider.webAuthnConfiguration[].userVerification <string>	# If your user pool should require a passkey. Must be one of required or preferred.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
