# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.m.upbound.io/v1beta1
kind <string> enum=V2Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# V2ServiceSpec defines the desired state of V2Service
status.atProvider.template.containers[].volumeMounts[].mountPath <string>	# Path within the container at which the volume should be mounted. Must not contain ':'. For Cloud SQL volumes, it can be left empty, or must otherwise be /cloudsql. All instances defined in the Volume will be available as /cloudsql/[instance]. For more information on Cloud SQL volumes, visit https://cloud.google.com/sql/docs/mysql/connect-run
status.atProvider.template.containers[].volumeMounts[].name <string>	# Volume's name.
status.atProvider.template.containers[].workingDir <string>	# Container's working directory. If not specified, the container runtime's default will be used, which might be configured in the container image.
status.atProvider.template.encryptionKey <string>	# A reference to a customer managed encryption key (CMEK) to use to encrypt this container image. For more information, go to https://cloud.google.com/run/docs/securing/using-cmek
status.atProvider.template.executionEnvironment <string>	# The sandbox environment to host this Revision. Possible values are: EXECUTION_ENVIRONMENT_GEN1, EXECUTION_ENVIRONMENT_GEN2.
status.atProvider.template.gpuZonalRedundancyDisabled <boolean>	# True if GPU zonal redundancy is disabled on this revision.
status.atProvider.template.labels <map[string]string>	# Unstructured key value map that can be used to organize and categorize objects. User-provided labels are shared with Google's billing system, so they can be used to filter, or break down billing charges by team, component, environment, state, etc. For more information, visit https://cloud.google.com/resource-manager/docs/creating-managing-labels or https://cloud.google.com/run/docs/configuring/labels. Cloud Run API v2 does not support labels with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected. All system labels in v1 now have a corresponding field in v2 RevisionTemplate.
status.atProvider.template.maxInstanceRequestConcurrency <number>	# Sets the maximum number of requests that each serving instance can receive. If not specified or 0, defaults to 80 when requested CPU >= 1 and defaults to 1 when requested CPU < 1.
status.atProvider.template.nodeSelector <object>	# Node Selector describes the hardware requirements of the resources. Structure is documented below.
status.atProvider.template.nodeSelector.accelerator <string>	# The GPU to attach to an instance. See https://cloud.google.com/run/docs/configuring/services/gpu for configuring GPU.
status.atProvider.template.revision <string>	# The unique name for the revision. If this field is omitted, it will be automatically generated based on the Service name.
status.atProvider.template.scaling <object>	# Scaling settings for this Revision. Structure is documented below.
status.atProvider.template.scaling.maxInstanceCount <number>	# Maximum number of serving instances that this resource should have. Must not be less than minimum instance count. If absent, Cloud Run will calculate a default value based on the project's available container instances quota in the region and specified instance size.
status.atProvider.template.scaling.minInstanceCount <number>	# Minimum number of serving instances that this resource should have. Defaults to 0. Must not be greater than maximum instance count.
status.atProvider.template.serviceAccount <string>	# Email address of the IAM service account associated with the revision of the service. The service account represents the identity of the running revision, and determines what permissions the revision has. If not provided, the revision will use the project's default service account.
status.atProvider.template.sessionAffinity <boolean>	# Enables session affinity. For more information, go to https://cloud.google.com/run/docs/configuring/session-affinity
status.atProvider.template.timeout <string>	# Max allowed time for an instance to respond to a request. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
status.atProvider.template.volumes <[]object>	# A list of Volumes to make available to containers. Structure is documented below.
status.atProvider.template.volumes[].cloudSqlInstance <object>	# For Cloud SQL volumes, contains the specific instances that should be mounted. Visit https://cloud.google.com/sql/docs/mysql/connect-run for more information on how to connect Cloud SQL and Cloud Run. Structure is documented below.
status.atProvider.template.volumes[].cloudSqlInstance.instances <[]string>	# The Cloud SQL instance connection names, as can be found in https://console.cloud.google.com/sql/instances. Visit https://cloud.google.com/sql/docs/mysql/connect-run for more information on how to connect Cloud SQL and Cloud Run. Format: {project}:{location}:{instance}
status.atProvider.template.volumes[].emptyDir <object>	# Ephemeral storage used as a shared volume. Structure is documented below.
status.atProvider.template.volumes[].emptyDir.medium <string>	# The different types of medium supported for EmptyDir. Default value is MEMORY. Possible values are: MEMORY.
status.atProvider.template.volumes[].emptyDir.sizeLimit <string>	# Limit on the storage usable by this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. This field's values are of the 'Quantity' k8s type: https://kubernetes.io/docs/reference/kubernetes-api/common-definitions/quantity/. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir.
status.atProvider.template.volumes[].gcs <object>	# Cloud Storage bucket mounted as a volume using GCSFuse. This feature is only supported in the gen2 execution environment. Structure is documented below.
status.atProvider.template.volumes[].gcs.bucket <string>	# GCS Bucket name
status.atProvider.template.volumes[].gcs.readOnly <boolean>	# If true, mount the NFS volume as read only
status.atProvider.template.volumes[].name <string>	# Volume's name.
status.atProvider.template.volumes[].nfs <object>	# Represents an NFS mount. Structure is documented below.
status.atProvider.template.volumes[].nfs.path <string>	# Path that is exported by the NFS server.
status.atProvider.template.volumes[].nfs.readOnly <boolean>	# If true, mount the NFS volume as read only
status.atProvider.template.volumes[].nfs.server <string>	# Hostname or IP address of the NFS server
status.atProvider.template.volumes[].secret <object>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
status.atProvider.template.volumes[].secret.defaultMode <number>	# Integer representation of mode bits to use on created files by default. Must be a value between 0000 and 0777 (octal), defaulting to 0444. Directories within the path are not affected by this setting.
status.atProvider.template.volumes[].secret.items <[]object>	# If unspecified, the volume will expose a file whose name is the secret, relative to VolumeMount.mount_path. If specified, the key will be used as the version to fetch from Cloud Secret Manager and the path will be the name of the file exposed in the volume. When items are defined, they must specify a path and a version. Structure is documented below.
status.atProvider.template.volumes[].secret.items[].mode <number>	# Integer octal mode bits to use on this file, must be a value between 01 and 0777 (octal). If 0 or not set, the Volume's default mode will be used.
status.atProvider.template.volumes[].secret.items[].path <string>	# Path that is exported by the NFS server.
status.atProvider.template.volumes[].secret.items[].version <string>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest value or an integer for a specific version.
status.atProvider.template.volumes[].secret.secret <string>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
status.atProvider.template.vpcAccess <object>	# VPC Access configuration to use for this Task. For more information, visit https://cloud.google.com/run/docs/configuring/connecting-vpc. Structure is documented below.
status.atProvider.template.vpcAccess.connector <string>	# VPC Access connector name. Format: projects/{project}/locations/{location}/connectors/{connector}, where {project} can be project id or number.
status.atProvider.template.vpcAccess.egress <string>	# Traffic VPC egress settings. Possible values are: ALL_TRAFFIC, PRIVATE_RANGES_ONLY.
status.atProvider.template.vpcAccess.networkInterfaces <[]object>	# Direct VPC egress settings. Currently only single network interface is supported. Structure is documented below.
status.atProvider.template.vpcAccess.networkInterfaces[].network <string>	# The VPC network that the Cloud Run resource will be able to send traffic to. At least one of network or subnetwork must be specified. If both network and subnetwork are specified, the given VPC subnetwork must belong to the given VPC network. If network is not specified, it will be looked up from the subnetwork.
status.atProvider.template.vpcAccess.networkInterfaces[].subnetwork <string>	# The VPC subnetwork that the Cloud Run resource will get IPs from. At least one of network or subnetwork must be specified. If both network and subnetwork are specified, the given VPC subnetwork must belong to the given VPC network. If subnetwork is not specified, the subnetwork with the same name with the network will be used.
status.atProvider.template.vpcAccess.networkInterfaces[].tags <[]string>	# Network tags applied to this Cloud Run service.
status.atProvider.terminalCondition <[]object>	# The Condition of this Service, containing its readiness status, and detailed error information in case it did not reach a serving state. See comments in reconciling for additional information on reconciliation process in Cloud Run. Structure is documented below.
status.atProvider.terminalCondition[].executionReason <string>	# (Output) A reason for the execution condition.
status.atProvider.terminalCondition[].lastTransitionTime <string>	# (Output) Last time the condition transitioned from one status to another.
status.atProvider.terminalCondition[].message <string>	# (Output) Human readable message indicating details about the current status.
status.atProvider.terminalCondition[].reason <string>	# (Output) A common (service-level) reason for this condition.
status.atProvider.terminalCondition[].revisionReason <string>	# (Output) A reason for the revision condition.
status.atProvider.terminalCondition[].severity <string>	# (Output) How to interpret failures of this condition, one of Error, Warning, Info
status.atProvider.terminalCondition[].state <string>	# (Output) State of the condition.
status.atProvider.terminalCondition[].type <string>	# (Output) type is used to communicate the status of the reconciliation process. See also: https://github.com/knative/serving/blob/main/docs/spec/errors.md#error-conditions-and-reporting Types common to all resources include: * "Ready": True when the Resource is ready.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.traffic <[]object>	# Specifies how to distribute traffic over a collection of Revisions belonging to the Service. If traffic is empty or not provided, defaults to 100% traffic to the latest Ready Revision. Structure is documented below.
status.atProvider.traffic[].percent <number>	# Specifies percent of the traffic to this Revision. This defaults to zero if unspecified.
status.atProvider.traffic[].revision <string>	# Revision to which to send this portion of traffic, if traffic allocation is by revision.
status.atProvider.traffic[].tag <string>	# Indicates a string to be part of the URI to exclusively reference this target.
status.atProvider.traffic[].type <string>	# The allocation type for this traffic target. Possible values are: TRAFFIC_TARGET_ALLOCATION_TYPE_LATEST, TRAFFIC_TARGET_ALLOCATION_TYPE_REVISION.
status.atProvider.trafficStatuses <[]object>	# Detailed status information for corresponding traffic targets. See comments in reconciling for additional information on reconciliation process in Cloud Run. Structure is documented below.
status.atProvider.trafficStatuses[].percent <number>	# (Output) Specifies percent of the traffic to this Revision.
status.atProvider.trafficStatuses[].revision <string>	# (Output) Revision to which this traffic is sent.
status.atProvider.trafficStatuses[].tag <string>	# (Output) Indicates the string used in the URI to exclusively reference this target.
status.atProvider.trafficStatuses[].type <string>	# (Output) The allocation type for this traffic target.
status.atProvider.trafficStatuses[].uri <string>	# (Output) Displays the target URI.
status.atProvider.uid <string>	# Server assigned unique identifier for the trigger. The value is a UUID4 string and guaranteed to remain unchanged until the resource is deleted.
status.atProvider.updateTime <string>	# The last-modified time.
status.atProvider.uri <string>	# The main URI in which this Service is serving traffic.
status.atProvider.urls <[]string>	# All URLs serving traffic for this Service.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
