# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
status.atProvider.load.destinationTable.projectId <string>	# The ID of the project containing this table.
status.atProvider.load.destinationTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
status.atProvider.load.encoding <string>	# The character encoding of the data. The supported values are UTF-8 or ISO-8859-1. The default value is UTF-8. BigQuery decodes the data after the raw, binary data has been split using the values of the quote and fieldDelimiter properties.
status.atProvider.load.fieldDelimiter <string>	# The separator for fields in a CSV file. The separator can be any ISO-8859-1 single-byte character. To use a character in the range 128-255, you must encode the character as UTF8. BigQuery converts the string to ISO-8859-1 encoding, and then uses the first byte of the encoded string to split the data in its raw, binary state. BigQuery also supports the escape sequence "\t" to specify a tab separator. The default value is a comma (',').
status.atProvider.load.ignoreUnknownValues <boolean>	# Indicates if BigQuery should allow extra values that are not represented in the table schema. If true, the extra values are ignored. If false, records with extra columns are treated as bad records, and if there are too many bad records, an invalid error is returned in the job result. The default value is false. The sourceFormat property determines what BigQuery treats as an extra value: CSV: Trailing columns JSON: Named values that don't match any column names
status.atProvider.load.jsonExtension <string>	# If sourceFormat is set to newline-delimited JSON, indicates whether it should be processed as a JSON variant such as GeoJSON. For a sourceFormat other than JSON, omit this field. If the sourceFormat is newline-delimited JSON: - for newline-delimited GeoJSON: set to GEOJSON.
status.atProvider.load.maxBadRecords <number>	# The maximum number of bad records that BigQuery can ignore when running the job. If the number of bad records exceeds this value, an invalid error is returned in the job result. The default value is 0, which requires that all records are valid.
status.atProvider.load.nullMarker <string>	# Specifies a string that represents a null value in a CSV file. For example, if you specify "\N", BigQuery interprets "\N" as a null value when loading a CSV file. The default value is the empty string. If you set this property to a custom value, BigQuery throws an error if an empty string is present for all data types except for STRING and BYTE. For STRING and BYTE columns, BigQuery interprets the empty string as an empty value.
status.atProvider.load.parquetOptions <object>	# Parquet Options for load and make external tables. Structure is documented below.
status.atProvider.load.parquetOptions.enableListInference <boolean>	# If sourceFormat is set to PARQUET, indicates whether to use schema inference specifically for Parquet LIST logical type.
status.atProvider.load.parquetOptions.enumAsString <boolean>	# If sourceFormat is set to PARQUET, indicates whether to infer Parquet ENUM logical type as STRING instead of BYTES by default.
status.atProvider.load.projectionFields <[]string>	# If sourceFormat is set to "DATASTORE_BACKUP", indicates which entity properties to load into BigQuery from a Cloud Datastore backup. Property names are case sensitive and must be top-level properties. If no properties are specified, BigQuery loads all properties. If any named property isn't found in the Cloud Datastore backup, an invalid error is returned in the job result.
status.atProvider.load.quote <string>	# The value that is used to quote data sections in a CSV file. BigQuery converts the string to ISO-8859-1 encoding, and then uses the first byte of the encoded string to split the data in its raw, binary state. The default value is a double-quote ('"'). If your data does not contain quoted sections, set the property value to an empty string. If your data contains quoted newline characters, you must also set the allowQuotedNewlines property to true.
status.atProvider.load.schemaUpdateOptions <[]string>	# Allows the schema of the destination table to be updated as a side effect of the load job if a schema is autodetected or supplied in the job configuration. Schema update options are supported in two cases: when writeDisposition is WRITE_APPEND; when writeDisposition is WRITE_TRUNCATE and the destination table is a partition of a table, specified by partition decorators. For normal tables, WRITE_TRUNCATE will always overwrite the schema. One or more of the following values are specified: ALLOW_FIELD_ADDITION: allow adding a nullable field to the schema. ALLOW_FIELD_RELAXATION: allow relaxing a required field in the original schema to nullable.
status.atProvider.load.skipLeadingRows <number>	# The number of rows at the top of a CSV file that BigQuery will skip when loading the data. The default value is 0. This property is useful if you have header rows in the file that should be skipped. When autodetect is on, the behavior is the following: skipLeadingRows unspecified - Autodetect tries to detect headers in the first row. If they are not detected, the row is read as data. Otherwise data is read starting from the second row. skipLeadingRows is 0 - Instructs autodetect that there are no headers and data should be read starting from the first row. skipLeadingRows = N > 0 - Autodetect skips N-1 rows and tries to detect headers in row N. If headers are not detected, row N is just skipped. Otherwise row N is used to extract column names for the detected schema.
status.atProvider.load.sourceFormat <string>	# The format of the data files. For CSV files, specify "CSV". For datastore backups, specify "DATASTORE_BACKUP". For newline-delimited JSON, specify "NEWLINE_DELIMITED_JSON". For Avro, specify "AVRO". For parquet, specify "PARQUET". For orc, specify "ORC". [Beta] For Bigtable, specify "BIGTABLE". The default value is CSV.
status.atProvider.load.sourceUris <[]string>	# The fully-qualified URIs that point to your data in Google Cloud. For Google Cloud Storage URIs: Each URI can contain one '*' wildcard character and it must come after the 'bucket' name. Size limits related to load jobs apply to external data sources. For Google Cloud Bigtable URIs: Exactly one URI can be specified and it has be a fully specified and valid HTTPS URL for a Google Cloud Bigtable table. For Google Cloud Datastore backups: Exactly one URI can be specified. Also, the '*' wildcard character is not allowed.
status.atProvider.load.timePartitioning <object>	# Time-based partitioning specification for the destination table. Structure is documented below.
status.atProvider.load.timePartitioning.expirationMs <string>	# Number of milliseconds for which to keep the storage for a partition. A wrapper is used here because 0 is an invalid value.
status.atProvider.load.timePartitioning.field <string>	# If not set, the table is partitioned by pseudo column '_PARTITIONTIME'; if set, the table is partitioned by this field. The field must be a top-level TIMESTAMP or DATE field. Its mode must be NULLABLE or REQUIRED. A wrapper is used here because an empty string is an invalid value.
status.atProvider.load.timePartitioning.type <string>	# The only type supported is DAY, which will generate one partition per day. Providing an empty string used to cause an error, but in OnePlatform the field will be treated as unset.
status.atProvider.load.writeDisposition <string>	# Specifies the action that occurs if the destination table already exists. The following values are supported: WRITE_TRUNCATE: If the table already exists, BigQuery overwrites the table data and uses the schema from the query result. WRITE_APPEND: If the table already exists, BigQuery appends the data to the table. WRITE_EMPTY: If the table already exists and contains data, a 'duplicate' error is returned in the job result. Each action is atomic and only occurs if BigQuery is able to complete the job successfully. Creation, truncation and append actions occur as one atomic update upon job completion. Default value is WRITE_EMPTY. Possible values are: WRITE_TRUNCATE, WRITE_APPEND, WRITE_EMPTY.
status.atProvider.location <string>	# The geographic location of the job. The default value is US.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.query <object>	# Configures a query job. Structure is documented below.
status.atProvider.query.allowLargeResults <boolean>	# If true and query uses legacy SQL dialect, allows the query to produce arbitrarily large result tables at a slight cost in performance. Requires destinationTable to be set. For standard SQL queries, this flag is ignored and large results are always allowed. However, you must still set destinationTable when result size exceeds the allowed maximum response size.
status.atProvider.query.createDisposition <string>	# Specifies whether the job is allowed to create new tables. The following values are supported: CREATE_IF_NEEDED: If the table does not exist, BigQuery creates the table. CREATE_NEVER: The table must already exist. If it does not, a 'notFound' error is returned in the job result. Creation, truncation and append actions occur as one atomic update upon job completion Default value is CREATE_IF_NEEDED. Possible values are: CREATE_IF_NEEDED, CREATE_NEVER.
status.atProvider.query.defaultDataset <object>	# Specifies the default dataset to use for unqualified table names in the query. Note that this does not alter behavior of unqualified dataset names. Structure is documented below.
status.atProvider.query.defaultDataset.datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.query.defaultDataset.projectId <string>	# The ID of the project containing this table.
status.atProvider.query.destinationEncryptionConfiguration <object>	# Custom encryption configuration (e.g., Cloud KMS keys) Structure is documented below.
status.atProvider.query.destinationEncryptionConfiguration.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
status.atProvider.query.destinationEncryptionConfiguration.kmsKeyVersion <string>	# (Output) Describes the Cloud KMS encryption key version used to protect destination BigQuery table.
status.atProvider.query.destinationTable <object>	# Describes the table where the query results should be stored. This property must be set for large results that exceed the maximum response size. For queries that produce anonymous (cached) results, this field will be populated by BigQuery. Structure is documented below.
status.atProvider.query.destinationTable.datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.query.destinationTable.projectId <string>	# The ID of the project containing this table.
status.atProvider.query.destinationTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
status.atProvider.query.flattenResults <boolean>	# If true and query uses legacy SQL dialect, flattens all nested and repeated fields in the query results. allowLargeResults must be true if this is set to false. For standard SQL queries, this flag is ignored and results are never flattened.
status.atProvider.query.maximumBillingTier <number>	# Limits the billing tier for this job. Queries that have resource usage beyond this tier will fail (without incurring a charge). If unspecified, this will be set to your project default.
status.atProvider.query.maximumBytesBilled <string>	# Limits the bytes billed for this job. Queries that will have bytes billed beyond this limit will fail (without incurring a charge). If unspecified, this will be set to your project default.
status.atProvider.query.parameterMode <string>	# Standard SQL only. Set to POSITIONAL to use positional (?) query parameters or to NAMED to use named (@myparam) query parameters in this query.
status.atProvider.query.priority <string>	# Specifies a priority for the query. Default value is INTERACTIVE. Possible values are: INTERACTIVE, BATCH.
status.atProvider.query.query <string>	# SQL query text to execute. The useLegacySql field can be used to indicate whether the query uses legacy SQL or standard SQL. NOTE: queries containing DML language (DELETE, UPDATE, MERGE, INSERT) must specify create_disposition = "" and write_disposition = "".
status.atProvider.query.schemaUpdateOptions <[]string>	# Allows the schema of the destination table to be updated as a side effect of the query job. Schema update options are supported in two cases: when writeDisposition is WRITE_APPEND; when writeDisposition is WRITE_TRUNCATE and the destination table is a partition of a table, specified by partition decorators. For normal tables, WRITE_TRUNCATE will always overwrite the schema. One or more of the following values are specified: ALLOW_FIELD_ADDITION: allow adding a nullable field to the schema. ALLOW_FIELD_RELAXATION: allow relaxing a required field in the original schema to nullable.
status.atProvider.query.scriptOptions <object>	# Options controlling the execution of scripts. Structure is documented below.
status.atProvider.query.scriptOptions.keyResultStatement <string>	# Determines which statement in the script represents the "key result", used to populate the schema and query results of the script job. Possible values are: LAST, FIRST_SELECT.
status.atProvider.query.scriptOptions.statementByteBudget <string>	# Limit on the number of bytes billed per statement. Exceeding this budget results in an error.
status.atProvider.query.scriptOptions.statementTimeoutMs <string>	# Timeout period for each statement in a script.
status.atProvider.query.useLegacySql <boolean>	# Specifies whether to use BigQuery's legacy SQL dialect for this query. The default value is true. If set to false, the query will use BigQuery's standard SQL.
status.atProvider.query.useQueryCache <boolean>	# Whether to look for the result in the query cache. The query cache is a best-effort cache that will be flushed whenever tables in the query are modified. Moreover, the query cache is only available when a query does not have a destination table specified. The default value is true.
status.atProvider.query.userDefinedFunctionResources <[]object>	# Describes user-defined function resources used in the query. Structure is documented below.
status.atProvider.query.userDefinedFunctionResources[].inlineCode <string>	# An inline resource that contains code for a user-defined function (UDF). Providing a inline code resource is equivalent to providing a URI for a file containing the same code.
status.atProvider.query.userDefinedFunctionResources[].resourceUri <string>	# A code resource to load from a Google Cloud Storage URI (gs://bucket/path).
status.atProvider.query.writeDisposition <string>	# Specifies the action that occurs if the destination table already exists. The following values are supported: WRITE_TRUNCATE: If the table already exists, BigQuery overwrites the table data and uses the schema from the query result. WRITE_APPEND: If the table already exists, BigQuery appends the data to the table. WRITE_EMPTY: If the table already exists and contains data, a 'duplicate' error is returned in the job result. Each action is atomic and only occurs if BigQuery is able to complete the job successfully. Creation, truncation and append actions occur as one atomic update upon job completion. Default value is WRITE_EMPTY. Possible values are: WRITE_TRUNCATE, WRITE_APPEND, WRITE_EMPTY.
status.atProvider.status <[]object>	# The status of this job. Examine this value when polling an asynchronous job to see if the job is complete. Structure is documented below.
status.atProvider.status[].errorResult <[]object>	# (Output) Final error result of the job. If present, indicates that the job has completed and was unsuccessful. Structure is documented below.
status.atProvider.status[].errorResult[].location <string>	# The geographic location of the job. The default value is US.
status.atProvider.status[].errorResult[].message <string>	# A human-readable description of the error.
status.atProvider.status[].errorResult[].reason <string>	# A short error code that summarizes the error.
status.atProvider.status[].errors <[]object>	# (Output) The first errors encountered during the running of the job. The final message includes the number of errors that caused the process to stop. Errors here do not necessarily mean that the job has not completed or was unsuccessful. Structure is documented below.
status.atProvider.status[].errors[].location <string>	# The geographic location of the job. The default value is US.
status.atProvider.status[].errors[].message <string>	# A human-readable description of the error.
status.atProvider.status[].errors[].reason <string>	# A short error code that summarizes the error.
status.atProvider.status[].state <string>	# (Output) Running state of the job. Valid states include 'PENDING', 'RUNNING', and 'DONE'.
status.atProvider.terraformLabels <map[string]string>	# (Output) The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.userEmail <string>	# Email address of the user who ran the job.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
