# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=ScrapeConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of ScrapeConfigSpec.
spec.linodeSDConfigs[].oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.linodeSDConfigs[].oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.linodeSDConfigs[].oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linodeSDConfigs[].oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.linodeSDConfigs[].oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.linodeSDConfigs[].oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.linodeSDConfigs[].oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linodeSDConfigs[].oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.linodeSDConfigs[].oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.linodeSDConfigs[].oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.linodeSDConfigs[].oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.linodeSDConfigs[].oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linodeSDConfigs[].oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.linodeSDConfigs[].oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.linodeSDConfigs[].oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.linodeSDConfigs[].oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.linodeSDConfigs[].oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.linodeSDConfigs[].port <integer> format=int32 min=0 max=65535	# port defines the port to scrape metrics from. If using the public IP address, this must
spec.linodeSDConfigs[].proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.linodeSDConfigs[].proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.linodeSDConfigs[].proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.linodeSDConfigs[].refreshInterval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# refreshInterval defines the time after which the provided names are refreshed. If not set, Prometheus uses its default value.
spec.linodeSDConfigs[].region <string> min=1	# region defines the region to filter on.
spec.linodeSDConfigs[].tagSeparator <string> min=1	# tagSeparator defines the string by which Linode Instance tags are joined into the tag label.el.
spec.linodeSDConfigs[].tlsConfig <object>	# tlsConfig defines the TLS configuration to connect to the Linode API.
spec.linodeSDConfigs[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.linodeSDConfigs[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.linodeSDConfigs[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.linodeSDConfigs[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linodeSDConfigs[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.linodeSDConfigs[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.linodeSDConfigs[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.linodeSDConfigs[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linodeSDConfigs[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.linodeSDConfigs[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.linodeSDConfigs[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.linodeSDConfigs[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.linodeSDConfigs[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linodeSDConfigs[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.linodeSDConfigs[].tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.linodeSDConfigs[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.linodeSDConfigs[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linodeSDConfigs[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.linodeSDConfigs[].tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.linodeSDConfigs[].tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.linodeSDConfigs[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.linodeSDConfigs[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linodeSDConfigs[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.linodeSDConfigs[].tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.linodeSDConfigs[].tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.linodeSDConfigs[].tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.metricRelabelings <[]object> min=1	# metricRelabelings defines the metricRelabelings to apply to samples before ingestion.
spec.metricRelabelings[].action <string> enum=replace|Replace|keep|Keep|drop|Drop|hashmod|HashMod|labelmap|LabelMap|labeldrop|LabelDrop|labelkeep|LabelKeep|lowercase|Lowercase|uppercase|Uppercase|keepequal|KeepEqual|dropequal|DropEqual default="replace"	# action to perform based on the regex matching. `Uppercase` and `Lowercase` actions require Prometheus >= v2.36.0. `DropEqual` and `KeepEqual` actions require Prometheus >= v2.41.0. Default: "Replace"
spec.metricRelabelings[].modulus <integer> format=int64	# modulus to take of the hash of the source label values. Only applicable when the action is `HashMod`.
spec.metricRelabelings[].regex <string>	# regex defines the regular expression against which the extracted value is matched.
spec.metricRelabelings[].replacement <string>	# replacement value against which a Replace action is performed if the regular expression matches. Regex capture groups are available.
spec.metricRelabelings[].separator <string>	# separator defines the string between concatenated SourceLabels.
spec.metricRelabelings[].sourceLabels <[]string>	# sourceLabels defines the source labels select values from existing labels. Their content is concatenated using the configured Separator and matched against the configured regular expression.
spec.metricRelabelings[].targetLabel <string>	# targetLabel defines the label to which the resulting string is written in a replacement. It is mandatory for `Replace`, `HashMod`, `Lowercase`, `Uppercase`, `KeepEqual` and `DropEqual` actions. Regex capture groups are available.
spec.metricsPath <string> min=1	# metricsPath defines the HTTP path to scrape for metrics. If empty, Prometheus uses the default value (e.g. /metrics).
spec.nameEscapingScheme <string> enum=AllowUTF8|Underscores|Dots|Values	# nameEscapingScheme defines the metric name escaping mode to request through content negotiation. It requires Prometheus >= v3.4.0.
spec.nameValidationScheme <string> enum=UTF8|Legacy	# nameValidationScheme defines the validation scheme for metric and label names. It requires Prometheus >= v3.0.0.
spec.nativeHistogramBucketLimit <integer> format=int64	# nativeHistogramBucketLimit defines ff there are more than this many buckets in a native histogram, buckets will be merged to stay within the limit. It requires Prometheus >= v2.45.0.
spec.nativeHistogramMinBucketFactor <int-or-string>	# nativeHistogramMinBucketFactor defines if the growth factor of one bucket to the next is smaller than this, buckets will be merged to increase the factor sufficiently. It requires Prometheus >= v2.50.0.
spec.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.nomadSDConfigs <[]object>	# nomadSDConfigs defines a list of Nomad service discovery configurations.
spec.nomadSDConfigs[].allowStale <boolean>	# allowStale defines the information to access the Nomad API. It is to be defined as the Nomad documentation requires.
spec.nomadSDConfigs[].authorization <object>	# authorization defines the header configuration to authenticate against the Nomad API. Cannot be set at the same time as `oauth2`.
spec.nomadSDConfigs[].authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.nomadSDConfigs[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.nomadSDConfigs[].basicAuth <object>	# basicAuth defines information to use on every scrape request.
spec.nomadSDConfigs[].basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.nomadSDConfigs[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.nomadSDConfigs[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].enableHTTP2 <boolean>	# enableHTTP2 defines whether to enable HTTP2.
spec.nomadSDConfigs[].followRedirects <boolean>	# followRedirects defines whether HTTP requests follow HTTP 3xx redirects.
spec.nomadSDConfigs[].namespace <string> min=1	# namespace defines the Nomad namespace to query for service discovery. When specified, only resources within this namespace will be discovered.
spec.nomadSDConfigs[].noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.nomadSDConfigs[].oauth2 <object>	# oauth2 defines the configuration to use on every scrape request.
spec.nomadSDConfigs[].oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.nomadSDConfigs[].oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.nomadSDConfigs[].oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.nomadSDConfigs[].oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.nomadSDConfigs[].oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.nomadSDConfigs[].oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.nomadSDConfigs[].oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.nomadSDConfigs[].oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.nomadSDConfigs[].oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.nomadSDConfigs[].oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.nomadSDConfigs[].oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.nomadSDConfigs[].oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.nomadSDConfigs[].oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.nomadSDConfigs[].oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.nomadSDConfigs[].oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.nomadSDConfigs[].oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.nomadSDConfigs[].oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.nomadSDConfigs[].oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.nomadSDConfigs[].oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.nomadSDConfigs[].oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.nomadSDConfigs[].oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.nomadSDConfigs[].oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.nomadSDConfigs[].oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.nomadSDConfigs[].oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.nomadSDConfigs[].oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.nomadSDConfigs[].oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.nomadSDConfigs[].oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.nomadSDConfigs[].oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.nomadSDConfigs[].oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.nomadSDConfigs[].proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.nomadSDConfigs[].proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.nomadSDConfigs[].proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.nomadSDConfigs[].refreshInterval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# refreshInterval defines the time after which the provided names are refreshed. If not set, Prometheus uses its default value.
spec.nomadSDConfigs[].region <string> min=1	# region defines the Nomad region to query for service discovery. When specified, only resources within this region will be discovered.
spec.nomadSDConfigs[].server <string> (required) pattern="^https?://.+$"	# server defines the Nomad server address to connect to for service discovery. This should be the full URL including protocol (e.g., "https://nomad.example.com:4646").
spec.nomadSDConfigs[].tagSeparator <string> min=1	# tagSeparator defines the separator used to join multiple tags. This determines how Nomad service tags are concatenated into Prometheus labels.
spec.nomadSDConfigs[].tlsConfig <object>	# tlsConfig defines the TLS configuration to connect to the Nomad API.
spec.nomadSDConfigs[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.nomadSDConfigs[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.nomadSDConfigs[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.nomadSDConfigs[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.nomadSDConfigs[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.nomadSDConfigs[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.nomadSDConfigs[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.nomadSDConfigs[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.nomadSDConfigs[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.nomadSDConfigs[].tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.nomadSDConfigs[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.nomadSDConfigs[].tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.nomadSDConfigs[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nomadSDConfigs[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nomadSDConfigs[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nomadSDConfigs[].tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.nomadSDConfigs[].tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.nomadSDConfigs[].tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.oauth2 <object>	# oauth2 defines the configuration to use on every scrape request.
spec.oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
