# schema source: Spark Operator v2.5.1 https://github.com/kubeflow/spark-operator
apiVersion <string> enum=sparkoperator.k8s.io/v1beta2
kind <string> enum=ScheduledSparkApplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ScheduledSparkApplicationSpec defines the desired state of ScheduledSparkApplication.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. When the AnyVolumeDataSource feature gate is enabled, dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.dataSource.name <string> (required)	# Name is the name of resource being referenced
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.dataSourceRef <object>	# dataSourceRef specifies the object from which to populate the volume with data, if a non-empty volume is desired. This may be any object from a non-empty API group (non core object) or a PersistentVolumeClaim object. When this field is specified, volume binding will only succeed if the type of the specified object matches some installed volume populator or dynamic provisioner. This field will replace the functionality of the dataSource field and as such if both fields are non-empty, they must have the same value. For backwards compatibility, when namespace isn't specified in dataSourceRef, both fields (dataSource and dataSourceRef) will be set to the same value automatically if one of them is empty and the other is non-empty. When namespace is specified in dataSourceRef, dataSource isn't set to the same value and must be empty. There are three important differences between dataSource and dataSourceRef: * While dataSource only allows two specific types of objects, dataSourceRef allows any non-core object, as well as PersistentVolumeClaim objects. * While dataSource ignores disallowed values (dropping them), dataSourceRef preserves all values, and generates an error if a disallowed value is specified. * While dataSource only allows local objects, dataSourceRef allows objects in any namespaces. (Beta) Using this field requires the AnyVolumeDataSource feature gate to be enabled. (Alpha) Using the namespace field of dataSourceRef requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.dataSourceRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.dataSourceRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.dataSourceRef.name <string> (required)	# Name is the name of resource being referenced
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.dataSourceRef.namespace <string>	# Namespace is the namespace of resource being referenced Note that when a namespace is specified, a gateway.networking.k8s.io/ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. (Alpha) This field requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.resources <object>	# resources represents the minimum resources the volume should have. If RecoverVolumeExpansionFailure feature is enabled users are allowed to specify resource requirements that are lower than previous value but must still be higher than capacity recorded in the status field of the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.selector <object>	# selector is a label query over volumes to consider for binding.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.storageClassName <string>	# storageClassName is the name of the StorageClass required by the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#class-1
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string value means that no VolumeAttributesClass will be applied to the claim but it's not allowed to reset this field to empty string once it is set. If unspecified and the PersistentVolumeClaim is unbound, the default VolumeAttributesClass will be set by the persistentvolume controller if it exists. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/ (Beta) Using this field requires the VolumeAttributesClass feature gate to be enabled (off by default).
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.template.volumes[].ephemeral.volumeClaimTemplate.spec.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.template.volumes[].fc <object>	# fc represents a Fibre Channel resource that is attached to a kubelet's host machine and then exposed to the pod.
spec.template.volumes[].fc.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.template.volumes[].fc.lun <integer> format=int32	# lun is Optional: FC target lun number
spec.template.volumes[].fc.readOnly <boolean>	# readOnly is Optional: Defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.template.volumes[].fc.targetWWNs <[]string>	# targetWWNs is Optional: FC target worldwide names (WWNs)
spec.template.volumes[].fc.wwids <[]string>	# wwids Optional: FC volume world wide identifiers (wwids) Either wwids or combination of targetWWNs and lun must be set, but not both simultaneously.
spec.template.volumes[].flexVolume <object>	# flexVolume represents a generic volume resource that is provisioned/attached using an exec based plugin. Deprecated: FlexVolume is deprecated. Consider using a CSIDriver instead.
spec.template.volumes[].flexVolume.driver <string> (required)	# driver is the name of the driver to use for this volume.
spec.template.volumes[].flexVolume.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". The default filesystem depends on FlexVolume script.
spec.template.volumes[].flexVolume.options <map[string]string>	# options is Optional: this field holds extra command options if any.
spec.template.volumes[].flexVolume.readOnly <boolean>	# readOnly is Optional: defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.template.volumes[].flexVolume.secretRef <object>	# secretRef is Optional: secretRef is reference to the secret object containing sensitive information to pass to the plugin scripts. This may be empty if no secret object is specified. If the secret object contains more than one secret, all secrets are passed to the plugin scripts.
spec.template.volumes[].flexVolume.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.volumes[].flocker <object>	# flocker represents a Flocker volume attached to a kubelet's host machine. This depends on the Flocker control service being running. Deprecated: Flocker is deprecated and the in-tree flocker type is no longer supported.
spec.template.volumes[].flocker.datasetName <string>	# datasetName is Name of the dataset stored as metadata -> name on the dataset for Flocker should be considered as deprecated
spec.template.volumes[].flocker.datasetUUID <string>	# datasetUUID is the UUID of the dataset. This is unique identifier of a Flocker dataset
spec.template.volumes[].gcePersistentDisk <object>	# gcePersistentDisk represents a GCE Disk resource that is attached to a kubelet's host machine and then exposed to the pod. Deprecated: GCEPersistentDisk is deprecated. All operations for the in-tree gcePersistentDisk type are redirected to the pd.csi.storage.gke.io CSI driver. More info: https://kubernetes.io/docs/concepts/storage/volumes#gcepersistentdisk
spec.template.volumes[].gcePersistentDisk.fsType <string>	# fsType is filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#gcepersistentdisk
spec.template.volumes[].gcePersistentDisk.partition <integer> format=int32	# partition is the partition in the volume that you want to mount. If omitted, the default is to mount by volume name. Examples: For volume /dev/sda1, you specify the partition as "1". Similarly, the volume partition for /dev/sda is "0" (or you can leave the property empty). More info: https://kubernetes.io/docs/concepts/storage/volumes#gcepersistentdisk
spec.template.volumes[].gcePersistentDisk.pdName <string> (required)	# pdName is unique name of the PD resource in GCE. Used to identify the disk in GCE. More info: https://kubernetes.io/docs/concepts/storage/volumes#gcepersistentdisk
spec.template.volumes[].gcePersistentDisk.readOnly <boolean>	# readOnly here will force the ReadOnly setting in VolumeMounts. Defaults to false. More info: https://kubernetes.io/docs/concepts/storage/volumes#gcepersistentdisk
spec.template.volumes[].gitRepo <object>	# gitRepo represents a git repository at a particular revision. Deprecated: GitRepo is deprecated. To provision a container with a git repo, mount an EmptyDir into an InitContainer that clones the repo using git, then mount the EmptyDir into the Pod's container.
spec.template.volumes[].gitRepo.directory <string>	# directory is the target directory name. Must not contain or start with '..'. If '.' is supplied, the volume directory will be the git repository. Otherwise, if specified, the volume will contain the git repository in the subdirectory with the given name.
spec.template.volumes[].gitRepo.repository <string> (required)	# repository is the URL
spec.template.volumes[].gitRepo.revision <string>	# revision is the commit hash for the specified revision.
spec.template.volumes[].glusterfs <object>	# glusterfs represents a Glusterfs mount on the host that shares a pod's lifetime. Deprecated: Glusterfs is deprecated and the in-tree glusterfs type is no longer supported. More info: https://examples.k8s.io/volumes/glusterfs/README.md
spec.template.volumes[].glusterfs.endpoints <string> (required)	# endpoints is the endpoint name that details Glusterfs topology. More info: https://examples.k8s.io/volumes/glusterfs/README.md#create-a-pod
spec.template.volumes[].glusterfs.path <string> (required)	# path is the Glusterfs volume path. More info: https://examples.k8s.io/volumes/glusterfs/README.md#create-a-pod
spec.template.volumes[].glusterfs.readOnly <boolean>	# readOnly here will force the Glusterfs volume to be mounted with read-only permissions. Defaults to false. More info: https://examples.k8s.io/volumes/glusterfs/README.md#create-a-pod
spec.template.volumes[].hostPath <object>	# hostPath represents a pre-existing file or directory on the host machine that is directly exposed to the container. This is generally used for system agents or other privileged things that are allowed to see the host machine. Most containers will NOT need this. More info: https://kubernetes.io/docs/concepts/storage/volumes#hostpath
spec.template.volumes[].hostPath.path <string> (required)	# path of the directory on the host. If the path is a symlink, it will follow the link to the real path. More info: https://kubernetes.io/docs/concepts/storage/volumes#hostpath
spec.template.volumes[].hostPath.type <string>	# type for HostPath Volume Defaults to "" More info: https://kubernetes.io/docs/concepts/storage/volumes#hostpath
spec.template.volumes[].image <object>	# image represents an OCI object (a container image or artifact) pulled and mounted on the kubelet's host machine. The volume is resolved at pod startup depending on which PullPolicy value is provided: - Always: the kubelet always attempts to pull the reference. Container creation will fail If the pull fails. - Never: the kubelet never pulls the reference and only uses a local image or artifact. Container creation will fail if the reference isn't present. - IfNotPresent: the kubelet pulls if the reference isn't already present on disk. Container creation will fail if the reference isn't present and the pull fails. The volume gets re-resolved if the pod gets deleted and recreated, which means that new remote content will become available on pod recreation. A failure to resolve or pull the image during pod startup will block containers from starting and may add significant latency. Failures will be retried using normal volume backoff and will be reported on the pod reason and message. The types of objects that may be mounted by this volume are defined by the container runtime implementation on a host machine and at minimum must include all valid types supported by the container image field. The OCI object gets mounted in a single directory (spec.containers[*].volumeMounts.mountPath) by merging the manifest layers in the same way as for container images. The volume will be mounted read-only (ro) and non-executable files (noexec). Sub path mounts for containers are not supported (spec.containers[*].volumeMounts.subpath). The field spec.securityContext.fsGroupChangePolicy has no effect on this volume type.
spec.template.volumes[].image.pullPolicy <string>	# Policy for pulling OCI objects. Possible values are: Always: the kubelet always attempts to pull the reference. Container creation will fail If the pull fails. Never: the kubelet never pulls the reference and only uses a local image or artifact. Container creation will fail if the reference isn't present. IfNotPresent: the kubelet pulls if the reference isn't already present on disk. Container creation will fail if the reference isn't present and the pull fails. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise.
spec.template.volumes[].image.reference <string>	# Required: Image or artifact reference to be used. Behaves in the same way as pod.spec.containers[*].image. Pull secrets will be assembled in the same way as for the container image by looking up node credentials, SA image pull secrets, and pod spec image pull secrets. More info: https://kubernetes.io/docs/concepts/containers/images This field is optional to allow higher level config management to default or override container images in workload controllers like Deployments and StatefulSets.
spec.template.volumes[].iscsi <object>	# iscsi represents an ISCSI Disk resource that is attached to a kubelet's host machine and then exposed to the pod. More info: https://examples.k8s.io/volumes/iscsi/README.md
spec.template.volumes[].iscsi.chapAuthDiscovery <boolean>	# chapAuthDiscovery defines whether support iSCSI Discovery CHAP authentication
spec.template.volumes[].iscsi.chapAuthSession <boolean>	# chapAuthSession defines whether support iSCSI Session CHAP authentication
spec.template.volumes[].iscsi.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#iscsi
spec.template.volumes[].iscsi.initiatorName <string>	# initiatorName is the custom iSCSI Initiator Name. If initiatorName is specified with iscsiInterface simultaneously, new iSCSI interface <target portal>:<volume name> will be created for the connection.
spec.template.volumes[].iscsi.iqn <string> (required)	# iqn is the target iSCSI Qualified Name.
spec.template.volumes[].iscsi.iscsiInterface <string> default="default"	# iscsiInterface is the interface Name that uses an iSCSI transport. Defaults to 'default' (tcp).
spec.template.volumes[].iscsi.lun <integer> (required) format=int32	# lun represents iSCSI Target Lun number.
spec.template.volumes[].iscsi.portals <[]string>	# portals is the iSCSI Target Portal List. The portal is either an IP or ip_addr:port if the port is other than default (typically TCP ports 860 and 3260).
spec.template.volumes[].iscsi.readOnly <boolean>	# readOnly here will force the ReadOnly setting in VolumeMounts. Defaults to false.
spec.template.volumes[].iscsi.secretRef <object>	# secretRef is the CHAP Secret for iSCSI target and initiator authentication
spec.template.volumes[].iscsi.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.volumes[].iscsi.targetPortal <string> (required)	# targetPortal is iSCSI Target Portal. The Portal is either an IP or ip_addr:port if the port is other than default (typically TCP ports 860 and 3260).
spec.template.volumes[].name <string> (required)	# name of the volume. Must be a DNS_LABEL and unique within the pod. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.volumes[].nfs <object>	# nfs represents an NFS mount on the host that shares a pod's lifetime More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.template.volumes[].nfs.path <string> (required)	# path that is exported by the NFS server. More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.template.volumes[].nfs.readOnly <boolean>	# readOnly here will force the NFS export to be mounted with read-only permissions. Defaults to false. More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.template.volumes[].nfs.server <string> (required)	# server is the hostname or IP address of the NFS server. More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.template.volumes[].persistentVolumeClaim <object>	# persistentVolumeClaimVolumeSource represents a reference to a PersistentVolumeClaim in the same namespace. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.template.volumes[].persistentVolumeClaim.claimName <string> (required)	# claimName is the name of a PersistentVolumeClaim in the same namespace as the pod using this volume. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.template.volumes[].persistentVolumeClaim.readOnly <boolean>	# readOnly Will force the ReadOnly setting in VolumeMounts. Default false.
spec.template.volumes[].photonPersistentDisk <object>	# photonPersistentDisk represents a PhotonController persistent disk attached and mounted on kubelets host machine. Deprecated: PhotonPersistentDisk is deprecated and the in-tree photonPersistentDisk type is no longer supported.
spec.template.volumes[].photonPersistentDisk.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.template.volumes[].photonPersistentDisk.pdID <string> (required)	# pdID is the ID that identifies Photon Controller persistent disk
spec.template.volumes[].portworxVolume <object>	# portworxVolume represents a portworx volume attached and mounted on kubelets host machine. Deprecated: PortworxVolume is deprecated. All operations for the in-tree portworxVolume type are redirected to the pxd.portworx.com CSI driver when the CSIMigrationPortworx feature-gate is on.
spec.template.volumes[].portworxVolume.fsType <string>	# fSType represents the filesystem type to mount Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs". Implicitly inferred to be "ext4" if unspecified.
spec.template.volumes[].portworxVolume.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.template.volumes[].portworxVolume.volumeID <string> (required)	# volumeID uniquely identifies a Portworx volume
spec.template.volumes[].projected <object>	# projected items for all in one resources secrets, configmaps, and downward API
spec.template.volumes[].projected.defaultMode <integer> format=int32	# defaultMode are the mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.template.volumes[].projected.sources <[]object>	# sources is the list of volume projections. Each entry in this list handles one source.
spec.template.volumes[].projected.sources[].clusterTrustBundle <object>	# ClusterTrustBundle allows a pod to access the `.spec.trustBundle` field of ClusterTrustBundle objects in an auto-updating file. Alpha, gated by the ClusterTrustBundleProjection feature gate. ClusterTrustBundle objects can either be selected by name, or by the combination of signer name and a label selector. Kubelet performs aggressive normalization of the PEM contents written into the pod filesystem. Esoteric PEM features such as inter-block comments and block headers are stripped. Certificates are deduplicated. The ordering of certificates within the file is arbitrary, and Kubelet may change the order over time.
spec.template.volumes[].projected.sources[].clusterTrustBundle.labelSelector <object>	# Select all ClusterTrustBundles that match this label selector. Only has effect if signerName is set. Mutually-exclusive with name. If unset, interpreted as "match nothing". If set but empty, interpreted as "match everything".
spec.template.volumes[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.volumes[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.volumes[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.volumes[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.volumes[].projected.sources[].clusterTrustBundle.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.volumes[].projected.sources[].clusterTrustBundle.name <string>	# Select a single ClusterTrustBundle by object name. Mutually-exclusive with signerName and labelSelector.
spec.template.volumes[].projected.sources[].clusterTrustBundle.optional <boolean>	# If true, don't block pod startup if the referenced ClusterTrustBundle(s) aren't available. If using name, then the named ClusterTrustBundle is allowed not to exist. If using signerName, then the combination of signerName and labelSelector is allowed to match zero ClusterTrustBundles.
spec.template.volumes[].projected.sources[].clusterTrustBundle.path <string> (required)	# Relative path from the volume root to write the bundle.
spec.template.volumes[].projected.sources[].clusterTrustBundle.signerName <string>	# Select all ClusterTrustBundles that match this signer name. Mutually-exclusive with name. The contents of all selected ClusterTrustBundles will be unified and deduplicated.
spec.template.volumes[].projected.sources[].configMap <object>	# configMap information about the configMap data to project
spec.template.volumes[].projected.sources[].configMap.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced ConfigMap will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the ConfigMap, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.template.volumes[].projected.sources[].configMap.items[].key <string> (required)	# key is the key to project.
spec.template.volumes[].projected.sources[].configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.template.volumes[].projected.sources[].configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.template.volumes[].projected.sources[].configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.volumes[].projected.sources[].configMap.optional <boolean>	# optional specify whether the ConfigMap or its keys must be defined
spec.template.volumes[].projected.sources[].downwardAPI <object>	# downwardAPI information about the downwardAPI data to project
spec.template.volumes[].projected.sources[].downwardAPI.items <[]object>	# Items is a list of DownwardAPIVolume file
spec.template.volumes[].projected.sources[].downwardAPI.items[].fieldRef <object>	# Required: Selects a field of the pod: only annotations, labels, name, namespace and uid are supported.
spec.template.volumes[].projected.sources[].downwardAPI.items[].fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.template.volumes[].projected.sources[].downwardAPI.items[].fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.template.volumes[].projected.sources[].downwardAPI.items[].mode <integer> format=int32	# Optional: mode bits used to set permissions on this file, must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.template.volumes[].projected.sources[].downwardAPI.items[].path <string> (required)	# Required: Path is the relative path name of the file to be created. Must not be absolute or contain the '..' path. Must be utf-8 encoded. The first item of the relative path must not start with '..'
spec.template.volumes[].projected.sources[].downwardAPI.items[].resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, requests.cpu and requests.memory) are currently supported.
spec.template.volumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.template.volumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.template.volumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.template.volumes[].projected.sources[].secret <object>	# secret information about the secret data to project
spec.template.volumes[].projected.sources[].secret.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.template.volumes[].projected.sources[].secret.items[].key <string> (required)	# key is the key to project.
spec.template.volumes[].projected.sources[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.template.volumes[].projected.sources[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.template.volumes[].projected.sources[].secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.volumes[].projected.sources[].secret.optional <boolean>	# optional field specify whether the Secret or its key must be defined
spec.template.volumes[].projected.sources[].serviceAccountToken <object>	# serviceAccountToken is information about the serviceAccountToken data to project
spec.template.volumes[].projected.sources[].serviceAccountToken.audience <string>	# audience is the intended audience of the token. A recipient of a token must identify itself with an identifier specified in the audience of the token, and otherwise should reject the token. The audience defaults to the identifier of the apiserver.
spec.template.volumes[].projected.sources[].serviceAccountToken.expirationSeconds <integer> format=int64	# expirationSeconds is the requested duration of validity of the service account token. As the token approaches expiration, the kubelet volume plugin will proactively rotate the service account token. The kubelet will start trying to rotate the token if the token is older than 80 percent of its time to live or if the token is older than 24 hours.Defaults to 1 hour and must be at least 10 minutes.
spec.template.volumes[].projected.sources[].serviceAccountToken.path <string> (required)	# path is the path relative to the mount point of the file to project the token into.
spec.template.volumes[].quobyte <object>	# quobyte represents a Quobyte mount on the host that shares a pod's lifetime. Deprecated: Quobyte is deprecated and the in-tree quobyte type is no longer supported.
spec.template.volumes[].quobyte.group <string>	# group to map volume access to Default is no group
spec.template.volumes[].quobyte.readOnly <boolean>	# readOnly here will force the Quobyte volume to be mounted with read-only permissions. Defaults to false.
spec.template.volumes[].quobyte.registry <string> (required)	# registry represents a single or multiple Quobyte Registry services specified as a string as host:port pair (multiple entries are separated with commas) which acts as the central registry for volumes
spec.template.volumes[].quobyte.tenant <string>	# tenant owning the given Quobyte volume in the Backend Used with dynamically provisioned Quobyte volumes, value is set by the plugin
spec.template.volumes[].quobyte.user <string>	# user to map volume access to Defaults to serivceaccount user
spec.template.volumes[].quobyte.volume <string> (required)	# volume is a string that references an already created Quobyte volume by name.
spec.template.volumes[].rbd <object>	# rbd represents a Rados Block Device mount on the host that shares a pod's lifetime. Deprecated: RBD is deprecated and the in-tree rbd type is no longer supported. More info: https://examples.k8s.io/volumes/rbd/README.md
spec.template.volumes[].rbd.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#rbd
spec.template.volumes[].rbd.image <string> (required)	# image is the rados image name. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.template.volumes[].rbd.keyring <string> default="/etc/ceph/keyring"	# keyring is the path to key ring for RBDUser. Default is /etc/ceph/keyring. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.template.volumes[].rbd.monitors <[]string> (required)	# monitors is a collection of Ceph monitors. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
