# schema source: Tempo Operator v0.21.0 https://github.com/grafana/tempo-operator
apiVersion <string> enum=tempo.grafana.com/v1alpha1
kind <string> enum=TempoStack
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# TempoStackSpec defines the desired state of TempoStack.
status.components.compactor <map[string]array>	# Compactor is a map to the pod status of the compactor pod.
status.components.distributor <map[string]array>	# Distributor is a map to the per pod status of the distributor deployment
status.components.gateway <map[string]array>	# Gateway is a map to the per pod status of the query frontend deployment
status.components.ingester <map[string]array>	# Ingester is a map to the per pod status of the ingester statefulset
status.components.querier <map[string]array>	# Querier is a map to the per pod status of the querier deployment
status.components.queryFrontend <map[string]array>	# QueryFrontend is a map to the per pod status of the query frontend deployment
status.conditions <[]object>	# Conditions of the Tempo deployment health.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.operatorVersion <string>	# Version of the Tempo Operator.
status.tempoQueryVersion <string>	# DEPRECATED. Version of the Tempo Query component used.
status.tempoVersion <string>	# Version of the managed Tempo instance.
