# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=LaunchTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LaunchTemplateSpec defines the desired state of LaunchTemplate
status.atProvider.instanceRequirements.maxSpotPriceAsPercentageOfOptimalOnDemandPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Conflicts with spot_max_price_percentage_over_lowest_price
status.atProvider.instanceRequirements.memoryGibPerVcpu <object>	# Block describing the minimum and maximum amount of memory (GiB) per vCPU. Default is no minimum or maximum.
status.atProvider.instanceRequirements.memoryGibPerVcpu.max <number>	# Maximum.
status.atProvider.instanceRequirements.memoryGibPerVcpu.min <number>	# Minimum.
status.atProvider.instanceRequirements.memoryMib <object>	# Block describing the minimum and maximum amount of memory (MiB). Default is no maximum.
status.atProvider.instanceRequirements.memoryMib.max <number>	# Maximum.
status.atProvider.instanceRequirements.memoryMib.min <number>	# Minimum.
status.atProvider.instanceRequirements.networkBandwidthGbps <object>	# Block describing the minimum and maximum amount of network bandwidth, in gigabits per second (Gbps). Default is no minimum or maximum.
status.atProvider.instanceRequirements.networkBandwidthGbps.max <number>	# Maximum.
status.atProvider.instanceRequirements.networkBandwidthGbps.min <number>	# Minimum.
status.atProvider.instanceRequirements.networkInterfaceCount <object>	# Block describing the minimum and maximum number of network interfaces. Default is no minimum or maximum.
status.atProvider.instanceRequirements.networkInterfaceCount.max <number>	# Maximum.
status.atProvider.instanceRequirements.networkInterfaceCount.min <number>	# Minimum.
status.atProvider.instanceRequirements.onDemandMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for On-Demand Instances. This is the maximum you’ll pay for an On-Demand Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 20.
status.atProvider.instanceRequirements.requireHibernateSupport <boolean>	# Indicate whether instance types must support On-Demand Instance Hibernation, either true or false. Default is false.
status.atProvider.instanceRequirements.spotMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 100. Conflicts with max_spot_price_as_percentage_of_optimal_on_demand_price
status.atProvider.instanceRequirements.totalLocalStorageGb <object>	# Block describing the minimum and maximum total local storage (GB). Default is no minimum or maximum.
status.atProvider.instanceRequirements.totalLocalStorageGb.max <number>	# Maximum.
status.atProvider.instanceRequirements.totalLocalStorageGb.min <number>	# Minimum.
status.atProvider.instanceRequirements.vcpuCount <object>	# Block describing the minimum and maximum number of vCPUs. Default is no maximum.
status.atProvider.instanceRequirements.vcpuCount.max <number>	# Maximum.
status.atProvider.instanceRequirements.vcpuCount.min <number>	# Minimum.
status.atProvider.instanceType <string>	# The type of the instance. If present then instance_requirements cannot be present.
status.atProvider.kernelId <string>	# The kernel ID.
status.atProvider.keyName <string>	# The key name to use for the instance.
status.atProvider.latestVersion <number>	# The latest version of the launch template.
status.atProvider.licenseSpecification <[]object>	# A list of license specifications to associate with. See License Specification below for more details.
status.atProvider.licenseSpecification[].licenseConfigurationArn <string>	# ARN of the license configuration.
status.atProvider.maintenanceOptions <object>	# The maintenance options for the instance. See Maintenance Options below for more details.
status.atProvider.maintenanceOptions.autoRecovery <string>	# Disables the automatic recovery behavior of your instance or sets it to default. Can be "default" or "disabled". See Recover your instance for more details.
status.atProvider.metadataOptions <object>	# Customize the metadata options for the instance. See Metadata Options below for more details.
status.atProvider.metadataOptions.httpEndpoint <string>	# Whether the metadata service is available. Can be "enabled" or "disabled". (Default: "enabled").
status.atProvider.metadataOptions.httpProtocolIpv6 <string>	# Enables or disables the IPv6 endpoint for the instance metadata service. Can be "enabled" or "disabled".
status.atProvider.metadataOptions.httpPutResponseHopLimit <number>	# The desired HTTP PUT response hop limit for instance metadata requests. The larger the number, the further instance metadata requests can travel. Can be an integer from 1 to 64. (Default: 1).
status.atProvider.metadataOptions.httpTokens <string>	# Whether or not the metadata service requires session tokens, also referred to as Instance Metadata Service Version 2 (IMDSv2). Can be "optional" or "required". (Default: "optional").
status.atProvider.metadataOptions.instanceMetadataTags <string>	# Enables or disables access to instance tags from the instance metadata service. Can be "enabled" or "disabled".
status.atProvider.monitoring <object>	# The monitoring option for the instance. See Monitoring below for more details.
status.atProvider.monitoring.enabled <boolean>	# If true, the launched EC2 instance will have detailed monitoring enabled.
status.atProvider.name <string>	# The name of the launch template.
status.atProvider.networkInterfaces <[]object>	# Customize network interfaces to be attached at instance boot time. See Network Interfaces below for more details.
status.atProvider.networkInterfaces[].associateCarrierIpAddress <string>	# Associate a Carrier IP address with eth0 for a new network interface. Use this option when you launch an instance in a Wavelength Zone and want to associate a Carrier IP address with the network interface. Boolean value, can be left unset.
status.atProvider.networkInterfaces[].associatePublicIpAddress <string>	# Associate a public ip address with the network interface. Boolean value, can be left unset.
status.atProvider.networkInterfaces[].connectionTrackingSpecification <object>	# The Connection Tracking Configuration for the network interface. See Amazon EC2 security group connection tracking
status.atProvider.networkInterfaces[].connectionTrackingSpecification.tcpEstablishedTimeout <number>	# Timeout (in seconds) for idle TCP connections in an established state. Min: 60 seconds. Max: 432000 seconds (5 days). Default: 432000 seconds. Recommended: Less than 432000 seconds.
status.atProvider.networkInterfaces[].connectionTrackingSpecification.udpStreamTimeout <number>	# Timeout (in seconds) for idle UDP flows classified as streams which have seen more than one request-response transaction. Min: 60 seconds. Max: 180 seconds (3 minutes). Default: 180 seconds.
status.atProvider.networkInterfaces[].connectionTrackingSpecification.udpTimeout <number>	# Timeout (in seconds) for idle UDP flows that have seen traffic only in a single direction or a single request-response transaction. Min: 30 seconds. Max: 60 seconds. Default: 30 seconds.
status.atProvider.networkInterfaces[].deleteOnTermination <string>	# Whether the network interface should be destroyed on instance termination.
status.atProvider.networkInterfaces[].description <string>	# Description of the network interface.
status.atProvider.networkInterfaces[].deviceIndex <number>	# The integer index of the network interface attachment.
status.atProvider.networkInterfaces[].enaSrdSpecification <object>	# Configuration for Elastic Network Adapter (ENA) Express settings. Applies to network interfaces that use the ena Express feature. See details below.
status.atProvider.networkInterfaces[].enaSrdSpecification.enaSrdEnabled <boolean>	# Whether to enable ENA Express. ENA Express uses AWS Scalable Reliable Datagram (SRD) technology to improve the performance of TCP traffic.
status.atProvider.networkInterfaces[].enaSrdSpecification.enaSrdUdpSpecification <object>	# Configuration for ENA Express UDP optimization. See details below.
status.atProvider.networkInterfaces[].enaSrdSpecification.enaSrdUdpSpecification.enaSrdUdpEnabled <boolean>	# Whether to enable UDP traffic optimization through ENA Express. Requires ena_srd_enabled to be true.
status.atProvider.networkInterfaces[].interfaceType <string>	# The type of network interface. To create an Elastic Fabric Adapter (EFA), specify efa.
status.atProvider.networkInterfaces[].ipv4AddressCount <number>	# The number of secondary private IPv4 addresses to assign to a network interface. Conflicts with ipv4_addresses
status.atProvider.networkInterfaces[].ipv4Addresses <[]string>	# One or more private IPv4 addresses to associate. Conflicts with ipv4_address_count
status.atProvider.networkInterfaces[].ipv4PrefixCount <number>	# The number of IPv4 prefixes to be automatically assigned to the network interface. Conflicts with ipv4_prefixes
status.atProvider.networkInterfaces[].ipv4Prefixes <[]string>	# One or more IPv4 prefixes to be assigned to the network interface. Conflicts with ipv4_prefix_count
status.atProvider.networkInterfaces[].ipv6AddressCount <number>	# The number of IPv6 addresses to assign to a network interface. Conflicts with ipv6_addresses
status.atProvider.networkInterfaces[].ipv6Addresses <[]string>	# One or more specific IPv6 addresses from the IPv6 CIDR block range of your subnet. Conflicts with ipv6_address_count
status.atProvider.networkInterfaces[].ipv6PrefixCount <number>	# The number of IPv6 prefixes to be automatically assigned to the network interface. Conflicts with ipv6_prefixes
status.atProvider.networkInterfaces[].ipv6Prefixes <[]string>	# One or more IPv6 prefixes to be assigned to the network interface. Conflicts with ipv6_prefix_count
status.atProvider.networkInterfaces[].networkCardIndex <number>	# The index of the network card. Some instance types support multiple network cards. The primary network interface must be assigned to network card index 0. The default is network card index 0.
status.atProvider.networkInterfaces[].networkInterfaceId <string>	# The ID of the network interface to attach.
status.atProvider.networkInterfaces[].primaryIpv6 <string>	# Whether the first IPv6 GUA will be made the primary IPv6 address.
status.atProvider.networkInterfaces[].privateIpAddress <string>	# The primary private IPv4 address.
status.atProvider.networkInterfaces[].securityGroups <[]string>	# A list of security group IDs to associate.
status.atProvider.networkInterfaces[].subnetId <string>	# The VPC Subnet ID to associate.
status.atProvider.networkPerformanceOptions <object>
status.atProvider.networkPerformanceOptions.bandwidthWeighting <string>	# Specify the bandwidth weighting option to boost the associated type of baseline bandwidth. Valid values: default, vpc-1, ebs-1. Default value is default. Setting vpc-1 boosts networking baseline bandwidth and reduces EBS baseline bandwidth. Setting ebs-1 boosts EBS baseline bandwidth and reduces networking baseline bandwidth. Only supported on select instance types. See AWS Documentation for more information.
status.atProvider.placement <object>	# The placement of the instance. See Placement below for more details.
status.atProvider.placement.affinity <string>	# The affinity setting for an instance on a Dedicated Host.
status.atProvider.placement.availabilityZone <string>	# The Availability Zone for the instance.
status.atProvider.placement.groupId <string>	# The ID of the placement group for the instance. Conflicts with group_name.
status.atProvider.placement.groupName <string>	# The name of the placement group for the instance. Conflicts with group_id.
status.atProvider.placement.hostId <string>	# The ID of the Dedicated Host for the instance.
status.atProvider.placement.hostResourceGroupArn <string>	# The ARN of the Host Resource Group in which to launch instances.
status.atProvider.placement.partitionNumber <number>	# The number of the partition the instance should launch in. Valid only if the placement group strategy is set to partition.
status.atProvider.placement.spreadDomain <string>	# Reserved for future use.
status.atProvider.placement.tenancy <string>	# The tenancy of the instance (if the instance is running in a VPC). Can be default, dedicated, or host.
status.atProvider.privateDnsNameOptions <object>	# The options for the instance hostname. The default values are inherited from the subnet. See Private DNS Name Options below for more details.
status.atProvider.privateDnsNameOptions.enableResourceNameDnsARecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS A records.
status.atProvider.privateDnsNameOptions.enableResourceNameDnsAaaaRecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records.
status.atProvider.privateDnsNameOptions.hostnameType <string>	# The type of hostname for Amazon EC2 instances. For IPv4 only subnets, an instance DNS name must be based on the instance IPv4 address. For IPv6 native subnets, an instance DNS name must be based on the instance ID. For dual-stack subnets, you can specify whether DNS names use the instance IPv4 address or the instance ID. Valid values: ip-name and resource-name.
status.atProvider.ramDiskId <string>	# The ID of the RAM disk.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.secondaryInterfaces <[]object>	# Secondary interfaces to associate with instances launched from the template. See Secondary Interfaces below for more details.
status.atProvider.secondaryInterfaces[].deleteOnTermination <boolean>	# Whether the secondary interface is deleted when the instance is terminated. The only supported value is true.
status.atProvider.secondaryInterfaces[].deviceIndex <number>	# Device index for the secondary interface attachment.
status.atProvider.secondaryInterfaces[].interfaceType <string>	# Type of secondary interface. The only supported value is: secondary.
status.atProvider.secondaryInterfaces[].networkCardIndex <number>	# Index of the network card.
status.atProvider.secondaryInterfaces[].privateIpAddressCount <number>	# Number of private IPv4 addresses to assign to the secondary interface.
status.atProvider.secondaryInterfaces[].privateIpAddresses <[]string>	# Private IPv4 addresses to assign to the secondary interface.
status.atProvider.secondaryInterfaces[].secondarySubnetId <string>	# ID of the secondary subnet.
status.atProvider.securityGroupNames <[]string>	# A list of security group names to associate with. If you are creating Instances in a VPC, use vpc_security_group_ids instead.
status.atProvider.tagSpecifications <[]object>	# The tags to apply to the resources during launch. See Tag Specifications below for more details. Default tags are currently not propagated to ASG created resources so you may wish to inject your default tags into this variable against the relevant child resource types created.
status.atProvider.tagSpecifications[].resourceType <string>	# The type of resource to tag.
status.atProvider.tagSpecifications[].tags <map[string]string>	# A map of tags to assign to the resource.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.updateDefaultVersion <boolean>	# Whether to update Default Version each update. Conflicts with default_version.
status.atProvider.userData <string>	# The base64-encoded user data to provide when launching the instance.
status.atProvider.vpcSecurityGroupIds <[]string>	# A list of security group IDs to associate with. Conflicts with network_interfaces.security_groups
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
