# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appflow.aws.m.upbound.io/v1beta1
kind <string> enum=Flow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
spec.initProvider.triggerConfig.triggerProperties.scheduled.firstExecutionFrom <string>	# Date range for the records to import from the connector in the first flow run. Must be a valid RFC3339 timestamp.
spec.initProvider.triggerConfig.triggerProperties.scheduled.scheduleEndTime <string>	# Scheduled end time for a schedule-triggered flow. Must be a valid RFC3339 timestamp.
spec.initProvider.triggerConfig.triggerProperties.scheduled.scheduleExpression <string>	# Scheduling expression that determines the rate at which the schedule runs, for example rate(5minutes).
spec.initProvider.triggerConfig.triggerProperties.scheduled.scheduleOffset <number>	# Offset that is added to the time interval for a schedule-triggered flow. Maximum value of 36000.
spec.initProvider.triggerConfig.triggerProperties.scheduled.scheduleStartTime <string>	# Scheduled start time for a schedule-triggered flow. Must be a valid RFC3339 timestamp.
spec.initProvider.triggerConfig.triggerProperties.scheduled.timezone <string>	# Time zone used when referring to the date and time of a scheduled-triggered flow, such as America/New_York.
spec.initProvider.triggerConfig.triggerType <string>	# Type of flow trigger. Valid values are Scheduled, Event, and OnDemand.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FlowStatus defines the observed state of Flow.
status.atProvider <object>
status.atProvider.arn <string>	# Flow's ARN.
status.atProvider.description <string>	# Description of the flow.
status.atProvider.destinationFlowConfig <[]object>	# Configuration that controls how Amazon AppFlow places data in the destination connector. See the destination_flow_config Block for details.
status.atProvider.destinationFlowConfig[].apiVersion <string>	# API version that the destination connector uses.
status.atProvider.destinationFlowConfig[].connectorProfileName <string>	# Name of the connector profile. Must be unique for each connector profile in the AWS account.
status.atProvider.destinationFlowConfig[].connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties <object>	# Information required to query a particular connector. See the destination_flow_config.destination_connector_properties Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector <object>	# Properties required to query the custom connector. See the destination_flow_config.destination_connector_properties.custom_connector Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties specific to the connector when it's used as a destination in the flow. Maximum of 50 items.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a destination in the flow.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the custom connector as destination. See the destination_flow_config.destination_connector_properties.custom_connector.error_handling_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles <object>	# Properties required to query Amazon Connect Customer Profiles. See the destination_flow_config.destination_connector_properties.customer_profiles Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles.domainName <string>	# Unique name of the Amazon Connect Customer Profiles domain.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles.objectTypeName <string>	# Object specified in the Amazon Connect Customer Profiles flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge <object>	# Properties required to query Amazon EventBridge. See the destination_flow_config.destination_connector_properties.event_bridge Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.event_bridge.error_handling_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode <object>	# Properties required to query Amazon Honeycode. See the destination_flow_config.destination_connector_properties.honeycode Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.honeycode.error_handling_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.lookoutMetrics <object (free-form)>
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo <object>	# Properties required to query Marketo. See the destination_flow_config.destination_connector_properties.marketo Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.marketo.error_handling_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift <object>	# Properties required to query Amazon Redshift. See the destination_flow_config.destination_connector_properties.redshift Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.redshift.error_handling_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Redshift.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.object <string>	# Object specified in the Amazon Redshift flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3 <object>	# Properties required to query Amazon S3. See the destination_flow_config.destination_connector_properties.s3 Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow formats the flow output data when Amazon S3 is used as the destination. See the destination_flow_config.destination_connector_properties.s3.s3_output_format_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See the destination_flow_config.destination_connector_properties.s3.s3_output_format_config.aggregation_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leaves them unaggregated. Valid values are None and SingleFile.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig.targetFileSize <number>	# Desired file size, in MB, for each output file that Amazon AppFlow writes to the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig <object>	# Prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. See the destination_flow_config.destination_connector_properties.s3.s3_output_format_config.prefix_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Level of granularity included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.preserveSourceDataTyping <boolean>	# Whether to preserve the data types from the source system. Only valid for the PARQUET file type.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce <object>	# Properties required to query Salesforce. See the destination_flow_config.destination_connector_properties.salesforce Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.dataTransferApi <string>	# Salesforce API used by Amazon AppFlow when the flow transfers data to Salesforce.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.salesforce.error_handling_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update or delete.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.writeOperationType <string>	# Type of write operation to be performed in Salesforce. When the value is UPSERT, id_field_names is required. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData <object>	# Properties required to query SAPOData. See the destination_flow_config.destination_connector_properties.sapo_data Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.sapo_data.error_handling_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update or delete.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles the success response it gets from the connector after placing data. See the destination_flow_config.destination_connector_properties.sapo_data.success_response_handling_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.writeOperationType <string>	# Possible write operations in the destination connector. Defaults to INSERT when not provided. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake <object>	# Properties required to query Snowflake. See the destination_flow_config.destination_connector_properties.snowflake Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.snowflake.error_handling_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Snowflake.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.object <string>	# Object specified in the Amazon Snowflake flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver <object>	# Properties required to query Upsolver. See the destination_flow_config.destination_connector_properties.upsolver Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketName <string>	# Upsolver Amazon S3 bucket name in which Amazon AppFlow places the transferred data. Must begin with upsolver-appflow.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketPrefix <string>	# Object key for the Upsolver Amazon S3 bucket in which Amazon AppFlow places the destination files.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow formats the flow output data when Upsolver is used as the destination. See the destination_flow_config.destination_connector_properties.upsolver.s3_output_format_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See the destination_flow_config.destination_connector_properties.upsolver.s3_output_format_config.aggregation_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leaves them unaggregated. Valid values are None and SingleFile.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Upsolver Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig <object>	# Prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. See the destination_flow_config.destination_connector_properties.upsolver.s3_output_format_config.prefix_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Level of granularity included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk <object>	# Properties required to query Zendesk. See the destination_flow_config.destination_connector_properties.zendesk Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.zendesk.error_handling_config Block for details.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update or delete.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.object <string>	# Object specified in the flow destination.
status.atProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.writeOperationType <string>	# Type of write operation to be performed in Zendesk. When the value is UPSERT, id_field_names is required. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
status.atProvider.flowStatus <string>	# Current status of the flow.
status.atProvider.id <string>
status.atProvider.kmsArn <string>	# ARN of the KMS key you provide for encryption. Required if you do not want to use the Amazon AppFlow-managed KMS key. Uses the Amazon AppFlow-managed KMS key when not provided.
status.atProvider.metadataCatalogConfig <object>	# Configuration that determines how Amazon AppFlow catalogs the data that the flow transfers. See the metadata_catalog_config Block for details.
status.atProvider.metadataCatalogConfig.glueDataCatalog <object>	# Configuration that determines how Amazon AppFlow catalogs data with the AWS Glue Data Catalog. See the metadata_catalog_config.glue_data_catalog Block for details.
status.atProvider.metadataCatalogConfig.glueDataCatalog.databaseName <string>	# Name of an existing Glue database to store the metadata tables that Amazon AppFlow creates.
status.atProvider.metadataCatalogConfig.glueDataCatalog.roleArn <string>	# ARN of the IAM role that grants Amazon AppFlow the permissions it needs to create Data Catalog tables, databases, and partitions.
status.atProvider.metadataCatalogConfig.glueDataCatalog.tablePrefix <string>	# Naming prefix for each Data Catalog table that Amazon AppFlow creates.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sourceFlowConfig <object>	# Configuration that controls how Amazon AppFlow retrieves data from the source connector. See the source_flow_config Block for details.
status.atProvider.sourceFlowConfig.apiVersion <string>	# API version that the source connector uses.
status.atProvider.sourceFlowConfig.connectorProfileName <string>	# Name of the connector profile. Must be unique for each connector profile in the AWS account.
status.atProvider.sourceFlowConfig.connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
status.atProvider.sourceFlowConfig.incrementalPullConfig <object>	# Configuration for a scheduled incremental data pull. When a valid configuration is provided, the specified fields are used when querying for the incremental data pull. See the source_flow_config.incremental_pull_config Block for details.
status.atProvider.sourceFlowConfig.incrementalPullConfig.datetimeTypeFieldName <string>	# Field that specifies the date time or timestamp field as the criteria to use when importing incremental records from the source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties <object>	# Information required to query a particular source connector. See the source_flow_config.source_connector_properties Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.amplitude <object>	# Information required to query Amplitude. See the source_flow_config.source_connector_properties.amplitude Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.amplitude.object <string>	# Object specified in the flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.customConnector <object>	# Properties applied when the custom connector is used as a source. See the source_flow_config.source_connector_properties.custom_connector Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties specific to the connector when it's used as a source in the flow. Maximum of 50 items.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a source in the flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.datadog <object>	# Information required to query Datadog. See the source_flow_config.source_connector_properties.datadog Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.datadog.object <string>	# Object specified in the flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace <object>	# Information required to query Dynatrace. See the source_flow_config.source_connector_properties.dynatrace Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace.object <string>	# Object specified in the flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics <object>	# Information required to query Google Analytics. See the source_flow_config.source_connector_properties.google_analytics Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics.object <string>	# Object specified in the flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus <object>	# Information required to query Infor Nexus. See the source_flow_config.source_connector_properties.infor_nexus Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus.object <string>	# Object specified in the flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.marketo <object>	# Information required to query Marketo. See the source_flow_config.source_connector_properties.marketo Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.marketo.object <string>	# Object specified in the flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.s3 <object>	# Information required to query Amazon S3. See the source_flow_config.source_connector_properties.s3 Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name where the source files are stored.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketPrefix <string>	# Object key for the Amazon S3 bucket in which the source files are stored.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.s3.s3InputFormatConfig <object>	# When you use Amazon S3 as the source, configuration format that you provide for the flow input data. See the source_flow_config.source_connector_properties.s3.s3_input_format_config Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.s3.s3InputFormatConfig.s3InputFileType <string>	# File type that Amazon AppFlow gets from your Amazon S3 bucket. Valid values are CSV and JSON.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.salesforce <object>	# Information required to query Salesforce. See the source_flow_config.source_connector_properties.salesforce Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.dataTransferApi <string>	# Salesforce API used by Amazon AppFlow when the flow transfers data from Salesforce.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.enableDynamicFieldUpdate <boolean>	# Whether to enable dynamic fetching of new (recently added) fields in the Salesforce objects while running a flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.includeDeletedRecords <boolean>	# Whether to include deleted files in the flow run.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.object <string>	# Object specified in the Salesforce flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData <object>	# Information required to query SAPOData as a flow source. See the source_flow_config.source_connector_properties.sapo_data Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.paginationConfig <object>	# Page size for each concurrent process that transfers OData records from your SAP instance. See the source_flow_config.source_connector_properties.sapo_data.pagination_config Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.paginationConfig.maxPageSize <number>	# Maximum number of records that Amazon AppFlow receives in each page of the response from your SAP application.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.parallelismConfig <object>	# Number of concurrent processes that transfer OData records from your SAP instance. See the source_flow_config.source_connector_properties.sapo_data.parallelism_config Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.parallelismConfig.maxPageSize <number>	# Maximum number of processes that Amazon AppFlow runs at the same time when it retrieves your data from your SAP application.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.serviceNow <object>	# Information required to query ServiceNow. See the source_flow_config.source_connector_properties.service_now Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.serviceNow.object <string>	# Object specified in the flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.singular <object>	# Information required to query Singular. See the source_flow_config.source_connector_properties.singular Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.singular.object <string>	# Object specified in the flow source.
