# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.m.upbound.io/v1beta1
kind <string> enum=FunctionAppFlexConsumption
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionAppFlexConsumptionSpec defines the desired state of FunctionAppFlexConsumption
spec.initProvider.virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualNetworkSubnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.webdeployPublishBasicAuthenticationEnabled <boolean>	# Should the default WebDeploy Basic Authentication publishing credentials enabled. Defaults to true.
spec.initProvider.zipDeployFile <string>	# The local path and filename of the Zip packaged application to deploy to this Linux Function App. The local path and filename of the Zip packaged application to deploy to this Function App. **Note:** Using this value requires either `WEBSITE_RUN_FROM_PACKAGE=1` or `SCM_DO_BUILD_DURING_DEPLOYMENT=true` to be set on the App in `app_settings`.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FunctionAppFlexConsumptionStatus defines the observed state of FunctionAppFlexConsumption.
status.atProvider <object>
status.atProvider.alwaysReady <[]object>	# One or more always_ready blocks as defined below.
status.atProvider.alwaysReady[].instanceCount <number>	# The instance count of the always_ready of the Function App. The minimum number is 0. The total number of instance_count should not exceed the maximum_instance_count.
status.atProvider.alwaysReady[].name <string>	# The name of the always_ready of the Function App.
status.atProvider.appSettings <map[string]string>	# A map of key-value pairs for App Settings and custom values. A map of key-value pairs for [App Settings](https://docs.microsoft.com/en-us/azure/azure-functions/functions-app-settings) and custom values.
status.atProvider.authSettings <object>	# A auth_settings block as defined below.
status.atProvider.authSettings.activeDirectory <object>	# An active_directory block as defined above.
status.atProvider.authSettings.activeDirectory.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
status.atProvider.authSettings.activeDirectory.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Active Directory.
status.atProvider.authSettings.activeDirectory.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the client secret of the Client. Cannot be used with `client_secret`.
status.atProvider.authSettings.additionalLoginParameters <map[string]string>	# Specifies a map of login Parameters to send to the OpenID Connect authorization endpoint when a user logs in. Specifies a map of Login Parameters to send to the OpenID Connect authorization endpoint when a user logs in.
status.atProvider.authSettings.allowedExternalRedirectUrls <[]string>	# Specifies a list of External URLs that can be redirected to as part of logging in or logging out of the Linux Web App. Specifies a list of External URLs that can be redirected to as part of logging in or logging out of the Windows Web App.
status.atProvider.authSettings.defaultProvider <string>	# The default authentication provider to use when multiple providers are configured. Possible values include: AzureActiveDirectory, Facebook, Google, MicrosoftAccount, Twitter, Github The default authentication provider to use when multiple providers are configured. Possible values include: `AzureActiveDirectory`, `Facebook`, `Google`, `MicrosoftAccount`, `Twitter`, `Github`.
status.atProvider.authSettings.enabled <boolean>	# Should the Authentication / Authorization feature be enabled for the Linux Web App? Should the Authentication / Authorization feature be enabled?
status.atProvider.authSettings.facebook <object>	# A facebook block as defined below.
status.atProvider.authSettings.facebook.appId <string>	# The App ID of the Facebook app used for login. The App ID of the Facebook app used for login.
status.atProvider.authSettings.facebook.appSecretSettingName <string>	# The app setting name that contains the app_secret value used for Facebook Login. The app setting name that contains the `app_secret` value used for Facebook Login. Cannot be specified with `app_secret`.
status.atProvider.authSettings.facebook.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. Specifies a list of OAuth 2.0 scopes to be requested as part of Facebook Login authentication.
status.atProvider.authSettings.github <object>	# A github block as defined below.
status.atProvider.authSettings.github.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the GitHub app used for login.
status.atProvider.authSettings.github.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for GitHub Login. Cannot be specified with `client_secret`.
status.atProvider.authSettings.github.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. Specifies a list of OAuth 2.0 scopes that will be requested as part of GitHub Login authentication.
status.atProvider.authSettings.google <object>	# A google block as defined below.
status.atProvider.authSettings.google.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Google web application.
status.atProvider.authSettings.google.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Google Login. Cannot be specified with `client_secret`.
status.atProvider.authSettings.google.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. Specifies a list of OAuth 2.0 scopes that will be requested as part of Google Sign-In authentication. If not specified, "openid", "profile", and "email" are used as default scopes.
status.atProvider.authSettings.issuer <string>	# The OpenID Connect Issuer URI that represents the entity which issues access tokens for this Linux Web App. The OpenID Connect Issuer URI that represents the entity which issues access tokens.
status.atProvider.authSettings.microsoft <object>	# A microsoft block as defined below.
status.atProvider.authSettings.microsoft.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
status.atProvider.authSettings.microsoft.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with `client_secret`.
status.atProvider.authSettings.microsoft.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. The list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, `wl.basic` is used as the default scope.
status.atProvider.authSettings.runtimeVersion <string>	# The RuntimeVersion of the Authentication / Authorization feature in use for the Linux Web App. The RuntimeVersion of the Authentication / Authorization feature in use.
status.atProvider.authSettings.tokenRefreshExtensionHours <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72 hours. The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to `72` hours.
status.atProvider.authSettings.tokenStoreEnabled <boolean>	# Should the Linux Web App durably store platform-specific security tokens that are obtained during login flows? Defaults to false. Should the Windows Web App durably store platform-specific security tokens that are obtained during login flows? Defaults to `false`.
status.atProvider.authSettings.twitter <object>	# A twitter block as defined below.
status.atProvider.authSettings.twitter.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
status.atProvider.authSettings.twitter.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. Cannot be specified with `consumer_secret`.
status.atProvider.authSettings.unauthenticatedClientAction <string>	# The action to take when an unauthenticated client attempts to access the app. Possible values include: RedirectToLoginPage, AllowAnonymous. The action to take when an unauthenticated client attempts to access the app. Possible values include: `RedirectToLoginPage`, `AllowAnonymous`.
status.atProvider.authSettingsV2 <object>	# An auth_settings_v2 block as defined below.
status.atProvider.authSettingsV2.activeDirectoryV2 <object>	# An active_directory_v2 block as defined below.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedApplications <[]string>	# The list of allowed Applications for the Default Authorisation Policy. The list of allowed Applications for the Default Authorisation Policy.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedGroups <[]string>	# The list of allowed Group Names for the Default Authorisation Policy. The list of allowed Group Names for the Default Authorisation Policy.
status.atProvider.authSettingsV2.activeDirectoryV2.allowedIdentities <[]string>	# The list of allowed Identities for the Default Authorisation Policy. The list of allowed Identities for the Default Authorisation Policy.
status.atProvider.authSettingsV2.activeDirectoryV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Active Directory.
status.atProvider.authSettingsV2.activeDirectoryV2.clientSecretCertificateThumbprint <string>	# The thumbprint of the certificate used for signing purposes. The thumbprint of the certificate used for signing purposes.
status.atProvider.authSettingsV2.activeDirectoryV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the client secret of the Client.
status.atProvider.authSettingsV2.activeDirectoryV2.jwtAllowedClientApplications <[]string>	# A list of Allowed Client Applications in the JWT Claim. A list of Allowed Client Applications in the JWT Claim.
status.atProvider.authSettingsV2.activeDirectoryV2.jwtAllowedGroups <[]string>	# A list of Allowed Groups in the JWT Claim. A list of Allowed Groups in the JWT Claim.
status.atProvider.authSettingsV2.activeDirectoryV2.loginParameters <map[string]string>	# A map of key-value pairs to send to the Authorisation Endpoint when a user logs in. A map of key-value pairs to send to the Authorisation Endpoint when a user logs in.
status.atProvider.authSettingsV2.activeDirectoryV2.tenantAuthEndpoint <string>	# The Azure Tenant Endpoint for the Authenticating Tenant. e.g. https://login.microsoftonline.com/{tenant-guid}/v2.0/ The Azure Tenant Endpoint for the Authenticating Tenant. e.g. `https://login.microsoftonline.com/v2.0/{tenant-guid}/`.
status.atProvider.authSettingsV2.activeDirectoryV2.wwwAuthenticationDisabled <boolean>	# Should the www-authenticate provider should be omitted from the request? Defaults to false. Should the www-authenticate provider should be omitted from the request? Defaults to `false`
status.atProvider.authSettingsV2.appleV2 <object>	# An apple_v2 block as defined below.
status.atProvider.authSettingsV2.appleV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Apple web application.
status.atProvider.authSettingsV2.appleV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Apple Login.
status.atProvider.authSettingsV2.appleV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication.
status.atProvider.authSettingsV2.authEnabled <boolean>	# Should the AuthV2 Settings be enabled. Defaults to false. Should the AuthV2 Settings be enabled. Defaults to `false`
status.atProvider.authSettingsV2.azureStaticWebAppV2 <object>	# An azure_static_web_app_v2 block as defined below.
status.atProvider.authSettingsV2.azureStaticWebAppV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Static Web App Authentication.
status.atProvider.authSettingsV2.configFilePath <string>	# The path to the App Auth settings. The path to the App Auth settings. **Note:** Relative Paths are evaluated from the Site Root directory.
status.atProvider.authSettingsV2.customOidcV2 <[]object>	# Zero or more custom_oidc_v2 blocks as defined below.
status.atProvider.authSettingsV2.customOidcV2[].authorisationEndpoint <string>	# The endpoint to make the Authorisation Request as supplied by openid_configuration_endpoint response. The endpoint to make the Authorisation Request.
status.atProvider.authSettingsV2.customOidcV2[].certificationUri <string>	# The endpoint that provides the keys necessary to validate the token as supplied by openid_configuration_endpoint response. The endpoint that provides the keys necessary to validate the token.
status.atProvider.authSettingsV2.customOidcV2[].clientCredentialMethod <string>	# The Client Credential Method used. The Client Credential Method used. Currently the only supported value is `ClientSecretPost`.
status.atProvider.authSettingsV2.customOidcV2[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with this Custom OIDC.
status.atProvider.authSettingsV2.customOidcV2[].clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the secret for this Custom OIDC Client.
status.atProvider.authSettingsV2.customOidcV2[].issuerEndpoint <string>	# The endpoint that issued the Token as supplied by openid_configuration_endpoint response. The endpoint that issued the Token.
status.atProvider.authSettingsV2.customOidcV2[].name <string>	# The Site Credentials Username used for publishing. The name of the Custom OIDC Authentication Provider.
status.atProvider.authSettingsV2.customOidcV2[].nameClaimType <string>	# The name of the claim that contains the users name. The name of the claim that contains the users name.
status.atProvider.authSettingsV2.customOidcV2[].openidConfigurationEndpoint <string>	# The app setting name that contains the client_secret value used for the Custom OIDC Login. The endpoint that contains all the configuration endpoints for this Custom OIDC provider.
status.atProvider.authSettingsV2.customOidcV2[].scopes <[]string>	# The list of the scopes that should be requested while authenticating. The list of the scopes that should be requested while authenticating.
status.atProvider.authSettingsV2.customOidcV2[].tokenEndpoint <string>	# The endpoint used to request a Token as supplied by openid_configuration_endpoint response. The endpoint used to request a Token.
status.atProvider.authSettingsV2.defaultProvider <string>	# The Default Authentication Provider to use when the unauthenticated_action is set to RedirectToLoginPage. Possible values include: apple, azureactivedirectory, facebook, github, google, twitter and the name of your custom_oidc_v2 provider. The Default Authentication Provider to use when the `unauthenticated_action` is set to `RedirectToLoginPage`. Possible values include: `apple`, `azureactivedirectory`, `facebook`, `github`, `google`, `twitter` and the `name` of your `custom_oidc_v2` provider.
status.atProvider.authSettingsV2.excludedPaths <[]string>	# The paths which should be excluded from the unauthenticated_action when it is set to RedirectToLoginPage. The paths which should be excluded from the `unauthenticated_action` when it is set to `RedirectToLoginPage`.
status.atProvider.authSettingsV2.facebookV2 <object>	# A facebook_v2 block as defined below.
status.atProvider.authSettingsV2.facebookV2.appId <string>	# The App ID of the Facebook app used for login. The App ID of the Facebook app used for login.
status.atProvider.authSettingsV2.facebookV2.appSecretSettingName <string>	# The app setting name that contains the app_secret value used for Facebook Login. The app setting name that contains the `app_secret` value used for Facebook Login.
status.atProvider.authSettingsV2.facebookV2.graphApiVersion <string>	# The version of the Facebook API to be used while logging in. The version of the Facebook API to be used while logging in.
status.atProvider.authSettingsV2.facebookV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of scopes to be requested as part of Facebook Login authentication.
status.atProvider.authSettingsV2.forwardProxyConvention <string>	# The convention used to determine the url of the request made. Possible values include NoProxy, Standard, Custom. Defaults to NoProxy. The convention used to determine the url of the request made. Possible values include `ForwardProxyConventionNoProxy`, `ForwardProxyConventionStandard`, `ForwardProxyConventionCustom`. Defaults to `ForwardProxyConventionNoProxy`
status.atProvider.authSettingsV2.forwardProxyCustomHostHeaderName <string>	# The name of the custom header containing the host of the request. The name of the header containing the host of the request.
status.atProvider.authSettingsV2.forwardProxyCustomSchemeHeaderName <string>	# The name of the custom header containing the scheme of the request. The name of the header containing the scheme of the request.
status.atProvider.authSettingsV2.githubV2 <object>	# A github_v2 block as defined below.
status.atProvider.authSettingsV2.githubV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the GitHub app used for login.
status.atProvider.authSettingsV2.githubV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for GitHub Login.
status.atProvider.authSettingsV2.githubV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of OAuth 2.0 scopes that will be requested as part of GitHub Login authentication.
status.atProvider.authSettingsV2.googleV2 <object>	# A google_v2 block as defined below.
status.atProvider.authSettingsV2.googleV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Google Sign-In authentication.
status.atProvider.authSettingsV2.googleV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Google web application.
status.atProvider.authSettingsV2.googleV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Google Login.
status.atProvider.authSettingsV2.googleV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of Login scopes that will be requested as part of Google Sign-In authentication.
status.atProvider.authSettingsV2.httpRouteApiPrefix <string>	# The prefix that should precede all the authentication and authorisation paths. Defaults to /.auth. The prefix that should precede all the authentication and authorisation paths. Defaults to `/.auth`
status.atProvider.authSettingsV2.login <object>	# A login block as defined below.
status.atProvider.authSettingsV2.login.allowedExternalRedirectUrls <[]string>	# External URLs that can be redirected to as part of logging in or logging out of the app. This is an advanced setting typically only needed by Windows Store application backends. External URLs that can be redirected to as part of logging in or logging out of the app. This is an advanced setting typically only needed by Windows Store application backends. **Note:** URLs within the current domain are always implicitly allowed.
status.atProvider.authSettingsV2.login.cookieExpirationConvention <string>	# The method by which cookies expire. Possible values include: FixedTime, and IdentityProviderDerived. Defaults to FixedTime. The method by which cookies expire. Possible values include: `FixedTime`, and `IdentityProviderDerived`. Defaults to `FixedTime`.
status.atProvider.authSettingsV2.login.cookieExpirationTime <string>	# The time after the request is made when the session cookie should expire. Defaults to 08:00:00. The time after the request is made when the session cookie should expire. Defaults to `08:00:00`.
status.atProvider.authSettingsV2.login.logoutEndpoint <string>	# The endpoint to which logout requests should be made. The endpoint to which logout requests should be made.
status.atProvider.authSettingsV2.login.nonceExpirationTime <string>	# The time after the request is made when the nonce should expire. Defaults to 00:05:00. The time after the request is made when the nonce should expire. Defaults to `00:05:00`.
status.atProvider.authSettingsV2.login.preserveUrlFragmentsForLogins <boolean>	# Should the fragments from the request be preserved after the login request is made. Defaults to false. Should the fragments from the request be preserved after the login request is made. Defaults to `false`.
status.atProvider.authSettingsV2.login.tokenRefreshExtensionTime <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72 hours. The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to `72` hours.
status.atProvider.authSettingsV2.login.tokenStoreEnabled <boolean>	# Should the Token Store configuration Enabled. Defaults to false Should the Token Store configuration Enabled. Defaults to `false`
status.atProvider.authSettingsV2.login.tokenStorePath <string>	# The directory path in the App Filesystem in which the tokens will be stored. The directory path in the App Filesystem in which the tokens will be stored.
status.atProvider.authSettingsV2.login.tokenStoreSasSettingName <string>	# The name of the app setting which contains the SAS URL of the blob storage containing the tokens. The name of the app setting which contains the SAS URL of the blob storage containing the tokens.
status.atProvider.authSettingsV2.login.validateNonce <boolean>	# Should the nonce be validated while completing the login flow. Defaults to true. Should the nonce be validated while completing the login flow. Defaults to `true`.
status.atProvider.authSettingsV2.microsoftV2 <object>	# A microsoft_v2 block as defined below.
status.atProvider.authSettingsV2.microsoftV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication.
status.atProvider.authSettingsV2.microsoftV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
status.atProvider.authSettingsV2.microsoftV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication.
status.atProvider.authSettingsV2.microsoftV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. The list of Login scopes that will be requested as part of Microsoft Account authentication.
status.atProvider.authSettingsV2.requireAuthentication <boolean>	# Should the authentication flow be used for all requests. Should the authentication flow be used for all requests.
status.atProvider.authSettingsV2.requireHttps <boolean>	# Should HTTPS be required on connections? Defaults to true. Should HTTPS be required on connections? Defaults to true.
status.atProvider.authSettingsV2.runtimeVersion <string>	# The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to ~1. The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to `~1`
status.atProvider.authSettingsV2.twitterV2 <object>	# A twitter_v2 block as defined below.
status.atProvider.authSettingsV2.twitterV2.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
status.atProvider.authSettingsV2.twitterV2.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in.
status.atProvider.authSettingsV2.unauthenticatedAction <string>	# The action to take for requests made without authentication. Possible values include RedirectToLoginPage, AllowAnonymous, Return401, and Return403. Defaults to RedirectToLoginPage. The action to take for requests made without authentication. Possible values include `RedirectToLoginPage`, `AllowAnonymous`, `Return401`, and `Return403`. Defaults to `RedirectToLoginPage`.
status.atProvider.clientCertificateEnabled <boolean>	# Should the function app use Client Certificates. Should the function app use Client Certificates
status.atProvider.clientCertificateExclusionPaths <string>	# Paths to exclude when using client certificates, separated by ; Paths to exclude when using client certificates, separated by ;
status.atProvider.clientCertificateMode <string>	# The mode of the Function App's client certificates requirement for incoming requests. Possible values are Required, Optional, and OptionalInteractiveUser. Defaults to Optional. The mode of the Function App's client certificates requirement for incoming requests. Possible values are `Required`, `Optional`, and `OptionalInteractiveUser`
status.atProvider.connectionString <[]object>	# One or more connection_string blocks as defined below.
status.atProvider.connectionString[].name <string>	# The name which should be used for this Connection. The name which should be used for this Connection.
status.atProvider.connectionString[].type <string>	# Type of database. Possible values include: MySQL, SQLServer, SQLAzure, Custom, NotificationHub, ServiceBus, EventHub, APIHub, DocDb, RedisCache, and PostgreSQL. Type of database. Possible values include: `MySQL`, `SQLServer`, `SQLAzure`, `Custom`, `NotificationHub`, `ServiceBus`, `EventHub`, `APIHub`, `DocDb`, `RedisCache`, and `PostgreSQL`.
status.atProvider.defaultHostname <string>	# The default hostname of the Linux Function App.
status.atProvider.enabled <boolean>	# Is the Function App enabled? Defaults to true. Is the Function App enabled.
status.atProvider.hostingEnvironmentId <string>	# The ID of the App Service Environment used by Function App.
status.atProvider.httpConcurrency <number>	# The Http concurrency of the instances on which your app runs. The supported value are from 1 to 1000.
status.atProvider.httpsOnly <boolean>	# Is Https Connection enforced to the function app. Defaults to false Can the Function App only be accessed via HTTPS?
status.atProvider.id <string>	# The ID of the Linux Function App.
status.atProvider.identity <object>	# A identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Linux Function App.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Linux Function App. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.instanceMemoryInMb <number>	# The memory size of the instances on which your app runs. Reference the Microsoft Documentation for the currently supported values. Defaults to 2048.
status.atProvider.kind <string>	# The Kind value for this Linux Function App.
status.atProvider.location <string>	# The Azure Region where the Function App should exist. Changing this forces a new Function App to be created.
status.atProvider.maximumInstanceCount <number>	# The number of workers this function app can scale out to.
status.atProvider.outboundIpAddressList <[]string>	# A list of outbound IP addresses. For example ["52.23.25.3", "52.143.43.12"]
status.atProvider.outboundIpAddresses <string>	# A comma separated list of outbound IP addresses as a string. For example 52.23.25.3,52.143.43.12.
status.atProvider.possibleOutboundIpAddressList <[]string>	# A list of possible outbound IP addresses, not all of which are necessarily in use. This is a superset of outbound_ip_address_list. For example ["52.23.25.3", "52.143.43.12"].
status.atProvider.possibleOutboundIpAddresses <string>	# A comma separated list of possible outbound IP addresses as a string. For example 52.23.25.3,52.143.43.12,52.143.43.17. This is a superset of outbound_ip_addresses.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Should public network access be enabled for the Function App. Defaults to true.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Function App should exist. Changing this forces a new Linux Function App to be created.
status.atProvider.runtimeName <string>	# The Runtime of the Linux Function App. Possible values are node, dotnet-isolated, powershell, python, java and custom.
status.atProvider.runtimeVersion <string>	# The Runtime version of the Linux Function App. The values are diff from different runtime version. The supported values are 8.0, 9.0 for dotnet-isolated, 20 for node, 3.10, 3.11 for python, 11, 17 for java, 7.4 for powershell.
status.atProvider.servicePlanId <string>	# The ID of the App Service Plan within which to create this Function App. Changing this forces a new Linux Function App to be created. The ID of the App Service Plan within which to create this Function App
status.atProvider.siteConfig <object>	# A site_config block as defined below.
status.atProvider.siteConfig.apiDefinitionUrl <string>	# The URL of the API definition that describes this Linux Function App. The URL of the API definition that describes this Linux Function App.
status.atProvider.siteConfig.apiManagementApiId <string>	# The ID of the API Management API for this Linux Function App. The ID of the API Management API for this Linux Function App.
status.atProvider.siteConfig.appCommandLine <string>	# The App command line to launch. The program and any arguments used to launch this app via the command line. (Example `node myapp.js`).
status.atProvider.siteConfig.appServiceLogs <object>	# An app_service_logs block as defined above.
status.atProvider.siteConfig.appServiceLogs.diskQuotaMb <number>	# The amount of disk space to use for logs. Valid values are between 25 and 100. Defaults to 35. The amount of disk space to use for logs. Valid values are between `25` and `100`.
status.atProvider.siteConfig.appServiceLogs.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. The retention period for logs in days. Valid values are between `0` and `99999`. Defaults to `0` (never delete).
status.atProvider.siteConfig.containerRegistryManagedIdentityClientId <string>	# The Client ID of the Managed Service Identity to use for connections to the Azure Container Registry. The Client ID of the Managed Service Identity to use for connections to the Azure Container Registry.
status.atProvider.siteConfig.containerRegistryUseManagedIdentity <boolean>	# Should connections for Azure Container Registry use Managed Identity. Should connections for Azure Container Registry use Managed Identity.
status.atProvider.siteConfig.cors <object>	# A cors block as defined above.
status.atProvider.siteConfig.cors.allowedOrigins <[]string>	# Specifies a list of origins that should be allowed to make cross-origin calls. Specifies a list of origins that should be allowed to make cross-origin calls.
status.atProvider.siteConfig.cors.supportCredentials <boolean>	# Are credentials allowed in CORS requests? Defaults to false. Are credentials allowed in CORS requests? Defaults to `false`.
status.atProvider.siteConfig.defaultDocuments <[]string>	# Specifies a list of Default Documents for the Linux Web App. Specifies a list of Default Documents for the Linux Web App.
status.atProvider.siteConfig.detailedErrorLoggingEnabled <boolean>	# Is the Function App enabled? Defaults to true. Is detailed error logging enabled
status.atProvider.siteConfig.elasticInstanceMinimum <number>	# The number of minimum instances for this Linux Function App. Only affects apps on Elastic Premium plans.
